0 ~Minifig Helmet Star Wars Rebel Pilot - Red & Black Line Pattern
0 Name: s\30370ps1a.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 3.15 -0.127 -17.399 3.15 -2.337 -16.332 2.941 -2.337 -16.332
4 16 0.189 -2.337 -16.332 0 -0.127 -17.399 3.15 -0.127 -17.399 1.205 -2.337 -16.332
3 16 0.189 -2.337 -16.332 0 -2.367 -16.312 0 -0.127 -17.399
3 16 3.15 -0.127 -17.399 1.863 -2.337 -16.332 1.205 -2.337 -16.332
3 16 3.15 -0.127 -17.399 2.792 -2.337 -16.332 1.863 -2.337 -16.332
3 16 3.15 -0.127 -17.399 2.941 -2.337 -16.332 2.792 -2.337 -16.332
4 16 2.941 -2.337 -16.332 3.15 -2.337 -16.332 3.15 -3.734 -15.392 2.81 -3.734 -15.392
4 16 0.1 -2.385 -16.3 0.4 -2.83 -16 0.4 -3.734 -15.392 0.1 -3.734 -15.392
3 16 1.1 -3.276 -15.7 1.242 -3.734 -15.392 1.1 -3.734 -15.392
3 16 0.189 -2.337 -16.332 0.1 -2.385 -16.3 0 -2.367 -16.312
4 16 0.6 -2.83 -16 0.4 -2.83 -16 0.1 -2.385 -16.3 0.189 -2.337 -16.332
3 16 0.189 -2.337 -16.332 1.205 -2.337 -16.332 0.6 -2.83 -16
4 16 1.1 -3.276 -15.7 0.9 -3.276 -15.7 0.6 -2.83 -16 1.205 -2.337 -16.332
3 16 1.205 -2.337 -16.332 1.863 -2.337 -16.332 1.1 -3.276 -15.7
4 16 2.477 -3.734 -15.392 1.242 -3.734 -15.392 1.1 -3.276 -15.7 1.863 -2.337 -16.332
3 16 1.863 -2.337 -16.332 2.792 -2.337 -16.332 2.477 -3.734 -15.392
4 16 2.792 -2.337 -16.332 2.941 -2.337 -16.332 2.685 -3.734 -15.392 2.477 -3.734 -15.392
