0 ~Minifig Large Lower Jaw with Canines and Pointed Ear without Patternable Surfaces
0 Name: s\2576s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2576s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2576s02.dat
5 24 0 0 11.337 0 -3.196 12.524 3.271 -3.174 12.059 -3.271 -3.174 12.059
5 24 0 -3.196 12.524 0 -6.2 12.7 3.271 -3.174 12.059 -3.271 -3.174 12.059
5 24 0 0 -8 0 -4.5 -8 2.2962 -2 -7.5434 -2.2962 -2 -7.5434
5 24 0 .478 -16.378 0 0 -9.442 -2.949 .701 -16.482 2.949 .701 -16.482
5 24 0 -11.508 -16.052 0 -7.912 -15.263 -2.982 -11.076 -15.974 2.982 -11.076 -15.974
5 24 0 -7.912 -15.263 0 -3.808 -17.331 -2.777 -7.374 -15.92 2.777 -7.374 -15.92
5 24 0 -3.808 -17.331 0 .478 -16.378 -2.703 -3.448 -17.532 2.703 -3.448 -17.532
5 24 0 -4.5 -8 0 -6.2 -12.6 -4.822 -6.2 -11.6411 4.822 -6.2 -11.6411
5 24 0 -9 -13 0 -12.736 -13.141 -3.127 -12.485 -12.831 3.127 -12.485 -12.831
5 24 0 -6.2 -12.6 0 -9 -13 4.822 -6.2 -11.6411 -4.822 -6.2 -11.6411
5 24 0 -6.2 12.7 0 -4.5 8 -3.0616 -4.5 7.3912 3.0616 -4.5 7.3912
5 24 0 -12.736 -13.141 0 -11.508 -16.052 -2.982 -11.076 -15.974 2.982 -11.076 -15.974
