0 ~Sticker  0.8 x  4.0 with Z/28 Logo on Silver Grille on Black Background - First Face
0 Name: s\6142617ws01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Primitives
1 0 -6.5 -.25 3.0902 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 6.5 -.25 3.0902 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Black faces
4 0 -8 -.25 3.0902 -5.4964 -.25 3.0554 -5.45 -.25 4.5902 -6.5 -.25 4.5902
3 0 -8 -.25 3.0902 -5.5411 -.25 1.5205 -5.4964 -.25 3.0554
4 0 -8 -.25 3.0902 -8 -.25 -.0144 -5.5839 -.25 -.0144 -5.5411 -.25 1.5205
4 0 -4.4964 -.25 3.0554 -3.5779 -.25 3.0554 -3.55 -.25 4.5902 -4.45 -.25 4.5902
4 0 -4.4964 -.25 3.0554 -4.5411 -.25 1.5205 -3.6046 -.25 1.5205 -3.5779 -.25 3.0554
4 0 -2.8779 -.25 3.0554 -1.9686 -.25 3.0553 -1.95 -.25 4.5902 -2.85 -.25 4.5902
4 0 -2.8779 -.25 3.0554 -2.9046 -.25 1.5205 -1.9864 -.25 1.5205 -1.9686 -.25 3.0553
4 0 -1.1265 -.25 -.0144 -1.1265 -.25 .3362 -1.2864 -.25 1.5205 -1.3035 -.25 -.0144
4 0 2.8779 -.25 3.0554 2.85 -.25 4.5902 1.95 -.25 4.5902 1.9686 -.25 3.0553
4 0 2.8779 -.25 3.0554 1.9686 -.25 3.0553 1.9864 -.25 1.5205 2.9046 -.25 1.5205
4 0 4.4964 -.25 3.0554 4.45 -.25 4.5902 3.55 -.25 4.5902 3.5779 -.25 3.0554
4 0 4.4964 -.25 3.0554 3.5779 -.25 3.0554 3.6046 -.25 1.5205 4.5411 -.25 1.5205
4 0 8 -.25 3.0902 6.5 -.25 4.5902 5.45 -.25 4.5902 5.4964 -.25 3.0554
3 0 8 -.25 3.0902 5.4964 -.25 3.0554 5.5411 -.25 1.5205
4 0 8 -.25 3.0902 5.5411 -.25 1.5205 5.5839 -.25 -.0144 8 -.25 -.0144
4 0 -4.5411 -.25 1.5205 -4.5839 -.25 -.0144 -4.406 -.25 -.0144 -4.406 -.25 .3362
