0 ~Minifig Head Snake Long Neck with Open Mouth - without Patternable Surface
0 Name: s\98154s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98154s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98154s02.dat

3 16 -1.923 -.351 7.258 0 0 7.526 1.923 -.351 7.258
1 16 0 -0.351 6.629 1.923 0 0 0 -1 0 0 0 -0.629 rect2p.dat
3 16 -1.322 -0.805 -6 1.322 -0.805 -6 0 -0.6 -6.872
4 16 1.283 -13.788 -6 1.322 -0.805 -6 -1.322 -0.805 -6 -1.283 -13.788 -6
3 16 0 -23 0.876 -1.923 -23 6 1.923 -23 6
3 16 -1.283 -13.788 -6 0 -17.558 -4.168 1.283 -13.788 -6
1 16 0 -11.6755 6 0 0 -1.923 -11.3245 0 0 0 1 0 rect1.dat
3 16 0 -10.248 -9.851 -10.191 0 -9.889 10.191 0 -9.889
3 16 7.188 0 9.839 -7.188 0 9.839 0 -10.223 11.579
3 16 10.191 0 -9.889 -10.191 0 -9.889 0 0 -7.248
3 16 -7.188 0 9.839 7.188 0 9.839 0 0 7.526

2 24 -10.191 0 -9.889 10.191 0 -9.889
2 24 7.188 0 9.839 -7.188 0 9.839
2 24 -1.322 -0.805 -6 1.322 -0.805 -6

5 24 0 -36.89 4.42 0 -37.662 9.198 -4.803 -37.671 5.114 4.803 -37.671 5.114
5 24 0 24.812 -25.123 0 24.437 -22.402 4.228 23.164 -25.246 -4.228 23.164 -25.246
5 24 0 .385 -16.943 0 9.483 -18.158 -4.777 -.186 -17.11 4.777 -.186 -17.11
5 24 0 -7.925 -17.164 0 -14.581 -16.784 -5.133 -9.649 -17.386 5.133 -9.649 -17.386
5 24 0 -35.077 9.422 0 -31.111 4.972 5.409 -35.147 11.246 -5.409 -35.147 11.246
5 24 0 -5.386 -54.513 0 -6.651 -48.837 2.677 -4.887 -54.513 -2.677 -4.887 -54.513
5 24 0 -2.766 -59.815 0 -3.838 -58.846 -1.804 -4.046 -58.182 1.804 -4.046 -58.182
5 24 -1.283 -13.788 -6 0 -17.558 -4.168 -6.348 -17.392 -3.6 1.283 -13.788 -6
5 24 0 19.011 -20.069 0 9.483 -18.158 4.206 9.445 -18.499 -4.206 9.445 -18.499
5 24 0 -3.838 -58.846 0 -5.386 -54.513 1.804 -4.046 -58.182 -1.804 -4.046 -58.182
5 24 0 -6.651 -48.837 0 -7.566 -43.556 3.326 -5.887 -48.837 -3.326 -5.887 -48.837
5 24 0 -17.558 -4.168 0 -23 0.876 -6 -20.088 -1.607 6 -20.088 -1.607
5 24 0 -7.566 -43.556 0 -8.178 -38.85 3.586 -6.903 -43.341 -3.586 -6.903 -43.341
5 24 0 -18.649 16.024 0 -25.398 22.562 4.97 -18.735 15.544 -4.97 -18.735 15.544
5 24 0 -28.213 -6.954 0 -31.271 -3.518 5.313 -28.613 -7.247 -5.313 -28.613 -7.247
5 24 1.283 -13.788 -6 0 -17.558 -4.168 6.348 -17.392 -3.6 -1.283 -13.788 -6
5 24 0 -21.142 -13.327 0 -28.213 -6.954 4.769 -22.107 -13.141 -4.769 -22.107 -13.141
5 24 0 -34.07 0.131 0 -36.89 4.42 -4.93 -34.551 0.154 4.93 -34.551 0.154
5 24 0 -14.581 -16.784 0 -21.142 -13.327 5.015 -16.504 -16.83 -5.015 -16.504 -16.83
2 24 1.283 -13.788 -6 -1.283 -13.788 -6
5 24 0 -25.398 22.562 0 -34.397 28.532 4.465 -25.684 22.046 -4.465 -25.684 22.046
5 24 0 14.534 -25.514 0 24.812 -25.123 -2.741 14.64 -25.862 2.741 14.64 -25.862
5 24 0 -2.767 -62.484 0 -2.766 -59.815 2.529 -2.775 -62.192 -2.529 -2.775 -62.192
5 24 0 -31.111 4.972 0 -22.368 -4.699 -7.381 -21.792 -3.11 7.381 -21.792 -3.11
5 24 0 -31.271 -3.518 0 -34.07 0.131 -5.073 -31.685 -3.634 5.073 -31.685 -3.634
5 24 0 24.437 -22.402 0 19.011 -20.069 3.79 18.73 -20.472 -3.79 18.73 -20.472
5 24 0 8.278 -25.957 0 14.534 -25.514 2.673 8.275 -26.191 -2.673 8.275 -26.191
5 24 0 0.385 -16.943 0 -7.925 -17.164 -4.777 -0.186 -17.11 4.777 -0.186 -17.11
5 24 0 -22.368 -4.699 0 -10.248 -9.851 8.546 -10.247 -9.042 -8.546 -10.247 -9.042
5 24 0 4.39 -26.473 0 8.278 -25.957 2.668 4.407 -26.827 -2.668 4.407 -26.827
5 24 0 -8.178 -38.85 0 -8.236 -34.359 3.595 -7.561 -38.85 -3.595 -7.561 -38.85
5 24 0 -37.662 9.198 0 -36.652 9.852 7.335 -40.379 11.914 -7.335 -40.379 11.914
5 24 0 -10.223 11.579 0 -18.649 16.024 -6.039 -10.226 11.124 6.039 -10.226 11.124
5 24 0 -0.927 -27.261 0 4.39 -26.473 2.485 -0.922 -27.57 -2.485 -0.922 -27.57
5 24 0 0 -7.248 0 -0.6 -6.872 -1.593 -0.638 -6.737 1.593 -0.638 -6.737
5 24 0 -6.733 -30.944 0 -0.927 -27.261 3.098 -6.267 -31.299 -3.098 -6.267 -31.299
5 24 0 -7.925 -63.719 0 -2.767 -62.484 -2.556 -7.889 -63.439 2.556 -7.889 -63.439
5 24 0 -42.876 28.871 0 -50.781 23.179 4.273 -42.467 27.69 -4.273 -42.467 27.69
5 24 0 -36.652 9.852 0 -35.077 9.422 5.456 -37.168 11.613 -5.456 -37.168 11.613
5 24 0 -8.236 -34.359 0 -6.733 -30.944 3.392 -7.578 -34.359 -3.392 -7.578 -34.359
5 24 0 -34.397 28.532 0 -42.876 28.871 -4.141 -34.492 27.596 4.141 -34.492 27.596
