0 ~Sticker  0.8 x  1.9 with White CapitalSource Logo on Red Background Right - Second Face
0 Name: s\6221654as02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Faces
0 // Red faces
4 4 .703 -.25 -2.1312 1.4334 -.25 -1.8342 1.4564 -.25 -1.7734 .8549 -.25 -1.2557
3 4 -.3551 -.25 -2.1464 -.3781 -.25 -1.0426 -.4008 -.25 -.9742
4 4 -.4235 -.25 -.3122 -.4008 -.25 -.9742 -.34 -.25 -.936 -.2971 -.25 -.625
4 4 -.0052 -.25 -.9134 -.0052 -.25 -.8982 -.2971 -.25 -.625 -.34 -.25 -.936
3 4 1.7074 -.25 -.5328 1.6922 -.25 -1.0426 1.7074 -.25 -1.583
4 4 .307 -.25 -.9058 -.0127 -.25 -.4112 -.0505 -.25 -.571 .1547 -.25 -.8525
4 4 1.5324 -.25 -.7686 1.5324 -.25 -.5404 .7483 -.25 -.0839 1.3344 -.25 -.9058
4 4 .3282 -.25 -.0119 .307 -.25 -.9058 1.3344 -.25 -.9058 .7483 -.25 -.0839
3 4 .3282 -.25 -.0119 -.0127 -.25 -.4112 .307 -.25 -.9058
4 4 -.2086 -.25 -7.1666 .033 -.25 -6.8346 -.903 -.25 -6.812 -.8879 -.25 -6.8728
4 4 1.4183 -.25 -6.1575 1.0471 -.25 -6.38 1.072 -.25 -6.749 1.4485 -.25 -6.8764
4 4 .2213 -.25 -6.3278 .3012 -.25 -6.6795 .695 -.25 -6.6215 .6191 -.25 -6.4314
4 4 .6191 -.25 -6.4314 .695 -.25 -6.6215 1.072 -.25 -6.749 1.0471 -.25 -6.38
4 4 -.9412 -.25 -6.7889 -.903 -.25 -6.812 .033 -.25 -6.8346 -.165 -.25 -6.0128
