0 ~Minifig Torso Medium Nougat Overalls with Silver Buckles over Shirt with Collar Half Pattern
0 Name: s\973p5ws01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Front

4 0 4.69 24.88 10 5.69 24.38 10 5.9 24.75 10 4.85 25.22 10
4 0 3.8 25.76 10 2.79 26.28 10 2.57 25.9 10 3.62 25.39 10
4 0 1.71 26.82 10 .65 27.31 10 .49 26.96 10 1.49 26.43 10
4 0 0 13.74 10 .98 13.24 10 9.99 15.11 10 9.95 15.83 10
4 0 8.54 17.06 10 7.42 16.82 10 7.46 16.45 10 8.55 16.64 10
4 0 6.79 23.86 10 7.85 23.37 10 8.01 23.75 10 7 24.23 10
4 0 11.3 21.59 10 10.48 19.24 10 11.14 19.14 10 11.78 20.95 10
4 0 9.77 16.92 10 10.01 16.95 10 10.04 17.36 10 9.7 17.3 10
4 0 9.95 15.83 10 10.74 17.28 10 10.04 17.36 10 10.01 16.95 10
4 0 11.3 21.59 10 11.53 22.03 10 11.13 22.17 10 11 21.83 10
4 0 10.04 17.36 10 10.74 17.28 10 11.14 19.14 10 10.48 19.24 10
4 0 1.52 11.98 10 .98 13.24 10 0 13.74 10 0 12.94 10
4 0 4.75 2.12 10 7.06 1.68 10 7.74 2.21 10 5.21 2.73 10
3 0 0 3.12 10 0 2.45 10 .05 2.45 10
4 0 2.62 3.02 10 0 3.12 10 .05 2.45 10 2.41 2.37 10
4 0 5.21 2.73 10 2.62 3.02 10 2.41 2.37 10 4.75 2.12 10
4 0 9.25 .94 10 8.58 1.99 10 7.74 2.21 10 7.06 1.68 10
4 0 10.32 .9 10 9.85 1.35 10 8.58 1.99 10 9.25 .94 10
4 0 7.66 4.5 10 7.28 3.76 10 7.74 2.21 10 8.58 1.99 10
4 0 2.77 10.76 10 3.91 9.48 10 4.99 9.23 10 3.15 11.35 10
3 0 4.99 9.23 10 3.91 9.48 10 4.94 8.13 10
4 0 2.77 10.76 10 3.15 11.35 10 .98 13.24 10 1.52 11.98 10
4 0 12.52 1.25 10 12.93 1.67 10 12.95 2.2 10 12.26 1.89 10
4 0 12.26 1.89 10 12.95 2.2 10 10.69 15.39 10 9.99 15.11 10
4 0 10.74 17.28 10 9.95 15.83 10 9.99 15.11 10 10.69 15.39 10
3 0 7.28 3.76 10 7.66 4.5 10 6.58 5.25 10
4 0 7.66 4.5 10 6.49 6.93 10 5.81 6.71 10 6.58 5.25 10
4 0 4.99 9.23 10 4.94 8.13 10 5.81 6.71 10 6.49 6.93 10
4 0 18.2 29.65 10 16.07 28.07 10 16.38 27.4 10 17.96 28.74 10
4 0 14.29 26.2 10 14.96 25.93 10 16.38 27.4 10 16.07 28.07 10
4 0 13.72 24.35 10 12.79 24.17 10 11.53 22.03 10 12.66 22.69 10
4 0 14.96 25.93 10 14.29 26.2 10 12.79 24.17 10 13.72 24.35 10
4 0 11.3 21.59 10 11.78 20.95 10 12.66 22.69 10 11.53 22.03 10
4 0 6.26 16.58 10 5.15 16.39 10 5.21 15.95 10 6.32 16.18 10
4 0 3.99 16.11 10 2.87 15.91 10 2.93 15.47 10 4.03 15.69 10
4 0 .63 15 10 1.77 15.22 10 1.7 15.63 10 .58 15.39 10
4 0 10.11 22.74 10 9.08 23.2 10 8.88 22.78 10 9.91 22.31 10
4 16 4.94 8.13 10 2.62 3.02 10 5.21 2.73 10 5.81 6.71 10
4 16 18.2 29.65 10 19 29 10 19 32 10 18.19 31.31 10
4 16 13.72 24.35 10 10.69 15.39 10 14.345 2 10 19 29 10
3 16 19 29 10 18.2 29.65 10 17.96 28.74 10
4 16 7.06 1.68 10 0 0 10 12 0 10 9.25 .94 10
4 16 2.41 2.37 10 .05 2.45 10 0 2.45 10 0 0 10
4 16 2.41 2.37 10 0 0 10 7.06 1.68 10 4.75 2.12 10
4 16 14.96 25.93 10 19 29 10 17.96 28.74 10 16.38 27.4 10
3 16 13.72 24.35 10 12.66 22.69 10 10.69 15.39 10
3 16 14.96 25.93 10 13.72 24.35 10 19 29 10
4 16 11.14 19.14 10 10.69 15.39 10 12.66 22.69 10 11.78 20.95 10
3 16 10.74 17.28 10 10.69 15.39 10 11.14 19.14 10
3 16 10.69 15.39 10 12.95 2.2 10 14.345 2 10
3 16 12.95 2.2 10 12.93 1.67 10 14.345 2 10
3 16 9.25 .94 10 12 0 10 10.32 .9 10
3 16 10.32 .9 10 12 0 10 11.85 .95 10
3 16 11.85 .95 10 12 0 10 12.52 1.25 10
4 16 12 0 10 14.345 2 10 12.93 1.67 10 12.52 1.25 10
4 16 19 32 10 0 32 10 0 31.31 10 18.19 31.31 10
3 16 0 12.94 10 0 3.12 10 1.52 11.98 10
