0 ~Brick  2 x  4 x  2 with Curved Top with Baby Bib Pattern - Half
0 Name: s\4744p0ds01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04


4 0 -19 1.8 -20 -18.2 1.8 -20 -19 0.9 -20 -22.2 1.2 -20
4 0 -18.2 1.8 -20 -19 1.8 -20 -19.6 6.1 -20 -19.1 7.3 -20
4 0 -19.1 7.3 -20 -19.6 6.1 -20 -20.1 10.4 -20 -19.4 13.9 -20
4 0 -19.4 13.9 -20 -20.1 10.4 -20 -20.2 19.9 -20 -19.3 20.5 -20
4 0 -19.3 20.5 -20 -20.2 19.9 -20 -19.6 22.5 -20 -18.7 22.8 -20
4 0 -18.7 22.8 -20 -19.6 22.5 -20 -18.6 24.9 -20 -17.6 24.9 -20
4 0 -17.6 24.9 -20 -18.6 24.9 -20 -17.1 27 -20 -16.3 26.7 -20
4 0 -16.3 26.7 -20 -17.1 27 -20 -15.3 28.2 -20 -14.2 27.7 -20
4 0 -14.2 27.7 -20 -15.3 28.2 -20 -13 29.1 -20 -11.8 28.3 -20
4 0 -11.8 28.3 -20 -13 29.1 -20 -10.7 29.3 -20 -9 28.5 -20
4 0 -22.3 2.2 -20 -19 1.8 -20 -22.2 1.2 -20 -24.3 2 -20
4 0 -24.2 3.2 -20 -22.3 2.2 -20 -24.3 2 -20 -26.1 3.6 -20
4 0 -25.8 4.9 -20 -24.2 3.2 -20 -26.1 3.6 -20 -27.1 5.8 -20
4 0 -26.4 6.5 -20 -25.8 4.9 -20 -27.1 5.8 -20 -27.3 8.1 -20
4 0 -26.4 8.5 -20 -26.4 6.5 -20 -27.3 8.1 -20 -26.7 10.1 -20
4 0 -25.6 10.1 -20 -26.4 8.5 -20 -26.7 10.1 -20 -25.5 11.4 -20
4 0 -24 11.4 -20 -25.6 10.1 -20 -25.5 11.4 -20 -24.2 12.3 -20
4 0 -22.8 12 -20 -24 11.4 -20 -24.2 12.3 -20 -22.9 12.7 -20
4 0 -24.7 13.5 -20 -22.9 12.7 -20 -24.2 12.3 -20 -25.9 13.3 -20
4 0 -26.2 15 -20 -24.7 13.5 -20 -25.9 13.3 -20 -27.2 15 -20
4 0 -26.9 16.6 -20 -26.2 15 -20 -27.2 15 -20 -28 17 -20
4 0 -27.1 19.2 -20 -26.9 16.6 -20 -28 17 -20 -27.9 19.6 -20
4 0 -27.1 19.2 -20 -27.9 19.6 -20 -27.3 21.3 -20 -26.3 21.2 -20
4 0 -26.3 21.2 -20 -27.3 21.3 -20 -26.3 22.7 -20 -24.9 22.5 -20
4 0 -24.9 22.5 -20 -26.3 22.7 -20 -25 23.6 -20 -23.3 23.2 -20
4 0 -23.3 23.2 -20 -25 23.6 -20 -23.5 24.1 -20 -22.4 24.1 -20
4 0 -21.4 23.3 -20 -23.3 23.2 -20 -22.4 24.1 -20 -21.2 24.2 -20
4 0 -22.3 25.4 -20 -21.2 24.2 -20 -22.4 24.1 -20 -23.2 25.3 -20
4 0 -22.8 27 -20 -22.3 25.4 -20 -23.2 25.3 -20 -23.7 27.2 -20
4 0 -22.7 28.9 -20 -22.8 27 -20 -23.7 27.2 -20 -23.6 29.2 -20
4 0 -22.7 28.9 -20 -23.6 29.2 -20 -22.6 31.1 -20 -21.5 30.9 -20
4 0 -21.5 30.9 -20 -22.6 31.1 -20 -21 32.5 -20 -19.5 32.4 -20
4 0 -19.5 32.4 -20 -21 32.5 -20 -19 33.5 -20 -17.7 32.9 -20
4 0 -17.7 32.9 -20 -19 33.5 -20 -17.2 33.8 -20 -15.8 32.7 -20
4 0 -15.8 32.7 -20 -17.2 33.8 -20 -15.1 33.5 -20 -14.1 31.9 -20
4 0 -14.1 31.9 -20 -15.1 33.5 -20 -12.9 32.3 -20 -13 30.9 -20
4 0 -12.1 31.2 -20 -13 30.9 -20 -12.9 32.3 -20 -11.7 32.7 -20
4 0 -11.7 32.7 -20 -12.9 32.3 -20 -12.1 33.7 -20 -10.6 33.9 -20
4 0 -10.6 33.9 -20 -12.1 33.7 -20 -10.8 35.1 -20 -9.1 35 -20
4 0 -9.1 35 -20 -10.8 35.1 -20 -9.4 36 -20 -7.2 35.7 -20
4 0 -7.2 35.7 -20 -9.4 36 -20 -7.3 36.7 -20 -4.7 35.7 -20
4 0 -4.7 35.7 -20 -7.3 36.7 -20 -4.4 36.7 -20 -3.1 35.2 -20
4 0 -3.1 35.2 -20 -4.4 36.7 -20 -2.4 36 -20 -1.5 33.7 -20
4 0 -1.5 33.7 -20 -2.4 36 -20 -0.9 34.6 -20 0 32.7 -20
3 0 -0.4 31.1 -20 -1.5 33.7 -20 0 32.7 -20
4 0 -21.8 4.5 -20 -22.8 4.2 -20 -22.8 5.2 -20 -22.1 5.5 -20
4 0 -21.1 5.3 -20 -21.8 4.5 -20 -22.1 5.5 -20 -21.9 6.4 -20
4 0 -21 6.5 -20 -21.1 5.3 -20 -21.9 6.4 -20 -21.3 7.9 -20
4 0 -21.3 7.9 -20 -21.9 6.4 -20 -22.2 7.6 -20 -22.1 9 -20
4 0 -22.1 9 -20 -22.2 7.6 -20 -22.9 8.5 -20 -23.2 9.5 -20
4 0 -23.2 9.5 -20 -22.9 8.5 -20 -23.6 8.7 -20 -24.2 9.4 -20
4 0 -24.2 9.4 -20 -23.6 8.7 -20 -24.2 8.2 -20 -24.9 8.7 -20
4 0 -25.1 7.5 -20 -24.9 8.7 -20 -24.2 8.2 -20 -24.2 6.8 -20
4 0 -24.8 6 -20 -25.1 7.5 -20 -24.2 6.8 -20 -23.8 5.8 -20
4 0 -24 4.8 -20 -24.8 6 -20 -23.8 5.8 -20 -22.8 5.2 -20
3 0 -22.8 4.2 -20 -24 4.8 -20 -22.8 5.2 -20
4 0 -23.3 16.1 -20 -24.3 15.9 -20 -24.3 16.9 -20 -23.4 17.2 -20
