0 ~Minifig Helmet Sport with Front Handle - Surface
0 Name: s\12899s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


3 16 0 -8.156 -9.919 0 -4.61 -19.455 6.329 -6.922 -11.291
3 16 7.636 -4.502 -18.048 6.329 -6.922 -11.291 0 -4.61 -19.455
3 16 13.851 -3.442 -13.42 15.514 -2.609 -10.263 12.346 -6.854 -1.56
3 16 12.346 -6.854 -1.56 6.804 -9.714 -2.053 13.851 -3.442 -13.42
3 16 6.804 -9.714 -2.053 8.354 -6.368 -11.221 13.851 -3.442 -13.42
3 16 16.329 -2.37 -1.461 12.346 -6.854 -1.56 15.514 -2.609 -10.263
3 16 13.851 -3.442 -13.42 8.354 -6.368 -11.221 7.636 -4.502 -18.048
3 16 8.354 -6.368 -11.221 6.329 -6.922 -11.291 7.636 -4.502 -18.048
3 16 15.514 0.628 -10.263 15.514 -2.609 -10.263 13.624 -0.286 -13.718
3 16 15.514 -2.609 -10.263 13.851 -3.442 -13.42 13.624 -0.286 -13.718
3 16 7.636 -4.502 -18.048 7.669 -1.267 -18.034 13.851 -3.442 -13.42
3 16 7.669 -1.267 -18.034 13.624 -0.286 -13.718 13.851 -3.442 -13.42
