0 ~Brick  1 x  4 with Metallic Gold V-Neck Collar and Curved Dark Purple Line Pattern - Half
0 Name: s\3010py0s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 82 0 .5 -10 0 4.75 -10 4.5 4.75 -10 6.25 .5 -10
4 82 4.25 5.5 -10 0 5.5 -10 0 14.25 -10 .75 14.25 -10
4 82 0 15.75 -10 0 18.125 -10 2.875 18.125 -10 1.5 15.75 -10
4 82 2.875 18.125 -10 7.375 6.875 -10 7.75 .5 -10 1.5 15.75 -10
4 82 7.75 .5 -10 7.375 6.875 -10 11.5 6.75 -10 15.75 6.375 -10
4 82 7.75 .5 -10 15.75 6.375 -10 21.5 5.5 -10 26.375 4.375 -10
4 82 7.75 .5 -10 26.375 4.375 -10 30.75 3.125 -10 34.5 1.75 -10
3 82 34.5 1.75 -10 37.5 .5 -10 7.75 .5 -10
4 85 11.25 13.875 -10 5.875 14.25 -10 5.125 16.125 -10 12.625 15.75 -10
4 85 11.25 13.875 -10 12.625 15.75 -10 17.125 15.25 -10 16.25 13.5 -10
4 85 16.25 13.5 -10 17.125 15.25 -10 23.5 14.25 -10 22.125 12.625 -10
4 85 22.125 12.625 -10 23.5 14.25 -10 29.25 13 -10 27.75 11.5 -10
4 85 27.75 11.5 -10 29.25 13 -10 33.75 11.625 -10 32.5 10.125 -10
4 85 32.5 10.125 -10 33.75 11.625 -10 36.25 10.625 -10 35.25 9 -10
4 85 35.25 9 -10 36.25 10.625 -10 38 9.625 -10 37 8.125 -10
4 85 37 8.125 -10 38 9.625 -10 39.5 8.75 -10 38.375 7.375 -10
3 85 39.5 8.75 -10 39.5 6.625 -10 38.375 7.375 -10
4 0 0 4.75 -10 0 5.5 -10 4.25 5.5 -10 4.5 4.75 -10
4 0 0 14.25 -10 0 15.75 -10 1.5 15.75 -10 .75 14.25 -10
4 0 0 18.125 -10 0 19.5 -10 3.75 19.5 -10 2.875 18.125 -10
3 0 .75 14.25 -10 1.5 15.75 -10 4.25 5.5 -10
4 0 4.5 4.75 -10 4.25 5.5 -10 1.5 15.75 -10 7.75 .5 -10
3 0 7.75 .5 -10 6.25 .5 -10 4.5 4.75 -10
3 0 2.875 18.125 -10 3.75 19.5 -10 4.625 17.375 -10
3 0 2.875 18.125 -10 4.625 17.375 -10 5.125 16.125 -10
3 0 2.875 18.125 -10 5.125 16.125 -10 5.875 14.25 -10
4 0 2.875 18.125 -10 5.875 14.25 -10 6.375 13 -10 7.375 6.875 -10
3 0 6.375 13 -10 8.25 8.25 -10 7.375 6.875 -10
4 0 7.375 6.875 -10 8.25 8.25 -10 12.375 8.125 -10 11.5 6.75 -10
4 0 11.5 6.75 -10 12.375 8.125 -10 17.5 7.625 -10 15.75 6.375 -10
4 0 15.75 6.375 -10 17.5 7.625 -10 24.25 6.375 -10 21.5 5.5 -10
4 0 21.5 5.5 -10 24.25 6.375 -10 29.75 4.875 -10 26.375 4.375 -10
4 0 26.375 4.375 -10 29.75 4.875 -10 34 3.5 -10 30.75 3.125 -10
4 0 30.75 3.125 -10 34 3.5 -10 37.75 1.875 -10 34.5 1.75 -10
4 0 34.5 1.75 -10 37.75 1.875 -10 39.5 1.125 -10 37.5 .5 -10
3 0 39.5 1.125 -10 39.5 .5 -10 37.5 .5 -10
4 0 11.25 13.875 -10 10.5 12.75 -10 6.375 13 -10 5.875 14.25 -10
4 0 10.5 12.75 -10 11.25 13.875 -10 16.25 13.5 -10 15.5 12.25 -10
4 0 15.5 12.25 -10 16.25 13.5 -10 22.125 12.625 -10 21 11.5 -10
4 0 21 11.5 -10 22.125 12.625 -10 27.75 11.5 -10 26.5 10.5 -10
