0 ~Figure Friends Man Torso Outer Mold Back Half
0 Name: s\1011355s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 2.9 -4.8 4.5 0 -3.8 5.3 0 -5.7 4.2
3 16 2.9 -4.8 4.5 0 -5.7 4.2 1.5308 -6 3.8956
3 16 3.7 -2.2 5.9 0 -3.8 5.3 2.9 -4.8 4.5
3 16 3.7 -2.2 5.9 0 -1.7 6.2 0 -3.8 5.3
3 16 0 -1.7 6.2 3.7 0.9 6.7 0 1.2 6.8
3 16 0 -1.7 6.2 3.7 -2.2 5.9 3.7 0.9 6.7
4 16 3.7 0.9 6.7 3.7 4.3 6.5 0 4.4 6.6 0 1.2 6.8
3 16 3.7 7.8 5.9 0 4.4 6.6 3.7 4.3 6.5
3 16 3.7 7.8 5.9 0 7.8 6.2 0 4.4 6.6
4 16 0 7.8 6.2 3.7 7.8 5.9 3.6 11.8 5.5 0 11.7 5.8
3 16 0 11.7 5.8 3.6 11.8 5.5 4.34 17 5.93
3 16 4.34 17 5.93 0 17 6.11 0 11.7 5.8
3 16 2.8284 -6.4 3.0284 3.6956 -6.8 1.7308 9.7 -5.7806 2.8096
3 16 1.5308 -6 3.8956 2.8284 -6.4 3.0284 5.7 -5.7 3.7
3 16 5.7 -5.7 3.7 2.9 -4.8 4.5 1.5308 -6 3.8956
4 16 9.9 -6.4112 0.1041 9.7 -5.7806 2.8096 3.6956 -6.8 1.7308 6.6 -6.8 0.2
3 16 3.6956 -6.8 1.7308 4 -7.1 0.2 6.6 -6.8 0.2
3 16 9.7 -5.7806 2.8096 5.7 -5.7 3.7 2.8284 -6.4 3.0284
3 16 9.9 -6.4112 0.1041 12.5 -5.5434 2.2962 9.7 -5.7806 2.8096
3 16 9.9 -6.4112 0.1041 12.5 -6 0 12.5 -5.5434 2.2962
3 16 10.5 7.4 3.2 9.8 3.9 5.4 12.5 4.2426 4.2426
3 16 9.8 3.9 5.4 12.5 2.2962 5.5434 12.5 4.2426 4.2426
3 16 9.6 0.3153 6.2436 12.5 2.2962 5.5434 9.8 3.9 5.4
3 16 9.6 0.3153 6.2436 12.5 0 6 12.5 2.2962 5.5434
3 16 9.6 0.3153 6.2436 12.5 -2.2962 5.5434 12.5 0 6
3 16 9.6 0.3153 6.2436 9.6 -3.0479 5.203 12.5 -2.2962 5.5434
3 16 9.6 -3.0479 5.203 12.5 -4.2426 4.2426 12.5 -2.2962 5.5434
3 16 12.5 -4.2426 4.2426 9.6 -3.0479 5.203 5.7 -5.7 3.7
3 16 9.7 -5.7806 2.8096 12.5 -5.5434 2.2962 12.5 -4.2426 4.2426
3 16 5.7 -5.7 3.7 9.7 -5.7806 2.8096 12.5 -4.2426 4.2426
3 16 9.6 -3.0479 5.203 6.7 -2.6 5.5 5.7 -5.7 3.7
3 16 9.6 0.3153 6.2436 6.7 -2.6 5.5 9.6 -3.0479 5.203
3 16 7.1 7.7 5.2 9.8 3.9 5.4 10.5 7.4 3.2
3 16 7.1 7.7 5.2 6.9 4.1 6 9.8 3.9 5.4
3 16 9.6 0.3153 6.2436 6.7 0.6 6.4 6.7 -2.6 5.5
3 16 9.8 3.9 5.4 6.9 4.1 6 6.7 0.6 6.4
3 16 6.7 0.6 6.4 9.6 0.3153 6.2436 9.8 3.9 5.4
3 16 7.1 7.7 5.2 10.5 7.4 3.2 9.7 11.7 2.7
3 16 7.1 7.7 5.2 9.7 11.7 2.7 7 11.8 4.5
3 16 9.7 11.7 2.7 9.61 17 2.82 8.68 17 3.99
3 16 7.67 17 4.7 7 11.8 4.5 9.7 11.7 2.7
3 16 9.7 11.7 2.7 8.68 17 3.99 7.67 17 4.7
3 16 6.7 -2.6 5.5 2.9 -4.8 4.5 5.7 -5.7 3.7
3 16 6.7 -2.6 5.5 3.7 -2.2 5.9 2.9 -4.8 4.5
3 16 3.7 -2.2 5.9 6.7 -2.6 5.5 6.7 0.6 6.4
3 16 3.7 -2.2 5.9 6.7 0.6 6.4 3.7 0.9 6.7
3 16 6.7 0.6 6.4 6.9 4.1 6 3.7 4.3 6.5
3 16 3.7 4.3 6.5 3.7 0.9 6.7 6.7 0.6 6.4
3 16 3.7 7.8 5.9 6.9 4.1 6 7.1 7.7 5.2
3 16 3.7 7.8 5.9 3.7 4.3 6.5 6.9 4.1 6
3 16 7.1 7.7 5.2 7 11.8 4.5 3.6 11.8 5.5
3 16 3.6 11.8 5.5 3.7 7.8 5.9 7.1 7.7 5.2
3 16 7 11.8 4.5 7.67 17 4.7 4.34 17 5.93
3 16 4.34 17 5.93 3.6 11.8 5.5 7 11.8 4.5
