2 24 -14.947 -6.754 2.788 -15.558 -5.865 2.869
2 24 -15.558 -5.865 2.869 -15.859 -5.062 2.925
2 24 -11.091 -8.431 2.48 -14.947 -6.754 2.788
2 24 -15.859 -5.062 2.925 -16.139 -3.552 2.932
2 24 -16.139 -3.552 2.932 -15.953 -1.487 3.326
2 24 -15.953 -1.487 3.326 -15.725 -.328 3.098
2 24 -15.725 -.328 3.098 -17.218 .334 2.821
2 24 -6.99 -10.324 1.735 -11.091 -8.431 2.48
2 24 -5.391 -10.64 1.188 -6.99 -10.324 1.735
2 24 -3.772 -10.966 .439 -5.391 -10.64 1.188
2 24 -14.16 -.369 3.638 -15.725 -.328 3.098
2 24 -16.761 .182 -1.151 -14.686 .415 -1.126
2 24 -17.425 .773 -.433 -16.761 .182 -1.151
2 24 -17.243 -6.526 .475 -16.14 -7.81 .326

3 16 .746 -11.949 -1.27 .052 -12.497 -.625 .073 -12.552 -1.244
3 16 .746 -11.949 -1.27 .61 -11.949 -.485 .052 -12.497 -.625
4 16 .052 -12.497 -.625 .61 -11.949 -.485 .287 -11.894 .175 -.199 -12.484 -.156
3 16 -.34 -11.916 .767 -.199 -12.484 -.156 .287 -11.894 .175
3 16 -.34 -11.916 .767 -.665 -12.467 .221 -.199 -12.484 -.156
3 16 -1.237 -11.877 1.039 -.665 -12.467 .221 -.34 -11.916 .767
3 16 -1.237 -11.877 1.039 -1.326 -12.47 .366 -.665 -12.467 .221
3 16 -2.041 -12.362 .325 -1.326 -12.47 .366 -1.237 -11.877 1.039
3 16 -2.041 -12.362 .325 -1.237 -11.877 1.039 -2.158 -11.705 .964
3 16 -2.566 -12.26 .062 -2.041 -12.362 .325 -2.158 -11.705 .964
3 16 -2.566 -12.26 .062 -2.158 -11.705 .964 -2.928 -11.597 .399
3 16 -3.187 -11.896 -.371 -2.566 -12.26 .062 -2.928 -11.597 .399
3 16 -3.187 -11.896 -.371 -2.816 -12.337 -.478 -2.566 -12.26 .062
3 16 -3.182 -12.086 -1.153 -2.816 -12.337 -.478 -3.187 -11.896 -.371
3 16 -3.182 -12.086 -1.153 -2.83 -12.401 -1.166 -2.816 -12.337 -.478
3 16 .746 -11.949 -1.27 .915 -11.311 -.433 .61 -11.949 -.485
3 16 .746 -11.949 -1.27 1.075 -11.216 -1.28 .915 -11.311 -.433
4 16 .562 -11.222 .336 .287 -11.894 .175 .61 -11.949 -.485 .915 -11.311 -.433
3 16 .287 -11.894 .175 .562 -11.222 .336 -.14 -11.204 .953
3 16 .287 -11.894 .175 -.14 -11.204 .953 -.34 -11.916 .767
4 16 -.34 -11.916 .767 -.14 -11.204 .953 -1.164 -11.078 1.299 -1.237 -11.877 1.039
3 16 -2.158 -11.705 .964 -1.237 -11.877 1.039 -1.164 -11.078 1.299
3 16 -2.158 -11.705 .964 -1.164 -11.078 1.299 -2.229 -10.981 1.121
3 16 -2.928 -11.597 .399 -2.158 -11.705 .964 -2.229 -10.981 1.121
3 16 -2.928 -11.597 .399 -2.229 -10.981 1.121 -3.14 -10.877 .517
3 16 -2.928 -11.597 .399 -3.14 -10.877 .517 -3.456 -11.449 -.306
3 16 -2.928 -11.597 .399 -3.456 -11.449 -.306 -3.187 -11.896 -.371
3 16 -3.496 -11.687 -1.166 -3.187 -11.896 -.371 -3.456 -11.449 -.306
3 16 -3.496 -11.687 -1.166 -3.182 -12.086 -1.153 -3.187 -11.896 -.371
3 16 .746 -11.949 -1.27 .927 -11.158 -2.056 1.075 -11.216 -1.28
3 16 .746 -11.949 -1.27 .55 -11.916 -2.02 .927 -11.158 -2.056
3 16 .118 -11.711 -2.737 .927 -11.158 -2.056 .55 -11.916 -2.02
3 16 .55 -11.916 -2.02 -.299 -12.306 -2.468 .118 -11.711 -2.737
3 16 .118 -11.711 -2.737 -.299 -12.306 -2.468 -.657 -12.286 -2.686
3 16 .118 -11.711 -2.737 -.657 -12.286 -2.686 -.518 -11.611 -3.224
3 16 -1.3 -12.287 -2.82 -.518 -11.611 -3.224 -.657 -12.286 -2.686
3 16 -1.3 -12.287 -2.82 -1.286 -11.46 -3.433 -.518 -11.611 -3.224
3 16 -1.866 -12.225 -2.765 -1.286 -11.46 -3.433 -1.3 -12.287 -2.82
3 16 -1.866 -12.225 -2.765 -2.092 -11.485 -3.324 -1.286 -11.46 -3.433
3 16 -2.092 -11.485 -3.324 -1.866 -12.225 -2.765 -2.358 -12.191 -2.562
3 16 -2.092 -11.485 -3.324 -2.358 -12.191 -2.562 -2.713 -11.458 -2.942
3 16 -2.358 -12.191 -2.562 -3.165 -11.835 -2.11 -2.713 -11.458 -2.942
3 16 -2.358 -12.191 -2.562 -2.738 -12.245 -2.096 -3.165 -11.835 -2.11
3 16 .55 -11.916 -2.02 .008 -12.452 -1.879 -.299 -12.306 -2.468
3 16 .746 -11.949 -1.27 .008 -12.452 -1.879 .55 -11.916 -2.02
3 16 -2.713 -11.458 -2.942 -3.165 -11.835 -2.11 -3.494 -11.251 -2.138
3 16 -2.713 -11.458 -2.942 -3.494 -11.251 -2.138 -2.908 -10.564 -3.053
3 16 -2.713 -11.458 -2.942 -2.172 -10.706 -3.403 -2.092 -11.485 -3.324
3 16 -2.713 -11.458 -2.942 -2.908 -10.564 -3.053 -2.172 -10.706 -3.403
3 16 -2.172 -10.706 -3.403 -1.286 -11.46 -3.433 -2.092 -11.485 -3.324
3 16 -2.172 -10.706 -3.403 -1.228 -10.734 -3.649 -1.286 -11.46 -3.433
3 16 -1.228 -10.734 -3.649 -.518 -11.611 -3.224 -1.286 -11.46 -3.433
3 16 -1.228 -10.734 -3.649 -.227 -10.873 -3.441 -.518 -11.611 -3.224
3 16 .118 -11.711 -2.737 -.518 -11.611 -3.224 -.227 -10.873 -3.441
3 16 .118 -11.711 -2.737 -.227 -10.873 -3.441 .516 -11.017 -2.84
3 16 .118 -11.711 -2.737 .516 -11.017 -2.84 .927 -11.158 -2.056
3 16 -3.182 -12.086 -1.153 -3.165 -11.835 -2.11 -2.738 -12.245 -2.096
3 16 -3.182 -12.086 -1.153 -2.738 -12.245 -2.096 -2.83 -12.401 -1.166
3 16 -3.496 -11.687 -1.166 -3.165 -11.835 -2.11 -3.182 -12.086 -1.153
3 16 -3.496 -11.687 -1.166 -3.494 -11.251 -2.138 -3.165 -11.835 -2.11
3 16 -2.83 -12.401 -1.166 -2.738 -12.245 -2.096 -2.16 -12.599 -2.065
3 16 -2.83 -12.401 -1.166 -2.16 -12.599 -2.065 -2.208 -12.79 -1.242
4 16 -2.208 -12.79 -1.242 -2.16 -12.599 -2.065 -1.435 -12.757 -2.082 -1.436 -12.946 -1.27
4 16 -.687 -12.883 -1.257 -1.436 -12.946 -1.27 -1.435 -12.757 -2.082 -.723 -12.714 -2.009
3 16 -.687 -12.883 -1.257 -.723 -12.714 -2.009 .008 -12.452 -1.879
3 16 -.687 -12.883 -1.257 .008 -12.452 -1.879 .073 -12.552 -1.244
3 16 .746 -11.949 -1.27 .073 -12.552 -1.244 .008 -12.452 -1.879
4 16 -.657 -12.286 -2.686 -.723 -12.714 -2.009 -1.435 -12.757 -2.082 -1.3 -12.287 -2.82
3 16 -1.435 -12.757 -2.082 -1.866 -12.225 -2.765 -1.3 -12.287 -2.82
3 16 -1.435 -12.757 -2.082 -2.16 -12.599 -2.065 -1.866 -12.225 -2.765
3 16 -2.358 -12.191 -2.562 -1.866 -12.225 -2.765 -2.16 -12.599 -2.065
3 16 -2.358 -12.191 -2.562 -2.16 -12.599 -2.065 -2.738 -12.245 -2.096
3 16 -.299 -12.306 -2.468 -.723 -12.714 -2.009 -.657 -12.286 -2.686
3 16 -.299 -12.306 -2.468 .008 -12.452 -1.879 -.723 -12.714 -2.009
4 16 -.661 -12.803 -.538 -.687 -12.883 -1.257 .073 -12.552 -1.244 .052 -12.497 -.625
3 16 -1.436 -12.946 -1.27 -.687 -12.883 -1.257 -.661 -12.803 -.538
3 16 -1.436 -12.946 -1.27 -.661 -12.803 -.538 -1.404 -12.865 -.419
3 16 -2.162 -12.695 -.417 -1.436 -12.946 -1.27 -1.404 -12.865 -.419
3 16 -1.404 -12.865 -.419 -2.041 -12.362 .325 -2.162 -12.695 -.417
3 16 -2.162 -12.695 -.417 -2.041 -12.362 .325 -2.566 -12.26 .062
3 16 -2.162 -12.695 -.417 -2.566 -12.26 .062 -2.816 -12.337 -.478
3 16 -2.83 -12.401 -1.166 -2.162 -12.695 -.417 -2.816 -12.337 -.478
3 16 -2.83 -12.401 -1.166 -2.208 -12.79 -1.242 -2.162 -12.695 -.417
3 16 -2.162 -12.695 -.417 -2.208 -12.79 -1.242 -1.436 -12.946 -1.27
3 16 -1.404 -12.865 -.419 -1.326 -12.47 .366 -2.041 -12.362 .325
3 16 -.665 -12.467 .221 -1.404 -12.865 -.419 -.661 -12.803 -.538
3 16 -.665 -12.467 .221 -1.326 -12.47 .366 -1.404 -12.865 -.419
3 16 -.661 -12.803 -.538 -.199 -12.484 -.156 -.665 -12.467 .221
3 16 -.661 -12.803 -.538 .052 -12.497 -.625 -.199 -12.484 -.156
3 16 -15.635 -6.177 -1.89 -16.12 -5.627 -1.891 -15.856 -5.436 -2.053
3 16 -16.12 -5.627 -1.891 -16.354 -4.927 -1.907 -15.856 -5.436 -2.053
3 16 -11.261 -7.781 -2.819 -15.635 -6.177 -1.89 -15.856 -5.436 -2.053
3 16 -11.261 -7.781 -2.819 -11.671 -8.349 -2.286 -15.635 -6.177 -1.89
3 16 -16.354 -4.927 -1.907 -16.039 -3.591 -2.117 -15.856 -5.436 -2.053
3 16 -16.354 -4.927 -1.907 -16.495 -3.518 -1.98 -16.039 -3.591 -2.117
4 16 -16.241 -1.349 -2.311 -15.646 -1.716 -2.451 -16.039 -3.591 -2.117 -16.495 -3.518 -1.98
3 16 -15.646 -1.716 -2.451 -16.241 -1.349 -2.311 -16.181 -.365 -2.382
3 16 -15.646 -1.716 -2.451 -16.181 -.365 -2.382 -14.483 -.615 -2.669
3 16 -7.131 -10.123 -3.056 -11.671 -8.349 -2.286 -11.261 -7.781 -2.819
3 16 -7.131 -10.123 -3.056 -11.261 -7.781 -2.819 -6.787 -9.502 -3.425
3 16 -6.787 -9.502 -3.425 -5.682 -10.402 -2.903 -7.131 -10.123 -3.056
3 16 -6.787 -9.502 -3.425 -5.552 -9.908 -3.28 -5.682 -10.402 -2.903
3 16 -5.552 -9.908 -3.28 -3.457 -10.66 -2.868 -5.682 -10.402 -2.903
3 16 -5.552 -9.908 -3.28 -3.34 -10.443 -3.11 -3.457 -10.66 -2.868
3 16 -15.635 -6.177 -1.89 -16.565 -5.945 -1.617 -16.12 -5.627 -1.891
3 16 -15.635 -6.177 -1.89 -15.855 -6.768 -1.711 -16.565 -5.945 -1.617
3 16 -16.12 -5.627 -1.891 -16.565 -5.945 -1.617 -16.729 -5.027 -1.623
3 16 -16.12 -5.627 -1.891 -16.729 -5.027 -1.623 -16.354 -4.927 -1.907
3 16 -11.671 -8.349 -2.286 -15.855 -6.768 -1.711 -15.635 -6.177 -1.89
3 16 -11.671 -8.349 -2.286 -11.901 -8.877 -1.88 -15.855 -6.768 -1.711
4 16 -16.495 -3.518 -1.98 -16.354 -4.927 -1.907 -16.729 -5.027 -1.623 -16.843 -3.519 -1.735
3 16 -16.846 -1.279 -1.981 -16.495 -3.518 -1.98 -16.843 -3.519 -1.735
3 16 -16.846 -1.279 -1.981 -16.241 -1.349 -2.311 -16.495 -3.518 -1.98
3 16 -16.846 -1.279 -1.981 -16.181 -.365 -2.382 -16.241 -1.349 -2.311
3 16 -16.846 -1.279 -1.981 -16.62 .075 -1.676 -16.181 -.365 -2.382
3 16 -11.671 -8.349 -2.286 -7.457 -10.621 -2.338 -11.901 -8.877 -1.88
3 16 -11.671 -8.349 -2.286 -7.131 -10.123 -3.056 -7.457 -10.621 -2.338
3 16 -5.806 -10.855 -2.42 -7.457 -10.621 -2.338 -7.131 -10.123 -3.056
3 16 -5.806 -10.855 -2.42 -7.131 -10.123 -3.056 -5.682 -10.402 -2.903
3 16 -3.799 -11.08 -2.329 -5.806 -10.855 -2.42 -5.682 -10.402 -2.903
3 16 -3.799 -11.08 -2.329 -5.682 -10.402 -2.903 -3.457 -10.66 -2.868
3 16 -3.494 -11.251 -2.138 -3.799 -11.08 -2.329 -3.457 -10.66 -2.868
3 16 -3.494 -11.251 -2.138 -3.825 -11.433 -1.786 -3.799 -11.08 -2.329
3 16 -16.94 -6.132 -.854 -15.855 -6.768 -1.711 -15.95 -7.349 -.844
3 16 -16.94 -6.132 -.854 -16.565 -5.945 -1.617 -15.855 -6.768 -1.711
3 16 -17.161 -5.143 -.975 -16.565 -5.945 -1.617 -16.94 -6.132 -.854
3 16 -17.161 -5.143 -.975 -16.729 -5.027 -1.623 -16.565 -5.945 -1.617
3 16 -11.901 -8.877 -1.88 -15.95 -7.349 -.844 -15.855 -6.768 -1.711
3 16 -11.901 -8.877 -1.88 -12.084 -9.306 -.663 -15.95 -7.349 -.844
4 16 -16.843 -3.519 -1.735 -16.729 -5.027 -1.623 -17.161 -5.143 -.975 -17.267 -3.511 -1.138
3 16 -17.269 -1.17 -1.368 -16.843 -3.519 -1.735 -17.267 -3.511 -1.138
3 16 -17.269 -1.17 -1.368 -16.846 -1.279 -1.981 -16.843 -3.519 -1.735
3 16 -17.269 -1.17 -1.368 -16.62 .075 -1.676 -16.846 -1.279 -1.981
3 16 -17.269 -1.17 -1.368 -16.761 .182 -1.151 -16.62 .075 -1.676
3 16 -11.901 -8.877 -1.88 -7.677 -11.074 -1.212 -12.084 -9.306 -.663
3 16 -11.901 -8.877 -1.88 -7.457 -10.621 -2.338 -7.677 -11.074 -1.212
3 16 -5.975 -11.385 -1.45 -7.677 -11.074 -1.212 -7.457 -10.621 -2.338
3 16 -5.975 -11.385 -1.45 -7.457 -10.621 -2.338 -5.806 -10.855 -2.42
3 16 -5.806 -10.855 -2.42 -3.825 -11.433 -1.786 -5.975 -11.385 -1.45
3 16 -5.806 -10.855 -2.42 -3.799 -11.08 -2.329 -3.825 -11.433 -1.786
3 16 -17.405 -6.512 -.318 -15.95 -7.349 -.844 -16.259 -7.713 -.411
3 16 -17.405 -6.512 -.318 -16.94 -6.132 -.854 -15.95 -7.349 -.844
3 16 -17.744 -5.459 -.32 -16.94 -6.132 -.854 -17.405 -6.512 -.318
3 16 -17.744 -5.459 -.32 -17.161 -5.143 -.975 -16.94 -6.132 -.854
3 16 -17.161 -5.143 -.975 -17.744 -5.459 -.32 -17.818 -3.533 -.389
3 16 -17.161 -5.143 -.975 -17.818 -3.533 -.389 -17.267 -3.511 -1.138
3 16 -18.013 -1.098 -.878 -17.267 -3.511 -1.138 -17.818 -3.533 -.389
3 16 -18.013 -1.098 -.878 -17.269 -1.17 -1.368 -17.267 -3.511 -1.138
3 16 -16.259 -7.713 -.411 -15.95 -7.349 -.844 -12.084 -9.306 -.663
3 16 -17.243 -6.526 .475 -16.259 -7.713 -.411 -16.14 -7.81 .326
3 16 -17.243 -6.526 .475 -17.405 -6.512 -.318 -16.259 -7.713 -.411
3 16 -17.127 -6.544 1.095 -17.243 -6.526 .475 -16.14 -7.81 .326
3 16 -17.127 -6.544 1.095 -16.14 -7.81 .326 -16.142 -7.829 1.04
4 16 -17.744 -5.459 -.32 -17.405 -6.512 -.318 -17.243 -6.526 .475 -17.599 -5.419 .451
3 16 -17.521 -5.469 1.116 -17.243 -6.526 .475 -17.127 -6.544 1.095
3 16 -17.521 -5.469 1.116 -17.599 -5.419 .451 -17.243 -6.526 .475
3 16 -16.259 -7.713 -.411 -12.084 -9.306 -.663 -12.077 -9.504 .008
3 16 -12.077 -9.504 .008 -16.14 -7.81 .326 -16.259 -7.713 -.411
3 16 -12.002 -9.533 .493 -16.142 -7.829 1.04 -16.14 -7.81 .326
3 16 -12.002 -9.533 .493 -16.14 -7.81 .326 -12.077 -9.504 .008
3 16 -17.744 -5.459 -.32 -17.599 -5.419 .451 -17.867 -3.437 .386
3 16 -17.867 -3.437 .386 -17.818 -3.533 -.389 -17.744 -5.459 -.32
3 16 -17.599 -5.419 .451 -17.521 -5.469 1.116 -17.852 -3.484 1.103
3 16 -17.599 -5.419 .451 -17.852 -3.484 1.103 -17.867 -3.437 .386
3 16 -17.867 -3.437 .386 -17.852 -3.484 1.103 -18.055 -1.156 1.039
4 16 -18.055 -1.156 1.039 -18.014 -1.09 .243 -17.818 -3.533 -.389 -17.867 -3.437 .386
3 16 -18.014 -1.09 .243 -18.013 -1.098 -.878 -17.818 -3.533 -.389
3 16 -18.055 -1.156 1.039 -17.642 .509 .486 -18.014 -1.09 .243
3 16 -18.055 -1.156 1.039 -17.651 .384 1.256 -17.642 .509 .486
3 16 -17.425 .773 -.433 -18.013 -1.098 -.878 -18.014 -1.09 .243
3 16 -17.425 .773 -.433 -18.014 -1.09 .243 -17.642 .509 .486
3 16 -7.746 -11.239 -.659 -12.077 -9.504 .008 -12.084 -9.306 -.663
3 16 -7.746 -11.239 -.659 -12.084 -9.306 -.663 -7.677 -11.074 -1.212
3 16 -7.724 -11.325 -.155 -12.002 -9.533 .493 -12.077 -9.504 .008
3 16 -7.724 -11.325 -.155 -12.077 -9.504 .008 -7.746 -11.239 -.659
3 16 -7.746 -11.239 -.659 -5.956 -11.571 -.526 -7.724 -11.325 -.155
3 16 -7.746 -11.239 -.659 -6.022 -11.495 -1.027 -5.956 -11.571 -.526
3 16 -6.022 -11.495 -1.027 -7.746 -11.239 -.659 -7.677 -11.074 -1.212
3 16 -6.022 -11.495 -1.027 -7.677 -11.074 -1.212 -5.975 -11.385 -1.45
3 16 -3.885 -11.639 -1.16 -6.022 -11.495 -1.027 -5.975 -11.385 -1.45
3 16 -3.885 -11.639 -1.16 -5.975 -11.385 -1.45 -3.825 -11.433 -1.786
3 16 -3.496 -11.687 -1.166 -3.885 -11.639 -1.16 -3.825 -11.433 -1.786
3 16 -3.496 -11.687 -1.166 -3.825 -11.433 -1.786 -3.494 -11.251 -2.138
3 16 -3.885 -11.639 -1.16 -5.956 -11.571 -.526 -6.022 -11.495 -1.027
3 16 -3.885 -11.639 -1.16 -3.834 -11.563 -.578 -5.956 -11.571 -.526
3 16 -3.885 -11.639 -1.16 -3.496 -11.687 -1.166 -3.834 -11.563 -.578
3 16 -3.456 -11.449 -.306 -3.834 -11.563 -.578 -3.496 -11.687 -1.166
3 16 -16.142 -7.829 1.04 -16.779 -6.327 1.577 -17.127 -6.544 1.095
3 16 -16.142 -7.829 1.04 -15.748 -7.537 1.499 -16.779 -6.327 1.577
3 16 -17.521 -5.469 1.116 -17.127 -6.544 1.095 -16.779 -6.327 1.577
3 16 -17.521 -5.469 1.116 -16.779 -6.327 1.577 -17.166 -5.313 1.598
3 16 -16.142 -7.829 1.04 -12.002 -9.533 .493 -11.818 -9.383 .985
3 16 -11.818 -9.383 .985 -15.748 -7.537 1.499 -16.142 -7.829 1.04
3 16 -17.521 -5.469 1.116 -17.166 -5.313 1.598 -17.443 -3.506 1.539
3 16 -17.521 -5.469 1.116 -17.443 -3.506 1.539 -17.852 -3.484 1.103
3 16 -17.655 -1.178 1.566 -17.852 -3.484 1.103 -17.443 -3.506 1.539
3 16 -17.655 -1.178 1.566 -18.055 -1.156 1.039 -17.852 -3.484 1.103
3 16 -17.655 -1.178 1.566 -17.651 .384 1.256 -18.055 -1.156 1.039
3 16 -17.655 -1.178 1.566 -17.258 .272 1.343 -17.651 .384 1.256
3 16 -7.635 -11.134 .237 -11.818 -9.383 .985 -12.002 -9.533 .493
3 16 -7.635 -11.134 .237 -12.002 -9.533 .493 -7.724 -11.325 -.155
3 16 -5.872 -11.41 -.078 -7.635 -11.134 .237 -7.724 -11.325 -.155
3 16 -5.872 -11.41 -.078 -7.724 -11.325 -.155 -5.956 -11.571 -.526
3 16 -3.834 -11.563 -.578 -5.872 -11.41 -.078 -5.956 -11.571 -.526
3 16 -3.834 -11.563 -.578 -3.848 -11.477 -.318 -5.872 -11.41 -.078
3 16 -15.748 -7.537 1.499 -16.41 -6.328 2.343 -16.779 -6.327 1.577
3 16 -15.748 -7.537 1.499 -15.588 -7.404 2.229 -16.41 -6.328 2.343
3 16 -16.779 -6.327 1.577 -16.41 -6.328 2.343 -16.681 -5.23 2.476
3 16 -16.779 -6.327 1.577 -16.681 -5.23 2.476 -17.166 -5.313 1.598
3 16 -15.588 -7.404 2.229 -15.748 -7.537 1.499 -11.818 -9.383 .985
3 16 -15.588 -7.404 2.229 -11.818 -9.383 .985 -11.477 -8.869 1.802
3 16 -17.166 -5.313 1.598 -16.681 -5.23 2.476 -17.033 -3.519 2.546
3 16 -17.166 -5.313 1.598 -17.033 -3.519 2.546 -17.443 -3.506 1.539
3 16 -17.033 -3.519 2.546 -17.655 -1.178 1.566 -17.443 -3.506 1.539
3 16 -17.033 -3.519 2.546 -17.255 -1.198 2.773 -17.655 -1.178 1.566
3 16 -17.655 -1.178 1.566 -17.255 -1.198 2.773 -17.218 .334 2.821
3 16 -17.655 -1.178 1.566 -17.218 .334 2.821 -17.258 .272 1.343
3 16 -11.477 -8.869 1.802 -11.818 -9.383 .985 -7.635 -11.134 .237
4 16 -11.091 -8.431 2.48 -11.477 -8.869 1.802 -7.635 -11.134 .237 -7.351 -10.613 .992
3 16 -5.872 -11.41 -.078 -7.351 -10.613 .992 -7.635 -11.134 .237
3 16 -5.872 -11.41 -.078 -5.619 -10.979 .636 -7.351 -10.613 .992
3 16 -5.872 -11.41 -.078 -3.833 -11.236 .043 -5.619 -10.979 .636
3 16 -5.872 -11.41 -.078 -3.848 -11.477 -.318 -3.833 -11.236 .043
3 16 -14.947 -6.754 2.788 -16.41 -6.328 2.343 -15.588 -7.404 2.229
3 16 -14.947 -6.754 2.788 -15.558 -5.865 2.869 -16.41 -6.328 2.343
4 16 -15.859 -5.062 2.925 -16.681 -5.23 2.476 -16.41 -6.328 2.343 -15.558 -5.865 2.869
3 16 -14.947 -6.754 2.788 -15.588 -7.404 2.229 -11.477 -8.869 1.802
3 16 -14.947 -6.754 2.788 -11.477 -8.869 1.802 -11.091 -8.431 2.48
3 16 -16.681 -5.23 2.476 -15.859 -5.062 2.925 -16.139 -3.552 2.932
3 16 -16.681 -5.23 2.476 -16.139 -3.552 2.932 -17.033 -3.519 2.546
