0 ~Plate  1 x  2 with Mini Shooting Blaster
0 Name: s\15403s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

2 24 10 8 -20 10 -4 -20
4 16 10 0 0 10 8 -20 10 8 20 10 0 20
4 16 10 -10 0 10 -4 -20 10 8 -20 10 0 0
3 16 10 -10 -12.5 10 -4 -20 10 -10 0
4 16 10 8 -20 10 -4 -20 7.642 -3.565 -20 5 -1.355 -20
3 16 0 0 -20 10 8 -20 5 -1.355 -20
3 16 6.2 -0.778 -29.035 6.2 -2.17 -29.035 6.255 -2.213 -35.361
2 24 2.3009 -15.5427 -3.6553 2.3103 -15.553 -7.5304
2 24 2.3009 -15.5427 -3.6553 0.7956 -15.9496 -3.6552
2 24 2.3103 -15.553 -7.5304 0.7963 -15.9629 -7.5303
4 16 2.3103 -15.553 -7.5304 0.7963 -15.9629 -7.5303 0.7956 -15.9496 -3.6552 2.3009 -15.5427 -3.6553
3 16 0 1.344 -27.717 0 2.143 -23.228 3.202 1.598 -23.86
3 16 1.679 1.204 -27.804 0 1.344 -27.717 3.202 1.598 -23.86
3 16 1.679 1.204 -27.804 3.202 1.598 -23.86 5.267 0.43 -25.816
3 16 2.746 0.779 -28.962 1.679 1.204 -27.804 5.267 0.43 -25.816
3 16 2.746 0.779 -28.962 5.267 0.43 -25.816 6.2 -0.778 -29.035
3 16 2.961 0.312 -31.18 2.746 0.779 -28.962 6.2 -0.778 -29.035
3 16 2.961 0.312 -31.18 6.2 -0.778 -29.035 6.255 -2.213 -35.361
3 16 2.997 -0.475 -35.361 2.961 0.312 -31.18 6.255 -2.213 -35.361
3 16 0 -0.015 -23.228 0 0 -20 3.202 -0.542 -23.86
3 16 5 -1.355 -20 5.267 -1.515 -25.816 3.202 -0.542 -23.86
3 16 3.202 -0.542 -23.86 0 0 -20 5 -1.355 -20
4 16 7.459 -3.355 -32.239 6.255 -2.213 -35.361 6.2 -2.17 -29.035 7.642 -3.565 -20
3 16 5.267 -1.515 -25.816 7.642 -3.565 -20 6.2 -2.17 -29.035
3 16 6.255 -2.213 -35.361 7.459 -3.355 -32.239 7.686 -3.619 -35.435
3 16 7.686 -3.619 -35.435 8.327 -4.664 -40.031 5.406 -1.603 -40.03
3 16 5.406 -1.603 -40.03 6.255 -2.213 -35.361 7.686 -3.619 -35.435
3 16 2.997 -0.475 -35.361 6.255 -2.213 -35.361 5.406 -1.603 -40.03
3 16 5.406 -1.603 -40.03 3.038 -0.488 -40.031 2.997 -0.475 -35.361
3 16 8.327 -4.664 -40.031 7.686 -3.619 -35.435 8 -4.015 -36.906
3 16 9.87 -8.409 -40.031 8.327 -4.664 -40.031 8 -4.015 -36.906
3 16 9.87 -8.409 -40.031 8 -4.015 -36.906 9.375 -6.536 -35.003
3 16 9.87 -8.409 -40.031 9.375 -6.536 -35.003 9.923 -8.773 -32.4
