0 ~Minifig Hat Cowboy with Hair in Braid - Hat
0 Name: s\10168s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

3 16 13.183 7.146 10.87 7.397 9.796 15.718 4.607 -5.941 14.545
3 16 0 -4.812 15.692 4.607 -5.941 14.545 0 10.468 17.159
3 16 0 10.468 17.159 4.607 -5.941 14.545 7.397 9.796 15.718
3 16 0 -4.812 15.692 0 10.468 17.159 -4.607 -5.941 14.545
3 16 0 10.468 17.159 -7.397 9.796 15.718 -4.607 -5.941 14.545
3 16 4.607 -5.941 14.545 7.464 -8.276 11.764 13.183 7.146 10.87
3 16 7.464 -8.276 11.764 8.855 -10.895 7.624 15.476 2.681 3.267
3 16 15.476 2.681 3.267 13.183 7.146 10.87 7.464 -8.276 11.764
3 16 8.855 -10.895 7.624 8.692 -12.63 2.828 15.476 2.681 3.267
3 16 15.476 2.681 3.267 8.692 -12.63 2.828 14.042 -1.398 -4.805
3 16 8.692 -12.63 2.828 4.817 -13.626 -4.988 10.47 -2.925 -11.423
3 16 10.47 -2.925 -11.423 14.042 -1.398 -4.805 8.692 -12.63 2.828
3 16 7.599 -3.162 -14.318 10.47 -2.925 -11.423 4.817 -13.626 -4.988
3 16 0 -7.08 13.915 2.979 -7.993 12.845 4.607 -5.941 14.545
3 16 4.607 -5.941 14.545 0 -4.812 15.692 0 -7.08 13.915
3 16 2.979 -7.993 12.845 4.768 -10.077 10.423 7.464 -8.276 11.764
3 16 7.464 -8.276 11.764 4.607 -5.941 14.545 2.979 -7.993 12.845
3 16 4.768 -10.077 10.423 5.397 -12.218 7.16 8.855 -10.895 7.624
3 16 8.855 -10.895 7.624 7.464 -8.276 11.764 4.768 -10.077 10.423
4 16 8.692 -12.63 2.828 8.855 -10.895 7.624 5.397 -12.218 7.16 5.194 -13.629 3.308
3 16 5.194 -13.629 3.308 2.75 -14.31 -2.994 8.692 -12.63 2.828
3 16 2.75 -14.31 -2.994 4.817 -13.626 -4.988 8.692 -12.63 2.828
3 16 2.75 -14.31 -2.994 0 -14.155 -4.875 4.817 -13.626 -4.988
3 16 0 -14.155 -4.875 0 -13.595 -7.017 4.817 -13.626 -4.988
3 16 8.6 11.218 20.368 0 12.376 21.943 7.397 9.796 15.718
3 16 0 12.376 21.943 0 10.468 17.159 7.397 9.796 15.718
4 16 9.116 11.124 25.303 8.6 11.218 20.368 13.183 7.146 10.87 15.035 5.982 14.924
3 16 8.6 11.218 20.368 7.397 9.796 15.718 13.183 7.146 10.87
3 16 17.735 -.285 5.898 15.035 5.982 14.924 15.476 2.681 3.267
3 16 15.035 5.982 14.924 13.183 7.146 10.87 15.476 2.681 3.267
3 16 15.476 2.681 3.267 14.042 -1.398 -4.805 17.735 -.285 5.898
3 16 17.735 -.285 5.898 14.042 -1.398 -4.805 16.699 -4.892 -4.195
3 16 14.042 -1.398 -4.805 10.47 -2.925 -11.423 16.699 -4.892 -4.195
3 16 16.699 -4.892 -4.195 10.47 -2.925 -11.423 12.636 -6.017 -13.694
3 16 3.913 -3.298 -16.296 5.094 -5.706 -20.177 7.599 -3.162 -14.318
3 16 5.094 -5.706 -20.177 12.636 -6.017 -13.694 7.599 -3.162 -14.318
3 16 12.636 -6.017 -13.694 10.47 -2.925 -11.423 7.599 -3.162 -14.318
3 16 3.913 -3.298 -16.296 0 -3.292 -17.001 5.094 -5.706 -20.177
3 16 5.094 -5.706 -20.177 0 -3.292 -17.001 0 -5.732 -21.028
3 16 12.636 -6.017 -13.694 5.094 -5.706 -20.177 13.863 -9.823 -15.546
3 16 13.863 -9.823 -15.546 5.094 -5.706 -20.177 5.85 -9.221 -23.272
3 16 5.094 -5.706 -20.177 0 -5.732 -21.028 5.85 -9.221 -23.272
3 16 5.85 -9.221 -23.272 0 -5.732 -21.028 0 -9.138 -24.302
3 16 9.116 11.124 25.303 0 13.09 27.018 8.6 11.218 20.368
