0 ~Sticker  0.8 x  4.1 with Light Grey Hexagons on Black Background - Upper Section 2
0 Name: s\6142622us02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Light grey faces

4 7 .875 -.25 .0144 .875 -.25 -6.8484 1.75 -.25 -6.8484 1.75 -.25 .0144
4 7 3 -.25 -4.405 3 -.25 .0144 2.5 -.25 .0144 2.5 -.25 -4.635
4 7 3 -.25 -4.405 2.5 -.25 -4.635 4.25 -.25 -6.135 4.25 -.25 -5.4765
4 7 5.5 -.25 -4.405 6 -.25 -4.635 6 -.25 .0144 5.5 -.25 .0144
4 7 5.5 -.25 -4.405 4.25 -.25 -5.4765 4.25 -.25 -6.135 6 -.25 -4.635
3 7 3.9427 -.25 -6.8484 4.5573 -.25 -6.8484 4.25 -.25 -6.585
0 // Black faces
4 0 -8 -.25 .0144 -8 -.25 -6.8484 -5.375 -.25 -6.8484 -5.375 -.25 -4.3691
4 0 -8 -.25 .0144 -5.375 -.25 -4.3691 .375 -.25 -3.435 .875 -.25 .0144
4 0 .875 -.25 .0144 .375 -.25 -3.435 .375 -.25 -6.8484 .875 -.25 -6.8484
4 0 1.75 -.25 -6.8484 2.5 -.25 -4.635 2.5 -.25 .0144 1.75 -.25 .0144
3 0 1.75 -.25 -6.8484 4.25 -.25 -6.135 2.5 -.25 -4.635
4 0 1.75 -.25 -6.8484 3.9427 -.25 -6.8484 4.25 -.25 -6.585 4.25 -.25 -6.135
4 0 3 -.25 -4.405 5.5 -.25 -4.405 5.5 -.25 .0144 3 -.25 .0144
3 0 3 -.25 -4.405 4.25 -.25 -5.4765 5.5 -.25 -4.405
3 0 8 -.25 .0144 6 -.25 .0144 6 -.25 -4.635
3 0 8 -.25 -6.8484 8 -.25 .0144 6 -.25 -4.635
3 0 8 -.25 -6.8484 6 -.25 -4.635 4.25 -.25 -6.135
4 0 8 -.25 -6.8484 4.25 -.25 -6.135 4.25 -.25 -6.585 4.5573 -.25 -6.8484
0 // Halftone trapezoid
0 // Light grey faces
4 7 -4.9462 -.25 -4.6037 -4.8874 -.25 -4.6424 -4.4251 -.25 -4.6966 -4.3663 -.25 -4.633
4 7 -4.4251 -.25 -4.6966 -4.8874 -.25 -4.6424 -4.848 -.25 -4.7106 -4.4645 -.25 -4.7813
4 7 -4.4645 -.25 -4.7813 -4.848 -.25 -4.7106 -4.8342 -.25 -4.7979 -4.4783 -.25 -4.8744
4 7 -4.4783 -.25 -4.8744 -4.8342 -.25 -4.7979 -4.848 -.25 -4.891 -4.4645 -.25 -4.9617
4 7 -4.4645 -.25 -4.9617 -4.848 -.25 -4.891 -4.8874 -.25 -4.9757 -4.4251 -.25 -5.0299
4 7 -4.4251 -.25 -5.0299 -4.8874 -.25 -4.9757 -4.9462 -.25 -5.0393 -4.3663 -.25 -5.0686
4 7 -4.2275 -.25 -4.6037 -4.1686 -.25 -4.6424 -3.7064 -.25 -4.6966 -3.6476 -.25 -4.633
4 7 -3.7064 -.25 -4.6966 -4.1686 -.25 -4.6424 -4.1293 -.25 -4.7106 -3.7457 -.25 -4.7813
4 7 -3.7457 -.25 -4.7813 -4.1293 -.25 -4.7106 -4.1155 -.25 -4.7979 -3.7595 -.25 -4.8744
4 7 -3.7595 -.25 -4.8744 -4.1155 -.25 -4.7979 -4.1293 -.25 -4.891 -3.7457 -.25 -4.9617
4 7 -3.7457 -.25 -4.9617 -4.1293 -.25 -4.891 -4.1686 -.25 -4.9757 -3.7064 -.25 -5.0299
4 7 -3.7064 -.25 -5.0299 -4.1686 -.25 -4.9757 -4.2275 -.25 -5.0393 -3.6476 -.25 -5.0686
4 7 -3.5087 -.25 -4.6037 -3.4499 -.25 -4.6424 -2.9876 -.25 -4.6966 -2.9288 -.25 -4.633
4 7 -2.9876 -.25 -4.6966 -3.4499 -.25 -4.6424 -3.4105 -.25 -4.7106 -3.027 -.25 -4.7813
