0 ~Brick 10 x  5 x  2.667 Semi Circle with Curved Top, Main Colour, Patternable Surface - Half
0 Name: s\68881s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Outside Dome
4 16 -76.5143 -6.1004 58.7116 -74.7796 -8.0038 57.3804 -66.6502 -8.0038 66.6502 -68.4 -5.8471 68.4
3 16 -82.8412 -6.784 47.8287 -87.0827 -8.0038 36.0708 -81.6295 -8.0038 47.1288
3 16 -42.7858 -8.0038 83.7712 -47.5121 -7.3358 82.293 -47.1288 -8.0038 81.6295
4 16 -82.8412 -6.784 47.8287 -81.6295 -8.0038 47.1288 -74.7796 -8.0038 57.3804 -76.5143 -6.1004 58.7116
4 16 -68.4 -5.8471 68.4 -66.6502 -8.0038 66.6502 -57.3804 -8.0038 74.7796 -58.6521 -6.1855 76.4368
4 16 -58.6521 -6.1855 76.4368 -57.3804 -8.0038 74.7796 -47.1288 -8.0038 81.6295 -47.5121 -7.3358 82.293

4 16 -57.3804 -8.0038 74.7796 -47.1288 -19.256 61.4195 -38.7088 -19.256 67.0456 -47.1288 -8.0038 81.6295
4 16 -87.0827 -8.0038 36.0708 -71.5245 -19.256 29.6264 -67.0456 -19.256 38.7088 -81.6295 -8.0038 47.1288
4 16 -74.7796 -8.0038 57.3804 -81.6295 -8.0038 47.1288 -67.0456 -19.256 38.7088 -61.4195 -19.256 47.1288
4 16 -54.7425 -19.256 54.7425 -47.1288 -19.256 61.4195 -57.3804 -8.0038 74.7796 -66.6502 -8.0038 66.6502
4 16 -29.1 -10.8882 84.9 -35.2069 -9.5122 84.9971 -29.6264 -19.256 71.5245 -22.2438 -13.5591 83.0151
3 16 -22.2438 -13.5591 83.0151 -29.6264 -19.256 71.5245 -20.0371 -19.256 74.7796
4 16 -86.8948 -12.4225 11.4399 -76.7552 -19.256 10.105 -74.7796 -19.256 20.0371 -88.0051 -10.1073 23.5809
4 16 -83.6474 -14.8911 4.62 -80 -17.5305 0 -76.7552 -19.256 10.105 -86.8948 -12.4225 11.4399
4 16 -87.0827 -8.0038 36.0708 -88.0051 -10.1073 23.5809 -74.7796 -19.256 20.0371 -71.5245 -19.256 29.6264
4 16 -35.2069 -9.5122 84.9971 -42.7858 -8.0038 83.7712 -47.1288 -8.0038 81.6295 -38.7088 -19.256 67.0456
3 16 -35.2069 -9.5122 84.9971 -38.7088 -19.256 67.0456 -29.6264 -19.256 71.5245
4 16 -17.7 -16.0015 80.2 -22.2438 -13.5591 83.0151 -20.0371 -19.256 74.7796 -13.2076 -19.256 76.1381
3 16 -76.7552 -19.256 10.105 -80 -17.5305 0 -77.4176 -19.256 0
4 16 -74.7796 -8.0038 57.3804 -61.4195 -19.256 47.1288 -54.7425 -19.256 54.7425 -66.6502 -8.0038 66.6502

4 16 -38.7088 -19.256 67.0456 -29.6264 -28.2139 51.3145 -22.6751 -28.2139 54.7425 -29.6264 -19.256 71.5245
4 16 -47.1288 -19.256 61.4195 -36.0708 -28.2139 47.0084 -29.6264 -28.2139 51.3145 -38.7088 -19.256 67.0456
4 16 -61.4195 -19.256 47.1288 -47.0084 -28.2139 36.0708 -41.8981 -28.2139 41.8981 -54.7425 -19.256 54.7425
4 16 -54.7425 -28.2139 22.6751 -71.5245 -19.256 29.6264 -74.7796 -19.256 20.0371 -57.2338 -28.2139 15.3358
4 16 -58.7459 -28.2139 7.734 -76.7552 -19.256 10.105 -77.4176 -19.256 0 -59.2528 -28.2139 0
4 16 -74.7796 -19.256 20.0371 -76.7552 -19.256 10.105 -58.7459 -28.2139 7.734 -57.2338 -28.2139 15.3358
4 16 -54.7425 -28.2139 22.6751 -51.3145 -28.2139 29.6264 -67.0456 -19.256 38.7088 -71.5245 -19.256 29.6264
4 16 -51.3145 -28.2139 29.6264 -47.0084 -28.2139 36.0708 -61.4195 -19.256 47.1288 -67.0456 -19.256 38.7088
4 16 -41.8981 -28.2139 41.8981 -36.0708 -28.2139 47.0084 -47.1288 -19.256 61.4195 -54.7425 -19.256 54.7425
4 16 -22.6751 -28.2139 54.7425 -15.3358 -28.2139 57.2338 -20.0371 -19.256 74.7796 -29.6264 -19.256 71.5245
4 16 -13.2076 -19.256 76.1381 -20.0371 -19.256 74.7796 -15.3358 -28.2139 57.2338 -7.734 -28.2139 58.7459
4 16 -5.5 -25.3006 64.8 -9.3465 -22.1217 70.9939 -7.734 -28.2139 58.7459 -2.6054 -28.2139 59.082
3 16 -13.2076 -19.256 76.1381 -7.734 -28.2139 58.7459 -9.3465 -22.1217 70.9939

4 16 -5.2307 -34.7241 39.7314 -7.734 -28.2139 58.7459 -15.3358 -28.2139 57.2338 -10.372 -34.7241 38.7088
4 16 -22.6751 -28.2139 54.7425 -15.3358 -34.7241 37.0238 -10.372 -34.7241 38.7088 -15.3358 -28.2139 57.2338
4 16 -36.0708 -28.2139 47.0084 -24.3957 -34.7241 31.7931 -20.0371 -34.7241 34.7053 -29.6264 -28.2139 51.3145
4 16 -47.0084 -28.2139 36.0708 -31.7931 -34.7241 24.3957 -28.3368 -34.7241 28.3368 -41.8981 -28.2139 41.8981
4 16 -54.7425 -28.2139 22.6751 -37.0238 -34.7241 15.3358 -34.7053 -34.7241 20.0371 -51.3145 -28.2139 29.6264
4 16 -59.2528 -28.2139 0 -40.0743 -34.7241 0 -39.7314 -34.7241 5.2307 -58.7459 -28.2139 7.734
4 16 -57.2338 -28.2139 15.3358 -58.7459 -28.2139 7.734 -39.7314 -34.7241 5.2307 -38.7088 -34.7241 10.372
4 16 -54.7425 -28.2139 22.6751 -57.2338 -28.2139 15.3358 -38.7088 -34.7241 10.372 -37.0238 -34.7241 15.3358
4 16 -47.0084 -28.2139 36.0708 -51.3145 -28.2139 29.6264 -34.7053 -34.7241 20.0371 -31.7931 -34.7241 24.3957
4 16 -28.3368 -34.7241 28.3368 -24.3957 -34.7241 31.7931 -36.0708 -28.2139 47.0084 -41.8981 -28.2139 41.8981
