0 ~Minifig Carrot Nose - Half
0 Name: s\1756s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-21 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-09-23 [Blechtaler] used prims
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 -6.5 0 0 0 .8 0 1.5 0 .8 0 0 2-4con5.dat
1 16 0 -8 0 0 0 .8 0 1.5 0 .8 0 0 2-4con6.dat
1 16 0 -8 0 0 0 5.6 0 1 0 5.6 0 0 2-4edge.dat
1 16 0 -8 0 0 0 .8 0 -6.9 0 .8 -.125 0 2-4con6.dat
1 16 0 -14.9 -.125 0 0 4.8 0 1 0 4.8 0 0 3-8edge.dat
1 16 0 -14.9 -.125 0 0 .6 0 -.5 0 .6 -.55 0 2-4con7.dat
1 16 0 -15.4 -.675 0 0 4.2 0 1 0 4.2 0 0 3-8edge.dat
1 16 0 -15.4 -.675 0 0 .6 0 -7.9 0 .6 .175 0 2-4con6.dat
1 16 0 -23.3 -.5 0 0 3.6 0 1 0 -3.6 0 0 3-8edge.dat
1 16 0 -23.3 -.5 0 0 .4 0 -.5 0 .4 .375 0 2-4con8.dat
1 16 0 -23.8 -.125 0 0 3.2 0 1 0 -3.2 0 0 3-8edge.dat
1 16 0 -23.8 -.125 0 0 .4 0 -5 0 .4 .125 0 2-4con7.dat
1 16 0 -28.8 0 0 0 .4 0 -.8 0 .4 0 0 2-4con6.dat
1 16 0 -29.6 0 0 0 .8 0 -.4 0 .8 0 0 2-4con2.dat
1 16 0 -30 0 0 0 1.6 0 1 0 1.6 0 0 2-4chrd.dat

0 // condlines by edger
5 24 1.6 -30 0 1.47824 -30 -.61232 2.21736 -29.6 -.91848 1.47824 -30 .61232
5 24 1.47824 -30 .61232 1.6 -30 0 2.4 -29.6 0 1.47824 -30 -.61232
5 24 1.69704 -29.6 1.69704 2.21736 -29.6 .91848 1.13136 -30 1.13136 2.58692 -28.8 1.07156
5 24 2.4 -29.6 0 2.21736 -29.6 -.91848 2.58692 -28.8 -1.07156 1.6 -30 0
5 24 2.21736 -29.6 .91848 2.4 -29.6 0 1.47824 -30 .61232 2.8 -28.8 0
5 24 0 -23.8 3.075 1.2246 -23.8 2.8314 1.37772 -23.3 2.82604 0 -28.8 2.8
5 24 1.37772 -23.3 2.82604 0 -23.3 3.1 0 -23.8 3.075 1.60734 -15.4 3.20538
5 24 0 -29.6 2.4 .91848 -29.6 2.21736 1.07156 -28.8 2.58692 0 -30 1.6
5 24 2.58692 -28.8 1.07156 2.8 -28.8 0 3.2 -23.8 -.125 2.21736 -29.6 .91848
5 24 1.13136 -30 1.13136 1.47824 -30 .61232 2.21736 -29.6 .91848 1.47824 -30 -.61232
5 24 .61232 -30 1.47824 1.13136 -30 1.13136 1.69704 -29.6 1.69704 1.13136 -30 -1.13136
5 24 2.58692 -28.8 -1.07156 1.97988 -28.8 -1.97988 2.26272 -23.8 -2.38772 2.21736 -29.6 -.91848
5 24 .91848 -29.6 -2.21736 0 -29.6 -2.4 .61232 -30 -1.47824 0 -28.8 -2.8
5 24 1.07156 -28.8 2.58692 1.97988 -28.8 1.97988 2.26272 -23.8 2.13772 .91848 -29.6 2.21736
5 24 1.2246 -23.8 2.8314 2.26272 -23.8 2.13772 2.54556 -23.3 2.04556 1.07156 -28.8 2.58692
5 24 3.39408 -14.9 -3.51908 1.83696 -14.9 -4.55972 2.96982 -15.4 -3.64482 2.14312 -8 -5.17384
