4 16 -115.75 47.7 -303.5 -115.75 47.7 375 -136.1 66.85 299 -136.1 66.85 -203.825
4 16 -136.1 115.1 -203.825 -115.75 115.1 -303.5 -115.75 47.7 -303.5 -136.1 66.85 -203.825
3 16 -136.1 66.85 299 -136.1 99.7094 299 -136.1 115.1 262.5
4 16 -136.1 115.1 -203.825 -136.1 66.85 -203.825 -136.1 66.85 299 -136.1 115.1 262.5
4 16 -136.1 99.7094 299 -115.75 67.6631 375 -115.75 73.7765 360.5017 -132.35 99.9174 298.5066
3 16 -136.1 99.7094 299 -132.35 99.9174 298.5066 -132.35 104.432 287.8
3 16 -136.1 115.1 262.5 -132.35 106.1186 283.8 -132.35 115.1 262.5
4 16 -132.35 106.1186 283.8 -136.1 115.1 262.5 -136.1 99.7094 299 -132.35 104.432 287.8
3 16 -136.1 115.1 262.5 -132.35 115.1 262.5 -132.35 115.1 207.8
3 16 -136.1 115.1 262.5 -132.35 115.1 207.8 -132.35 115.1 203.8
3 16 -136.1 115.1 262.5 -132.35 115.1 203.8 -132.35 115.1 127.8
3 16 -136.1 115.1 262.5 -132.35 115.1 127.8 -132.35 115.1 123.8
3 16 -136.1 115.1 262.5 -132.35 115.1 123.8 -132.35 115.1 47.8
4 16 -136.1 115.1 -203.825 -136.1 115.1 262.5 -132.35 115.1 47.8 -132.35 115.1 43.8
3 16 -136.1 115.1 -203.825 -132.35 115.1 43.8 -132.35 115.1 -32.2
3 16 -136.1 115.1 -203.825 -132.35 115.1 -32.2 -132.35 115.1 -36.2
3 16 -136.1 115.1 -203.825 -132.35 115.1 -36.2 -132.35 115.1 -112.2
3 16 -136.1 115.1 -203.825 -132.35 115.1 -112.2 -132.35 115.1 -116.2
3 16 -136.1 115.1 -203.825 -132.35 115.1 -116.2 -132.35 115.1 -192.2
3 16 -136.1 115.1 -203.825 -132.35 115.1 -192.2 -132.35 115.1 -196.2
3 16 -136.1 115.1 -203.825 -132.35 115.1 -196.2 -132.35 115.1 -203.363
4 16 -115.75 115.1 -284.7535 -115.75 115.1 -303.5 -136.1 115.1 -203.825 -132.35 115.1 -203.363
4 16 -115.75 106.1186 283.8 -132.35 106.1186 283.8 -132.35 104.432 287.8 -115.75 104.432 287.8
4 16 -115.75 115.1 207.8 -115.75 115.1 203.8 -132.35 115.1 203.8 -132.35 115.1 207.8
4 16 -132.35 115.1 123.8 -132.35 115.1 127.8 -115.75 115.1 127.8 -115.75 115.1 123.8
4 16 -115.75 115.1 47.8 -115.75 115.1 43.8 -132.35 115.1 43.8 -132.35 115.1 47.8
4 16 -115.75 115.1 -32.2 -115.75 115.1 -36.2 -132.35 115.1 -36.2 -132.35 115.1 -32.2
4 16 -115.75 115.1 -116.2 -132.35 115.1 -116.2 -132.35 115.1 -112.2 -115.75 115.1 -112.2
4 16 -132.35 115.1 -192.2 -115.75 115.1 -192.2 -115.75 115.1 -196.2 -132.35 115.1 -196.2
0 // Edges
2 24 -136.1 115.1 -203.825 -115.75 115.1 -303.5
2 24 -115.75 115.1 207.8 -115.75 115.1 262.5
2 24 -115.75 115.1 127.8 -115.75 115.1 203.8
2 24 -115.75 115.1 47.8 -115.75 115.1 123.8
2 24 -115.75 115.1 -32.2 -115.75 115.1 43.8
2 24 -115.75 115.1 -112.2 -115.75 115.1 -36.2
2 24 -115.75 115.1 -192.2 -115.75 115.1 -116.2
2 24 -115.75 115.1 -284.7535 -115.75 115.1 -196.2
2 24 -132.35 115.1 262.5 -132.35 115.1 207.8
2 24 -132.35 115.1 203.8 -132.35 115.1 127.8
2 24 -132.35 115.1 123.8 -132.35 115.1 47.8
2 24 -132.35 115.1 43.8 -132.35 115.1 -32.2
2 24 -132.35 115.1 -36.2 -132.35 115.1 -112.2
2 24 -132.35 115.1 -116.2 -132.35 115.1 -192.2
2 24 -132.35 115.1 -196.2 -132.35 115.1 -203.363
2 24 -115.75 104.432 287.8 -115.75 52.8493 287.8
2 24 -115.75 115.1 207.8 -132.35 115.1 207.8
2 24 -115.75 115.1 203.8 -132.35 115.1 203.8
2 24 -115.75 115.1 127.8 -132.35 115.1 127.8
2 24 -115.75 115.1 123.8 -132.35 115.1 123.8
2 24 -115.75 115.1 47.8 -132.35 115.1 47.8
2 24 -115.75 115.1 43.8 -132.35 115.1 43.8
2 24 -115.75 115.1 -32.2 -132.35 115.1 -32.2
2 24 -115.75 115.1 -36.2 -132.35 115.1 -36.2
2 24 -115.75 115.1 -112.2 -132.35 115.1 -112.2
2 24 -115.75 115.1 -116.2 -132.35 115.1 -116.2
2 24 -115.75 115.1 -192.2 -132.35 115.1 -192.2
2 24 -115.75 115.1 -196.2 -132.35 115.1 -196.2
2 24 -115.75 115.1 -284.7535 -132.35 115.1 -203.363
2 24 -132.35 115.1 262.5 -136.1 115.1 262.5
2 24 -136.1 115.1 262.5 -136.1 115.1 -203.825
2 24 -115.75 115.1 262.5 -115.75 106.1186 283.8
2 24 -115.75 106.1186 283.8 -132.35 106.1186 283.8
2 24 -132.35 115.1 262.5 -132.35 106.1186 283.8
2 24 -115.75 104.432 287.8 -115.75 73.7765 360.5017
2 24 -115.75 104.432 287.8 -132.35 104.432 287.8
2 24 -132.35 99.9174 298.5066 -132.35 104.432 287.8
2 24 -132.35 99.9174 298.5066 -115.75 73.7765 360.5017
2 24 -136.1 99.7094 299 -136.1 115.1 262.5
2 24 -136.1 99.7094 299 -115.75 67.6631 375
2 24 -115.75 106.1186 283.8 -115.75 52.8493 283.8
2 24 -132.35 106.1186 283.8 -132.35 68.4704 283.8
2 24 -136.1 66.85 299 -136.1 99.7094 299
2 24 -136.1 66.85 299 -115.75 47.7 375
2 24 -136.1 66.85 299 -136.1 66.85 -203.825
2 24 -136.1 66.85 -203.825 -115.75 47.7 -303.5
2 24 -136.1 66.85 -203.825 -136.1 115.1 -203.825
0 // Outside
0 // Faces
3 16 -40 112.5 18.5 -82.68 112.5 113.553 0 112.5 18.5
4 16 -82.68 112.5 113.553 -40 112.5 18.5 -40 112.5 -131.5 -82.68 112.5 -282.191
3 16 0 112.5 -131.5 -82.68 112.5 -282.191 -40 112.5 -131.5
4 16 -81.451 112.5 239.499 -82.68 112.5 113.553 -82.68 115.1 113.553 -81.451 115.1 239.499
4 16 -31.032 112.5 381.737 -81.451 112.5 239.499 -81.451 115.1 239.499 -31.032 115.1 381.737
4 16 -82.68 112.5 113.553 -82.68 112.5 -282.191 -82.68 115.1 -282.191 -82.68 115.1 113.553
4 16 -82.68 112.5 -282.191 -77.573 112.5 -310.788 -77.573 115.1 -310.788 -82.68 115.1 -282.191
4 16 -77.573 112.5 -310.788 -70.033 112.5 -340 -70.033 115.1 -340 -77.573 115.1 -310.788
4 16 -70.033 112.5 -340 -60.577 112.5 -366.774 -60.577 115.1 -366.774 -70.033 115.1 -340
4 16 -60.577 112.5 -366.774 -43.532 112.5 -399.987 -43.532 115.1 -399.987 -60.577 115.1 -366.774
4 16 -43.532 112.5 -399.987 -25.813 112.5 -424.598 -25.813 115.1 -424.598 -43.532 115.1 -399.987
4 16 -25.813 112.5 -424.598 -6.533 112.5 -439.126 -6.533 115.1 -439.126 -25.813 115.1 -424.598
4 16 0 112.5 -439.929 0 115.1 -439.929 -6.533 115.1 -439.126 -6.533 112.5 -439.126
4 16 -112.375 115.1 262.5 -43.5 115.1 416 -31.032 115.1 381.737 -81.451 115.1 239.499
3 16 -82.68 115.1 -282.191 -115.75 115.1 -303.5 -115.75 115.1 -284.7535
3 16 -82.68 115.1 -282.191 -115.75 115.1 -284.7535 -115.75 115.1 -196.2
3 16 -82.68 115.1 -282.191 -115.75 115.1 -196.2 -115.75 115.1 -192.2
3 16 -82.68 115.1 -282.191 -115.75 115.1 -192.2 -115.75 115.1 -116.2
3 16 -82.68 115.1 -282.191 -115.75 115.1 -116.2 -115.75 115.1 -112.2
3 16 -82.68 115.1 -282.191 -115.75 115.1 -112.2 -115.75 115.1 -36.2
3 16 -82.68 115.1 -282.191 -115.75 115.1 -36.2 -115.75 115.1 -32.2
3 16 -82.68 115.1 -282.191 -115.75 115.1 -32.2 -82.68 115.1 113.553
3 16 -82.68 115.1 113.553 -115.75 115.1 -32.2 -115.75 115.1 43.8
3 16 -82.68 115.1 113.553 -115.75 115.1 43.8 -115.75 115.1 47.8
3 16 -82.68 115.1 113.553 -115.75 115.1 47.8 -115.75 115.1 123.8
3 16 -82.68 115.1 113.553 -115.75 115.1 123.8 -115.75 115.1 127.8
3 16 -82.68 115.1 113.553 -115.75 115.1 127.8 -115.75 115.1 203.8
3 16 -82.68 115.1 113.553 -115.75 115.1 203.8 -115.75 115.1 207.8
4 16 -82.68 115.1 113.553 -115.75 115.1 207.8 -115.75 115.1 262.5 -112.375 115.1 262.5
3 16 -82.68 115.1 113.553 -112.375 115.1 262.5 -81.451 115.1 239.499
4 16 -77.573 115.1 -310.788 -108.953 115.1 -334.727 -115.75 115.1 -303.5 -82.68 115.1 -282.191
4 16 -70.033 115.1 -340 -98.362 115.1 -366.161 -108.953 115.1 -334.727 -77.573 115.1 -310.788
4 16 -60.577 115.1 -366.774 -85.081 115.1 -395.47 -98.362 115.1 -366.161 -70.033 115.1 -340
4 16 -43.532 115.1 -399.987 -61.141 115.1 -431.506 -85.081 115.1 -395.47 -60.577 115.1 -366.774
4 16 -25.813 115.1 -424.598 -36.254 115.1 -458.208 -61.141 115.1 -431.506 -43.532 115.1 -399.987
4 16 -6.533 115.1 -439.126 -9.175 115.1 -473.971 -36.254 115.1 -458.208 -25.813 115.1 -424.598
4 16 0 115.1 -439.929 0 115.1 -474.842 -9.175 115.1 -473.971 -6.533 115.1 -439.126
3 16 -43.5 115.1 416 -112.375 50.6375 416 -115.75 -.25 416
3 16 -115.75 50.6375 416 -115.75 -.25 416 -112.375 50.6375 416
3 16 -43.5 115.1 416 -112.375 115.1 262.5 -112.375 50.6375 416
3 16 -112.375 115.1 262.5 -115.75 115.1 262.5 -115.75 106.1186 283.8
3 16 -112.375 115.1 262.5 -115.75 106.1186 283.8 -115.75 104.432 287.8
3 16 -112.375 115.1 262.5 -115.75 104.432 287.8 -115.75 73.7765 360.5017
3 16 -112.375 115.1 262.5 -115.75 73.7765 360.5017 -112.375 50.6375 416
3 16 -115.75 67.6631 375 -112.375 50.6375 416 -115.75 73.7765 360.5017
3 16 -115.75 50.6375 416 -112.375 50.6375 416 -115.75 67.6631 375
4 16 -115.75 115.1 -303.5 -115.019 3.025 -385.214 -115.75 3.025 -344 -115.75 47.7 -303.5
3 16 -115.75 47.7 375 -115.75 47.7 -303.5 -115.75 3.025 -344
4 16 -115.75 -.25 416 -115.75 50.6375 416 -115.75 67.6631 375 -115.75 47.7 375
4 16 -115.75 -.25 416 -115.75 47.7 375 -115.75 3.025 -344 -115.75 -.25 -344
3 16 -10.133 3.025 -574.273 -36.254 115.1 -458.208 -9.175 115.1 -473.971
3 16 -32.6496 3.025 -560.25 -36.254 115.1 -458.208 -10.133 3.025 -574.273
4 16 0 9.15 -570.33 -.495 9.072 -570.353 -9.175 115.1 -473.971 0 115.1 -474.842
3 16 -5.39 5.771 -572.552 -6.125 3.025 -574.8 -10.133 3.025 -574.273
3 16 -5.39 5.771 -572.552 -10.133 3.025 -574.273 -9.175 115.1 -473.971
3 16 -5.39 5.771 -572.552 -9.175 115.1 -473.971 -2.746 8.415 -570.592
3 16 -2.746 8.415 -570.592 -9.175 115.1 -473.971 -.495 9.072 -570.353
4 16 -36.254 115.1 -458.208 -32.6496 3.025 -560.25 -57.7733 3.025 -534.585 -61.141 115.1 -431.506
4 16 -61.141 115.1 -431.506 -57.7733 3.025 -534.585 -85.2102 3.025 -493.423 -85.081 115.1 -395.47
3 16 -95.868 3.025 -473.39 -98.362 115.1 -366.161 -85.081 115.1 -395.47
3 16 -95.868 3.025 -473.39 -85.081 115.1 -395.47 -85.2102 3.025 -493.423
4 16 -98.362 115.1 -366.161 -95.868 3.025 -473.39 -109.6 3.025 -434.078 -108.953 115.1 -334.727
3 16 -115.019 3.025 -385.214 -115.75 115.1 -303.5 -109.6 3.025 -434.078
3 16 -115.75 115.1 -303.5 -108.953 115.1 -334.727 -109.6 3.025 -434.078
3 16 -115.75 -.25 -344 -115.019 3.025 -385.214 -115.019 -.25 -385.214
3 16 -115.75 3.025 -344 -115.019 3.025 -385.214 -115.75 -.25 -344
3 16 -109.6 3.025 -434.078 -115.019 -.25 -385.214 -115.019 3.025 -385.214
3 16 -109.6 -.25 -434.078 -115.019 -.25 -385.214 -109.6 3.025 -434.078
4 16 -95.868 3.025 -473.39 -95.868 -.25 -473.39 -109.6 -.25 -434.078 -109.6 3.025 -434.078
4 16 -32.6496 3.025 -560.25 -10.133 3.025 -574.273 -10.133 -.25 -574.273 -32.6496 -.25 -560.25
4 16 -95.868 -.25 -473.39 -95.868 3.025 -473.39 -85.2102 3.025 -493.423 -85.2102 -.25 -493.423
4 16 -57.7733 3.025 -534.585 -57.7733 -.25 -534.585 -85.2102 -.25 -493.423 -85.2102 3.025 -493.423
4 16 -32.6496 3.025 -560.25 -32.6496 -.25 -560.25 -57.7733 -.25 -534.585 -57.7733 3.025 -534.585
4 16 -6.125 -.25 -574.8 -10.133 -.25 -574.273 -10.133 3.025 -574.273 -6.125 3.025 -574.8
4 16 -115.75 -.25 416 -115.75 -.25 -344 -112.375 -.25 -343.97 -112.375 -.25 412.625
4 16 -115.75 -.25 -344 -115.019 -.25 -385.214 -111.647 -.25 -384.998 -112.375 -.25 -343.97
4 16 -115.019 -.25 -385.214 -109.6 -.25 -434.078 -106.288 -.25 -433.326 -111.647 -.25 -384.998
4 16 -109.6 -.25 -434.078 -95.868 -.25 -473.39 -92.767 -.25 -472.033 -106.288 -.25 -433.326
4 16 -95.868 -.25 -473.39 -85.2102 -.25 -493.423 -82.3091 -.25 -491.69 -92.767 -.25 -472.033
4 16 -85.2102 -.25 -493.423 -57.7733 -.25 -534.585 -55.1403 -.25 -532.45 -82.3091 -.25 -491.69
4 16 -57.7733 -.25 -534.585 -32.6496 -.25 -560.25 -30.5214 -.25 -557.6 -55.1403 -.25 -532.45
4 16 -32.6496 -.25 -560.25 -10.133 -.25 -574.273 -6.525 -.25 -572.218 -30.5214 -.25 -557.6
3 16 -10.133 -.25 -574.273 -6.125 -.25 -574.8 -6.525 -.25 -572.218
3 16 -6.525 -.25 -572.218 -6.125 3.025 -574.8 -6.125 3.025 -570.034
3 16 -6.525 -.25 -572.218 -6.125 -.25 -574.8 -6.125 3.025 -574.8
4 16 -6.125 3.025 -570.034 -6.125 3.025 -574.8 -5.39 5.771 -572.552 -5.39 5.771 -567.609
4 16 -2.746 8.415 -570.592 -2.746 8.415 -565.52 -5.39 5.771 -567.609 -5.39 5.771 -572.552
3 16 0 9.15 -565.193 -.495 9.072 -570.353 0 9.15 -570.33
3 16 -2.746 8.415 -565.52 -.495 9.072 -570.353 0 9.15 -565.193
3 16 -2.746 8.415 -570.592 -.495 9.072 -570.353 -2.746 8.415 -565.52
0 // Edges
2 24 -82.68 112.5 -282.191 -82.68 112.5 113.553
2 24 -31.032 112.5 381.737 -81.451 112.5 239.499
2 24 -81.451 112.5 239.499 -82.68 112.5 113.553
2 24 -60.577 112.5 -366.774 -43.532 112.5 -399.987
2 24 -70.033 112.5 -340 -60.577 112.5 -366.774
2 24 -82.68 112.5 -282.191 -77.573 112.5 -310.788
2 24 -77.573 112.5 -310.788 -70.033 112.5 -340
2 24 -25.813 112.5 -424.598 -6.533 112.5 -439.126
2 24 -43.532 112.5 -399.987 -25.813 112.5 -424.598
2 24 -6.533 112.5 -439.126 0 112.5 -439.929
2 24 -31.032 115.1 381.737 -31.032 112.5 381.737
2 24 -70.033 115.1 -340 -60.577 115.1 -366.774
2 24 -82.68 115.1 113.553 -82.68 115.1 -282.191
2 24 -60.577 115.1 -366.774 -43.532 115.1 -399.987
2 24 -82.68 115.1 -282.191 -77.573 115.1 -310.788
2 24 -6.533 115.1 -439.126 0 115.1 -439.929
2 24 -81.451 115.1 239.499 -82.68 115.1 113.553
2 24 -43.532 115.1 -399.987 -25.813 115.1 -424.598
2 24 -81.451 115.1 239.499 -31.032 115.1 381.737
2 24 -25.813 115.1 -424.598 -6.533 115.1 -439.126
2 24 -77.573 115.1 -310.788 -70.033 115.1 -340
2 24 -43.5 115.1 416 -112.375 115.1 262.5
2 24 -43.5 115.1 416 -112.375 50.6375 416
2 24 -112.375 115.1 262.5 -115.75 115.1 262.5
2 24 -112.375 115.1 262.5 -112.375 50.6375 416
2 24 -112.375 50.6375 416 -115.75 50.6375 416
2 24 -115.75 67.6631 375 -115.75 50.6375 416
2 24 -115.75 50.6375 416 -115.75 -.25 416
2 24 -115.75 67.6631 375 -115.75 47.7 375
2 24 -115.75 47.7 375 -115.75 47.7 -303.5
2 24 -115.75 47.7 -303.5 -115.75 115.1 -303.5
2 24 -98.362 115.1 -366.161 -85.081 115.1 -395.47
2 24 -98.362 115.1 -366.161 -108.953 115.1 -334.727
2 24 -61.141 115.1 -431.506 -85.081 115.1 -395.47
2 24 -115.75 115.1 -303.5 -108.953 115.1 -334.727
2 24 -36.254 115.1 -458.208 -9.175 115.1 -473.971
2 24 -36.254 115.1 -458.208 -61.141 115.1 -431.506
2 24 0 115.1 -474.842 -9.175 115.1 -473.971
2 24 -115.75 -.25 -344 -115.75 -.25 416
2 24 -115.019 -.25 -385.214 -115.75 -.25 -344
2 24 -109.6 -.25 -434.078 -115.019 -.25 -385.214
2 24 -95.868 -.25 -473.39 -109.6 -.25 -434.078
2 24 -85.2102 -.25 -493.423 -95.868 -.25 -473.39
2 24 -57.7733 -.25 -534.585 -85.2102 -.25 -493.423
2 24 -32.6496 -.25 -560.25 -57.7733 -.25 -534.585
2 24 -10.133 -.25 -574.273 -32.6496 -.25 -560.25
2 24 -10.133 -.25 -574.273 -6.125 -.25 -574.8
2 24 -6.125 -.25 -574.8 -6.525 -.25 -572.218
2 24 -6.125 -.25 -574.8 -6.125 3.025 -574.8
2 24 -115.019 3.025 -385.214 -115.019 -.25 -385.214
2 24 -10.133 3.025 -574.273 -10.133 -.25 -574.273
2 24 -115.75 3.025 -344 -115.019 3.025 -385.214
2 24 -109.6 3.025 -434.078 -115.019 3.025 -385.214
2 24 -95.868 3.025 -473.39 -109.6 3.025 -434.078
2 24 -85.2102 3.025 -493.423 -95.868 3.025 -473.39
2 24 -57.7733 3.025 -534.585 -85.2102 3.025 -493.423
2 24 -32.6496 3.025 -560.25 -57.7733 3.025 -534.585
2 24 -10.133 3.025 -574.273 -32.6496 3.025 -560.25
2 24 -6.125 3.025 -574.8 -10.133 3.025 -574.273
2 24 -5.39 5.771 -572.552 -6.125 3.025 -574.8
2 24 -2.746 8.415 -570.592 -5.39 5.771 -572.552
2 24 -.495 9.072 -570.353 -2.746 8.415 -570.592
2 24 -.495 9.072 -570.353 0 9.15 -570.33
0 // Conditional lines
5 24 -25.813 112.5 -424.598 -25.813 115.1 -424.598 -6.533 112.5 -439.126 -43.532 115.1 -399.987
5 24 -82.68 112.5 113.553 -82.68 115.1 113.553 -82.68 112.5 -282.191 -81.451 115.1 239.499
5 24 -60.577 112.5 -366.774 -60.577 115.1 -366.774 -43.532 112.5 -399.987 -70.033 115.1 -340
5 24 -77.573 112.5 -310.788 -77.573 115.1 -310.788 -70.033 112.5 -340 -82.68 115.1 -282.191
5 24 -81.451 115.1 239.499 -81.451 112.5 239.499 -31.032 115.1 381.737 -82.68 112.5 113.553
5 24 -43.532 112.5 -399.987 -43.532 115.1 -399.987 -25.813 112.5 -424.598 -60.577 115.1 -366.774
5 24 -82.68 112.5 -282.191 -82.68 115.1 -282.191 -77.573 112.5 -310.788 -82.68 115.1 113.553
5 24 -70.033 112.5 -340 -70.033 115.1 -340 -60.577 112.5 -366.774 -77.573 115.1 -310.788
5 24 -6.533 112.5 -439.126 -6.533 115.1 -439.126 -25.813 115.1 -424.598 0 112.5 -439.929
5 24 -115.75 -.25 -344 -115.75 3.025 -344 -115.75 -.25 416 -115.019 3.025 -385.214
5 24 -109.6 -.25 -434.078 -109.6 3.025 -434.078 -115.019 -.25 -385.214 -95.868 3.025 -473.39
5 24 -95.868 -.25 -473.39 -95.868 3.025 -473.39 -109.6 -.25 -434.078 -85.2102 3.025 -493.423
5 24 -85.2102 -.25 -493.423 -85.2102 3.025 -493.423 -95.868 -.25 -473.39 -57.7733 3.025 -534.585
5 24 -57.7733 -.25 -534.585 -57.7733 3.025 -534.585 -85.2102 -.25 -493.423 -32.6496 3.025 -560.25
5 24 -32.6496 -.25 -560.25 -32.6496 3.025 -560.25 -57.7733 -.25 -534.585 -10.133 3.025 -574.273
5 24 -115.75 115.1 -303.5 -115.019 3.025 -385.214 -115.75 47.7 -303.5 -109.6 3.025 -434.078
5 24 -115.75 115.1 -303.5 -109.6 3.025 -434.078 -115.019 3.025 -385.214 -108.953 115.1 -334.727
5 24 -109.6 3.025 -434.078 -108.953 115.1 -334.727 -115.75 115.1 -303.5 -95.868 3.025 -473.39
5 24 -95.868 3.025 -473.39 -98.362 115.1 -366.161 -109.6 3.025 -434.078 -85.081 115.1 -395.47
5 24 -85.081 115.1 -395.47 -95.868 3.025 -473.39 -85.2102 3.025 -493.423 -98.362 115.1 -366.161
5 24 -85.081 115.1 -395.47 -85.2102 3.025 -493.423 -95.868 3.025 -473.39 -61.141 115.1 -431.506
