2 24 2.53 48.457 6 4.675 49.76 6
2 24 10 52 10 12.648 51.622 10
2 24 12.648 51.622 10 14.893 50.543 10
2 24 10 52 10 7.47 51.543 10
2 24 7.47 51.543 10 5.325 50.24 10
2 24 0 48 10 2.53 48.457 10
2 24 2.53 48.457 10 4.675 49.76 10
2 24 10 61 -50 12.109 60.849 -50
2 24 12.109 60.849 -50 14.182 60.4 -50
2 24 29.153 16 -2 40 16 -2
2 24 29.1667 15.9944 -10 36 16 -10
2 24 30.063 12 -2 40 12 -2
2 24 36 12 -10 30.063 12 -10
2 24 29.565 19.754 -2 30.909 23.718 -2
2 24 30.909 23.718 -2 30.966 24 -2
2 24 29.565 19.754 -2 27.93 16.442 -2
2 24 24.936 12.002 -2 22.627 9.373 -2
2 24 22.627 9.373 -2 19.482 6.611 -2
2 24 19.482 6.611 -2 16 4.288 -2
2 24 16 4.288 -2 15.418 4 -2
2 24 0 57.0005 -50 0 57.0005 -10
3 16 20.9944 57.8333 -50 20.189 57.028 -50 18.5 59.5 -50
3 16 27.5 13.5 -50 25.8333 11.0056 -50 25.006 11.833 -50
3 16 25.833 11.006 -2 25.006 11.833 -2 25.8333 11.0056 -10
3 16 31.738 28 -10 31.725 27.824 -10 31.7248 27.824 -50
3 16 31.738 28 -2 31.738 28 -10 32 32 -2
3 16 31.725 36.176 -10 31.736 36 -10 31.7248 36.176 -50
3 16 31.736 36 -2 32 32 -2 31.736 36 -10
3 16 27.713 48 -10 27.713 48 -2 29.565 44.246 -2
3 16 29.153 16 -2 29.1667 15.9944 -10 28.085 16.442 -2
3 16 30.442422 12.914743 -10 30.442314 14.085267 -10 36 16 -10
3 16 30.442314 14.085267 -10 29.994471 15.16673 -10 36 16 -10
3 16 29.994471 15.16673 -10 29.1667 15.9944 -10 36 16 -10
3 16 22.627 9.373 -2 24.936 12.002 -2 25.006 11.833 -2
3 16 22.627 9.373 -2 25.006 11.833 -2 25.833 11.006 -2
3 16 40 4 -2 15.418 4 -2 16 4.288 -2
3 16 40 4 -2 16 4.288 -2 19.482 6.611 -2
3 16 29.167 11.006 -2 40 4 -2 28.085 10.558 -2
3 16 29.994 11.833 -2 40 4 -2 29.167 11.006 -2
3 16 29.565 19.754 -2 28.085 16.442 -2 27.93 16.442 -2
3 16 28.085 16.442 -2 29.565 19.754 -2 29.153 16 -2
3 16 22.627 54.627 -10 40 72 -10 25.389 51.482 -10
3 16 20.9944 57.8333 -10 21.442422 58.914743 -10 21.427 55.845 -10
3 16 20.189 57.028 -10 20.9944 57.8333 -10 21.427 55.845 -10
3 16 21.442314 60.085267 -10 40 72 -10 21.442422 58.914743 -10
3 16 20.994471 61.16673 -10 40 72 -10 21.442314 60.085267 -10
3 16 20.1667 61.9944 -10 40 72 -10 20.994471 61.16673 -10
3 16 0 72 -10 19.085257 62.442422 -10 17.914733 62.442314 -10
3 16 0 72 -10 17.914733 62.442314 -10 16.83327 61.994471 -10
3 16 12.109 60.849 -10 16.0056 61.1667 -10 14.182 60.4 -10
3 16 14.182 60.4 -10 15.558 60.085 -10 15.558 59.892 -10
3 16 14.182 60.4 -10 16.0056 61.1667 -10 15.558 60.085 -10
3 16 10 61 -10 0 72 -10 12.109 60.849 -10
3 16 0 72 -10 10 61 -10 8.274 60.897 -10
3 16 0 72 -10 8.274 60.897 -10 6.578 60.59 -10
3 16 0 72 -10 6.578 60.59 -10 4.94 60.085 -10
3 16 0 72 -10 3.388 59.389 -10 1.95 58.516 -10
3 16 0 72 -10 4.94 60.085 -10 3.388 59.389 -10
3 16 0 0 -30 4.176 .2752 -30 18 0 -30
3 16 4.176 .2752 -30 8.2816 1.0912 -30 18 0 -30
3 16 8.2816 1.0912 -30 12.2464 2.4352 -30 18 0 -30
4 16 30.966 40 -2 30.966 40 -10 30.9088 40.2816 -50 30.909 40.282 -2
4 16 0 57 -10 .65 57.479 -10 .65 57.479 -50 0 57 -50
4 16 22.6272 54.6272 -50 21.427 55.845 -50 21.427 55.845 -10 22.627 54.627 -10
4 16 20.189 57.028 -10 21.427 55.845 -10 21.427 55.845 -50 20.189 57.028 -50
4 16 15.418 4 -30 12.2464 2.4352 -30 12.2464 2.4352 -50 16 4.288 -50
4 16 16 4.288 -2 15.418 4 -2 15.418 4 -30 16 4.288 -50
4 16 16 4.288 -2 16 4.288 -50 19.4816 6.6112 -50 19.482 6.611 -2
4 16 19.482 6.611 -2 19.4816 6.6112 -50 22.6272 9.3728 -50 22.627 9.373 -2
4 16 .65 55.479 -50 .65 55.479 6 0 55.2 6 0 55.2 -50
4 16 0 55.2 -50 0 57 -50 .65 57.479 -50 .65 55.479 -50
4 16 10 59 -50 10 61 -50 12.109 60.849 -50 11.806 58.875 -50
4 16 11.806 58.875 -50 12.109 60.849 -50 14.182 60.4 -50 13.582 58.503 -50
4 16 13.582 58.503 -50 14.182 60.4 -50 15.558 59.892 -50 15.296 57.892 -50
4 16 18.425 55.99 -50 20.189 57.028 -50 21.427 55.845 -50 19.7865 54.733 -50
4 16 21.213 53.213 -50 19.7865 54.733 -50 21.427 55.845 -50 22.6272 54.6272 -50
4 16 23.802 50.264 -50 21.213 53.213 -50 22.6272 54.6272 -50 25.3888 51.4816 -50
4 16 23.802 50.264 -50 25.3888 51.4816 -50 27.712 48 -50 25.98 47 -50
4 16 16 4.288 -50 15 6.02 -50 18.264 8.198 -50 19.4816 6.6112 -50
4 16 19.4816 6.6112 -50 18.264 8.198 -50 21.213 10.787 -50 22.6272 9.3728 -50
4 16 22.6272 9.3728 -50 21.213 10.787 -50 23.802 13.736 -50 24.936 12.002 -50
4 16 27.93 16.442 -50 25.98 17 -50 27.717 20.519 -50 29.5648 19.7536 -50
4 16 23.802 13.736 -50 25.98 17 -50 27.93 16.442 -50 24.936 12.002 -50
4 16 25.006 11.833 -50 24.936 12.002 -50 27.93 16.442 -50 27.5 13.5 -50
4 16 27.93 16.442 -50 28.085 16.442 -50 29.1667 15.9944 -50 27.5 13.5 -50
4 16 15.558 59.892 -50 15.558 60.085 -50 16.0056 61.1667 -50 18.5 59.5 -50
4 16 16.92 57.048 -50 15.296 57.892 -50 15.558 59.892 -50 18.5 59.5 -50
4 16 20.189 57.028 -50 18.425 55.99 -50 16.92 57.048 -50 18.5 59.5 -50
4 16 21.213 53.213 6 16.9704 48.9704 6 14.893 50.543 6 19.7865 54.733 6
4 16 18.425 55.99 6 19.7865 54.733 6 14.893 50.543 6 12.648 51.622 6
4 16 16.92 57.048 6 18.425 55.99 6 12.648 51.622 6 10 52 6
4 16 13.582 58.503 6 15.296 57.892 6 16.92 57.048 6 10 52 6
4 16 13.582 58.503 6 10 52 6 10 59 6 11.806 58.875 6
4 16 6.578 58.59 6 8.274 58.897 6 10 59 6 10 52 6
4 16 2.53 48.457 6 0 47.999 6 0 55.2 6 .65 55.479 6
4 16 2.53 48.457 6 .65 55.479 6 1.95 56.516 6 4.675 49.76 6
4 16 4.675 49.76 6 1.95 56.516 6 3.388 57.389 6 5.325 50.24 6
4 16 5.325 50.24 6 3.388 57.389 6 4.94 58.085 6 7.47 51.543 6
4 16 7.47 51.543 6 4.94 58.085 6 6.578 58.59 6 10 52 6
4 16 15.558 60.085 -50 15.558 59.892 -50 15.558 59.892 -10 15.558 60.085 -10
4 16 16.0056 61.1667 -50 15.558 60.085 -50 15.558 60.085 -10 16.0056 61.1667 -10
4 16 26.915 10.558 -2 25.833 11.006 -2 25.8333 11.0056 -10 26.914743 10.557578 -10
4 16 26.915 10.558 -2 26.914743 10.557578 -10 28.085267 10.557686 -10 28.085 10.558 -2
4 16 28.085 10.558 -2 28.085267 10.557686 -10 29.16673 11.005529 -10 29.167 11.006 -2
4 16 29.994 11.833 -2 29.167 11.006 -2 29.16673 11.005529 -10 29.9944 11.8333 -10
4 16 30.063 12 -2 29.994 11.833 -2 29.9944 11.8333 -10 30.063 12 -10
4 16 29.565 19.754 -2 27.93 16.442 -2 27.93 16.442 -50 29.5648 19.7536 -50
4 16 24.936 12.002 -2 22.627 9.373 -2 22.6272 9.3728 -50 24.936 12.002 -50
4 16 24.936 12.002 -2 24.936 12.002 -50 25.006 11.833 -50 25.006 11.833 -2
4 16 25.8333 11.0056 -10 25.006 11.833 -2 25.006 11.833 -50 25.8333 11.0056 -50
4 16 28.085 16.442 -50 27.93 16.442 -50 27.93 16.442 -2 28.085 16.442 -2
4 16 28.085 16.442 -50 28.085 16.442 -2 29.1667 15.9944 -10 29.1667 15.9944 -50
4 16 30.9088 23.7184 -50 30.909 23.718 -2 29.565 19.754 -2 29.5648 19.7536 -50
4 16 30.9088 40.2816 -50 29.5648 44.2464 -50 29.565 44.246 -2 30.909 40.282 -2
4 16 29.5648 44.2464 -50 27.712 48 -50 27.713 48 -10 29.565 44.246 -2
4 16 27.712 48 -50 25.3888 51.4816 -50 25.389 51.482 -10 27.713 48 -10
4 16 25.3888 51.4816 -50 22.6272 54.6272 -50 22.627 54.627 -10 25.389 51.482 -10
4 16 31.725 27.824 -10 30.966 24 -10 30.9088 23.7184 -50 31.7248 27.824 -50
4 16 30.966 24 -10 30.966 24 -2 30.909 23.718 -2 30.9088 23.7184 -50
4 16 32 32 -50 32 32 -2 31.738 28 -10 31.7248 27.824 -50
4 16 31.736 36 -10 32 32 -2 32 32 -50 31.7248 36.176 -50
4 16 30.966 40 -10 31.725 36.176 -10 31.7248 36.176 -50 30.9088 40.2816 -50
4 16 10 61 -10 12.109 60.849 -10 12.109 60.849 -50 10 61 -50
4 16 12.109 60.849 -10 14.182 60.4 -10 14.182 60.4 -50 12.109 60.849 -50
4 16 10 61 -50 8.274 60.897 -50 8.274 60.897 -10 10 61 -10
4 16 8.274 60.897 -50 6.578 60.59 -50 6.578 60.59 -10 8.274 60.897 -10
4 16 6.578 60.59 -50 4.94 60.085 -50 4.94 60.085 -10 6.578 60.59 -10
4 16 4.94 60.085 -50 3.388 59.389 -50 3.388 59.389 -10 4.94 60.085 -10
4 16 3.388 59.389 -50 1.95 58.516 -50 1.95 58.516 -10 3.388 59.389 -10
4 16 1.95 58.516 -50 .65 57.479 -50 .65 57.479 -10 1.95 58.516 -10
4 16 10 59 -50 11.806 58.875 -50 11.806 58.875 6 10 59 6
4 16 11.806 58.875 -50 13.582 58.503 -50 13.582 58.503 6 11.806 58.875 6
4 16 13.582 58.503 -50 15.296 57.892 -50 15.296 57.892 6 13.582 58.503 6
4 16 15.296 57.892 -50 16.92 57.048 -50 16.92 57.048 6 15.296 57.892 6
4 16 16.92 57.048 -50 18.425 55.99 -50 18.425 55.99 6 16.92 57.048 6
4 16 18.425 55.99 -50 19.7865 54.733 -50 19.7865 54.733 6 18.425 55.99 6
4 16 8.274 58.897 6 8.274 58.897 -50 10 59 -50 10 59 6
4 16 6.578 58.59 6 6.578 58.59 -50 8.274 58.897 -50 8.274 58.897 6
4 16 4.94 58.085 6 4.94 58.085 -50 6.578 58.59 -50 6.578 58.59 6
4 16 3.388 57.389 6 3.388 57.389 -50 4.94 58.085 -50 4.94 58.085 6
4 16 1.95 56.516 6 1.95 56.516 -50 3.388 57.389 -50 3.388 57.389 6
4 16 .65 55.479 6 .65 55.479 -50 1.95 56.516 -50 1.95 56.516 6
4 16 10 52 6 12.648 51.622 6 12.648 51.622 10 10 52 10
4 16 12.648 51.622 6 14.893 50.543 6 14.893 50.543 10 12.648 51.622 10
4 16 7.47 51.543 10 7.47 51.543 6 10 52 6 10 52 10
4 16 5.325 50.24 10 5.325 50.24 6 7.47 51.543 6 7.47 51.543 10
4 16 0 47.999 6 2.53 48.457 6 2.53 48.457 10 0 48 10
4 16 2.53 48.457 6 4.675 49.76 6 4.675 49.76 10 2.53 48.457 10
4 16 40 12 -2 30.063 12 -2 30.063 12 -10 36 12 -10
4 16 30.063 12 -10 30.442422 12.914743 -10 36 16 -10 36 12 -10
4 16 36 16 -10 29.1667 15.9944 -10 29.153 16 -2 40 16 -2
4 16 22.627 9.373 -2 25.833 11.006 -2 26.915 10.558 -2 19.482 6.611 -2
4 16 30.909 23.718 -2 30.966 24 -2 40 24 -2 40 16 -2
4 16 28.085 10.558 -2 40 4 -2 19.482 6.611 -2 26.915 10.558 -2
4 16 29.994 11.833 -2 30.063 12 -2 40 12 -2 40 4 -2
4 16 29.153 16 -2 29.565 19.754 -2 30.909 23.718 -2 40 16 -2
4 16 40 72 -10 40 48 -10 27.712 48 -10 25.389 51.482 -10
4 16 40 72 -10 22.627 54.627 -10 21.427 55.845 -10 21.442422 58.914743 -10
4 16 40 72 -10 20.1667 61.9944 -10 19.085257 62.442422 -10 0 72 -10
4 16 0 72 -10 16.83327 61.994471 -10 16.0056 61.1667 -10 12.109 60.849 -10
4 16 .65 57.479 -10 0 57 -10 0 72 -10 1.95 58.516 -10
4 16 18 0 -30 12.2464 2.4352 -30 15.418 4 -30 18 4 -30
5 24 15.558 60.085 -10 15.558 60.085 -50 15.558 59.892 -10 16.0056 61.1667 -10
5 24 21.427 55.845 -50 21.427 55.845 -10 22.6272 54.6272 -50 20.189 57.028 -50
5 24 29.994 11.833 -2 29.9944 11.8333 -10 30.063 12 -2 29.167 11.006 -2
5 24 29.167 11.006 -2 29.16673 11.005529 -10 29.994 11.833 -2 28.085 10.558 -2
5 24 28.085 10.558 -2 28.085267 10.557686 -10 29.167 11.006 -2 26.915 10.558 -2
5 24 26.915 10.558 -2 26.914743 10.557578 -10 28.085 10.558 -2 25.833 11.006 -2
5 24 25.833 11.006 -2 25.8333 11.0056 -10 26.915 10.558 -2 25.006 11.833 -2
5 24 22.6272 9.3728 -50 22.627 9.373 -2 24.936 12.002 -50 19.4816 6.6112 -50
5 24 19.4816 6.6112 -50 19.482 6.611 -2 22.6272 9.3728 -50 16 4.288 -50
5 24 25.006 11.833 -2 25.006 11.833 -50 24.936 12.002 -2 25.8333 11.0056 -10
5 24 28.085 16.442 -2 28.085 16.442 -50 29.1667 15.9944 -10 27.93 16.442 -2
5 24 31.7248 27.824 -50 31.725 27.824 -10 32 32 -50 30.9088 23.7184 -50
5 24 30.9088 23.7184 -50 30.909 23.718 -2 31.7248 27.824 -50 29.5648 19.7536 -50
5 24 29.5648 19.7536 -50 29.565 19.754 -2 30.9088 23.7184 -50 27.712 16 -50
5 24 31.7248 36.176 -50 31.725 36.176 -10 30.9088 40.2816 -50 32 32 -50
5 24 30.9088 40.2816 -50 30.909 40.282 -2 29.5648 44.2464 -50 31.7248 36.176 -50
5 24 29.5648 44.2464 -50 29.565 44.246 -2 27.712 48 -50 30.9088 40.2816 -50
5 24 27.712 48 -50 27.713 48 -10 25.3888 51.4816 -50 29.5648 44.2464 -50
5 24 25.3888 51.4816 -50 25.389 51.482 -10 22.6272 54.6272 -50 27.712 48 -50
5 24 32 32 -2 32 32 -50 31.738 28 -2 31.736 36 -2
5 24 22.627 54.627 -10 22.6272 54.6272 -50 21.427 55.845 -10 25.389 51.482 -10
5 24 16 4.288 -50 16 4.288 -2 19.4816 6.6112 -50 12.2464 2.4352 -50
5 24 12.109 60.849 -10 12.109 60.849 -50 10 61 -10 14.182 60.4 -10
5 24 8.274 60.897 -50 8.274 60.897 -10 6.578 60.59 -50 10 61 -50
5 24 6.578 60.59 -50 6.578 60.59 -10 4.94 60.085 -50 8.274 60.897 -50
5 24 4.94 60.085 -50 4.94 60.085 -10 3.388 59.389 -50 6.578 60.59 -50
5 24 3.388 59.389 -50 3.388 59.389 -10 1.95 58.516 -50 4.94 60.085 -50
5 24 1.95 58.516 -50 1.95 58.516 -10 .65 57.479 -50 3.388 59.389 -50
5 24 11.806 58.875 -50 11.806 58.875 6 13.582 58.503 -50 10 59 -50
5 24 13.582 58.503 -50 13.582 58.503 6 15.296 57.892 -50 11.806 58.875 -50
5 24 15.296 57.892 -50 15.296 57.892 6 16.92 57.048 -50 13.582 58.503 -50
5 24 16.92 57.048 -50 16.92 57.048 6 18.425 55.99 -50 15.296 57.892 -50
5 24 18.425 55.99 -50 18.425 55.99 6 19.7865 54.733 -50 16.92 57.048 -50
5 24 8.274 58.897 -50 8.274 58.897 6 6.578 58.59 -50 10 59 -50
5 24 6.578 58.59 -50 6.578 58.59 6 4.94 58.085 -50 8.274 58.897 -50
5 24 4.94 58.085 -50 4.94 58.085 6 3.388 57.389 -50 6.578 58.59 -50
5 24 3.388 57.389 -50 3.388 57.389 6 1.95 56.516 -50 4.94 58.085 -50
5 24 1.95 56.516 -50 1.95 56.516 6 .65 55.479 -50 3.388 57.389 -50
5 24 12.648 51.622 10 12.648 51.622 6 10 52 10 14.893 50.543 10
5 24 7.47 51.543 10 7.47 51.543 6 10 52 10 5.325 50.24 10
5 24 2.53 48.457 10 2.53 48.457 6 0 48 10 4.675 49.76 10
5 24 .65 55.479 -50 .65 55.479 6 1.95 56.516 -50 0 55.2 -50
5 24 10 59 -50 10 59 6 11.806 58.875 -50 8.274 58.897 -50
5 24 19.7865 54.733 -50 19.7865 54.733 6 21.213 53.213 -50 18.425 55.99 -50
5 24 14.893 50.543 10 14.893 50.543 6 16.9704 48.9704 10 12.648 51.622 10
5 24 10 52 10 10 52 6 12.648 51.622 10 7.47 51.543 10
5 24 5.325 50.24 10 5.325 50.24 6 7.47 51.543 10 4.675 49.76 10
5 24 4.675 49.76 10 4.675 49.76 6 5.325 50.24 10 2.53 48.457 10
5 24 .65 57.479 -50 .65 57.479 -10 1.95 58.516 -50 0 57 -50
5 24 10 61 -50 10 61 -10 12.109 60.849 -50 8.274 60.897 -50
5 24 14.182 60.4 -50 14.182 60.4 -10 15.558 59.892 -50 12.109 60.849 -50
5 24 24 32 10 24 32 6 23.7936 28.868 10 23.7936 35.132 10
5 24 20.9944 57.8333 -50 20.9944 57.8333 -10 21.442422 58.914743 -50 20.189 57.028 -50
5 24 16.0056 61.1667 -50 16.0056 61.1667 -10 16.83327 61.994471 -50 15.558 60.085 -50
5 24 30 32 6 30 32 -50 29.742 35.915 6 29.742 28.085 6
5 24 25.8333 11.0056 -50 25.833 11.006 -2 25.006 11.833 -50 26.914743 10.557578 -50
5 24 29.1667 15.9944 -50 29.1667 15.9944 -10 28.085 16.442 -50 29.994471 15.16673 -50
5 24 21.213 53.213 6 21.213 53.213 -50 23.802 50.264 6 19.7865 54.733 6
5 24 16.9704 48.9704 10 16.9704 48.9704 6 19.0416 46.6112 10 14.893 50.543 10
5 24 0 55.2 -50 0 55.2 6 -.65 55.479 -50 .65 55.479 -50
5 24 0 47.999 6 0 48 10 2.53 48.457 6 -2.53 48.457 6
