2 24 29.565 19.754 2 30.909 23.718 2
2 24 27.712 48 2 27.713 48 10
2 24 27.713 48 10 40 48 10
2 24 40 72 -10 40 72 10
2 24 36 0 10 0 0 10
2 24 15.418 4 10 18 4 10
2 24 18 4 -30 15.418 4 -30
2 24 18 0 -30 0 0 -30
2 24 40 0 -6 40 0 6
2 24 31.736 36 -10 31.725 36.176 -10
2 24 31.725 27.824 -10 31.738 28 -10
2 24 30.966 24 -10 31.725 27.824 -10
2 24 31.725 36.176 -10 30.966 40 -10
2 24 40 24 2 30.966 24 2
2 24 31.736 36 10 36 36 10
2 24 27.712 16 2 40 16 2
2 24 31.736 36 -2 40 36 -2
2 24 40 36 2 31.736 36 2
2 24 36 4 10 18 4 10
2 24 40 4 -2 15.418 4 -2
2 24 30.966 40 2 40 40 2
2 24 15.418 4 2 40 4 2
2 24 30.966 40 -2 40 40 -2
2 24 36 36 -10 31.736 36 -10
2 24 31.738 28 -2 40 28 -2
2 24 30.966 24 -2 40 24 -2
2 24 31.738 28 2 40 28 2
2 24 40 48 2 27.712 48 2
2 24 40 12 2 24.932 12 2
2 24 31.738 28 2 31.738 28 10
2 24 30.966 40 -10 30.966 40 -2
2 24 31.736 36 10 31.736 36 2
2 24 24.932 12 10 24.932 12 2
2 24 30.966 24 10 30.966 24 2
2 24 31.736 36 -2 31.736 36 -10
2 24 27.712 16 2 27.712 16 10
2 24 31.738 28 -10 31.738 28 -2
2 24 15.418 4 2 15.418 4 10
2 24 30.966 40 2 30.966 40 10
2 24 30.966 24 -2 30.966 24 -10
2 24 15.418 4 -30 15.418 4 -2
2 24 15.418 4 10 16 4.288 10
2 24 16 4.288 10 19.482 6.611 10
2 24 24.932 12 10 22.627 9.373 10
2 24 22.627 9.373 10 19.482 6.611 10
2 24 30.966 24 10 30.91 23.718 10
2 24 30.91 23.718 10 29.564 19.754 10
2 24 29.564 19.754 10 27.712 16 10
2 24 31.761 36 10 32 32 10
2 24 32 32 10 31.738 28 10
2 24 30.966 40 10 30.91 40.282 10
2 24 30.91 40.282 10 29.564 44.246 10
2 24 29.564 44.246 10 27.713 48 10
3 16 40 0 -6 40 4 -6 40 4 -2
3 16 32 32 -2 31.736 36 -2 40 36 -2
3 16 30.91 40.282 -2 29.565 44.246 -2 40 48 -2
3 16 29.565 44.246 -2 27.712 48 -2 40 48 -2
3 16 31.725 27.824 -10 31.738 28 -10 36 28 -10
3 16 36 36 -10 31.736 36 -10 31.725 36.176 -10
3 16 21.427 55.845 -6 22.627 54.627 -6 36 72 -6
3 16 19.838 57.364 -6 21.427 55.845 -6 36 72 -6
3 16 18.08 58.642 -6 19.838 57.364 -6 36 72 -6
3 16 16.184 59.661 -6 18.08 58.642 -6 36 72 -6
3 16 14.182 60.4 -6 16.184 59.661 -6 36 72 -6
3 16 12.109 60.849 -6 14.182 60.4 -6 36 72 -6
3 16 0 72 -6 1.95 58.517 -6 3.388 59.389 -6
3 16 0 72 -6 3.388 59.389 -6 4.94 60.085 -6
3 16 0 72 -6 4.94 60.085 -6 6.578 60.59 -6
3 16 0 72 -6 6.578 60.59 -6 8.274 60.897 -6
3 16 0 72 -6 8.274 60.897 -6 10 61 -6
3 16 30.909 23.718 2 29.565 19.754 2 40 24 2
3 16 30.966 24 2 30.909 23.718 2 40 24 2
3 16 31.736 36 2 32 32 2 40 36 2
3 16 29.565 44.246 2 30.909 40.282 2 40 48 2
3 16 27.712 48 2 29.565 44.246 2 40 48 2
3 16 22.627 54.627 6 21.427 55.845 6 36 72 6
3 16 21.427 55.845 6 19.838 57.364 6 36 72 6
3 16 19.838 57.364 6 18.08 58.642 6 36 72 6
3 16 18.08 58.642 6 16.184 59.661 6 36 72 6
3 16 16.184 59.661 6 14.182 60.4 6 36 72 6
3 16 14.182 60.4 6 12.109 60.849 6 36 72 6
3 16 1.95 58.516 6 0 72 6 3.388 59.389 6
3 16 3.388 59.389 6 0 72 6 4.94 60.085 6
3 16 4.94 60.085 6 0 72 6 6.578 60.59 6
3 16 6.578 60.59 6 0 72 6 8.274 60.897 6
3 16 8.274 60.897 6 0 72 6 10 61 6
3 16 40 48 -10 40 72 -10 40 48 -2
3 16 40 48 2 40 72 10 40 48 10
3 16 40 4 2 40 4 6 40 0 6
3 16 36 12 -10 40 12 -6 40 12 -2
3 16 36 12 10 40 12 2 40 12 6
3 16 15.418 4 2 40 4 2 16 4.287 2
3 16 19.48 6.613 2 40 4 2 22.627 9.373 2
3 16 16 4.287 2 40 4 2 19.48 6.613 2
3 16 36 16 -10 40 16 -2 40 16 -6
3 16 40 16 6 40 16 2 36 16 10
3 16 40 28 6 40 28 2 36 28 10
3 16 40 28 -6 36 28 -10 40 28 -2
3 16 40 40 2 36 40 10 40 40 6
3 16 40 40 -6 36 40 -10 40 40 -2
3 16 40 36 -2 36 36 -10 40 36 -6
3 16 40 36 6 36 36 10 40 36 2
3 16 40 24 6 36 24 10 40 24 2
3 16 40 24 -2 36 24 -10 40 24 -6
3 16 20 4 -28 15.418 4 -2 20 4 -10
3 16 36 4 -10 40 4 -2 40 4 -6
3 16 40 4 6 40 4 2 36 4 10
3 16 15.418 4 2 15.418 4 10 18 4 10
3 16 36 4 10 18 4 10 36 0 10
3 16 20 0 -10 0 0 10 20 0 -28
3 16 3.696 62 1.531 3.388 59.389 1.99 3.696 59.527 1.531
3 16 2.828 62 2.828 1.95 58.517 3.416 2.828 59.049 2.828
3 16 .65 57.479 3.871 0 62 4 0 57 4
3 16 0 62 -4 .65 57.479 -3.871 0 57 -4
3 16 1.95 58.517 -3.416 2.828 62 -2.828 2.828 59.049 -2.828
3 16 2.828 62 -2.828 3.388 59.389 -1.99 2.828 59.049 -2.828
3 16 21.531 55.74 3.696 21.531 62 3.696 21.427 55.845 3.716
3 16 20 62 4 19.838 57.364 3.968 20 57.209 4
3 16 18.08 58.642 3.435 17.172 62 2.828 17.172 59.13 2.828
3 16 16.304 62 1.531 16.184 59.661 .927 16.304 59.596 1.531
3 16 16 62 0 16.184 59.661 -.927 16 59.729 0
3 16 17.172 62 -2.828 18.08 58.642 -3.435 17.172 59.13 -2.828
3 16 19.838 57.364 -3.968 20 62 -4 20 57.209 -4
3 16 21.427 55.845 -3.716 21.531 55.74 -3.696 20 57.209 -4
3 16 21.427 55.845 -3.716 21.531 62 -3.696 21.531 55.74 -3.696
3 16 22.828 54.398 -2.828 22.627 54.627 -2.963 22.828 62 -2.828
3 16 21.531 55.74 3.696 22.627 54.627 2.963 21.531 62 3.696
3 16 16 4.288 10 6.2112 8.8184 10 3.132 8.2064 10
3 16 16 4.288 10 9.1848 9.8264 10 6.2112 8.8184 10
3 16 16 4.288 10 12 11.216 10 9.1848 9.8264 10
3 16 20.784 44 10 27.713 48 10 19.0416 46.6112 10
3 16 27.713 48 10 40 48 10 40 72 10
3 16 16.9704 48.9704 10 40 72 10 14.8935 50.5435 10
3 16 14.8935 50.5435 10 40 72 10 12.648 51.622 10
3 16 7.47 51.543 10 10 52 10 0 72 10
3 16 5.325 50.24 10 7.47 51.543 10 0 72 10
3 16 0 48 10 2.53 48.457 10 0 72 10
3 16 15.418 4 10 0 8 10 0 0 10
4 16 40 28 -2 31.738 28 -2 32 32 -2 40 36 -2
4 16 40 40 -2 30.966 40 -2 30.91 40.282 -2 40 48 -2
4 16 36 24 -10 30.966 24 -10 31.725 27.824 -10 36 28 -10
4 16 36 36 -10 31.725 36.176 -10 30.966 40 -10 36 40 -10
4 16 24.934 52 -6 36 52 -6 36 72 -6 22.627 54.627 -6
4 16 10 61 -6 12.109 60.849 -6 36 72 -6 0 72 -6
4 16 0 72 -6 0 57 -6 .65 57.479 -6 1.95 58.517 -6
4 16 0 72 -10 0 72 -6 36 72 -6 40 72 -10
4 16 29.565 19.754 2 27.712 16 2 40 16 2 40 24 2
4 16 32 32 2 31.738 28 2 40 28 2 40 36 2
4 16 30.909 40.282 2 30.966 40 2 40 40 2 40 48 2
4 16 27.713 48 10 27.712 48 2 40 48 2 40 48 10
4 16 36 72 6 36 52 6 24.934 52 6 22.627 54.627 6
4 16 36 72 6 12.109 60.849 6 10 61 6 0 72 6
4 16 .65 57.479 6 0 57 6 0 72 6 1.95 58.516 6
4 16 36 72 6 0 72 6 0 72 10 40 72 10
4 16 40 72 -10 36 72 -6 36 72 6 40 72 10
4 16 40 72 10 40 48 2 40 48 -2 40 72 -10
4 16 40 12 2 40 12 -2 40 16 -2 40 16 2
4 16 40 24 2 40 24 -2 40 28 -2 40 28 2
4 16 40 36 2 40 36 -2 40 40 -2 40 40 2
4 16 40 0 6 40 0 -6 40 4 -2 40 4 2
4 16 24.932 12 10 24.932 12 2 40 12 2 36 12 10
4 16 24.932 12 2 22.627 9.373 2 40 4 2 40 12 2
4 16 27.712 16 10 36 16 10 40 16 2 27.712 16 2
4 16 31.738 28 10 36 28 10 40 28 2 31.738 28 2
4 16 40 28 -2 36 28 -10 31.738 28 -10 31.738 28 -2
4 16 40 40 -2 36 40 -10 30.966 40 -10 30.966 40 -2
4 16 30.966 40 10 36 40 10 40 40 2 30.966 40 2
4 16 40 24 -2 30.966 24 -2 30.966 24 -10 36 24 -10
4 16 40 36 -2 31.736 36 -2 31.736 36 -10 36 36 -10
4 16 30.966 24 10 30.966 24 2 40 24 2 36 24 10
4 16 36 36 10 31.736 36 10 31.736 36 2 40 36 2
4 16 18 4 -30 15.418 4 -30 15.418 4 -2 20 4 -28
4 16 15.418 4 -2 40 4 -2 36 4 -10 20 4 -10
4 16 36 4 10 40 4 2 15.418 4 2 18 4 10
4 16 0 0 10 0 0 -30 18 0 -30 20 0 -28
4 16 0 0 10 20 0 -10 36 0 -10 36 0 10
4 16 40 0 6 36 0 10 36 0 -10 40 0 -6
4 16 4 59.664 0 4 62 0 3.696 62 1.531 3.696 59.527 1.531
4 16 3.696 62 1.531 2.828 62 2.828 2.828 59.049 2.828 3.388 59.389 1.99
4 16 2.828 62 2.828 1.531 62 3.696 1.531 58.182 3.696 1.95 58.517 3.416
4 16 1.531 58.182 3.696 1.531 62 3.696 0 62 4 .65 57.479 3.871
4 16 0 62 -4 1.531 62 -3.696 1.531 58.182 -3.696 .65 57.479 -3.871
4 16 1.531 58.182 -3.696 1.531 62 -3.696 2.828 62 -2.828 1.95 58.517 -3.416
4 16 2.828 62 -2.828 3.696 62 -1.531 3.696 59.527 -1.531 3.388 59.389 -1.99
4 16 4 62 0 4 59.664 0 3.696 59.527 -1.531 3.696 62 -1.531
4 16 24 62 0 23.696 62 1.531 23.696 53.41 1.531 24 53.064 0
4 16 23.696 62 1.531 22.828 62 2.828 22.828 54.398 2.828 23.696 53.41 1.531
4 16 21.531 62 3.696 22.627 54.627 2.963 22.828 54.398 2.828 22.828 62 2.828
4 16 21.531 62 3.696 20 62 4 20 57.209 4 21.427 55.845 3.716
4 16 18.469 62 3.696 18.469 58.359 3.696 19.838 57.364 3.968 20 62 4
4 16 18.469 58.359 3.696 18.469 62 3.696 17.172 62 2.828 18.08 58.642 3.435
4 16 17.172 59.13 2.828 17.172 62 2.828 16.304 62 1.531 16.304 59.596 1.531
4 16 16.304 62 1.531 16 62 0 16 59.729 0 16.184 59.661 .927
4 16 16 62 0 16.304 62 -1.531 16.304 59.596 -1.531 16.184 59.661 -.927
4 16 16.304 62 -1.531 17.172 62 -2.828 17.172 59.13 -2.828 16.304 59.596 -1.531
4 16 17.172 62 -2.828 18.469 62 -3.696 18.469 58.359 -3.696 18.08 58.642 -3.435
4 16 18.469 58.359 -3.696 18.469 62 -3.696 20 62 -4 19.838 57.364 -3.968
4 16 20 57.209 -4 20 62 -4 21.531 62 -3.696 21.427 55.845 -3.716
4 16 21.531 55.74 -3.696 21.531 62 -3.696 22.828 62 -2.828 22.627 54.627 -2.963
4 16 22.828 62 -2.828 23.696 62 -1.531 23.696 53.41 -1.531 22.828 54.398 -2.828
4 16 23.696 53.41 -1.531 23.696 62 -1.531 24 62 0 24 53.064 0
4 16 36 0 10 18 4 10 15.418 4 10 0 0 10
4 16 36 12 10 36 16 10 27.712 16 10 24.932 12 10
4 16 30.966 24 10 36 24 10 36 28 10 31.738 28 10
4 16 36 36 10 36 40 10 30.966 40 10 31.736 36 10
4 16 3.132 8.2064 10 0 8 10 15.418 4 10 16 4.288 10
4 16 14.6112 12.9584 10 12 11.216 10 16 4.288 10 19.482 6.611 10
4 16 16.9704 15.0296 10 14.6112 12.9584 10 19.482 6.611 10 22.627 9.373 10
4 16 19.0416 17.3888 10 16.9704 15.0296 10 22.627 9.373 10 24.932 12 10
4 16 19.0416 17.3888 10 24.932 12 10 27.712 16 10 20.784 20 10
4 16 22.1736 22.8152 10 20.784 20 10 27.712 16 10 29.564 19.754 10
4 16 23.1816 25.7888 10 22.1736 22.8152 10 29.564 19.754 10 30.91 23.718 10
4 16 23.1816 25.7888 10 30.91 23.718 10 30.966 24 10 23.7936 28.868 10
4 16 23.7936 28.868 10 30.966 24 10 31.738 28 10 24 32 10
4 16 24 32 10 31.738 28 10 32 32 10 23.7936 35.132 10
4 16 23.7936 35.132 10 32 32 10 31.736 36 10 23.1816 38.2112 10
4 16 23.1816 38.2112 10 31.736 36 10 30.966 40 10 30.91 40.282 10
4 16 22.1736 41.1848 10 23.1816 38.2112 10 30.91 40.282 10 29.564 44.246 10
4 16 20.784 44 10 22.1736 41.1848 10 29.564 44.246 10 27.713 48 10
4 16 16.9704 48.9704 10 19.0416 46.6112 10 27.713 48 10 40 72 10
4 16 10 52 10 12.648 51.622 10 40 72 10 0 72 10
4 16 4.675 49.76 10 5.325 50.24 10 0 72 10 2.53 48.457 10
4 16 24.934 52 -6 22.627 54.627 -6 22.627 54.627 6 24.934 52 6
4 16 0 57 6 .65 57.479 6 .65 57.479 -6 0 57 -6
4 16 22.627 54.627 -6 21.427 55.845 -6 21.427 55.845 6 22.627 54.627 6
4 16 29.564 19.754 10 27.712 16 10 27.712 16 2 29.565 19.754 2
4 16 30.91 23.718 10 29.564 19.754 10 29.565 19.754 2 30.909 23.718 2
4 16 30.966 24 2 30.966 24 10 30.91 23.718 10 30.909 23.718 2
4 16 32 32 10 31.738 28 10 31.738 28 2 32 32 2
4 16 31.736 36 10 32 32 10 32 32 2 31.736 36 2
4 16 30.91 40.282 10 30.966 40 10 30.966 40 2 30.909 40.282 2
4 16 29.564 44.246 10 30.91 40.282 10 30.909 40.282 2 29.565 44.246 2
4 16 29.564 44.246 10 29.565 44.246 2 27.712 48 2 27.713 48 10
4 16 22.627 9.373 2 24.932 12 2 24.932 12 10 22.627 9.373 10
4 16 22.627 9.373 2 22.627 9.373 10 19.482 6.611 10 19.48 6.613 2
4 16 19.48 6.613 2 19.482 6.611 10 16 4.288 10 16 4.287 2
4 16 16 4.287 2 16 4.288 10 15.418 4 10 15.418 4 2
4 16 12.109 60.849 6 12.109 60.849 -6 10 61 -6 10 61 6
4 16 14.182 60.4 6 14.182 60.4 -6 12.109 60.849 -6 12.109 60.849 6
4 16 16.184 59.661 6 16.184 59.661 -6 14.182 60.4 -6 14.182 60.4 6
4 16 18.08 58.642 6 18.08 58.642 -6 16.184 59.661 -6 16.184 59.661 6
4 16 19.838 57.364 6 19.838 57.364 -6 18.08 58.642 -6 18.08 58.642 6
4 16 21.427 55.845 6 21.427 55.845 -6 19.838 57.364 -6 19.838 57.364 6
4 16 10 61 -6 8.274 60.897 -6 8.274 60.897 6 10 61 6
4 16 8.274 60.897 -6 6.578 60.59 -6 6.578 60.59 6 8.274 60.897 6
4 16 6.578 60.59 -6 4.94 60.085 -6 4.94 60.085 6 6.578 60.59 6
4 16 4.94 60.085 -6 3.388 59.389 -6 3.388 59.389 6 4.94 60.085 6
4 16 3.388 59.389 -6 1.95 58.517 -6 1.95 58.517 6 3.388 59.389 6
4 16 1.95 58.517 -6 .65 57.479 -6 .65 57.479 6 1.95 58.517 6
5 24 4 62 0 4 59.664 0 3.696 62 1.531 3.696 62 -1.531
5 24 3.696 62 1.531 3.696 59.527 1.531 2.828 62 2.828 4 62 0
5 24 2.828 62 2.828 2.828 59.049 2.828 1.531 62 3.696 3.696 62 1.531
5 24 1.531 62 3.696 1.531 58.182 3.696 0 62 4 2.828 62 2.828
5 24 0 62 4 0 57 4 -1.531 62 3.696 1.531 62 3.696
5 24 0 62 -4 0 57 -4 1.531 62 -3.696 -1.531 62 -3.696
5 24 1.531 62 -3.696 1.531 58.182 -3.696 2.828 62 -2.828 0 62 -4
5 24 2.828 62 -2.828 2.828 59.049 -2.828 3.696 62 -1.531 1.531 62 -3.696
5 24 3.696 62 -1.531 3.696 59.527 -1.531 4 62 0 2.828 62 -2.828
5 24 24 62 0 24 53.064 0 23.696 62 1.531 23.696 62 -1.531
5 24 23.696 62 1.531 23.696 53.41 1.531 22.828 62 2.828 24 62 0
5 24 22.828 62 2.828 22.828 54.398 2.828 21.531 62 3.696 23.696 62 1.531
5 24 21.531 62 3.696 21.531 55.74 3.696 20 62 4 22.828 62 2.828
5 24 20 62 4 20 57.209 4 18.469 62 3.696 21.531 62 3.696
5 24 18.469 62 3.696 18.469 58.359 3.696 17.172 62 2.828 20 62 4
5 24 17.172 62 2.828 17.172 59.13 2.828 16.304 62 1.531 18.469 62 3.696
5 24 16.304 62 1.531 16.304 59.596 1.531 16 62 0 17.172 62 2.828
5 24 16 62 0 16 59.729 0 16.304 62 -1.531 16.304 62 1.531
5 24 16.304 62 -1.531 16.304 59.596 -1.531 17.172 62 -2.828 16 62 0
5 24 17.172 62 -2.828 17.172 59.13 -2.828 18.469 62 -3.696 16.304 62 -1.531
5 24 18.469 62 -3.696 18.469 58.359 -3.696 20 62 -4 17.172 62 -2.828
5 24 20 62 -4 20 57.209 -4 21.531 62 -3.696 18.469 62 -3.696
5 24 21.531 62 -3.696 21.531 55.74 -3.696 22.828 62 -2.828 20 62 -4
5 24 22.828 62 -2.828 22.828 54.398 -2.828 23.696 62 -1.531 21.531 62 -3.696
