0 ~Animal Puppy Standing with Bright Light Blue Eyes and Black Nose and Mouth Pattern - Face
0 Name: s\93088p01s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 -7.328 -42.102 -21.43 -6.74 -39.237 -22.501 -3.773 -40.199 -22.775
3 16 -4.424 -42.621 -21.72 -7.328 -42.102 -21.43 -3.773 -40.199 -22.775
4 0 -2.11 -29.5438 -28.6442 -2.5 -29.3 -28.4708 -1.2 -29 -28.5112 -.64 -29.861 -29.007
4 0 -2 -28.5 -28.1556 -1.2 -29 -28.5112 -2.5 -29.3 -28.4708 -2.8 -28.4 -27.9932
3 0 -2.8 -28.4 -27.9932 -2.5 -29.3 -28.4708 -2.9683 -29.3585 -28.4323
3 0 -2.9683 -29.3585 -28.4323 -4.3883 -29.0521 -28.0819 -3.8 -28.8 -28.0439
3 0 -3.8 -28.8 -28.0439 -2.8 -28.4 -27.9932 -2.9683 -29.3585 -28.4323
3 0 -.64 -29.861 -29.007 -1.2 -29 -28.5112 -.7 -29.5 -28.824
3 0 -.64 -29.861 -29.007 -.7 -29.5 -28.824 -.552 -29.4366 -28.8145
3 16 -2.11 -29.5438 -28.6442 -2.9683 -29.3585 -28.4323 -2.5 -29.3 -28.4708
4 16 -3.8 -28.8 -28.0439 -4.3883 -29.0521 -28.0819 -4.639 -28.998 -28.02 .111 -26.239 -27.364
3 16 -3.8 -28.8 -28.0439 .111 -26.239 -27.364 -2.8 -28.4 -27.9932
3 16 -2 -28.5 -28.1556 -2.8 -28.4 -27.9932 .111 -26.239 -27.364
3 16 -1.2 -29 -28.5112 -2 -28.5 -28.1556 .111 -26.239 -27.364
4 16 -.7 -29.5 -28.824 -1.2 -29 -28.5112 .111 -26.239 -27.364 -.552 -29.4366 -28.8145
3 16 -4.639 -28.998 -28.02 -3.734 -25.427 -26.333 .111 -26.239 -27.364
3 16 -10.996 -40.863 -19.841 -10.874 -37.855 -20.62 -6.74 -39.237 -22.501
3 16 -7.328 -42.102 -21.43 -10.996 -40.863 -19.841 -6.74 -39.237 -22.501
3 16 -10.947 -43.284 -18.602 -10.996 -40.863 -19.841 -7.328 -42.102 -21.43
3 16 -5.439 -45.336 -19.861 -10.947 -43.284 -18.602 -7.328 -42.102 -21.43
3 16 -5.439 -45.336 -19.861 -7.328 -42.102 -21.43 -4.424 -42.621 -21.72
3 16 -6.36 -47.408 -13.806 -11.793 -45.649 -13.268 -5.439 -45.336 -19.861
3 16 -11.793 -45.649 -13.268 -10.947 -43.284 -18.602 -5.439 -45.336 -19.861
3 0 -2.8562 -35.0491 -26.4315 -3.2 -35 -26.2508 -3.7 -34.8 -26.1265
3 0 -4.3452 -32.9726 -27.6573 -4.9 -33.4 -26.8196 -4.6 -33.1 -27.3468
3 0 -4.3452 -32.9726 -27.6573 -5 -33.8 -26.3206 -4.9 -33.4 -26.8196
4 0 -2.8562 -35.0491 -26.4315 -4.6 -34.3 -26.0536 -5 -33.8 -26.3206 -4.3452 -32.9726 -27.6573
3 0 -2.8562 -35.0491 -26.4315 -3.7 -34.8 -26.1265 -4.6 -34.3 -26.0536
3 16 -2.383 -35.709 -26.042 -3.2 -35 -26.2508 -2.8562 -35.0491 -26.4315
3 16 -2.383 -35.709 -26.042 -3.7 -34.8 -26.1265 -3.2 -35 -26.2508
3 16 -2.383 -35.709 -26.042 -4.6 -34.3 -26.0536 -3.7 -34.8 -26.1265
3 16 -2.383 -35.709 -26.042 -7.162 -32.849 -25.876 -4.6 -34.3 -26.0536
3 16 -4.6 -34.3 -26.0536 -7.162 -32.849 -25.876 -5 -33.8 -26.3206
3 16 -5 -33.8 -26.3206 -7.162 -32.849 -25.876 -4.9 -33.4 -26.8196
4 16 -4.6 -33.1 -27.3468 -4.9 -33.4 -26.8196 -7.162 -32.849 -25.876 -4.849 -32.27 -28.072
3 16 -4.6 -33.1 -27.3468 -4.849 -32.27 -28.072 -4.3452 -32.9726 -27.6573
3 0 -2.8562 -35.0491 -26.4315 -1.652 -33.62 -28.656 -2.1856 -35.1449 -26.7479
4 0 -4 -32.8 -28.0497 -3.8021 -32.7121 -28.2632 -1.652 -33.62 -28.656 -4.3452 -32.9726 -27.6573
3 0 -2.8562 -35.0491 -26.4315 -4.3452 -32.9726 -27.6573 -1.652 -33.62 -28.656
3 16 -2.383 -35.709 -26.042 -2.8562 -35.0491 -26.4315 -2.1856 -35.1449 -26.7479
3 16 -4.3452 -32.9726 -27.6573 -4.849 -32.27 -28.072 -4 -32.8 -28.0497
3 16 -4 -32.8 -28.0497 -4.849 -32.27 -28.072 -3.8021 -32.7121 -28.2632
3 16 -4.639 -28.998 -28.02 -8.728 -28.8 -24.472 -3.734 -25.427 -26.333
3 16 -8.728 -28.8 -24.472 -7.115 -24.861 -23.272 -3.734 -25.427 -26.333
3 16 -13.428 -42.003 -17.003 -13.641 -37.383 -18.44 -10.996 -40.863 -19.841
3 16 -10.996 -40.863 -19.841 -13.641 -37.383 -18.44 -10.874 -37.855 -20.62
3 0 -1.7 -29.8 -28.7506 -2.11 -29.5438 -28.6442 -.64 -29.861 -29.007
3 0 -3.3 -29.4 -28.354 -4.3883 -29.0521 -28.0819 -2.9683 -29.3585 -28.4323
3 0 -4.3883 -29.0521 -28.0819 -3.3 -29.4 -28.354 -3.9 -29.6 -28.2162
3 0 -4.3883 -29.0521 -28.0819 -3.9 -29.6 -28.2162 -4.3 -29.7 -28.1234
3 0 -4.3883 -29.0521 -28.0819 -4.3 -29.7 -28.1234 -4.5 -29.1 -28.0566
4 0 -4.6 -29.4 -28.0419 -4.5 -29.1 -28.0566 -4.3 -29.7 -28.1234 -4.6 -29.7 -28.0513
3 0 -.64 -29.861 -29.007 -1.3778 -30.2833 -28.8431 -1.7 -29.8 -28.7506
4 16 -1.7 -29.8 -28.7506 -1.3778 -30.2833 -28.8431 -4.849 -32.27 -28.072 -3.3 -29.4 -28.354
4 16 -2.11 -29.5438 -28.6442 -1.7 -29.8 -28.7506 -3.3 -29.4 -28.354 -2.9683 -29.3585 -28.4323
