0 ~Duplo Brick  1 x  2 x  2 with Grill and Hot Dog Pattern - Plate and Feet
0 Name: s\4066bp10s02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -24.5 80 -20 -30.04 77.7 -20 -30.5 80 -20 -30.04 82.3 -20
4 16 -24.5 80 -20 -30.04 82.3 -20 -28.74 84.24 -20 -26.8 85.54 -20
4 16  -24.5 80 -20 -26.8 85.54 -20 -24.5 86 -20 -22.2 85.54 -20
4 16  -24.5 80 -20 -22.2 85.54 -20 -20.26 84.24 -20 -18.96 82.3 -20
4 16  -24.5 80 -20 -18.96 82.3 -20 -18.5 80 -20 -18.96 77.7 -20
4 16  -24.5 80 -20 -18.96 77.7 -20 -20.26 75.76 -20 -22.2 74.46 -20
4 16  -24.5 80 -20 -22.2 74.46 -20 -24.5 74 -20 -26.8 74.46 -20
4 16  -24.5 80 -20 -26.8 74.46 -20 -28.74 75.76 -20 -30.04 77.7 -20
4 16  24.5 80 -20 18.96 77.7 -20 18.5 80 -20 18.96 82.3 -20
4 16  24.5 80 -20 18.96 82.3 -20 20.26 84.24 -20 22.2 85.54 -20
4 16  24.5 80 -20 22.2 85.54 -20 24.5 86 -20 26.8 85.54 -20
4 16  24.5 80 -20 26.8 85.54 -20 28.74 84.24 -20 30.04 82.3 -20
4 16  24.5 80 -20 30.04 82.3 -20 30.5 80 -20 30.04 77.7 -20
4 16  24.5 80 -20 30.04 77.7 -20 28.74 75.76 -20 26.8 74.46 -20
4 16  24.5 80 -20 26.8 74.46 -20 24.5 74 -20 22.2 74.46 -20
4 16  24.5 80 -20 22.2 74.46 -20 20.26 75.76 -20 18.96 77.7 -20
4 16  -17 32 -20 -28.5 32 -20 -29 35 -20 -14 33.5 -20
3 16 -14 33.5 -20 -29 35 -20 -10 35 -20
4 16  29 35 -20 28.5 32 -20 11.5 32 -20 8.5 33.5 -20
3 16 8.5 33.5 -20 4 35 -20 29 35 -20
4 16  -28 29 -20 -20 29 -20 -21.5 27.5 -20 -26.5 23 -20
3 16 -26.5 23 -20 -21.5 27.5 -20 -22.75 25 -20
3 16 -23 23 -20 -26.5 23 -20 -22.75 25 -20
4 16  28 29 -20 26.5 23 -20 18 23 -20 17.25 25 -20
3 16 17.25 25 -20 16.25 27 -20 28 29 -20
3 16 16.25 27 -20 14.5 29 -20 28 29 -20
4 16  2 23 -20 -8 23 -20 -6 23.75 -20 0 23.75 -20
3 16 0 23.75 -20 -6 23.75 -20 -3 24 -20
4 16  -24.5 15 -20 -26 20.5 -20 -22.5 20.5 -20 -21.5 19 -20
4 16  -24.5 15 -20 -21.5 19 -20 -19.5 18 -20 -15.75 15 -20
4 16  -15.75 15 -20 -19.5 18 -20 -17.25 18 -20 -15.25 17 -20
4 16  -15.25 17 -20 -17.25 18 -20 -15.75 18.25 -20 -14.25 18.25 -20
4 16  -14.25 18.25 -20 -15.75 18.25 -20 -14.25 19 -20 -13 19.5 -20
3 16 -14.25 19 -20 -12.5 20.5 -20 -13 19.5 -20
4 16  -10.75 20 -20 -13 19.5 -20 -12.5 20.5 -20 -10.75 20.5 -20
3 16 -10.75 20 -20 -10.75 20.5 -20 -8.5 20.5 -20
4 16  14.25 17.25 -20 14.75 15 -20 11.25 15 -20 10.75 16.25 -20
3 16 10.75 16.25 -20 11 17.25 -20 14.25 17.25 -20
4 16  11 17.25 -20 10.75 16.25 -20 10 17.25 -20 9.75 17.75 -20
4 16  9.75 17.75 -20 10 17.25 -20 8 17.75 -20 7.75 18.75 -20
4 16  7.75 18.75 -20 8 17.75 -20 5.75 18.75 -20 5.25 20.5 -20
4 16  5.25 20.5 -20 5.75 18.75 -20 3.5 19.5 -20 1.75 20.5 -20
4 16  24.5 15 -20 17.25 15 -20 18.25 16 -20 20.25 16.75 -20
4 16  24.5 15 -20 20.25 16.75 -20 21.5 17.75 -20 26 20.5 -20
3 16 21.5 17.75 -20 21.75 19 -20 26 20.5 -20
3 16 21.75 19 -20 20.75 20.5 -20 26 20.5 -20
3 16 -12 10 -20 -23.25 10 -20 -13.5 10.75 -20
4 16  -14.75 11.75 -20 -13.5 10.75 -20 -23.25 10 -20 -24 12.5 -20
3 16 -14.75 11.75 -20 -24 12.5 -20 -15.25 12.5 -20
3 16 23.25 10 -20 9 10 -20 10.25 10.75 -20
3 16 23.25 10 -20 10.25 10.75 -20 11 11.5 -20
4 16  23.25 10 -20 11 11.5 -20 11.5 12.5 -20 24 12.5 -20
