0 ~Minifig Shield Round Bowed with Mercedes-Benz Logo over Grid Pattern Half
0 Name: s\75902p05s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 16 0 -24 -6.2 0 -23.4231 -6.3154 3.0573 -23.2227 -6.3154 3.132 -23.7936 -6.2
4 16 3.132 -23.7936 -6.2 3.0573 -23.2227 -6.3154 6.0623 -22.6249 -6.3154 6.2112 -23.1816 -6.2
4 80 3.0573 -23.2227 -6.3154 2.8565 -21.6974 -6.6231 5.6642 -21.1389 -6.6231 6.0623 -22.6249 -6.3154
4 16 6.2112 -23.1816 -6.2 6.0623 -22.6249 -6.3154 8.9636 -21.6401 -6.3154 9.1848 -22.1736 -6.2
4 80 6.0623 -22.6249 -6.3154 5.6642 -21.1389 -6.6231 8.3749 -20.2187 -6.6231 8.9636 -21.6401 -6.3154
4 16 9.1848 -22.1736 -6.2 8.9636 -21.6401 -6.3154 11.7115 -20.285 -6.3154 12 -20.784 -6.2
4 80 8.9636 -21.6401 -6.3154 8.3749 -20.2187 -6.6231 10.9423 -18.9526 -6.6231 11.7115 -20.285 -6.3154
4 16 12 -20.784 -6.2 11.7115 -20.285 -6.3154 14.2591 -18.5828 -6.3154 14.6112 -19.0416 -6.2
4 80 11.7115 -20.285 -6.3154 10.9423 -18.9526 -6.6231 13.3225 -17.3622 -6.6231 14.2591 -18.5828 -6.3154
4 16 14.6112 -19.0416 -6.2 14.2591 -18.5828 -6.3154 16.5626 -16.5626 -6.3154 16.9704 -16.9704 -6.2
4 80 14.2591 -18.5828 -6.3154 13.3225 -17.3622 -6.6231 15.4748 -15.4748 -6.6231 16.5626 -16.5626 -6.3154
4 16 16.9704 -16.9704 -6.2 16.5626 -16.5626 -6.3154 18.5828 -14.2591 -6.3154 19.0416 -14.6112 -6.2
4 80 16.5626 -16.5626 -6.3154 15.4748 -15.4748 -6.6231 17.3622 -13.3225 -6.6231 18.5828 -14.2591 -6.3154
4 16 19.0416 -14.6112 -6.2 18.5828 -14.2591 -6.3154 20.285 -11.7115 -6.3154 20.784 -12 -6.2
4 80 18.5828 -14.2591 -6.3154 17.3622 -13.3225 -6.6231 18.9526 -10.9423 -6.6231 20.285 -11.7115 -6.3154
4 16 20.784 -12 -6.2 20.285 -11.7115 -6.3154 21.6401 -8.9636 -6.3154 22.1736 -9.1848 -6.2
4 80 20.285 -11.7115 -6.3154 18.9526 -10.9423 -6.6231 20.2187 -8.3749 -6.6231 21.6401 -8.9636 -6.3154
4 16 22.1736 -9.1848 -6.2 21.6401 -8.9636 -6.3154 22.6249 -6.0623 -6.3154 23.1816 -6.2112 -6.2
4 80 21.6401 -8.9636 -6.3154 20.2187 -8.3749 -6.6231 21.1389 -5.6642 -6.6231 22.6249 -6.0623 -6.3154
4 16 23.1816 -6.2112 -6.2 22.6249 -6.0623 -6.3154 23.2227 -3.0573 -6.3154 23.7936 -3.132 -6.2
4 80 22.6249 -6.0623 -6.3154 21.1389 -5.6642 -6.6231 21.6974 -2.8565 -6.6231 23.2227 -3.0573 -6.3154
4 16 23.7936 -3.132 -6.2 23.2227 -3.0573 -6.3154 23.4231 0 -6.3154 24 0 -6.2
4 80 23.2227 -3.0573 -6.3154 21.6974 -2.8565 -6.6231 21.8846 0 -6.6231 23.4231 0 -6.3154
4 16 3.132 23.7936 -6.2 2.8565 21.6974 -6.6231 0 21.8846 -6.6231 0 24 -6.2
4 80 2.8565 21.6974 -6.6231 2.6953 20.4728 -6.8701 0 20.6494 -6.8701 0 21.8846 -6.6231
4 16 6.2112 23.1816 -6.2 5.6642 21.1389 -6.6231 2.8565 21.6974 -6.6231 3.132 23.7936 -6.2
4 80 5.6642 21.1389 -6.6231 5.3445 19.9458 -6.8701 2.6953 20.4728 -6.8701 2.8565 21.6974 -6.6231
4 16 9.1848 22.1736 -6.2 8.3749 20.2187 -6.6231 5.6642 21.1389 -6.6231 6.2112 23.1816 -6.2
4 80 8.3749 20.2187 -6.6231 7.9022 19.0776 -6.8701 5.3445 19.9458 -6.8701 5.6642 21.1389 -6.6231
