3 16 10.3 42.246 15.8 5.543 40.096 15.8 5.65 39.561 15.8
4 16 10.3 42.246 15.8 5.65 39.561 15.8 5.65 39.561 11.625 8.425 41.15 10
3 16 8.425 41.15 10 10.3 42.246 10 10.3 42.246 15.8
4 16 10.992 39.1 15.8 10.992 39.1 10 8.423 39.1 10 5.742 39.1 15.8
3 16 5.741 39.1 11.572 5.742 39.1 15.8 8.423 39.1 10
1 16 8.496 38.45 15.8 2.625 0 -0.129 0 0 0.65 0 -1 0 rect3.dat
1 16 8.496 37.15 15.8 -2.625 0 -0.129 0 0 -0.65 0 -1 0 rect3.dat
4 16 10.992 36.5 15.8 5.742 36.5 15.8 5.741 36.5 11.572 8.422 36.5 10
3 16 10.992 36.5 10 10.992 36.5 15.8 8.422 36.5 10
4 16 8.42 34.45 10 5.65 36.039 11.625 5.65 36.039 15.8 10.3 33.354 15.8
3 16 8.42 34.45 10 10.3 33.354 15.8 10.3 33.354 10
4 16 10.3 33.354 15.8 5.65 36.039 15.8 5.543 35.504 15.8 8.852 31.188 15.8
3 16 5.543 35.504 15.8 4.383 33.768 15.8 8.852 31.188 15.8
3 16 8.418 31.448 10 8.852 31.188 15.8 4.975 33.427 12.011
4 16 4.383 33.768 15.8 4.383 33.768 12.128 4.975 33.427 12.011 8.852 31.188 15.8
3 16 8.418 31.448 10 8.852 31.188 10 8.852 31.188 15.8
3 16 1.3 26.809 12.741 0 4 13 1.3 32.059 12.741
4 16 4.975 31.783 12.011 4.032 33.417 12.198 4.032 33.417 15.8 6.612 28.948 15.8
3 16 6.612 28.948 11.076 4.975 31.783 12.011 6.612 28.948 15.8
4 16 6.612 28.948 15.8 4.032 33.417 15.8 2.296 32.257 15.8 4.446 27.5 15.8
3 16 4.446 27.5 15.8 2.296 32.257 15.8 1.761 32.15 15.8
4 16 4.446 27.5 12.116 4.446 27.5 15.8 1.761 32.15 15.8 1.761 32.15 12.65
1 16 1.3 29.434 14.2705 0 -1 0 0 0 2.625 -1.5295 0 0 rect.dat
1 16 0.65 29.3045 15.8 -0.65 0 0 -0.1295 0 -2.625 0 -1 0 rect2p.dat
4 16 4.975 31.783 12.011 4.446 27.5 12.116 1.761 32.15 12.65 4.032 33.417 12.198
3 16 1.761 43.45 12.65 4.446 48.1 12.116 4.032 42.183 12.198
3 16 1.3 43.542 12.741 0 54.729 13 1.3 48.792 12.742
3 16 8.418 31.448 10 8.42 34.45 10 8.852 31.188 10
3 16 8.42 34.45 10 10.3 33.354 10 8.852 31.188 10
4 16 8.418 31.448 10 4.975 33.427 12.011 5.65 36.039 11.625 8.42 34.45 10
4 16 10.992 39.1 10 10.992 36.5 10 8.422 36.5 10 8.423 39.1 10
4 16 6 37.8 11.424 5.741 39.1 11.572 8.423 39.1 10 8.422 36.5 10
3 16 8.422 36.5 10 5.741 36.5 11.572 6 37.8 11.424
3 16 10.3 42.246 10 8.427 44.152 10 8.852 44.412 10
3 16 10.3 42.246 10 8.425 41.15 10 8.427 44.152 10
4 16 8.425 41.15 10 5.65 39.561 11.625 4.975 42.173 12.011 8.427 44.152 10
4 16 1.3 32.059 12.741 1.761 32.15 12.65 1.761 32.15 15.8 1.3 32.059 15.8
4 16 5.65 36.039 15.8 5.65 36.039 11.625 5.741 36.5 11.572 5.742 36.5 15.8
4 16 5.742 39.1 15.8 5.741 39.1 11.572 5.65 39.561 11.625 5.65 39.561 15.8
4 16 1.761 43.45 12.65 1.3 43.542 12.741 1.3 43.542 15.8 1.761 43.45 15.8
4 16 4.243 42.043 12.156 4.032 42.183 12.198 4.032 42.183 15.8 4.243 42.043 15.8
4 16 4.243 42.043 12.156 4.243 42.043 15.8 4.383 41.832 15.8 4.383 41.832 12.128
4 16 4.243 33.557 12.156 4.383 33.768 12.128 4.383 33.768 15.8 4.243 33.557 15.8
4 16 4.243 33.557 12.156 4.243 33.557 15.8 4.032 33.417 15.8 4.032 33.417 12.198
4 16 4.305 48.194 15.8 1.3 48.792 15.8 1.3 48.792 12.742 4.305 48.194 12.144
4 16 4.305 48.194 15.8 4.305 48.194 12.144 4.446 48.1 12.116 4.446 48.1 15.8
4 16 7.955 45.755 15.8 6.612 46.652 15.8 6.612 46.652 11.074 7.955 45.755 10.305
4 16 7.955 45.755 15.8 7.955 45.755 10.305 8.427 45.048 10 8.852 44.412 10
3 16 7.955 45.755 15.8 8.852 44.412 10 8.852 44.412 15.8
4 16 10.394 42.105 15.8 10.3 42.246 15.8 10.3 42.246 10 10.394 42.105 10
4 16 10.394 42.105 15.8 10.394 42.105 10 10.992 39.1 10 10.992 39.1 15.8
4 16 10.394 33.495 15.8 10.992 36.5 15.8 10.992 36.5 10 10.394 33.495 10
4 16 10.394 33.495 15.8 10.394 33.495 10 10.3 33.354 10 10.3 33.354 15.8
4 16 7.955 29.845 15.8 8.852 31.188 15.8 8.852 31.188 10 8.418 30.538 10
3 16 7.955 29.845 10.305 7.955 29.845 15.8 8.418 30.538 10
4 16 6.612 28.948 15.8 7.955 29.845 15.8 7.955 29.845 10.305 6.612 28.948 11.076
4 16 4.446 27.5 15.8 4.446 27.5 12.116 4.305 27.406 12.144 4.305 27.406 15.8
4 16 4.305 27.406 15.8 4.305 27.406 12.144 1.3 26.809 12.741 1.3 26.809 15.8
2 24 10.3 33.354 10 10.394 33.495 10
2 24 10.394 33.495 10 10.992 36.5 10
2 24 10.992 39.1 10 10.394 42.105 10
2 24 10.3 42.246 10 10.394 42.105 10
2 24 8.852 44.412 10 8.427 45.048 10
2 24 8.418 30.538 10 8.852 31.188 10
4 16 1.3 32.059 12.741 0 4 13 0 54.729 13 1.3 43.542 12.741
4 16 1.761 43.45 12.65 1.761 32.15 12.65 1.3 32.059 12.741 1.3 43.542 12.741
4 16 4.032 33.417 12.198 1.761 32.15 12.65 1.761 43.45 12.65 4.032 42.183 12.198
4 16 4.032 33.417 12.198 4.032 42.183 12.198 4.243 42.043 12.156 4.243 33.557 12.156
4 16 4.383 33.768 12.128 4.243 33.557 12.156 4.243 42.043 12.156 4.383 41.832 12.128
4 16 4.383 41.832 12.128 4.975 42.173 12.011 4.975 33.427 12.011 4.383 33.768 12.128
4 16 4.975 33.427 12.011 4.975 42.173 12.011 5.65 39.561 11.625 5.65 36.039 11.625
4 16 5.65 39.561 11.625 5.741 39.1 11.572 5.741 36.5 11.572 5.65 36.039 11.625
3 16 5.741 39.1 11.572 6 37.8 11.424 5.741 36.5 11.572
2 24 4.383 41.832 12.128 4.243 42.043 12.156
2 24 4.243 42.043 12.156 4.032 42.183 12.198
2 24 4.032 33.417 12.198 4.243 33.557 12.156
2 24 4.243 33.557 12.156 4.383 33.768 12.128
2 24 5.65 36.039 11.625 5.741 36.5 11.572
2 24 5.741 39.1 11.572 5.65 39.561 11.625
2 24 1.3 43.542 12.741 1.761 43.45 12.65
0 // end of new

3 16 2.281 31.744 -17.934 2.283 32.406 -18.089 2.791 32.405 -17.933
4 16 2.279 28.603 -18.006 2.785 28.495 -17.885 2.785 27.802 -18.111 2.278 27.802 -18.267
3 16 0 19.438 16.8 0.96 5.802 16.271 8.1 6.059 14.498
3 16 0 19.438 16.8 0 5.766 16.512 0.96 5.802 16.271
4 16 3.161 32.405 -17.512 3.161 32.056 -17.421 2.789 31.803 -17.777 2.791 32.405 -17.933
4 16 2.791 33.188 -17.618 3.161 32.856 -17.329 3.161 32.405 -17.512 2.791 32.405 -17.933
3 16 3.397 21.493 -17.253 3.074 22.715 -17.184 4.152 23.163 -17.166
4 16 2.543 31.283 -17.44 2.788 30.774 -17.845 2.28 30.875 -17.97 2.28 31.297 -17.545
3 16 2.54 28.981 -17.434 2.785 28.495 -17.885 2.278 28.981 -17.581
3 16 2.278 28.981 -17.581 2.787 29.492 -17.827 2.54 28.981 -17.434
3 16 2.72 28.981 -17.117 2.787 29.492 -17.827 3.158 29.764 -17.483
4 16 2.783 27.057 -17.835 2.781 26.657 -17.116 2.274 26.481 -17.118 2.276 26.942 -17.948
3 16 3.156 28.463 -17.116 3.156 28.202 -17.559 2.72 28.981 -17.117
3 16 2.785 28.495 -17.885 2.54 28.981 -17.434 2.72 28.981 -17.117
3 16 2.787 29.492 -17.827 2.72 28.981 -17.117 2.54 28.981 -17.434
3 16 3.156 28.202 -17.559 2.785 28.495 -17.885 2.72 28.981 -17.117
3 16 2.789 31.803 -17.777 2.543 31.283 -17.44 2.28 31.297 -17.545
3 16 2.791 32.405 -17.933 2.789 31.803 -17.777 2.281 31.744 -17.934
4 16 2.283 33.309 -17.725 2.791 33.188 -17.618 2.791 32.405 -17.933 2.283 32.406 -18.089
3 16 2.785 28.495 -17.885 2.279 28.603 -18.006 2.278 28.981 -17.581
4 16 2.28 30.875 -17.97 2.788 30.774 -17.845 2.788 30.133 -18.022 2.28 30.133 -18.178
4 16 2.785 27.802 -18.111 2.783 27.057 -17.835 2.276 26.942 -17.948 2.278 27.802 -18.267
4 16 2.788 30.133 -18.022 2.787 29.492 -17.827 2.279 29.393 -17.954 2.28 30.133 -18.178
4 16 3.156 27.801 -17.69 3.155 27.372 -17.53 2.783 27.057 -17.835 2.785 27.802 -18.111
4 16 2.788 30.774 -17.845 3.159 30.501 -17.502 3.159 30.133 -17.601 2.788 30.133 -18.022
4 16 3.159 30.133 -17.601 3.158 29.764 -17.483 2.787 29.492 -17.827 2.788 30.133 -18.022
3 16 2.278 28.981 -17.581 2.279 29.393 -17.954 2.787 29.492 -17.827
4 16 2.785 28.495 -17.885 3.156 28.202 -17.559 3.156 27.801 -17.69 2.785 27.802 -18.111
3 16 2.281 31.744 -17.934 2.789 31.803 -17.777 2.28 31.297 -17.545
3 16 8.1 6.059 14.498 11.174 9.142 11.705 10.256 9.598 12.575
4 16 13.894 6.509 9.142 11.877 9.098 11.058 11.174 9.142 11.705 8.1 6.059 14.498
3 16 12.473 9.299 10.518 11.877 9.098 11.058 13.894 6.509 9.142
3 16 8.1 6.059 14.498 10.256 9.598 12.575 10.064 10.263 12.779
3 16 9.028 11.022 13.736 10.064 10.263 12.779 10.108 10.727 12.692
3 16 13.158 11.016 9.751 12.766 10.803 10.175 12.824 10.265 10.14
3 16 15.377 22.754 11.144 15.331 22.754 10.971 15.533 23.192 11.144
4 16 14.657 19.417 8.821 14.063 19.417 8.171 15.347 19.415 6.133 19.287 19.41 4.228
3 16 5.185 14.784 15.267 0 19.438 16.8 5.184 13.238 15.268
3 16 12.736 9.429 10.263 12.473 9.299 10.518 13.894 6.509 9.142
3 16 13.894 6.509 9.142 12.824 10.265 10.14 12.736 9.429 10.263
4 16 13.894 6.509 9.142 13.713 11.668 9.13 13.158 11.016 9.751 12.824 10.265 10.14
3 16 9.028 11.022 13.736 8.1 6.059 14.498 10.064 10.263 12.779
3 16 9.172 20.532 15.055 11.457 25.275 16.8 6.751 19.43 16.8
4 16 10.619 22.175 15.021 11.457 25.275 16.8 9.172 20.532 15.055 10.252 21.409 14.742
4 16 11.477 22.761 14.681 11.821 23.456 14.924 11.457 25.275 16.8 10.619 22.175 15.021
4 16 18.979 25.001 9.335 15.49 22.186 10.339 15.089 21.401 10.065 15.221 20.684 9.334
4 16 18.979 25.001 9.335 15.533 23.192 11.144 15.331 22.754 10.971 15.49 22.186 10.339
3 16 9.172 20.532 15.055 6.751 19.43 16.8 8.858 19.881 14.811
3 16 8.213 19.427 15.054 8.858 19.881 14.811 6.751 19.43 16.8
5 24 6.751 19.43 16.8 8.858 19.881 14.811 9.172 20.532 15.055 8.213 19.427 15.054
3 16 11.964 23.676 14.968 13.35 24.411 14.245 11.457 25.275 16.8
3 16 18.979 25.001 9.335 14.681 24.382 12.945 15.619 23.67 11.46
4 16 18.979 25.001 9.335 11.457 25.275 16.8 13.35 24.411 14.245 14.681 24.382 12.945
3 16 15.619 23.67 11.46 15.533 23.192 11.144 18.979 25.001 9.335
3 16 11.964 23.676 14.968 11.457 25.275 16.8 11.821 23.456 14.924
4 16 4.149 -6.606 7.183 5.863 -4.191 10.266 1.526 -5.081 10.14 1.455 -6.578 7.932
3 16 1.526 -5.081 10.14 5.863 -4.191 10.266 1.547 -4.186 11.407
3 16 5.863 -4.191 10.266 1.716 -1.964 13.222 1.547 -4.186 11.407
3 16 0 -8.122 4.28 0.952 -6.773 7.579 0 -6.793 7.778
3 16 0 -8.122 4.28 1.455 -6.578 7.932 0.952 -6.773 7.579
3 16 0 -8.122 4.28 4.149 -6.606 7.183 1.455 -6.578 7.932
3 16 8.009 2.624 13.99 1.47 2.632 15.722 7.179 -1.043 12.692
3 16 8.009 2.624 13.99 0.96 5.802 16.271 1.47 2.632 15.722
3 16 0.96 5.802 16.271 8.009 2.624 13.99 8.1 6.059 14.498
3 16 1.716 -1.964 13.222 5.863 -4.191 10.266 7.179 -1.043 12.692
3 16 7.179 -1.043 12.692 1.802 -1.034 13.975 1.716 -1.964 13.222
3 16 7.179 -1.043 12.692 1.47 2.632 15.722 1.802 -1.034 13.975
4 16 11.252 54.611 16.8 0 54.729 16.8 0 53.8 16.8 6.123 52.582 16.8
4 16 0 54.729 13 0 54.729 16.8 11.252 54.611 16.8 4.975 54.711 12.011
4 16 5.65 19.431 15.168 8.213 19.427 15.054 6.751 19.43 16.8 0 19.438 16.8
3 16 9.028 11.022 13.736 8.291 11.689 14.441 8.1 6.059 14.498
3 16 5.184 13.238 15.268 0 19.438 16.8 8.1 6.059 14.498
3 16 0 19.438 16.8 5.185 14.784 15.267 5.187 16.267 15.265
3 16 0 19.438 16.8 5.189 17.75 15.264 5.135 19.234 15.262
3 16 0 19.438 16.8 5.135 19.234 15.262 5.65 19.431 15.168
3 16 5.187 16.267 15.265 5.185 14.784 15.267 6.142 15.557 15.004
3 16 5.187 16.267 15.265 5.189 17.75 15.264 0 19.438 16.8
3 16 5.189 17.75 15.264 5.187 16.267 15.265 6.144 16.961 15.004
5 24 5.189 17.75 15.264 5.187 16.267 15.265 0 19.438 16.8 6.144 16.961 15.004
3 16 5.135 19.234 15.262 5.189 17.75 15.264 6.146 18.451 15.003
3 16 8.291 11.689 14.441 5.184 13.238 15.268 8.1 6.059 14.498
3 16 8.315 12.462 14.432 5.184 13.238 15.268 8.291 11.689 14.441
3 16 5.185 14.784 15.267 5.184 13.238 15.268 6.14 14.035 15.005
4 16 6.4 50.768 -11.247 4.975 50.871 -12.011 4.975 17.434 -12.011 7.695 32.309 -10.58
3 16 0 4 -13 4.975 4 -12.01 0 5.89 -13.247
3 16 6.4 50.768 -11.247 6.292 51.056 -15.254 4.975 50.871 -12.011
3 16 6.853 -1.042 -11.869 5.923 -4.199 -10.169 0 -1.044 -14.4
3 16 0 -4.192 -11.76 0 -1.044 -14.4 5.923 -4.199 -10.169
5 24 5.923 -4.199 -10.169 0 -1.044 -14.4 6.853 -1.042 -11.869 0 -4.192 -11.76
3 16 6.835 5.892 -11.602 0 5.89 -13.247 4.975 4 -12.01
3 16 6.835 5.892 -11.602 7.981 5.632 -14.032 0 5.89 -13.247
3 16 0 5.842 -16.627 0 5.89 -13.247 7.981 5.632 -14.032
5 24 7.981 5.632 -14.032 0 5.89 -13.247 6.835 5.892 -11.602 0 5.842 -16.627
3 16 5.974 20.103 -16.635 11.815 19.829 -12.186 11.532 17.664 -12.454
3 16 2.566 35.07 -13.834 2.491 43.643 -15.636 2.574 43.545 -13.173
3 16 6.218 43.638 -15.625 6.15 35.066 -13.823 6.067 43.541 -13.163
3 16 7.691 2.623 -13.305 6.853 -1.042 -11.869 0 -1.044 -14.4
3 16 0 -1.044 -14.4 0 2.622 -16.059 7.691 2.623 -13.305
5 24 0 -1.044 -14.4 7.691 2.623 -13.305 0 2.622 -16.059 6.853 -1.042 -11.869
3 16 7.981 5.632 -14.032 7.691 2.623 -13.305 0 2.622 -16.059
3 16 0 2.622 -16.059 0 5.842 -16.627 7.981 5.632 -14.032
5 24 0 2.622 -16.059 7.981 5.632 -14.032 0 5.842 -16.627 7.691 2.623 -13.305
3 16 2.62 35.069 -16.079 2.491 43.643 -15.636 2.566 35.07 -13.834
3 16 6.218 43.638 -15.625 6.156 35.064 -16.068 6.15 35.066 -13.823
3 16 6.292 51.056 -15.254 0 51.034 -13 4.975 50.871 -12.011
3 16 9.442 20.202 -16.618 11.815 19.829 -12.186 5.974 20.103 -16.635
3 16 11.532 17.664 -12.454 6.01 19.317 -16.442 5.974 20.103 -16.635
3 16 6.01 19.317 -16.442 4.975 17.434 -12.011 0 17.703 -13
3 16 0 17.703 -13 0 19.37 -16.64 6.01 19.317 -16.442
5 24 0 17.703 -13 6.01 19.317 -16.442 0 19.37 -16.64 4.975 17.434 -12.011
4 16 0 17.703 -13 4.975 17.434 -12.011 4.975 50.871 -12.011 0 51.034 -13
3 16 8.835 23.969 -10 14 24 -10 16.848 31.685 -10
3 16 12.497 5.78 -8.807 7.981 5.632 -14.032 6.835 5.892 -11.602
3 16 12.503 2.609 -8.003 7.691 2.623 -13.305 7.981 5.632 -14.032
