0 ~Animal Puppy Standing Structure
0 Name: s\93088s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-09-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 -4.205 -29.86 6.599 -6.467 -28.126 5.662 -4.272 -28.733 3.141
3 16 -6.467 -28.126 5.662 -6.103 -27.445 2.603 -4.272 -28.733 3.141
3 16 -5.195 -8.275 7.343 0 -8.362 7.192 -4.304 -10.114 10.59
3 16 0 -10.514 10.518 -4.304 -10.114 10.59 0 -8.362 7.192
4 16 -11.847 0 9.783 -11.957 -5.224 8.933 -11.979 -5.296 12.367 -11.896 0 12.593
3 16 0 -12.19 -10.941 0 -16.125 -12.702 -5.248 -16.406 -11.831
3 16 -5.1465 -18.548 -12.156 -5.248 -16.406 -11.831 -0.013 -17.84 -12.9855
3 16 -0.013 -17.84 -12.9855 -5.248 -16.406 -11.831 0 -16.125 -12.702
3 16 -4.272 -28.733 3.141 0 -29.905 3.617 -4.205 -29.86 6.599
3 16 0 -30.673 6.731 -4.205 -29.86 6.599 0 -29.905 3.617
4 16 -8.578 -8.698 -8.326 -11.224 -5.007 -9.125 -12.463 -6.181 -13.843 -10.821 -7.984 -12.578
3 16 -8.637 -3.592 -5.673 -7.743 -6.535 -5.476 -5.65 -3.108 -4.986
3 16 -5.65 -3.108 -4.986 -7.743 -6.535 -5.476 -5.505 -5 -4.862
3 16 -9.117 -6.739 -18.418 -8.461 -9.27 -17.018 -10.786 -7.076 -16.634
3 16 -8.461 -9.27 -17.018 -10.821 -7.984 -12.578 -10.786 -7.076 -16.634
3 16 -10.821 -7.984 -12.578 -12.463 -6.181 -13.843 -10.786 -7.076 -16.634
3 16 -10.55 -7.756 9.542 -5.195 -8.275 7.343 -8.946 -9.772 11.821
3 16 -4.304 -10.114 10.59 -8.946 -9.772 11.821 -5.195 -8.275 7.343
3 16 -4.687 -13.927 8.14 -9.623 -17.877 5.733 -10.044 -13.529 10.037
3 16 -3.729 -31.586 11.808 -7.129 -29.623 9.559 -4.205 -29.86 6.599
3 16 -7.129 -29.623 9.559 -6.467 -28.126 5.662 -4.205 -29.86 6.599
4 16 0 -31.947 10.679 -3.729 -31.586 11.808 -4.205 -29.86 6.599 0 -30.673 6.731
4 16 0 -11.931 3.886 0 -9.715 -3.01 -4.756 -11.114 -2.732 -5.37 -13.03 2.883
3 16 -5.37 -13.03 2.883 -4.756 -11.114 -2.732 -8.104 -13.581 -2.005
3 16 0 -11.931 3.886 -5.37 -13.03 2.883 0 -12.782 8.687
3 16 -5.37 -13.03 2.883 -4.687 -13.927 8.14 0 -12.782 8.687
3 16 -4.687 -13.927 8.14 -5.37 -13.03 2.883 -9.623 -17.877 5.733
3 16 -4.749 0 -19.68 0 0 -18.48 -4.344 -6.022 -19.832
3 16 0 -5.858 -18.355 -4.344 -6.022 -19.832 0 0 -18.48
3 16 -9.795 0 -17.773 -8.798 0 -18.816 -10.385 -5.717 -17.312
3 16 -8.798 0 -18.816 -9.157 -3.693 -18.979 -10.385 -5.717 -17.312
3 16 -9.157 -3.693 -18.979 -9.117 -6.739 -18.418 -10.385 -5.717 -17.312
3 16 -12.463 -6.181 -13.843 -12.637 0 -12.803 -12.063 -5.491 -15.514
3 16 -12.637 0 -12.803 -11.44 0 -14.993 -12.063 -5.491 -15.514
3 16 -12.463 -6.181 -13.843 -11.224 -5.007 -9.125 -12.637 0 -12.803
3 16 -12.035 0 -9.565 -12.637 0 -12.803 -11.224 -5.007 -9.125
3 16 -9.401 0 -6.463 -8.637 -3.592 -5.673 -5.704 0 -5.289
3 16 -5.65 -3.108 -4.986 -5.704 0 -5.289 -8.637 -3.592 -5.673
3 16 -12.463 -6.181 -13.843 -12.063 -5.491 -15.514 -10.786 -7.076 -16.634
3 16 -12.063 -5.491 -15.514 -10.943 -6.061 -16.682 -10.786 -7.076 -16.634
3 16 -6.224 -5 5.876 0 -5 5.724 -5.195 -8.275 7.343
3 16 0 -8.362 7.192 -5.195 -8.275 7.343 0 -5 5.724
3 16 -11.979 -5.296 12.367 -11.957 -5.224 8.933 -10.779 -8.006 12.799
3 16 -11.957 -5.224 8.933 -10.55 -7.756 9.542 -10.779 -8.006 12.799
3 16 -5.775 -5.324 20.046 -10.963 -5.314 16.415 -5.915 -8.136 19.327
3 16 -10.228 -8.058 15.94 -5.915 -8.136 19.327 -10.963 -5.314 16.415
3 16 0 -10.514 18.188 -5.543 -10.621 18.562 0 -15.586 16.737
3 16 0 -15.586 16.737 -5.543 -10.621 18.562 -2.603 -16.483 17.258
3 16 -5.543 -10.621 18.562 -5.014 -16.072 17.056 -2.603 -16.483 17.258
3 16 -10.044 -13.529 10.037 -8.946 -9.772 11.821 -4.687 -13.927 8.14
3 16 -4.304 -10.114 10.59 -4.687 -13.927 8.14 -8.946 -9.772 11.821
3 16 -4.304 -10.114 10.59 0 -10.514 10.518 -4.687 -13.927 8.14
3 16 0 -10.514 10.518 0 -12.782 8.687 -4.687 -13.927 8.14
3 16 -10.948 0 15.647 -10.963 -5.314 16.415 -8.304 0 18.88
3 16 -10.963 -5.314 16.415 -5.775 -5.324 20.046 -8.304 0 18.88
3 16 -5.775 -5.324 20.046 -5.747 -2.136 20.286 -8.304 0 18.88
3 16 -5.747 -2.136 20.286 -5.59 0 19.613 -8.304 0 18.88
3 16 -6.224 -5 5.876 -6.243 0 6.396 -5.109 0 6.609
3 16 -5.109 0 6.609 -5.109 -5 6.609 -6.224 -5 5.876
4 16 0 -5 5.724 -6.224 -5 5.876 -5.109 -5 6.609 5.109 -5 6.609
3 16 -5.482 -10.326 -13.587 0 -9.394 -13.096 -5.331 -13.491 -11.736
3 16 0 -9.394 -13.096 0 -12.19 -10.941 -5.331 -13.491 -11.736
3 16 -7.159 -10.031 -4.038 -4.693 -8.282 -4.104 -7.743 -6.535 -5.476
3 16 -5.505 -5 -4.862 -7.743 -6.535 -5.476 -4.693 -8.282 -4.104
3 16 -5.505 -5 -4.862 -4.693 -8.282 -4.104 0 -5 -4.669
3 16 0 -7.217 -3.968 0 -5 -4.669 -4.693 -8.282 -4.104
3 16 -8.104 -13.581 -2.005 -4.756 -11.114 -2.732 -7.159 -10.031 -4.038
3 16 -4.693 -8.282 -4.104 -7.159 -10.031 -4.038 -4.756 -11.114 -2.732
3 16 -4.756 -11.114 -2.732 0 -9.715 -3.01 -4.693 -8.282 -4.104
3 16 0 -9.715 -3.01 0 -7.217 -3.968 -4.693 -8.282 -4.104
3 16 0 -12.19 -10.941 -5.248 -16.406 -11.831 -5.331 -13.491 -11.736
3 16 0 -9.394 -13.096 -5.482 -10.326 -13.587 -4.243 -9.766 -16.052
3 16 -4.243 -9.766 -16.052 0 -7.747 -17.145 0 -9.394 -13.096
3 16 -4.243 -9.766 -16.052 -4.281 -8.578 -18.754 0 -7.747 -17.145
3 16 -4.344 -6.022 -19.832 0 -5.858 -18.355 -4.281 -8.578 -18.754
3 16 0 -7.747 -17.145 -4.281 -8.578 -18.754 0 -5.858 -18.355
3 16 -11.224 -5.007 -9.125 -8.637 -3.592 -5.673 -12.035 0 -9.565
3 16 -9.401 0 -6.463 -12.035 0 -9.565 -8.637 -3.592 -5.673
3 16 -8.578 -8.698 -8.326 -7.743 -6.535 -5.476 -11.224 -5.007 -9.125
3 16 -7.743 -6.535 -5.476 -8.637 -3.592 -5.673 -11.224 -5.007 -9.125
3 16 0 -22.172 19.218 0 -18.339 18.782 -1.785 -18.265 18.883
3 16 -1.785 -18.265 18.883 -3.328 -21.792 18.878 0 -22.172 19.218
3 16 -6.849 -21.328 17.624 -6.624 -25.083 17.632 -3.328 -21.792 18.878
