0 ~Figure Troll Body Left - Unprinted Shoulder Surface
0 Name: s\60637s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


3 16 21.024 52.842 -10.727 21.47 58.236 -7.54 26.514 59.96 -6.102
3 16 40 62.574 6.858 40 57.139 1.541 36.966 62.567 1.622
3 16 40 57.139 1.541 40 50.786 -3.455 36.966 62.567 1.622
3 16 13.051 3.725 -23.641 12.12 4.356 -23.719 12.864 17.747 -15.173
2 24 14.976 3.797 26.993 14.11 10.363 34.585
2 24 14.11 10.363 34.585 13.492 30.188 50.706
2 24 13.492 30.188 50.706 12.971 46.924 60.432
2 24 12.971 46.924 60.432 12.464 63.308 59.74
2 24 12.464 63.308 59.74 12.122 74.145 57.169
2 24 12.122 74.145 57.169 11.409 94.75 49.292
3 16 27.36 17.384 -10.564 14.188 7.858 -20.267 14.146 9.307 -19.78
3 16 27.36 17.384 -10.564 27.823 15.763 -10.648 14.188 7.858 -20.267
3 16 27.36 17.384 -10.564 14.146 9.307 -19.78 12.864 17.747 -15.173
3 16 27.36 17.384 -10.564 13.572 30.479 -7.496 28.18 30.388 -4.932
3 16 13.572 30.479 -7.496 27.36 17.384 -10.564 12.864 17.747 -15.173
3 16 27.36 17.384 -10.564 28.18 30.388 -4.932 40 27.21 -0.834
3 16 27.823 15.763 -10.648 40 25.337 -1.173 40 24.429 -1.043
3 16 27.36 17.384 -10.564 40 27.21 -0.834 27.823 15.763 -10.648
4 16 13.492 30.188 50.706 14.11 10.363 34.585 28.33 13.556 33.86 26.765 32.794 49.881
3 16 40 21.726 37.066 26.765 32.794 49.881 28.33 13.556 33.86
3 16 40 21.726 37.066 40 33.521 45.671 26.765 32.794 49.881
3 16 12.464 63.308 59.74 26.901 46.969 57.828 28.669 62.259 55.094
3 16 12.464 63.308 59.74 12.971 46.924 60.432 26.901 46.969 57.828
3 16 26.901 46.969 57.828 26.765 32.794 49.881 40 33.521 45.671
3 16 26.901 46.969 57.828 40 33.521 45.671 40 47.962 53.052
3 16 28.669 62.259 55.094 26.901 46.969 57.828 40 47.962 53.052
3 16 30.257 72.1 51.069 40 47.962 53.052 40 62.472 47.972
3 16 40 47.962 53.052 30.257 72.1 51.069 28.669 62.259 55.094
3 16 30.257 72.1 51.069 40 62.472 47.972 40 71.509 42.925
3 16 33.172 94.75 36.983 30.257 72.1 51.069 40 71.509 42.925
3 16 36.966 62.567 1.622 40 50.786 -3.455 33.639 52.98 -7.051
3 16 36.966 62.567 1.622 33.639 52.98 -7.051 32.117 61.854 -3.089
3 16 27.823 15.763 -10.648 40 24.429 -1.043 28.744 14.395 -9.23
3 16 28.744 14.395 -9.23 14.243 6.117 -19.959 27.823 15.763 -10.648
3 16 14.243 6.117 -19.959 28.744 14.395 -9.23 14.288 4.65 -18.792
3 16 27.823 15.763 -10.648 14.243 6.117 -19.959 14.188 7.858 -20.267
4 16 19.795 94.75 46.226 11.409 94.75 49.292 12.122 74.145 57.169 30.257 72.1 51.069
3 16 30.257 72.1 51.069 12.122 74.145 57.169 28.669 62.259 55.094
3 16 28.669 62.259 55.094 12.122 74.145 57.169 12.464 63.308 59.74
3 16 25.99 53.793 -9.638 21.024 52.842 -10.727 26.514 59.96 -6.102
3 16 32.117 61.854 -3.089 33.639 52.98 -7.051 26.514 59.96 -6.102
3 16 26.514 59.96 -6.102 33.639 52.98 -7.051 25.99 53.793 -9.638
3 16 14.225 3.725 -22.975 14.188 7.858 -20.267 14.243 6.117 -19.959
3 16 14.288 4.65 -18.792 14.309 3.725 -16.589 14.225 3.725 -22.975
3 16 14.243 6.117 -19.959 14.288 4.65 -18.792 14.225 3.725 -22.975
3 16 27.823 15.763 -10.648 40 27.21 -0.834 40 25.337 -1.173
4 16 12.971 46.924 60.432 13.492 30.188 50.706 26.765 32.794 49.881 26.901 46.969 57.828
3 16 28.744 14.395 -9.23 40 24.429 -1.043 40 23.176 -0.369
3 16 30.257 72.1 51.069 27.111 94.75 42.021 19.795 94.75 46.226
3 16 14.146 9.307 -19.78 13.051 3.725 -23.641 12.864 17.747 -15.173
3 16 14.225 3.725 -22.975 14.146 9.307 -19.78 14.188 7.858 -20.267
3 16 14.146 9.307 -19.78 14.225 3.725 -22.975 13.051 3.725 -23.641
3 16 30.257 72.1 51.069 33.172 94.75 36.983 27.111 94.75 42.021
2 24 13.572 30.479 -7.496 28.18 30.388 -4.932
2 24 28.18 30.388 -4.932 40 27.21 -0.834
2 24 14.309 3.725 -16.589 14.288 4.65 -18.792
2 24 12.971 46.924 60.432 26.901 46.969 57.828
2 24 40 47.962 53.052 26.901 46.969 57.828
2 24 14.288 4.65 -18.792 14.243 6.117 -19.959
2 24 14.243 6.117 -19.959 14.188 7.858 -20.267
5 24 14.225 3.725 -22.975 14.188 7.858 -20.267 14.146 9.307 -19.78 14.243 6.117 -19.959
2 24 14.309 3.725 -16.589 14.225 3.725 -22.975
