0 ~Animal Kitten Standing with Orange Fur, White Muzzle, Bright Pink Nose, and Black Mouth and Eyes with White Pupils Pattern - Face
0 Name: s\80686p03s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Black
4 0 -5.078 -30.238 -14.243 -4.785 -29.719 -14.761 -3.851 -30.615 -14.753 -4.106 -30.769 -14.496
3 0 2.097 -33.857 -13.395 2.641 -33.438 -13.458 2.679 -33.585 -13.326
3 0 -2.02 -33.263 -13.892 -1.278 -32.968 -14.14 -1.681 -33.465 -13.723
4 0 3.164 -31.753 -14.415 2.608 -32.193 -14.408 2.339 -31.951 -14.702 3.047 -31.536 -14.615
4 0 -3.604 -32.552 -13.672 -4.416 -32.773 -13.12 -3.83 -31.878 -13.999 -3.583 -31.935 -14.086
4 0 -4.034 -31.729 -13.962 -4.589 -32.135 -13.389 -4.932 -31.869 -13.336 -4.184 -31.505 -14.002
4 0 1.504 -33.472 -13.718 1.378 -32.814 -14.269 1.498 -32.654 -14.403 1.718 -32.664 -14.394
4 0 4.932 -31.869 -13.336 4.985 -31.49 -13.525 5.407 -31.364 -13.343 5.182 -31.639 -13.319
3 0 3.023 -31.24 -14.835 3.029 -31.369 -14.734 2.339 -31.951 -14.702
4 0 4.196 -33.25 -11.632 4.416 -32.773 -13.12 4.565 -32.845 -12.53 4.69 -32.99 -11.692
4 0 2.69 -32.464 -14.191 4.228 -32.739 -13.237 3.708 -33.104 -13.204 3.398 -32.934 -13.485
4 0 1.775 -32.101 -14.876 1.679 -32.072 -14.909 1.707 -31.899 -15.049 1.859 -32.044 -14.914
3 0 -4.416 -32.773 -13.12 -4.769 -32.384 -13.134 -4.375 -32.45 -13.334
4 0 -3.353 -31.894 -14.228 -3.164 -31.753 -14.415 -2.608 -32.193 -14.408 -2.981 -32.428 -14.067
4 0 -4.223 -30.989 -14.28 -4.25 -31.244 -14.115 -4.985 -31.49 -13.525 -5.144 -30.86 -13.797
3 0 4.342 -29.373 -15.347 4.785 -29.719 -14.761 3.851 -30.615 -14.753
4 0 -3.604 -32.552 -13.672 -3.583 -31.935 -14.086 -3.353 -31.894 -14.228 -2.981 -32.428 -14.067
4 0 2.678 -32.874 -13.878 2.371 -32.921 -13.989 2.135 -32.59 -14.36 2.385 -32.49 -14.317
4 0 3.851 -30.615 -14.753 4.785 -29.719 -14.761 5.078 -30.238 -14.243 4.106 -30.769 -14.496
4 0 -5.182 -31.639 -13.319 -5.407 -31.364 -13.343 -5.322 -31.344 -13.406 -4.985 -31.49 -13.525
3 0 4.985 -31.49 -13.525 5.322 -31.344 -13.406 5.407 -31.364 -13.343
4 0 -.654 -32.378 -14.634 -1.283 -32.763 -14.312 -1.899 -32.322 -14.681 -1.363 -32.322 -14.681
3 0 -2.238 -31.561 -15.055 -2.337 -30.312 -15.939 -2.178 -30.941 -15.559
3 0 2.238 -31.561 -15.055 3.086 -31.017 -14.966 3.023 -31.24 -14.835
4 0 .714 -32.595 -14.452 .995 -32.669 -14.39 .848 -33.204 -13.942 .158 -32.991 -14.121
4 0 -1.278 -32.968 -14.14 -2.02 -33.263 -13.892 -1.899 -32.322 -14.681 -1.283 -32.763 -14.312
3 0 -2.238 -31.561 -15.055 -3.023 -31.24 -14.835 -3.086 -31.017 -14.966
4 0 -.731 -33.965 -12.962 -.941 -33.985 -12.882 -1.211 -33.857 -13.395 -.701 -33.857 -13.395
4 0 4.034 -31.729 -13.962 4.589 -32.135 -13.389 4.153 -32.371 -13.515 3.83 -31.878 -13.999
4 0 2.238 -31.561 -15.055 2.056 -31.969 -14.855 1.821 -31.776 -15.139 2.031 -31.644 -15.115
4 0 1.955 -32.756 -14.318 2.135 -32.59 -14.36 2.371 -32.921 -13.989 2.264 -33.077 -13.92
4 0 -.527 -32.869 -14.222 .036 -32.456 -14.568 .714 -32.595 -14.452 .158 -32.991 -14.121
4 0 2.395 -33.799 -13.031 2.097 -33.857 -13.395 2.679 -33.585 -13.326 2.608 -33.704 -12.987
4 0 -.912 -33.402 -13.776 -.774 -33.653 -13.566 -.701 -33.857 -13.395 -1.211 -33.857 -13.395
4 0 2.332 -33.241 -13.76 2.518 -33.338 -13.595 2.641 -33.438 -13.458 2.097 -33.857 -13.395
3 0 -3.029 -31.369 -14.734 -2.339 -31.951 -14.702 -3.047 -31.536 -14.615
4 0 5.144 -30.86 -13.797 4.223 -30.989 -14.28 4.106 -30.769 -14.496 5.078 -30.238 -14.243
4 0 -3.791 -33.646 -10.796 -3.859 -33.51 -11.224 -3.285 -33.842 -11.019 -3.339 -33.868 -10.801
4 0 1.955 -32.756 -14.318 2.264 -33.077 -13.92 2.332 -33.241 -13.76 2.097 -33.857 -13.395
4 0 -4.871 -32.535 -12.649 -4.416 -32.773 -13.12 -4.788 -32.958 -11.597 -4.874 -32.756 -11.979
3 0 -3.285 -33.842 -11.019 -2.915 -34.059 -10.875 -3.339 -33.868 -10.801
4 0 3.708 -33.104 -13.204 4.416 -32.773 -13.12 4.196 -33.25 -11.632 3.808 -33.284 -12.274
4 0 4.223 -30.989 -14.28 5.144 -30.86 -13.797 4.985 -31.49 -13.525 4.25 -31.244 -14.115
4 0 .995 -32.669 -14.39 1.378 -32.814 -14.269 1.504 -33.472 -13.718 .848 -33.204 -13.942
4 0 3.685 -30.582 -14.898 3.361 -30.702 -15.041 3.46 -29.341 -16.01 3.783 -29.265 -15.835
3 0 -4.416 -32.773 -13.12 -3.604 -32.552 -13.672 -3.365 -32.585 -13.772
