0 ~Wheel 16 x 40 with  7 Pin Holes - Long Hole
0 Name: s\68327s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 20 -10 8.31492 0 3.44415 3.44415 0 -8.31492 0 8 0 1-4cylo.dat
1 16 17.3205 10 -10 -1.17474 0 -8.923 8.923 0 -1.17474 0 8 0 1-4cylo.dat
2 24 1.5741 9.9821 -10 1.7048 11.1828 -10
2 24 1.7222 8.8138 -10 1.5741 9.9821 -10
2 24 2.3292 8.6931 -10 3.4443 8.3151 -10
2 24 1.7222 8.8138 -10 2.3292 8.6931 -10
2 24 5.4792 7.1406 -10 6.3639 6.3639 -10
2 24 4.5 7.794 -10 5.4792 7.1406 -10
2 24 3.4443 8.3151 -10 4.5 7.794 -10
2 24 6.3639 6.3639 -10 6.7724 5.8986 -10
2 24 7.8923 6.3771 -10 8.8323 7.0675 -10
2 24 6.7724 5.8986 -10 7.8923 6.3771 -10
2 24 8.6275 7.6709 -10 8.3975 8.8253 -10
2 24 16.7335 19.9174 -10 16.4376 21.4218 -10
2 24 16.1458 18.923 -10 16.7335 19.9174 -10
2 24 13.5 23.382 -10 10.3329 24.9453 -10
2 24 16.4376 21.4218 -10 13.5 23.382 -10
2 24 8.8822 24.4499 -10 8.3149 23.4442 -10
2 24 10.3329 24.9453 -10 8.8822 24.4499 -10
2 24 3.4442 11.6851 -10 2.3294 11.3071 -10
2 24 1.7222 8.8138 -10 1.7222 8.8138 -2
5 24 1.5741 9.9821 -10 1.5741 9.9821 -2 1.7222 8.8138 -10 1.7048 11.1828 -10
2 24 6.7724 5.8986 -10 6.7724 5.8986 -2
5 24 7.8923 6.3771 -10 7.8877 6.38 -1.9978 6.7724 5.8986 -10 8.8323 7.0675 -10
5 24 16.7335 19.9174 -10 16.7335 19.9174 -2 16.4376 21.4218 -10 16.1458 18.923 -10
5 24 16.4376 21.4218 -10 16.4376 21.4218 -2 16.7335 19.9174 -10 13.5 23.382 -10
5 24 8.8822 24.4499 -10 8.8822 24.4499 -2 8.3149 23.4442 -10 10.3329 24.9453 -10
5 24 10.3329 24.9453 -10 10.3329 24.9453 -2 13.5 23.382 -10 8.8822 24.4499 -10
3 16 25.1147 14.5 -10 21.213 21.213 -10 27.717 11.481 -10
4 16 3.4442 11.6851 -2 2.3294 11.3071 -2 2.3294 11.3071 -10 3.4442 11.6851 -10
1 16 2.0171 11.24495 -6 0 0 -0.3123 0 1 -0.06215 4 0 0 rect3.dat
4 16 1.7222 8.8138 -2 1.7222 8.8138 -10 1.5741 9.9821 -10 1.5741 9.9821 -2
4 16 1.5741 9.9821 -2 1.5741 9.9821 -10 1.7048 11.1828 -10 1.7048 11.1828 -2
4 16 3.4443 8.3151 -2 3.4443 8.3151 -10 2.3292 8.6931 -10 2.3292 8.6931 -2
4 16 2.3292 8.6931 -2 2.3292 8.6931 -10 1.7222 8.8138 -10 1.7222 8.8138 -2
4 16 5.4792 7.1406 -2 5.4792 7.1406 -10 4.5 7.794 -10 4.5 7.794 -2
4 16 4.5 7.794 -2 4.5 7.794 -10 3.4443 8.3151 -10 3.4443 8.3151 -2
4 16 6.7724 5.8986 -2 6.7724 5.8986 -10 6.3639 6.3639 -10 6.3639 6.3639 -2
4 16 6.3639 6.3639 -2 6.3639 6.3639 -10 5.4792 7.1406 -10 5.4792 7.1406 -2
4 16 8.8321 7.0681 -2 8.8323 7.0675 -10 7.8923 6.3771 -10 7.8877 6.38 -1.9978
4 16 7.8877 6.38 -1.9978 7.8923 6.3771 -10 6.7724 5.8986 -10 6.7724 5.8986 -2
4 16 8.3975 8.8253 -2 8.3975 8.8253 -10 8.6275 7.6709 -10 8.6275 7.6709 -2
1 16 8.72985 7.36935 -6 0 1 0.1023 0 0 -0.3014 -4 0 0 rect3.dat
4 16 16.7335 19.9174 -2 16.7335 19.9174 -10 16.1458 18.923 -10 16.1458 18.923 -2
4 16 13.5 23.382 -2 13.5 23.382 -10 16.4376 21.4218 -10 16.4376 21.4218 -2
4 16 16.4376 21.4218 -2 16.4376 21.4218 -10 16.7335 19.9174 -10 16.7335 19.9174 -2
4 16 8.8822 24.4499 -2 8.8822 24.4499 -10 10.3329 24.9453 -10 10.3329 24.9453 -2
4 16 10.3329 24.9453 -2 10.3329 24.9453 -10 13.5 23.382 -10 13.5 23.382 -2
4 16 8.3149 23.4442 -2 8.3149 23.4442 -10 8.8822 24.4499 -10 8.8822 24.4499 -2
5 24 3.4443 8.3151 -10 3.4443 8.3151 -2 4.5 7.794 -10 2.3292 8.6931 -10
5 24 2.3292 8.6931 -10 2.3292 8.6931 -2 3.4443 8.3151 -10 1.7222 8.8138 -10
5 24 5.4792 7.1406 -10 5.4792 7.1406 -2 6.3639 6.3639 -10 4.5 7.794 -10
5 24 4.5 7.794 -10 4.5 7.794 -2 5.4792 7.1406 -10 3.4443 8.3151 -10
5 24 6.3639 6.3639 -10 6.3639 6.3639 -2 6.7724 5.8986 -10 5.4792 7.1406 -10
5 24 13.5 23.382 -10 13.5 23.382 -2 10.3329 24.9453 -10 16.4376 21.4218 -10
2 24 13.5 23.382 -2 16.4376 21.4218 -2
2 24 6.7724 5.8986 -2 6.3639 6.3639 -2
2 24 8.8822 24.4499 -2 10.3329 24.9453 -2
2 24 2.3294 11.3071 -2 3.4442 11.6851 -2
2 24 16.4376 21.4218 -2 16.7335 19.9174 -2
2 24 3.4443 8.3151 -2 2.3292 8.6931 -2
2 24 1.5741 9.9821 -2 1.7048 11.1828 -2
2 24 1.7222 8.8138 -2 1.5741 9.9821 -2
2 24 8.8321 7.0681 -2 7.8877 6.38 -1.9978
2 24 7.8877 6.38 -1.9978 6.7724 5.8986 -2
2 24 5.4792 7.1406 -2 4.5 7.794 -2
2 24 2.3292 8.6931 -2 1.7222 8.8138 -2
2 24 8.3975 8.8253 -2 8.6275 7.6709 -2
2 24 4.5 7.794 -2 3.4443 8.3151 -2
2 24 6.3639 6.3639 -2 5.4792 7.1406 -2
2 24 10.3329 24.9453 -2 13.5 23.382 -2
2 24 8.3149 23.4442 -2 8.8822 24.4499 -2
2 24 16.7335 19.9174 -2 16.1458 18.923 -2
3 16 8.8321 7.0681 -2 7.8877 6.38 -1.9978 6.7724 5.8986 -2
4 16 6.7724 5.8986 -2 6.3639 6.3639 -2 8.6275 7.6709 -2 8.8321 7.0681 -2
4 16 5.4792 7.1406 -2 8.3975 8.8253 -2 8.6275 7.6709 -2 6.3639 6.3639 -2
4 16 1.5741 9.9821 -2 1.7048 11.1828 -2 2.3294 11.3071 -2 1.7222 8.8138 -2
4 16 2.3294 11.3071 -2 3.4442 11.6851 -2 2.3292 8.6931 -2 1.7222 8.8138 -2
3 16 2.3292 8.6931 -2 3.4442 11.6851 -2 3.4443 8.3151 -2
4 16 3.4443 8.3151 -2 3.4442 11.6851 -2 8.3975 8.8253 -2 4.5 7.794 -2
3 16 4.5 7.794 -2 8.3975 8.8253 -2 5.4792 7.1406 -2
4 16 6.3642 13.6359 -2 8.627 12.3295 -2 8.3975 8.8253 -2 3.4442 11.6851 -2
4 16 10.1804 15.4788 -2 8.627 12.3295 -2 6.3642 13.6359 -2 8.3148 16.5559 -2
4 16 9.0002 19.9999 -2 12.8203 17.7944 -2 10.1804 15.4788 -2 8.3148 16.5559 -2
3 16 12.8203 17.7944 -2 9.0002 19.9999 -2 16.1458 18.923 -2
4 16 8.3149 23.4442 -2 8.8822 24.4499 -2 10.3329 24.9453 -2 13.5 23.382 -2
4 16 9.0002 19.9999 -2 8.3149 23.4442 -2 13.5 23.382 -2 16.1458 18.923 -2
4 16 16.4376 21.4218 -2 16.7335 19.9174 -2 16.1458 18.923 -2 13.5 23.382 -2
4 16 1.1745 8.9226 -10 0 9 -10 0 11 -10 1.5741 9.9821 -10
3 16 1.1745 8.9226 -10 1.5741 9.9821 -10 1.7222 8.8138 -10
3 16 1.5741 9.9821 -10 0 11 -10 1.7048 11.1828 -10
4 16 11.481 27.717 -10 3.4443 28.3151 -10 0 29 -10 0 30 -10
3 16 3.4443 28.3151 -10 11.481 27.717 -10 6.3639 26.3639 -10
3 16 6.3639 26.3639 -10 8.8822 24.4499 -10 8.3149 23.4442 -10
4 16 6.3639 26.3639 -10 11.481 27.717 -10 10.3329 24.9453 -10 8.8822 24.4499 -10
3 16 10.3329 24.9453 -10 11.481 27.717 -10 13.5 23.382 -10
4 16 21.213 21.213 -10 16.4376 21.4218 -10 13.5 23.382 -10 11.481 27.717 -10
3 16 19.6499 18.6932 -10 16.1458 18.923 -10 16.7335 19.9174 -10
4 16 16.4376 21.4218 -10 21.213 21.213 -10 19.6499 18.6932 -10 16.7335 19.9174 -10
3 16 19.6499 18.6932 -10 21.213 21.213 -10 22.7994 17.1404 -10
3 16 22.7994 17.1404 -10 21.213 21.213 -10 25.1147 14.5 -10
4 16 8.8323 7.0675 -10 9.5263 5.5 -10 7.794 4.5 -10 7.8923 6.3771 -10
3 16 7.8923 6.3771 -10 7.794 4.5 -10 7.1406 5.4792 -10
3 16 7.8923 6.3771 -10 7.1406 5.4792 -10 6.7724 5.8986 -10
5 24 8.3149 23.4442 -10 8.3149 23.4442 -2 8.8822 24.4499 -10 9 20 -10
5 24 16.1458 18.923 -10 16.1458 18.923 -2 16.7335 19.9174 -10 12.8203 17.7944 -10
4 16 3.4442 11.6851 -10 2.3294 11.3071 -10 1.7048 11.1828 -10 0 11 -10
4 16 8.8323 7.0675 -10 8.6275 7.6709 -10 8.3975 8.8253 -10 9.5263 5.5 -10
5 24 8.6275 7.6709 -10 8.6275 7.6709 -2 8.3975 8.8253 -10 8.8322 7.068 -10
5 24 2.3294 11.3071 -10 2.3294 11.3071 -2 1.7048 11.1828 -10 3.4442 11.6851 -10
5 24 8.3975 8.8253 -10 8.3975 8.8253 -2 8.627 12.3295 -10 8.6275 7.6709 -10
5 24 3.4442 11.6851 -10 3.4442 11.6851 -2 2.3294 11.3071 -10 6.3642 13.6359 -10
