0 ~Figure Friends Boy Torso Coral and Dark Azure Hoodie with Coral and Yellow Squares Side Pattern
0 Name: s\1006334p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 321 10.2257 11.236 0.4636 9.525 11.4813 2.964 9.6973 7.9683 3.1297
3 321 10.4387 7.8043 0.2795 9.6973 7.9683 3.1297 10.495 4.4481 3.4192
3 321 10.2257 11.236 0.4636 9.6973 7.9683 3.1297 10.4387 7.8043 0.2795
3 321 10.495 4.4481 3.4192 10.836 5.2036 0.1413 10.4387 7.8043 0.2795
3 321 11 0 4 10.57 -0.1751 4.7146 10.724 -2.4824 4.1447
3 321 10.724 -2.4824 4.1447 11 -1.5308 3.6956 11 0 4
3 321 11 1.5308 3.6956 10.52 2.1789 4.2504 10.57 -0.1751 4.7146
3 321 10.57 -0.1751 4.7146 11 0 4 11 1.5308 3.6956
3 321 11 1.5308 3.6956 10.495 4.4481 3.4192 10.52 2.1789 4.2504
3 321 11 3.6956 1.5308 10.836 5.2036 0.1413 10.495 4.4481 3.4192
3 321 11 3.6956 1.5308 11 4 0 10.836 5.2036 0.1413
3 321 10.715 -4.0894 -2.1612 10.604 -2.3263 -3.8776 11 -2.8284 -2.8284
3 321 10.704 -4.6774 0.0874 10.715 -4.0894 -2.1612 11 -3.6956 -1.5308
3 321 11 -3.6956 -1.5308 11 -4 0 10.704 -4.6774 0.0874
3 321 11 -4 0 11 -3.6956 1.5308 10.791 -4.196 2.3256
3 321 11 -4 0 10.791 -4.196 2.3256 10.704 -4.6774 0.0874
3 321 10.791 -4.196 2.3256 11 -3.6956 1.5308 11 -2.8284 2.8284
3 321 11 3.6956 -1.5308 10.644 4.5984 -2.2362 10.836 5.2036 0.1413
3 321 10.836 5.2036 0.1413 11 4 0 11 3.6956 -1.5308
3 321 10.194 2.6337 -4.5848 10.644 4.5984 -2.2362 11 2.8284 -2.8284
3 321 11 0 -4 10.529 -0.1113 -4.6031 10.194 2.6337 -4.5848
3 321 10.194 2.6337 -4.5848 11 1.5308 -3.6956 11 0 -4
3 321 11 -1.5308 -3.6956 10.604 -2.3263 -3.8776 10.529 -0.1113 -4.6031
3 321 11 -1.5308 -3.6956 10.529 -0.1113 -4.6031 11 0 -4
3 321 10.2248 14.1073 0.6685 9.525 11.4813 2.964 10.2257 11.236 0.4636
3 321 8.5496 13.6631 -5.5976 8.5656 14.1062 -5.6311 8.6603 14.1134 -5.5048
3 321 9.9052 10.8713 -2.4073 10.2257 11.236 0.4636 10.4387 7.8043 0.2795
3 321 10.4387 7.8043 0.2795 10.1598 7.406 -2.4002 9.9052 10.8713 -2.4073
3 321 9.9756 13.933 -2.3664 10.2257 11.236 0.4636 9.9052 10.8713 -2.4073
3 321 9.9756 13.933 -2.3664 10.2248 14.1073 0.6685 10.2257 11.236 0.4636
3 321 9.9052 10.8713 -2.4073 8.5813 10.2574 -5.35 8.5496 13.6631 -5.5976
3 321 8.5496 13.6631 -5.5976 9.9756 13.933 -2.3664 9.9052 10.8713 -2.4073
3 321 10.1598 7.406 -2.4002 8.5813 10.2574 -5.35 9.9052 10.8713 -2.4073
3 321 10.1598 7.406 -2.4002 9.073 6.5004 -5.2137 8.5813 10.2574 -5.35
3 321 9.073 6.5004 -5.2137 10.1598 7.406 -2.4002 10.644 4.5984 -2.2362
3 321 9.073 6.5004 -5.2137 10.644 4.5984 -2.2362 10.194 2.6337 -4.5848
3 321 10.836 5.2036 0.1413 10.644 4.5984 -2.2362 10.1598 7.406 -2.4002
3 321 10.1598 7.406 -2.4002 10.4387 7.8043 0.2795 10.836 5.2036 0.1413
3 321 9.9756 13.933 -2.3664 9.9293 14.1673 -2.5607 9.9996 14.1673 -2.3598
3 321 10.495 4.4481 3.4192 11 2.8284 2.8284 11 3.6956 1.5308
3 321 11 2.8284 2.8284 10.495 4.4481 3.4192 11 1.5308 3.6956
3 321 11 -2.8284 2.8284 10.724 -2.4824 4.1447 10.791 -4.196 2.3256
3 321 10.724 -2.4824 4.1447 11 -2.8284 2.8284 11 -1.5308 3.6956
3 321 11 2.8284 -2.8284 10.644 4.5984 -2.2362 11 3.6956 -1.5308
3 321 11 2.8284 -2.8284 11 1.5308 -3.6956 10.194 2.6337 -4.5848
3 321 11 -2.8284 -2.8284 11 -3.6956 -1.5308 10.715 -4.0894 -2.1612
3 321 11 -2.8284 -2.8284 10.604 -2.3263 -3.8776 11 -1.5308 -3.6956
3 353 9.5401 17 -4.4237 9.4842 16.4219 -4.4305 9.37 17 -4.91
3 353 9.7033 14.8248 2.5908 10.2838 14.8655 0.7868 10.45 17 1.12
3 353 10.2418 14.8634 -0.1022 10.1185 14.846 -1.6942 10.2777 16.4535 -1.723
3 353 9.7944 14.8507 -3.1275 9.4261 14.8491 -3.9871 9.5895 15.8886 -3.9882
3 353 10.2997 17 -2.0731 10.2858 16.8141 -2.0905 10.29 17 -2.28
3 353 10.29 17 -2.28 10.0697 14.8505 -2.3406 9.7944 14.8507 -3.1275
4 353 9.6895 17 -3.9967 10.29 17 -2.28 9.7944 14.8507 -3.1275 9.5895 15.8886 -3.9882
3 353 10.3165 17 -1.7162 10.4107 17 0.2841 10.2777 16.4535 -1.723
4 353 10.2777 16.4535 -1.723 10.4107 17 0.2841 10.2599 14.8725 0.2672 10.2418 14.8634 -0.1022
3 321 10.2248 14.1073 0.6685 9.5222 14.1252 2.949 9.525 11.4813 2.964
3 321 10.2248 14.1073 0.6685 9.9756 13.933 -2.3664 9.9996 14.1673 -2.3598
4 353 9.37 17 -4.91 9.4842 16.4219 -4.4305 9.2217 14.8371 -4.46 8.8342 14.8207 -5.3591
4 353 8.8342 14.8207 -5.3591 8.5897 14.773 -5.6816 8.67 17 -5.85 9.37 17 -4.91
4 353 10.2858 16.8141 -2.0905 10.087 14.8507 -2.1136 10.0697 14.8505 -2.3406 10.29 17 -2.28
4 353 9.5378 14.7808 2.9251 9.7033 14.8248 2.5908 10.45 17 1.12 9.61 17 2.82
4 321 8.6603 14.1134 -5.5048 9.9293 14.1673 -2.5607 9.9756 13.933 -2.3664 8.5496 13.6631 -5.5976
4 353 10.2838 14.8655 0.7868 10.279 14.8678 0.6819 10.4272 17 0.6356 10.45 17 1.12
3 272 9.522 14.2965 2.948 9.7033 14.8248 2.5908 9.5378 14.7808 2.9251
4 272 10.0697 14.8505 -2.3406 10.087 14.8507 -2.1136 10.1185 14.846 -1.6942 9.9996 14.1673 -2.3598
4 272 9.9293 14.1673 -2.5607 8.6603 14.1134 -5.5048 9.2217 14.8371 -4.46 9.4261 14.8491 -3.9871
3 272 9.5222 14.1252 2.949 10.2248 14.1073 0.6685 9.522 14.2965 2.948
4 272 10.2838 14.8655 0.7868 9.7033 14.8248 2.5908 9.522 14.2965 2.948 10.2248 14.1073 0.6685
4 272 10.2418 14.8634 -0.1022 10.2248 14.1073 0.6685 9.9996 14.1673 -2.3598 10.1185 14.846 -1.6942
4 272 10.2858 16.8141 -2.0905 10.2777 16.4535 -1.723 10.1185 14.846 -1.6942 10.087 14.8507 -2.1136
3 272 8.6603 14.1134 -5.5048 8.8342 14.8207 -5.3591 9.2217 14.8371 -4.46
3 272 9.4261 14.8491 -3.9871 9.7944 14.8507 -3.1275 9.9293 14.1673 -2.5607
4 272 9.4842 16.4219 -4.4305 9.5895 15.8886 -3.9882 9.4261 14.8491 -3.9871 9.2217 14.8371 -4.46
3 272 10.2838 14.8655 0.7868 10.2248 14.1073 0.6685 10.279 14.8678 0.6819
4 272 10.279 14.8678 0.6819 10.2248 14.1073 0.6685 10.2418 14.8634 -0.1022 10.2599 14.8725 0.2672
4 272 10.4107 17 0.2841 10.4272 17 0.6356 10.279 14.8678 0.6819 10.2599 14.8725 0.2672
4 272 9.9996 14.1673 -2.3598 9.9293 14.1673 -2.5607 9.7944 14.8507 -3.1275 10.0697 14.8505 -2.3406
4 272 9.6895 17 -3.9967 9.5895 15.8886 -3.9882 9.4842 16.4219 -4.4305 9.5401 17 -4.4237
4 272 8.6603 14.1134 -5.5048 8.5656 14.1062 -5.6311 8.5897 14.773 -5.6816 8.8342 14.8207 -5.3591
4 272 10.3165 17 -1.7162 10.2777 16.4535 -1.723 10.2858 16.8141 -2.0905 10.2997 17 -2.0731
