0 ~Tile  2 x  2 with Space Police II Pattern - Silver
0 Name: s\3068p69a.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Subpart UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 0.25 0 9.75 1.75 0 9.75 1.75 0 9.5 0.25 0 9.5
4 16 -0.5 0 9.5 2.5 0 9.5 2.5 0 9.25 -0.5 0 9.25
4 16 -1 0 9.25 3 0 9.25 3 0 9 -1 0 9
4 16 -1.25 0 9 3.25 0 9 3.25 0 8.75 -1.25 0 8.75
4 16 1.5 0 8.25 3.75 0 8.25 3.75 0 8 1.5 0 8
4 16 -1.5 0 8.75 3.5 0 8.75 3.5 0 8.25 -1.5 0 8.25
4 16 1.75 0 -2.25 3.75 0 -2.25 3.75 0 -7.5 1.75 0 -7.5
4 16 -1.75 0 4 0.25 0 4 0.25 0 1.25 -1.75 0 1.25
4 16 1.75 0 4 3.75 0 4 3.75 0 1.25 1.75 0 1.25
4 16 -1.75 0 6.25 3.75 0 6.25 3.75 0 4.5 -1.75 0 4.5
4 16 -1.75 0 7.25 0 0 7.25 0 0 6.25 -1.75 0 6.25
4 16 -1.75 0 8 0.25 0 8 0.25 0 7.25 -1.75 0 7.25
4 16 1.75 0 -8 3.75 0 -8 3.75 0 -10.5 1.75 0 -10.5
4 16 1.75 0 8 3.75 0 8 3.75 0 7.25 1.75 0 7.25
4 16 -1.75 0 8.25 0.5 0 8.25 0.5 0 8 -1.75 0 8
4 16 10 0 -4.25 12.25 0 -4.25 12.25 0 -4.5 10 0 -4.5
4 16 10 0 -4.5 12 0 -4.5 12 0 -4.75 10 0 -4.75
4 16 10 0 7.5 12 0 7.5 12 0 7.25 10 0 7.25
4 16 10 0 7.75 12.25 0 7.75 12.25 0 7.5 10 0 7.5
4 16 10.25 0 -4 12.75 0 -4 12.75 0 -4.25 10.25 0 -4.25
4 16 10.25 0 8 12.75 0 8 12.75 0 7.75 10.25 0 7.75
4 16 10.5 0 -3.5 14.5 0 -3.5 14.5 0 -4 10.5 0 -4
4 16 -10.5 0 4 -8.25 0 4 -8.25 0 3.5 -10.5 0 3.5
4 16 10.5 0 8.5 14.5 0 8.5 14.5 0 8 10.5 0 8
4 16 10.75 0 -3.25 14.5 0 -3.25 14.5 0 -3.5 10.75 0 -3.5
