0 ~Figure Friends Baby Body Neck Half and Hand
0 Name: s\111388s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 -32.5 1 0 0 4 0 1 0 -4 0 0 2-4chrd.dat
1 16 0 -32.5 1 0 0 4 0 9 0 -4 0 0 2-4cyli.dat
1 16 0 -32.5 1 0 0 4 0 1 0 -4 0 0 2-4edge.dat

4 16 0 -24.61 5 1.5308 -24.67 4.6956 2.088 -24.085 5.215 0 -23.914 5.739
3 16 1.5308 -24.67 4.6956 2.8284 -24.82 3.8284 2.088 -24.085 5.215
3 16 2.8284 -24.82 3.8284 3.714 -24.392 3.825 2.088 -24.085 5.215
3 16 2.8284 -24.82 3.8284 3.6956 -24.79 2.5308 3.714 -24.392 3.825
3 16 4 -24.77 1 4.523 -24.513 1.999 3.6956 -24.79 2.5308
3 16 4.523 -24.513 1.999 3.714 -24.392 3.825 3.6956 -24.79 2.5308
3 16 1.953 -23.024 -3.093 1.5308 -23.5 -2.6956 0 -23.027 -3.539
3 16 3.564 -23.488 -1.866 2.8284 -23.81 -1.8284 1.953 -23.024 -3.093
3 16 1.5308 -23.5 -2.6956 1.953 -23.024 -3.093 2.8284 -23.81 -1.8284
3 16 2.8284 -23.81 -1.8284 3.564 -23.488 -1.866 3.6956 -24.33 -0.5308
3 16 4.5 -24.198 0.029 3.6956 -24.33 -0.5308 3.564 -23.488 -1.866
3 16 4 -24.77 1 3.6956 -24.33 -0.5308 4.5 -24.198 0.029
3 16 4.523 -24.513 1.999 4 -24.77 1 4.5 -24.198 0.029
3 16 7.76 -21.95 -8.68 8.01 -21.95 -10.14 8.38 -22.16 -10.01
3 16 8.22 -22.16 -8.68 7.76 -21.95 -8.68 8.38 -22.16 -10.01
3 16 7.8 -21.45 -10.21 8.01 -21.95 -10.14 7.76 -21.95 -8.68
3 16 7.5 -21.45 -8.68 7.8 -21.45 -10.21 7.76 -21.95 -8.68
3 16 9.13 -22.12 -11.25 8.38 -22.16 -10.01 8.01 -21.95 -10.14
3 16 9.05 -21.92 -11.57 9.13 -22.12 -11.25 8.01 -21.95 -10.14
3 16 9.05 -21.92 -11.57 8.01 -21.95 -10.14 7.8 -21.45 -10.21
3 16 8.99 -21.45 -11.77 9.05 -21.92 -11.57 7.8 -21.45 -10.21
4 16 8.47 -22.16 -8.68 8.22 -22.16 -8.68 8.38 -22.16 -10.01 8.62 -22.16 -9.9
3 16 9.35 -22.16 -11.02 8.62 -22.16 -9.9 8.38 -22.16 -10.01
3 16 9.13 -22.12 -11.25 9.35 -22.16 -11.02 8.38 -22.16 -10.01
3 16 9.13 -22.12 -11.25 10.22 -21.9 -11.51 9.35 -22.16 -11.02
3 16 9.13 -22.12 -11.25 9.05 -21.92 -11.57 10.22 -21.9 -11.51
3 16 10.22 -21.9 -11.51 10.2 -21.96 -11.35 9.35 -22.16 -11.02
3 16 9.05 -21.92 -11.57 10.36 -21.62 -11.67 10.22 -21.9 -11.51
