0 ~Minifig Mechanical Head Cyborg - Neck
0 Name: s\87567s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 0 -1 0 0 0 -1 1 0 0 clip12.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87567s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87567s03.dat

5 24 0 -12.349 -5.2361 0 -14.0859 -7.0602 -2 -13.6934 -7.4202 2 -13.6934 -7.4202
5 24 0 -13.4502 -19.9716 0 -14.1163 -18.6594 -1.51 -14.5517 -18.5431 1.51 -14.5517 -18.5431
5 24 0 -7.1829 -10.318 0 -6.3003 -9.4375 -1.625 -6.6051 -9.126 1.625 -6.6051 -9.126
5 24 0 -10.4666 -15.0882 0 -9.0142 -13.3826 -1.999 -9.4146 -13.0306 1.999 -9.4146 -13.0306
5 24 0 -5.7759 -9.9737 0 -2.5662 -7.0219 -2 -6.1506 -9.5902 2 -6.1506 -9.5902
5 24 0 -13.2833 -33.8925 0 -14.3229 -32.0556 -4.64 -14.5779 -31.8814 4.64 -14.5779 -31.8814
5 24 0 -12.993 -26.4598 0 -12.7519 -23.1865 -3.036 -13.2915 -23.4044 3.036 -13.2915 -23.4044
5 24 0 -10.8461 -4.7917 0 -11.8174 -5.7599 -1.625 -11.5064 -6.0646 1.625 -11.5064 -6.0646
5 24 0 -19.0855 -14.4272 0 -20.4759 -13.981 -1.513 -18.9115 -14.9145 1.513 -18.9115 -14.9145
5 24 0 -14.069 -29.7524 0 -12.993 -26.4598 -4.523 -14.6032 -28.8727 4.523 -14.6032 -28.8727
5 24 0 -12.7519 -23.1865 0 -13.4502 -19.9716 -3.036 -13.2915 -23.4044 3.036 -13.2915 -23.4044
5 24 0 -9.5774 -12.887 0 -8.7433 -11.9599 -1.625 -9.064 -11.6657 1.625 -9.064 -11.6657
5 24 0 -14.3229 -32.0556 0 -14.069 -29.7524 4.64 -14.5779 -31.8814 -4.64 -14.5779 -31.8814
5 24 0 -17.5156 -11.0866 0 -19.0434 -13.0891 -2 -18.6137 -13.4047 2 -18.6137 -13.4047
5 24 0 -13.5333 -7.5669 0 -14.4504 -8.5863 -1.625 -14.1248 -8.8735 1.625 -14.1248 -8.8735
5 24 0 -20.4759 -13.981 0 -24.8255 -13.8746 -2.515 -24.4141 -14.6157 2.515 -24.4141 -14.6157
5 24 0 -7.3332 -0.5626 0 -11.3705 -4.2555 -2 -10.9964 -4.6381 2 -10.9964 -4.6381
5 24 0 -12.5976 -17.8279 0 -11.2395 -16.0469 -1.999 -11.6574 -15.7168 1.999 -11.6574 -15.7168
5 24 0 -8.1901 -12.4674 0 -6.6479 -10.8431 -2 -7.0279 -10.4695 2 -7.0279 -10.4695
5 24 0 -18.439 -13.5338 0 -19.0855 -14.4272 1.629 -18.0874 -13.7918 -1.629 -18.0874 -13.7918
5 24 0 -15.0128 -8.0901 0 -16.6462 -10.0078 1.999 -16.2348 -10.346 -1.999 -16.2348 -10.346
5 24 0 -16.0674 -10.484 0 -16.9277 -11.5515 -1.625 -16.5867 -11.8205 1.625 -16.5867 -11.8205
5 24 0 -11.8275 -15.582 0 -11.046 -14.6112 -1.625 -11.381 -14.3367 1.625 -11.381 -14.3367
5 24 0 -14.1163 -18.6594 0 -13.202 -17.3831 1.625 -13.5516 -17.1262 -1.625 -13.5516 -17.1262
