0 ~Sticker  0.8 x  3.8 with Black Air Vents and White Reflex on Blue Background Left - Common Part
0 Name: s\6141955ds01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Primitives
1 16 -36.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 38 0 .25 0 6.5 0 0 box3u12.dat
1 16 -36.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 36.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -36.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 36.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -36.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 36.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 1 -36.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 36.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 -36.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 36.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 34.25 -.25 4.5 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 34.25 -.25 4.5 .5 0 0 0 1 0 0 0 .5 1-4ring1.dat
1 1 34.25 -.25 4.5 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 0 18.693 -.25 3.0016 1 0 0 0 1 0 0 0 1 3-16ndis.dat
1 72 18.693 -.25 3.0016 1 0 0 0 1 0 0 0 1 3-16chrd.dat
1 1 -1.125 -.25 -5 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 -1.125 -.25 -5 -.5 0 0 0 1 0 0 0 -.5 1-4ring1.dat
1 1 -1.125 -.25 -5 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
0 // Bottom face
4 16 36.5 0 8 38 0 6.5 -38 0 6.5 -36.5 0 8
4 16 38 0 -6.5 36.5 0 -8 -36.5 0 -8 -38 0 -6.5
0 // Lateral face
4 16 -36.5 0 8 -36.5 -.25 8 36.5 -.25 8 36.5 0 8
4 16 -36.5 0 -8 36.5 0 -8 36.5 -.25 -8 -36.5 -.25 -8
0 // Top face
0 // Black faces
3 0 19.693 -.25 4.0016 10 -.25 4.5 18 -.25 4.0429
3 0 19.693 -.25 4.0016 18 -.25 4.0429 18.75 -.25 4
3 0 19.693 -.25 4.0016 18.75 -.25 4 19.0757 -.25 3.9255
4 0 19.693 -.25 4.0016 19.693 -.25 3.0016 22.0948 -.25 3.3959 22.4756 -.25 3.703
3 0 19.693 -.25 4.0016 22.4756 -.25 3.703 22.9195 -.25 3.9084
3 0 19.693 -.25 4.0016 22.9195 -.25 3.9084 23.4 -.25 4
3 0 19.693 -.25 4.0016 23.4 -.25 4 31 -.25 4.5
3 0 19.693 -.25 4.0016 31 -.25 4.5 10 -.25 4.5
4 0 21.8 -.25 3.0056 22.0948 -.25 3.3959 19.693 -.25 3.0016 19.663 -.25 2.7588
4 0 21.8 -.25 3.0056 19.663 -.25 2.7588 19.575 -.25 2.5305 18.8211 -.25 -2.145
4 0 18.5504 -.25 -2.5374 18.8211 -.25 -2.145 19.575 -.25 2.5305 17.1147 -.25 -2.0755
4 0 18.5504 -.25 -2.5374 17.1147 -.25 -2.0755 16.8142 -.25 -2.5074 18.221 -.25 -2.8819
4 0 17.8412 -.25 -3.17 18.221 -.25 -2.8819 16.8142 -.25 -2.5074 16.4217 -.25 -2.8577
4 0 17.8412 -.25 -3.17 16.4217 -.25 -2.8577 15.9585 -.25 -3.1073 17.4205 -.25 -3.3942
4 0 16.9697 -.25 -3.549 17.4205 -.25 -3.3942 15.9585 -.25 -3.1073 15.45 -.25 -3.2425
4 0 16.9697 -.25 -3.549 15.45 -.25 -3.2425 6 -.25 -4.6 16.5 -.25 -3.6304
4 0 5.0326 -.25 5 34.25 -.25 5 34.25 -.25 5.5 5 -.25 5.5
4 0 5.0326 -.25 5 5 -.25 5.5 4.4849 -.25 5.4325 4.6148 -.25 4.9453
4 0 4.2555 -.25 4.7973 4.6148 -.25 4.9453 4.4849 -.25 5.4325 4.0045 -.25 5.2347
