0 ~Animal Foal Friends Tail
0 Name: s\11241s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-12-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 -3.87 -56.216 28.184 -3.803 -60.682 27.806 -4.646 -58.279 30.316
3 16 -4.955 -65.31 26.28 -4.925 -67.08 25.485 -3.285 -67.933 30.624
3 16 -4.925 -67.08 25.485 -3.195 -69.713 27.892 -3.285 -67.933 30.624
3 16 3.193 -67.531 29.956 0.362 -68.411 31.592 3.262 -69.686 27.488
3 16 0.362 -68.411 31.592 0.455 -70.437 28.858 3.262 -69.686 27.488
3 16 -4.622 -52.235 31.402 -5.494 -50.5 31.772 -4.951 -53.058 27.989
3 16 -5.494 -50.5 31.772 -5.465 -49.523 29.943 -5.616 -49.041 27.759
3 16 -5.616 -49.041 27.759 -4.951 -53.058 27.989 -5.494 -50.5 31.772
3 16 -5.465 -49.523 29.943 -5.494 -50.5 31.772 -3.243 -47.501 33.057
3 16 -5.494 -50.5 31.772 0.135 -48.463 36.602 -3.243 -47.501 33.057
3 16 -3.243 -47.501 33.057 0.135 -48.463 36.602 -0.016 -46.353 33.931
3 16 4.664 -50.576 32.556 5.725 -51.577 29.876 5.353 -48.973 32.692
3 16 5.725 -51.577 29.876 6.485 -49.952 27.838 5.353 -48.973 32.692
3 16 6.485 -49.952 27.838 5.739 -47.691 28.259 5.353 -48.973 32.692
3 16 5.739 -47.691 28.259 4.714 -47.675 31.721 5.353 -48.973 32.692
3 16 -0.016 -46.353 33.931 2.831 -46.741 32.186 0.32 -45.327 29.416
3 16 3.617 -46.244 28.61 0.32 -45.327 29.416 2.831 -46.741 32.186
3 16 5.725 -51.577 29.876 4.664 -50.576 32.556 4.645 -57.178 30.283
3 16 4.664 -50.576 32.556 3.345 -51.133 33.308 4.645 -57.178 30.283
3 16 4.645 -57.178 30.283 3.345 -51.133 33.308 0.637 -56.384 33.147
3 16 3.345 -51.133 33.308 0.521 -51.226 34.917 0.637 -56.384 33.147
3 16 5.739 -47.691 28.259 3.617 -46.244 28.61 4.714 -47.675 31.721
3 16 3.617 -46.244 28.61 2.831 -46.741 32.186 4.714 -47.675 31.721
3 16 5.353 -48.973 32.692 4.714 -47.675 31.721 3.837 -49.454 34.391
3 16 4.714 -47.675 31.721 2.831 -46.741 32.186 3.837 -49.454 34.391
3 16 3.837 -49.454 34.391 2.831 -46.741 32.186 0.135 -48.463 36.602
3 16 2.831 -46.741 32.186 -0.016 -46.353 33.931 0.135 -48.463 36.602
3 16 5.353 -48.973 32.692 3.837 -49.454 34.391 4.664 -50.576 32.556
3 16 3.837 -49.454 34.391 3.345 -51.133 33.308 4.664 -50.576 32.556
3 16 0.135 -48.463 36.602 0.521 -51.226 34.917 3.837 -49.454 34.391
3 16 0.521 -51.226 34.917 3.345 -51.133 33.308 3.837 -49.454 34.391
3 16 -5.494 -50.5 31.772 -4.622 -52.235 31.402 0.135 -48.463 36.602
3 16 0.135 -48.463 36.602 -4.622 -52.235 31.402 0.521 -51.226 34.917
3 16 -4.622 -52.235 31.402 -2.771 -56.449 32.447 0.521 -51.226 34.917
3 16 0.521 -51.226 34.917 -2.771 -56.449 32.447 0.637 -56.384 33.147
3 16 -2.771 -56.449 32.447 -4.622 -52.235 31.402 -4.646 -58.279 30.316
3 16 -4.646 -58.279 30.316 -4.622 -52.235 31.402 -4.951 -53.058 27.989
3 16 -4.951 -53.058 27.989 -3.87 -56.216 28.184 -4.646 -58.279 30.316
3 16 -4.646 -58.279 30.316 -3.803 -60.682 27.806 -3.799 -63.688 32.231
3 16 -3.803 -60.682 27.806 -3.956 -63.536 27.201 -3.799 -63.688 32.231
3 16 -4.646 -58.279 30.316 -3.799 -63.688 32.231 -2.771 -56.449 32.447
3 16 0.637 -56.384 33.147 -2.771 -56.449 32.447 0.37 -64.518 33.626
3 16 -2.771 -56.449 32.447 -3.799 -63.688 32.231 0.37 -64.518 33.626
3 16 0.37 -64.518 33.626 3.073 -63.627 31.271 0.637 -56.384 33.147
3 16 4.645 -57.178 30.283 0.637 -56.384 33.147 3.073 -63.627 31.271
3 16 3.193 -67.531 29.956 4.717 -66.054 28.183 3.073 -63.627 31.271
3 16 4.428 -62.903 29.598 3.073 -63.627 31.271 4.717 -66.054 28.183
3 16 3.073 -63.627 31.271 4.428 -62.903 29.598 4.645 -57.178 30.283
3 16 4.645 -57.178 30.283 4.428 -62.903 29.598 6.135 -57.817 27.731
3 16 -3.799 -63.688 32.231 -3.285 -67.933 30.624 0.37 -64.518 33.626
3 16 0.37 -64.518 33.626 -3.285 -67.933 30.624 0.362 -68.411 31.592
3 16 6.485 -49.952 27.838 5.725 -51.577 29.876 6.135 -57.817 27.731
3 16 6.135 -57.817 27.731 5.725 -51.577 29.876 4.645 -57.178 30.283
3 16 -3.243 -47.501 33.057 -0.016 -46.353 33.931 -2.596 -46.173 28.719
3 16 0.32 -45.327 29.416 -2.596 -46.173 28.719 -0.016 -46.353 33.931
3 16 -3.243 -47.501 33.057 -2.596 -46.173 28.719 -5.616 -49.041 27.759
3 16 -5.616 -49.041 27.759 -5.465 -49.523 29.943 -3.243 -47.501 33.057
3 16 0.362 -68.411 31.592 3.193 -67.531 29.956 0.37 -64.518 33.626
3 16 3.193 -67.531 29.956 3.073 -63.627 31.271 0.37 -64.518 33.626
3 16 -3.285 -67.933 30.624 -3.799 -63.688 32.231 -3.956 -63.536 27.201
3 16 -3.956 -63.536 27.201 -4.955 -65.31 26.28 -3.285 -67.933 30.624
3 16 4.717 -66.054 28.183 3.193 -67.531 29.956 3.262 -69.686 27.488
3 16 3.262 -69.686 27.488 4.888 -68.132 25.208 4.717 -66.054 28.183
3 16 0.362 -68.411 31.592 -3.285 -67.933 30.624 0.455 -70.437 28.858
3 16 -3.285 -67.933 30.624 -3.195 -69.713 27.892 0.455 -70.437 28.858
3 16 -2.308 -70.941 21.529 -2.96 -70.446 23.491 -3.754 -69.856 23.202
3 16 3.539 -70.348 22.583 4.888 -68.132 25.208 3.262 -69.686 27.488
3 16 -2.96 -70.446 23.491 -3.195 -69.713 27.892 -3.754 -69.856 23.202
3 16 -3.754 -69.856 23.202 -3.195 -69.713 27.892 -4.925 -67.08 25.485
2 24 -4.925 -67.08 25.485 -4.955 -65.31 26.28
2 24 -2.308 -70.941 21.529 -3.754 -69.856 23.202
2 24 -4.951 -53.058 27.989 -5.616 -49.041 27.759
2 24 -3.803 -60.682 27.806 -3.87 -56.216 28.184
2 24 -3.956 -63.536 27.201 -3.803 -60.682 27.806
2 24 -4.955 -65.31 26.28 -3.956 -63.536 27.201
2 24 -0.001 -71.746 20.582 -2.308 -70.941 21.529
2 24 -2.596 -46.173 28.719 0.32 -45.327 29.416
