0 ~Windscreen  7 x  6.5 x  2 Motorcycle with Beam  3L Top Half with Black Panel Pattern
0 Name: s\5401p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

3 16 2.5462 -13.7 -47.1541 0 -13.7 -47.576 0 -13.7 -49.157
3 16 7.928 -13.7 -44.969 7.4138 -13.7 -43.5269 4.88 -13.7 -45.8476
3 16 30.724 -13.7 -22.162 31.4988 -13.6351 -18.4597 28.8766 -13.7 -21.1888
3 16 55.6402 -2.2947 53.1388 59.012 0.076 63.092 53.5335 -3.6327 54.7053
3 16 51.5021 -4.9804 56.395 59.012 0.076 63.092 53.4389 -3.8103 67.0538
3 16 66.841 7.51 67.178 59.012 0.076 63.092 63.702 4.608 55.295
3 16 63.702 4.608 55.295 61.1127 2.3232 49.3644 60.589 1.861 43.339
3 16 60.589 1.861 43.339 59.7707 1.139 44.4359 59.1068 0.71 41.998
3 16 57.554 -0.782 31.301 56.4875 -1.5474 32.3785 55.7054 -1.9969 29.5062
3 16 54.203 -3.039 18.166 52.9803 -3.8286 19.4981 52.2195 -4.3845 16.7043
3 16 51.539 -7.43 8.192 50.1732 -7.7102 9.1893 49.4577 -8.4617 6.5616
3 16 50.7 -4.5817 86.7851 52.5069 -3.5776 86.3725 56.301 -1.392 89.227
3 16 27.425 -20.228 61.954 31.659 -15.843 47.991 34.203 -15.715 61.029
3 16 27.425 -20.228 61.954 25.523 -19.72 49.02 31.659 -15.843 47.991
3 16 20.566 -23.484 62.477 25.523 -19.72 49.02 27.425 -20.228 61.954
3 16 20.566 -23.484 62.477 19.2 -22.591 49.613 25.523 -19.72 49.02
3 16 28.825 -15.865 35.746 31.659 -15.843 47.991 25.523 -19.72 49.02
3 16 28.825 -15.865 35.746 25.523 -19.72 49.02 23.315 -19.134 36.759
3 16 23.315 -19.134 36.759 25.523 -19.72 49.02 19.2 -22.591 49.613
3 16 23.315 -19.134 36.759 19.2 -22.591 49.613 17.57 -21.595 37.266
3 16 17.57 -21.595 37.266 19.2 -22.591 49.613 12.835 -24.567 49.981
3 16 17.57 -21.595 37.266 12.835 -24.567 49.981 11.781 -23.296 37.587
3 16 28.828 -20.721 75.501 27.425 -20.228 61.954 34.203 -15.715 61.029
3 16 28.828 -20.721 75.501 34.203 -15.715 61.029 36.201 -15.681 75.043
3 16 15.894 -20.432 25.6 17.57 -21.595 37.266 11.781 -23.296 37.587
3 16 15.894 -20.432 25.6 11.781 -23.296 37.587 10.66 -21.844 25.659
3 16 20.999 -18.419 25.287 17.57 -21.595 37.266 15.894 -20.432 25.6
3 16 20.999 -18.419 25.287 23.315 -19.134 36.759 17.57 -21.595 37.266
3 16 25.833 -15.773 24.373 23.315 -19.134 36.759 20.999 -18.419 25.287
3 16 25.833 -15.773 24.373 28.825 -15.865 35.746 23.315 -19.134 36.759
3 16 10.66 -21.844 25.659 13.6772 -18.5496 10.7638 15.894 -20.432 25.6
3 16 10.66 -21.844 25.659 9.1993 -19.637 10.7674 13.6772 -18.5496 10.7638
3 16 15.894 -20.432 25.6 17.9068 -17.0995 10.7604 20.999 -18.419 25.287
3 16 15.894 -20.432 25.6 13.6772 -18.5496 10.7638 17.9068 -17.0995 10.7604
3 16 20.999 -18.419 25.287 21.7363 -15.3644 10.7573 25.833 -15.773 24.373
3 16 20.999 -18.419 25.287 17.9068 -17.0995 10.7604 21.7363 -15.3644 10.7573
3 16 25.833 -15.773 24.373 21.7363 -15.3644 10.7573 25.7273 -13.2084 10.7491
3 16 25.833 -15.773 24.373 25.7273 -13.2084 10.7491 30.381 -12.542 22.669
3 16 33.959 -11.86 34.05 25.833 -15.773 24.373 30.381 -12.542 22.669
3 16 33.959 -11.86 34.05 28.825 -15.865 35.746 25.833 -15.773 24.373
3 16 40.593 -9.952 59.285 34.203 -15.715 61.029 31.659 -15.843 47.991
3 16 36.201 -15.681 75.043 34.203 -15.715 61.029 40.593 -9.952 59.285
