0 ~Sticker Text "DIESEL" - Background
0 Name: s\4121723s07.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 -12 0 .7 0 0 1 0 1 0 1 0 0 1-4chrd.dat
1 16 -12 0 -.8 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 16 -13.9 0 2.5 0 0 -.8 0 1 0 .8 0 0 1-4ndis.dat
1 16 -13.9 0 -2.5 0 0 -.8 0 1 0 -.8 0 0 1-4ndis.dat
1 16 -11.6 0 0 0 0 2.3 0 1 0 3.3 0 0 1-4ndis.dat
1 16 -11.6 0 0 0 0 2.3 0 1 0 -3.3 0 0 1-4ndis.dat
1 16 -7.9 0 2.5 .8 0 0 0 1 0 0 0 .8 2-4ndis.dat
1 16 -7.9 0 -2.5 .8 0 0 0 1 0 0 0 -.8 2-4ndis.dat
1 16 -2.1 0 2.5 0 0 .8 0 1 0 -.8 0 0 2-4ndis.dat
1 16 -2.3 0 .1 0 0 .8 0 1 0 -.8 0 0 2-4ndis.dat
1 16 -2.1 0 -2.5 0 0 .8 0 1 0 -.8 0 0 2-4ndis.dat
1 16 -5.5 0 2.5 0 0 -.8 0 1 0 .8 0 0 1-4ndis.dat
1 16 -5.5 0 -2.5 0 0 -.8 0 1 0 -.8 0 0 1-4ndis.dat
1 16 1.32 0 1.5 0 0 -2.2 0 1 0 1.8 0 0 1-4ndis.dat
1 16 1.32 0 1.8 0 0 2.6 0 1 0 1.5 0 0 1-4ndis.dat
1 16 -.18 0 -1.4 0 0 -.8 0 1 0 .8 0 0 1-4ndis.dat
1 16 -.18 0 -1.4 0 0 .8 0 1 0 .8 0 0 3-16ndis.dat
1 16 3.12 0 1.8 0 0 .8 0 1 0 -1 0 0 1-4ndis.dat
1 16 3.12 0 1.6 0 0 -.8 0 1 0 -.8 0 0 3-16ndis.dat
1 16 1.32 0 1.5 -2.2 0 0 0 1 0 0 0 -2.06 3-16ndis.dat
1 16 1.62 0 -1.5 0 0 2.5 0 1 0 -1.8 0 0 1-4ndis.dat
1 16 1.62 0 -1.5 0 0 -2.6 0 1 0 -1.8 0 0 1-4ndis.dat
1 16 1.92 0 -1.3 2.2 0 0 0 1 0 0 0 2.06 3-16ndis.dat
1 16 1.5 0 1.5 0 0 -.8 0 1 0 .42 0 0 7-16chrd.dat
1 16 1.5 0 1.5 0 0 .65 0 1 0 .42 0 0 3-16chrd.dat
1 16 1.6 0 -1.4 0 0 .9 0 1 0 -.52 0 0 7-16chrd.dat
1 16 1.6 0 -1.5 0 0 -.8 0 1 0 -.42 0 0 3-16chrd.dat
1 16 8.8 0 2.5 0 0 .8 0 1 0 -.8 0 0 2-4ndis.dat
1 16 8.6 0 .1 0 0 .8 0 1 0 -.8 0 0 2-4ndis.dat
1 16 8.8 0 -2.5 0 0 .8 0 1 0 -.8 0 0 2-4ndis.dat
1 16 5.4 0 2.5 0 0 -.8 0 1 0 .8 0 0 1-4ndis.dat
1 16 5.4 0 -2.5 0 0 -.8 0 1 0 -.8 0 0 1-4ndis.dat
1 16 10.9 0 2.5 .8 0 0 0 1 0 0 0 .8 2-4ndis.dat
1 16 14 0 -2.5 0 0 .8 0 1 0 -.8 0 0 2-4ndis.dat
1 16 10.9 0 -2.5 0 0 -.8 0 1 0 -.8 0 0 1-4ndis.dat
4 16 -11 0 -.8 -11 0 .7 -12 0 1.7 -12 0 -1.8
4 16 -12 0 -1.8 -12 0 1.7 -13.1 0 1.7 -13.1 0 -1.8
4 16 -8.7 0 3.3 -9.3 0 3.3 -9.3 0 0 -8.7 0 2.5
4 16 -8.7 0 2.5 -9.3 0 0 -9.3 0 -3.3 -8.7 0 -2.5
3 16 -8.7 0 -3.3 -8.7 0 -2.5 -9.3 0 -3.3
4 16 -7.1 0 -3.3 -6.3 0 -3.3 -6.3 0 -2.5 -7.1 0 -2.5
4 16 -6.3 0 2.5 -7.1 0 2.5 -7.1 0 -2.5 -6.3 0 -2.5
4 16 -6.3 0 3.3 -7.1 0 3.3 -7.1 0 2.5 -6.3 0 2.5
4 16 -2.1 0 1.7 -4.5 0 1.7 -4.5 0 .9 -2.3 0 .9
4 16 -2.3 0 -.7 -4.5 0 -.7 -4.5 0 -1.7 -2.1 0 -1.7
4 16 -2.3 0 -.7 -2.1 0 -1.7 -1.3 0 -1.7 -1.5 0 -.7
4 16 -2.3 0 .9 -1.5 0 .9 -1.3 0 1.7 -2.1 0 1.7
4 16 8.8 0 1.7 6.4 0 1.7 6.4 0 .9 8.6 0 .9
4 16 9.4 0 .9 9.6 0 1.7 8.8 0 1.7 8.6 0 .9
4 16 8.6 0 -.7 6.4 0 -.7 6.4 0 -1.7 8.8 0 -1.7
4 16 9.4 0 -.7 8.6 0 -.7 8.8 0 -1.7 9.6 0 -1.7
4 16 10.1 0 3.3 9.6 0 3.3 9.6 0 2.5 10.1 0 2.5
3 16 10.1 0 2.5 9.6 0 2.5 9.6 0 1.7
4 16 9.6 0 1.7 9.4 0 .9 9.4 0 .1 10.1 0 2.5
4 16 9.4 0 -.7 10.1 0 -2.5 10.1 0 2.5 9.4 0 .1
3 16 10.1 0 -2.5 9.4 0 -.7 9.6 0 -1.7
4 16 9.6 0 -2.5 9.6 0 -3.3 10.1 0 -3.3 10.1 0 -2.5
3 16 11.7 0 2.5 11.7 0 -1.7 14 0 -1.7
4 16 -.98 0 -3.3 -.98 0 -1.5 -1.3 0 -1.7 -1.3 0 -2.5
3 16 -.98 0 -3.3 -1.3 0 -2.5 -1.3 0 -3.3
4 16 -.98 0 -1.5 -.98 0 -1.4 -1.5 0 -.7 -1.3 0 -1.7
3 16 -1.5 0 -.7 -.98 0 -1.4 -.98 0 -.6
4 16 -.88 0 -.56 -1.5 0 .1 -1.5 0 -.7 -.98 0 -.6
4 16 .47806 0 -.403234 -.88 0 -.56 -.98 0 -.6 -.18 0 -.6
3 16 .47806 0 -.403234 -.18 0 -.6 .62 0 -.6
4 16 -.88 0 1.5 -1.5 0 .9 -1.5 0 .1 -.88 0 -.56
3 16 -1.5 0 .9 -.88 0 1.5 -1.3 0 1.7
4 16 -.88 0 3.3 -1.3 0 2.5 -1.3 0 1.7 -.88 0 1.5
3 16 -1.3 0 2.5 -.88 0 3.3 -1.3 0 3.3
3 16 .47806 0 -.403234 .62 0 -.6 1.94443 0 -.919572
4 16 .62 0 -.6 .86088 0 -1.660734 1.6 0 -1.92 1.94443 0 -.919572
3 16 .86088 0 -1.660734 .62 0 -.6 .55912 0 -1.09384
4 16 2.38088 0 1.29384 2.100535 0 1.660734 1.5 0 1.92 1.19384 0 1.111962
3 16 2.38088 0 1.29384 1.19384 0 1.111962 2.32 0 .8
3 16 2.32 0 .8 1.19384 0 1.111962 2.76194 0 .603234
3 16 2.32 0 .8 2.76194 0 .603234 3.12 0 .8
4 16 3.12 0 .8 2.76194 0 .603234 4.12 0 .76 3.92 0 .8
4 16 4.6 0 2.5 3.92 0 1.8 3.92 0 .8 4.12 0 .76
4 16 4.6 0 3.3 3.92 0 3.3 3.92 0 1.8 4.6 0 2.5
4 16 4.12 0 -1.3 4.6 0 -2.5 4.6 0 2.5 4.12 0 .76
4 16 4.6 0 -3.3 4.6 0 -2.5 4.12 0 -1.5 4.12 0 -3.3
3 16 4.6 0 -2.5 4.12 0 -1.3 4.12 0 -1.5
3 16 11.7 0 3.3 11.7 0 2.5 16 0 4
3 16 16 0 -4 14.8 0 -2.5 14.8 0 -3.3
4 16 14.8 0 -1.7 14.8 0 -2.5 16 0 -4 16 0 4
