0 ~Figure Friends Legs with Trousers Foot Lace and Sole Pattern
0 Name: s\92253p06s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 16 15.8113 -7.7934 -3.2837 15.9232 -7.8112 -2.9454 15.8515 -7.934 -2.6383 15.4348 -7.9152 -3.7117
4 16 14.7069 -8.2817 -3.8747 14.9799 -8.1292 -3.968 14.32 -8.76 -3.09 14.4865 -8.4501 -3.6864
4 16 13.7 0 -8.8 16.6 0 -6.3 16.6 -3.0139 -6.3 13.7 -3.0226 -8.8
4 16 10 0 -9.7 13.7 0 -8.8 13.7 -3.0226 -8.8 10 -3.0337 -9.7
4 16 10 -3.0337 -9.7 6 -3.0456 -8.7 6 0 -8.7 10 0 -9.7
4 16 6 -3.0456 -8.7 2.8 -3.0552 -5.6 2.8 0 -5.6 6 0 -8.7
4 16 2.8 -3.0552 -5.6 1.3 -3.0597 -1.2 1.3 0 -1.2 2.8 0 -5.6
4 16 1.3 -3.0597 -1.2 1 -3.0606 1.6 1 0 1.6 1.3 0 -1.2
4 16 1 -2.8679 7 1 0 7 1 0 1.6 1 -3.0606 1.6
4 16 1.5 -2.8613 10.2 1.5 0 10.2 1 0 7 1 -2.8679 7
4 16 2.7 -2.8455 12.7 2.7 0 12.7 1.5 0 10.2 1.5 -2.8613 10.2
4 16 5.4 -2.81 13.9 5.4 0 13.9 2.7 0 12.7 2.7 -2.8455 12.7
3 16 13.8783 -8.918 -2.9802 14.32 -8.76 -3.09 14.1655 -8.8656 -2.8977
4 16 9.3 0 13 5.4 0 13.9 5.4 -2.81 13.9 9.3 -2.9 13
4 16 14.2 0 9.8 9.3 0 13 9.3 -2.9 13 14.2 -2.9401 9.8
4 16 17.9 0 5.2 14.2 0 9.8 14.2 -2.9401 9.8 17.9 -2.9704 5.2
4 16 18.9 0 0.9 17.9 0 5.2 17.9 -2.9704 5.2 18.9 -2.9786 0.9
4 16 18.4 0 -3 18.9 0 0.9 18.9 -2.9786 0.9 18.4 -3.0086 -3
4 16 16.6 0 -6.3 18.4 0 -3 18.4 -3.0086 -3 16.6 -3.0139 -6.3
4 16 8.3731 -9.9794 -3.1566 8.73 -9.6549 -3.9938 9.4656 -9.8074 -3.6391 9.4568 -10.2108 -2.6171
4 16 14.4632 -8.951 -1.5686 14.2465 -9.1921 -0.752 13.5847 -9.2625 -2.1749 14.1765 -9.0104 -2.0155
4 16 7.2072 -9.5095 -3.8124 8.0715 -9.3054 -4.6137 8.4115 -9.457 -4.4813 7.4023 -9.7578 -3.4252
4 16 10.3189 -9.8809 -3.1962 9.8146 -10.2416 -2.4315 9.4568 -10.2108 -2.6171 9.4656 -9.8074 -3.6391
4 16 12.9808 -9.5134 -1.9181 12.7853 -9.8089 -1.1799 11.7794 -9.9987 -1.4499 11.7361 -9.6844 -2.4475
4 16 10.3871 -10.167 -2.112 9.8146 -10.2416 -2.4315 10.3189 -9.8809 -3.1962 11.7361 -9.6844 -2.4475
3 16 14.32 -8.76 -3.09 14.4596 -8.7953 -2.4949 14.1655 -8.8656 -2.8977
4 16 11.4078 -9.1021 -4.8474 10.9183 -9.4522 -4.1052 9.4756 -9.3491 -4.8001 9.4836 -8.981 -5.7327
4 16 7.2003 -8.5678 -5.5622 8.0242 -8.2319 -6.5493 7.8794 -8.7055 -5.655 7.5565 -8.6953 -5.5148
4 16 14.6521 -8.7128 -2.3312 14.4596 -8.7953 -2.4949 14.32 -8.76 -3.09 15.0697 -8.4855 -2.2183
4 16 9.4836 -8.981 -5.7327 9.4756 -9.3491 -4.8001 8.7829 -9.1929 -5.1662 9.1802 -8.9103 -5.8988
4 16 8.8764 -8.7479 -6.0691 9.1802 -8.9103 -5.8988 8.7829 -9.1929 -5.1662 8.0672 -8.8242 -5.5405
4 16 13.5123 -8.7394 -3.9871 12.8491 -9.1309 -3.2751 11.5773 -9.3528 -3.7855 11.4078 -9.1021 -4.8474
4 16 15.4348 -7.9152 -3.7117 15.8515 -7.934 -2.6383 14.32 -8.76 -3.09 14.9799 -8.1292 -3.968
3 16 14.4865 -8.4501 -3.6864 14.32 -8.76 -3.09 13.5123 -8.7394 -3.9871
3 16 18.4 -3.0086 -3 18.9 -2.9786 0.9 18.9 -3.0071 0.9
4 16 8.73 -9.6549 -3.9938 8.3731 -9.9794 -3.1566 8.1404 -9.9892 -3.1219 7.7262 -9.9443 -3.2177
4 16 8.73 -9.6549 -3.9938 7.7262 -9.9443 -3.2177 8.4115 -9.457 -4.4813 8.6263 -9.5415 -4.2765
4 16 12.7853 -9.8089 -1.1799 13.5847 -9.2625 -2.1749 13.2382 -9.6812 -0.6738 12.9331 -9.7877 -0.894
3 16 14.5034 -9.0064 -1.1313 14.2465 -9.1921 -0.752 14.4632 -8.951 -1.5686
4 16 13.5847 -9.2625 -2.1749 14.2465 -9.1921 -0.752 13.8093 -9.4269 -0.5845 13.2382 -9.6812 -0.6738
3 16 7.4023 -9.7578 -3.4252 8.4115 -9.457 -4.4813 7.7262 -9.9443 -3.2177
4 16 8.0715 -9.3054 -4.6137 7.2072 -9.5095 -3.8124 7.2427 -9.2598 -4.3112 7.6062 -9.1831 -4.6306
3 16 11.7361 -9.6844 -2.4475 11.7794 -9.9987 -1.4499 10.3871 -10.167 -2.112
