0 ~Minifig Torso with Muscles, Light Bluish Grey Shadow and Gold Belt Pattern -  1/2 Back
0 Name: s\973pbis02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 0 -7.05 25.15 0 -7.35 24.75 0 -7.5 25.4 0 -7.05 25.6 0
4 0 -4.013 26.281 0 -7.05 25.15 0 -7.05 25.6 0 -4.172 26.665 0
4 0 -7.05 25.6 0 -7.5 25.4 0 -7.5 30.4 0 -7.05 30.15 0
4 0 -7.05 30.15 0 -7.5 30.4 0 -7.35 31 0 -6.95 30.6 0
4 16 -7.35 31 0 -19 32 0 0 32 0 -1.65 31.1 0
4 0 -4.35 28.25 0 -4.274 28.848 0 -3.867 28.6 0 -4.15 28.25 0
4 0 -3.392 29.896 0 -3.731 30.107 0 -3 30.75 0 -2.8 30.4 0
4 0 -2.8 30.4 0 -3 30.75 0 -1.65 31.1 0 -1.55 30.75 0
4 0 -1.55 30.75 0 -1.65 31.1 0 0 31.162 0 0 30.8 0
4 0 -3.75 28.25 0 -4.15 28.25 0 -3.867 28.6 0 -2.5 28.6 0
4 0 -2.05 28.25 0 -3.75 28.25 0 -2.5 28.6 0 -1.95 28.7 0
4 0 -1.95 28.7 0 -2.5 28.6 0 -2.15 29.05 0 -1.65 29 0
4 0 -1.65 29 0 -2.15 29.05 0 -1.55 29.4 0 -1.35 29.1 0
4 0 -1.35 29.1 0 -1.55 29.4 0 -1.05 29.45 0 -1.05 29.15 0
4 0 -1.05 29.15 0 -1.05 29.45 0 0 29.5 0 -0.15 29.2 0
4 0 -4.172 29.236 0 -7.05 30.15 0 -6.95 30.6 0 -4.013 29.619 0
4 0 -3.867 28.6 0 -4.274 28.848 0 -4.172 29.236 0 -3.75 29.25 0
4 0 -3.75 29.25 0 -4.172 29.236 0 -4.013 29.619 0 -3.392 29.896 0
3 0 -3.731 30.107 0 -3.392 29.896 0 -4.013 29.619 0
4 0 -3.867 27.3 0 -4.274 27.052 0 -4.35 27.65 0 -4.15 27.65 0
4 0 -3 25.15 0 -3.731 25.793 0 -3.392 26.004 0 -2.8 25.5 0
4 0 -1.65 24.8 0 -3 25.15 0 -2.8 25.5 0 -1.55 25.1 0
4 0 -0.2 24.738 0 -1.65 24.8 0 -1.55 25.1 0 0 25.05 0
4 0 -3.867 27.3 0 -4.15 27.65 0 -3.75 27.65 0 -2.5 27.3 0
