0 ~Sticker  1.8 x  4 with Dark Grey Rear Windshield with Black Air Vents and White Audi Logo on White Face - Second Face
0 Name: s\6142271as02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Black faces
3 0 -15.5 -.25 .0153 -11.5 -.25 -2.4717 -11.5 -.25 .0153
3 0 -15.5 -.25 .0153 -11.5 -.25 -2.7217 -11.5 -.25 -2.4717
3 0 -15.5 -.25 .0153 -11.5 -.25 -3.2217 -11.5 -.25 -2.7217
4 0 -15.5 -.25 .0153 -15.5 -.25 -20.8931 -11.5 -.25 -13.9717 -11.5 -.25 -3.2217
3 0 -15.5 -.25 -20.8931 -11.5 -.25 -14.2217 -11.5 -.25 -13.9717
3 0 -15.5 -.25 -20.8931 -11.5 -.25 -14.7217 -11.5 -.25 -14.2217
3 0 -15.5 -.25 -20.8931 -11.5 -.25 -20.8931 -11.5 -.25 -14.7217
3 0 15.75 -.25 .0153 14.75 -.25 .0153 14.75 -.25 -4.4717
3 0 15.75 -.25 .0153 14.75 -.25 -4.4717 14.75 -.25 -4.7217
3 0 15.75 -.25 .0153 14.75 -.25 -4.7217 14.75 -.25 -5.2217
4 0 15.75 -.25 .0153 14.75 -.25 -5.2217 14.75 -.25 -15.9717 15.75 -.25 -20.8931
3 0 15.75 -.25 -20.8931 14.75 -.25 -15.9717 14.75 -.25 -16.2217
3 0 15.75 -.25 -20.8931 14.75 -.25 -16.2217 14.75 -.25 -16.7217
3 0 15.75 -.25 -20.8931 14.75 -.25 -16.7217 14.75 -.25 -20.8931
4 0 -6.1656 -.25 -4.0953 -6.1656 -.25 -3.5953 -11.5 -.25 -2.7217 -11.5 -.25 -3.2217
4 0 -6.1656 -.25 -4.0953 -.7964 -.25 -4.7206 -.7964 -.25 -4.2206 -6.1656 -.25 -3.5953
4 0 4.596 -.25 -5.0964 4.596 -.25 -4.5964 -.7964 -.25 -4.2206 -.7964 -.25 -4.7206
4 0 4.596 -.25 -5.0964 10 -.25 -5.2217 10 -.25 -4.7217 4.596 -.25 -4.5964
4 0 14.75 -.25 -5.2217 14.75 -.25 -4.7217 10 -.25 -4.7217 10 -.25 -5.2217
4 0 -6.1656 -.25 -15.5953 -6.1656 -.25 -15.0953 -11.5 -.25 -14.2217 -11.5 -.25 -14.7217
4 0 -6.1656 -.25 -15.5953 -.7964 -.25 -16.2206 -.7964 -.25 -15.7206 -6.1656 -.25 -15.0953
4 0 4.596 -.25 -16.5964 4.596 -.25 -16.0964 -.7964 -.25 -15.7206 -.7964 -.25 -16.2206
4 0 4.596 -.25 -16.5964 10 -.25 -16.7217 10 -.25 -16.2217 4.596 -.25 -16.0964
4 0 14.75 -.25 -16.7217 14.75 -.25 -16.2217 10 -.25 -16.2217 10 -.25 -16.7217
0 // Dark grey faces
4 72 14.75 -.25 .0153 -11.5 -.25 .0153 -11.5 -.25 -2.4717 -6.1656 -.25 -3.3453
4 72 14.75 -.25 .0153 -6.1656 -.25 -3.3453 -.7964 -.25 -3.9706 4.596 -.25 -4.3464
4 72 14.75 -.25 .0153 4.596 -.25 -4.3464 10 -.25 -4.4717 14.75 -.25 -4.4717
4 72 15.75 -.25 .0153 15.75 -.25 -20.8931 18 -.25 -20.8931 18 -.25 .0153
4 72 -6.1656 -.25 -4.0953 -11.5 -.25 -3.2217 -11.5 -.25 -13.9717 -6.1656 -.25 -14.8453
4 72 -6.1656 -.25 -4.0953 -6.1656 -.25 -14.8453 -.7964 -.25 -15.4706 -.7964 -.25 -4.7206
4 72 4.596 -.25 -5.0964 -.7964 -.25 -4.7206 -.7964 -.25 -15.4706 4.596 -.25 -15.8464
4 72 4.596 -.25 -5.0964 4.596 -.25 -15.8464 10 -.25 -15.9717 10 -.25 -5.2217
4 72 14.75 -.25 -5.2217 10 -.25 -5.2217 10 -.25 -15.9717 14.75 -.25 -15.9717
3 72 -11.5 -.25 -20.8931 -6.1656 -.25 -15.5953 -11.5 -.25 -14.7217
