0 ~Brick  2 x  4 x  2 with Curved Top with Tie Pattern - Coloured Tie
0 Name: s\4744p0fs02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 15 -20 2.2 0 0 0 0 -2.2 0 1 0 4-4ndis.dat
1 16 0 26 -20 2.2 0 0 0 0 -2.2 0 1 0 4-4ndis.dat
1 16 0 38 -20 2.2 0 0 0 0 -2.2 0 1 0 4-4ndis.dat
1 16 -6 32 -20 2.2 0 0 0 0 -2.2 0 1 0 4-4ndis.dat
1 16 6 32 -20 2.2 0 0 0 0 -2.2 0 1 0 4-4ndis.dat
3 16 0 2.7 -20 -2.3 5.1 -20 -1.97 5.66 -20
4 16 0 2.7 -20 -1.97 5.66 -20 -1.8 6.5 -20 1.8 6.5 -20
4 16 -5.3 8.3 -20 -5.6 8.7 -20 -4.4 10.3 -20 -4.84 8.53 -20
3 16 -4.84 8.53 -20 -4.4 10.3 -20 -4 8.7 -20
3 16 -3.16 8.53 -20 -4 8.7 -20 -4.4 10.3 -20
4 16 -2.44 8.06 -20 -3.16 8.53 -20 -4.4 10.3 -20 2.44 8.06 -20
4 16 -4.4 11.2 -20 -2.2 12.8 -20 0 12.8 -20 4.4 11.2 -20
4 16 -2.2 12.8 -20 -4.4 11.2 -20 -5.2 12.8 -20 -2.2 15 -20
4 16 -2.2 15 -20 -5.2 12.8 -20 -6 15.3 -20 -2.2 17.2 -20
4 16 -5.36 18.47 -20 -2.2 17.2 -20 -6 15.3 -20 -6.2 18.3 -20
3 16 -6 15.3 -20 -6.6 18.3 -20 -6.2 18.3 -20
4 16 -2.2 17.2 -20 -5.36 18.47 -20 -4.64 18.94 -20 0 17.2 -20
3 16 0 17.2 -20 -4.64 18.94 -20 -4.17 19.66 -20
4 16 0 17.2 -20 -4.17 19.66 -20 -4 20.5 -20 0 23.8 -20
4 16 0 23.8 -20 -4 20.5 -20 -4.17 21.34 -20 -2.2 23.8 -20
3 16 -4.17 21.34 -20 -4.64 22.06 -20 -2.2 23.8 -20
4 16 -2.2 23.8 -20 -4.64 22.06 -20 -5.36 22.53 -20 -2.2 26 -20
4 16 -2.2 26 -20 -5.36 22.53 -20 -6.2 22.7 -20 -2.2 28.2 -20
4 16 -2.2 28.2 -20 -6.2 22.7 -20 -7.04 22.53 -20 -3.8 29.8 -20
4 16 -3.8 29.8 -20 -7.04 22.53 -20 -7.3 22.4 -20 -6 29.8 -20
3 16 -7.3 22.4 -20 -8.2 29.8 -20 -6 29.8 -20
4 16 0 28.2 -20 -2.2 28.2 -20 -3.8 29.8 -20 -3.8 32 -20
4 16 0 35.8 -20 0 28.2 -20 -3.8 32 -20 -3.8 34.2 -20
4 16 -2.2 35.8 -20 0 35.8 -20 -3.8 34.2 -20 -6 34.2 -20
4 16 -2.2 38 -20 -2.2 35.8 -20 -6 34.2 -20 -8.2 34.2 -20
4 16 -2.2 40.2 -20 -2.2 38 -20 -8.2 34.2 -20 -9 36.5 -20
3 16 -8.2 32 -20 -9 36.5 -20 -8.2 34.2 -20
3 16 -8.2 29.8 -20 -9 36.5 -20 -8.2 32 -20
3 16 -9 36.5 -20 0 42.4 -20 -2.2 40.2 -20
3 16 0 40.2 -20 -2.2 40.2 -20 0 42.4 -20
3 16 0 2.7 -20 1.97 5.66 -20 2.3 5.1 -20
3 16 0 2.7 -20 1.8 6.5 -20 1.97 5.66 -20
4 16 4.4 10.3 -20 5.6 8.7 -20 5.3 8.3 -20 4.84 8.53 -20
3 16 4.84 8.53 -20 4 8.7 -20 4.4 10.3 -20
3 16 3.16 8.53 -20 4.4 10.3 -20 4 8.7 -20
4 16 4.4 10.3 -20 3.16 8.53 -20 2.44 8.06 -20 -4.4 10.3 -20
3 16 4.4 11.2 -20 0 12.8 -20 2.2 12.8 -20
4 16 5.2 12.8 -20 4.4 11.2 -20 2.2 12.8 -20 2.2 15 -20
4 16 6 15.3 -20 5.2 12.8 -20 2.2 15 -20 2.2 17.2 -20
4 16 6 15.3 -20 2.2 17.2 -20 5.36 18.47 -20 6.2 18.3 -20
3 16 6 15.3 -20 6.2 18.3 -20 6.6 18.3 -20
4 16 4.64 18.94 -20 5.36 18.47 -20 2.2 17.2 -20 0 17.2 -20
3 16 0 17.2 -20 4.17 19.66 -20 4.64 18.94 -20
4 16 4 20.5 -20 4.17 19.66 -20 0 17.2 -20 0 23.8 -20
4 16 4.17 21.34 -20 4 20.5 -20 0 23.8 -20 2.2 23.8 -20
3 16 4.17 21.34 -20 2.2 23.8 -20 4.64 22.06 -20
4 16 5.36 22.53 -20 4.64 22.06 -20 2.2 23.8 -20 2.2 26 -20
4 16 6.2 22.7 -20 5.36 22.53 -20 2.2 26 -20 2.2 28.2 -20
4 16 7.04 22.53 -20 6.2 22.7 -20 2.2 28.2 -20 3.8 29.8 -20
4 16 7.3 22.4 -20 7.04 22.53 -20 3.8 29.8 -20 6 29.8 -20
3 16 7.3 22.4 -20 6 29.8 -20 8.2 29.8 -20
4 16 3.8 29.8 -20 2.2 28.2 -20 0 28.2 -20 3.8 32 -20
4 16 3.8 32 -20 0 28.2 -20 0 35.8 -20 3.8 34.2 -20
4 16 3.8 34.2 -20 0 35.8 -20 2.2 35.8 -20 6 34.2 -20
4 16 6 34.2 -20 2.2 35.8 -20 2.2 38 -20 8.2 34.2 -20
4 16 8.2 34.2 -20 2.2 38 -20 2.2 40.2 -20 9 36.5 -20
3 16 8.2 32 -20 8.2 34.2 -20 9 36.5 -20
3 16 8.2 29.8 -20 8.2 32 -20 9 36.5 -20
3 16 9 36.5 -20 2.2 40.2 -20 0 42.4 -20
3 16 2.2 40.2 -20 0 40.2 -20 0 42.4 -20
4 16 1.8 6.5 -20 -1.8 6.5 -20 -1.97 7.34 -20 1.97 7.34 -20
4 16 1.97 7.34 -20 -1.97 7.34 -20 -2.44 8.06 -20 2.44 8.06 -20
