0 ~Figure Friends Man Torso Outer Mold Common Geometry
0 Name: s\1011355s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

0 BFC INVERTNEXT
1 16 4 0 0 0 -8 0 0 0 2.5 -2.5 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -4 0 0 0 -8.5 0 0 0 2 2 0 0 4-4cylo.dat
1 16 -4 0 0 0 -1 0 0 0 0.5 0.5 0 0 4-4ring4.dat
1 16 -12.5 0 0 0 1 0 0 0 2 2 0 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 4 0 0 0 8.5 0 0 0 2 2 0 0 4-4cylo.dat
1 16 4 0 0 0 1 0 0 0 0.5 0.5 0 0 4-4ring4.dat
1 16 12.5 0 0 0 -1 0 0 0 2 2 0 0 4-4ndis.dat
2 24 8.121 17 -4.943 6.275 17 -6.601
2 24 9.183 17 -2.954 8.121 17 -4.943
2 24 3.284 17 -7.478 0 17 -7.709
2 24 6.275 17 -6.601 3.284 17 -7.478
2 24 8 17 3.2 9.092 17 1.856
2 24 5.37 17 4.718 8 17 3.2
2 24 9.559 17 -0.542 9.183 17 -2.954
2 24 9.092 17 1.856 9.559 17 -0.542
2 24 2.956 17 5.143 5.37 17 4.718
2 24 -6.275 17 -6.601 -8.121 17 -4.943
2 24 -8.121 17 -4.943 -9.183 17 -2.954
2 24 0 17 -7.709 -3.284 17 -7.478
2 24 -3.284 17 -7.478 -6.275 17 -6.601
2 24 -9.092 17 1.856 -8 17 3.2
2 24 -8 17 3.2 -5.37 17 4.718
2 24 -9.183 17 -2.954 -9.559 17 -0.542
2 24 -9.559 17 -0.542 -9.092 17 1.856
2 24 -5.37 17 4.718 -2.956 17 5.143
2 24 -2.956 17 5.143 2.956 17 5.143
5 24 0 17 -7.709 0 16.5 -7.709 3.284 16.5 -7.478 -3.284 16.5 -7.478
4 16 -8.121 17 -4.943 -9.183 17 -2.954 -9.183 16.5 -2.954 -8.121 16.5 -4.943
4 16 -6.275 17 -6.601 -8.121 17 -4.943 -8.121 16.5 -4.943 -6.275 16.5 -6.601
4 16 -3.284 17 -7.478 -6.275 17 -6.601 -6.275 16.5 -6.601 -3.284 16.5 -7.478
4 16 0 17 -7.709 -3.284 17 -7.478 -3.284 16.5 -7.478 0 16.5 -7.709
4 16 -8 17 3.2 -5.37 17 4.718 -5.37 16.5 4.718 -8 16.5 3.2
4 16 -9.092 17 1.856 -8 17 3.2 -8 16.5 3.2 -9.092 16.5 1.856
4 16 -9.559 17 -0.542 -9.092 17 1.856 -9.092 16.5 1.856 -9.559 16.5 -0.542
4 16 -9.183 17 -2.954 -9.559 17 -0.542 -9.559 16.5 -0.542 -9.183 16.5 -2.954
4 16 5.37 17 4.718 8 17 3.2 8 16.5 3.2 5.37 16.5 4.718
4 16 2.956 17 5.143 5.37 17 4.718 5.37 16.5 4.718 2.956 16.5 5.143
4 16 -2.956 17 5.143 2.956 17 5.143 2.956 16.5 5.143 -2.956 16.5 5.143
4 16 -5.37 17 4.718 -2.956 17 5.143 -2.956 16.5 5.143 -5.37 16.5 4.718
4 16 9.183 17 -2.954 8.121 17 -4.943 8.121 16.5 -4.943 9.183 16.5 -2.954
4 16 9.559 17 -0.542 9.183 17 -2.954 9.183 16.5 -2.954 9.559 16.5 -0.542
4 16 9.092 17 1.856 9.559 17 -0.542 9.559 16.5 -0.542 9.092 16.5 1.856
4 16 8 17 3.2 9.092 17 1.856 9.092 16.5 1.856 8 16.5 3.2
4 16 3.284 17 -7.478 0 17 -7.709 0 16.5 -7.709 3.284 16.5 -7.478
4 16 6.275 17 -6.601 3.284 17 -7.478 3.284 16.5 -7.478 6.275 16.5 -6.601
