0 ~Animal Lamb Eye Pattern
0 Name: s\1569p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

4 0 5.6203 -33.6025 -23.9 5.7 -34.4 -23.9 5.2111 -33.0263 -24.4187 5.4856 -33.3391 -24.0598
4 0 5.6203 -33.6025 -23.9 5.7382 -34.0274 -23.7621 5.7682 -34.2976 -23.7567 5.7 -34.4 -23.9
4 0 5.7552 -34.5933 -23.7551 5.6563 -35.0221 -23.821 5.5169 -35.3676 -23.9785 5.7 -34.4 -23.9
4 0 4.8248 -35.9913 -25.0935 5.7 -34.4 -23.9 5.2705 -35.7267 -24.3384 5.0581 -35.8944 -24.687
4 0 4.0933 -35.7244 -25.6533 3.6557 -35.1409 -25.8722 4.3573 -35.0346 -25.5458 4.3669 -35.2689 -25.5358
3 0 5.7 -34.4 -23.9 4.9519 -35.0903 -24.8903 4.8997 -34.8838 -24.9482
3 0 5.7682 -34.2976 -23.7567 5.7646 -34.4251 -23.7637 5.7 -34.4 -23.9
3 0 5.7646 -34.4251 -23.7637 5.7552 -34.5933 -23.7551 5.7 -34.4 -23.9
3 0 5.7 -34.4 -23.9 4.8897 -32.8875 -24.8723 5.2111 -33.0263 -24.4187
3 0 5.7 -34.4 -23.9 5.5169 -35.3676 -23.9785 5.2705 -35.7267 -24.3384
4 0 3.878 -33.4145 -25.8084 4.4705 -34.8465 -25.4971 3.4612 -34.5552 -25.9771 3.6297 -33.8811 -25.9139
4 0 3.6557 -35.1409 -25.8722 3.4612 -34.5552 -25.9771 4.4705 -34.8465 -25.4971 4.3573 -35.0346 -25.5458
3 0 3.878 -33.4145 -25.8084 4.3256 -33.1069 -25.6058 4.4705 -34.8465 -25.4971
4 0 4.5645 -35.974 -25.4266 4.0933 -35.7244 -25.6533 4.3669 -35.2689 -25.5358 4.5241 -35.4887 -25.457
4 0 4.6049 -32.942 -25.2401 4.6114 -34.7067 -25.3102 4.4705 -34.8465 -25.4971 4.3256 -33.1069 -25.6058
