0 ~Minifig Hair Short with Bald Top - Hair
0 Name: s\12893s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 -3.065 12.567 13.734 -2.941 12.817 12.415 -4.57 12.743 14.149
3 16 -10.926 6.917 -6.599 -12.501 6.401 -7.352 -11.106 7.707 -6.328
3 16 -12.501 6.401 -7.352 -12.525 7.465 -6.896 -11.106 7.707 -6.328
3 16 -13.035 9.275 -5.714 -12.011 9.492 -4.975 -11.106 7.707 -6.328
3 16 -11.106 7.707 -6.328 -12.525 7.465 -6.896 -13.035 9.275 -5.714
3 16 -12.501 6.401 -7.352 -10.926 6.917 -6.599 -10.898 4.944 -8.935
3 16 -10.926 6.917 -6.599 -9.77 5.118 -8.328 -10.898 4.944 -8.935
3 16 -10.924 -.747 -5.413 -11.871 -.6 -5.825 -10.953 1.452 -8.66
3 16 9.439 -.629 8.949 9.13 -.863 8.008 11.805 -1.005 6.727
3 16 9.13 -.863 8.008 9.961 -1.566 6.751 11.805 -1.005 6.727
3 16 8.267 -1.413 10.532 8.412 -1.378 8.465 9.439 -.629 8.949
3 16 8.412 -1.378 8.465 9.13 -.863 8.008 9.439 -.629 8.949
3 16 8.412 -1.378 8.465 8.267 -1.413 10.532 6.513 -1.55 10.341
3 16 6.513 -1.55 10.341 8.267 -1.413 10.532 6.584 1.022 14.283
3 16 -3.21 -1.67 11.656 -3.381 -.591 13.201 -3.922 -1.719 11.429
3 16 -7.819 .098 11.569 -7.547 -1.467 9.314 -7.286 -.64 12.399
3 16 -10.813 -1.917 4.528 -13.178 .164 6.979 -11.075 -1.884 3.608
3 16 -13.205 .309 5.026 -11.075 -1.884 3.608 -13.178 .164 6.979
3 16 11.671 -.603 -5.87 12.261 -1.535 -3.197 11.213 -1.776 -3.119
3 16 11.213 -1.776 -3.119 10.844 -.95 -5.446 11.671 -.603 -5.87
3 16 -12.61 -1.271 -3.161 -11.871 -.6 -5.825 -11.377 -1.456 -2.935
3 16 -11.871 -.6 -5.825 -10.924 -.747 -5.413 -11.377 -1.456 -2.935
3 16 -13.285 -1.205 -1.97 -12.61 -1.271 -3.161 -11.65 -1.678 -1.695
3 16 -11.65 -1.678 -1.695 -12.61 -1.271 -3.161 -11.377 -1.456 -2.935
3 16 -9.421 -.333 11.555 -8.171 -1.893 8.427 -7.819 .098 11.569
3 16 -8.171 -1.893 8.427 -7.547 -1.467 9.314 -7.819 .098 11.569
3 16 -1.821 -1.205 14.061 -.123 1.593 15.044 -2.288 1.195 15.838
3 16 11.484 -.787 3.516 12.773 .62 5.92 11.805 -1.005 6.727
3 16 11.333 1.535 11.281 11.805 -1.005 6.727 12.92 1.616 7.446
3 16 11.805 -1.005 6.727 12.773 .62 5.92 12.92 1.616 7.446
3 16 -13.178 .164 6.979 -10.813 -1.917 4.528 -11.639 .636 8.208
3 16 -13.969 -.276 4.039 -11.142 -1.947 3.28 -13.205 .309 5.026
3 16 -11.142 -1.947 3.28 -11.075 -1.884 3.608 -13.205 .309 5.026
3 16 -11.871 -.6 -5.825 -12.61 -1.271 -3.161 -14.437 .742 -3.53
3 16 -13.285 -1.205 -1.97 -15.024 .209 -.495 -12.61 -1.271 -3.161
3 16 -15.024 .209 -.495 -14.437 .742 -3.53 -12.61 -1.271 -3.161
3 16 11.805 -1.005 6.727 11.333 1.535 11.281 9.439 -.629 8.949
3 16 9.051 1.718 11.943 9.439 -.629 8.949 11.333 1.535 11.281
3 16 6.584 1.022 14.283 8.267 -1.413 10.532 9.051 1.718 11.943
3 16 8.267 -1.413 10.532 9.439 -.629 8.949 9.051 1.718 11.943
3 16 11.484 -.787 3.516 11.805 -1.005 6.727 10.771 -1.487 5.232
3 16 -1.821 -1.205 14.061 -3.381 -.591 13.201 -2.164 -2.047 11.826
3 16 -3.381 -.591 13.201 -3.21 -1.67 11.656 -2.164 -2.047 11.826
3 16 11.333 1.535 11.281 10.522 4.348 12.693 9.051 1.718 11.943
3 16 9.051 1.718 11.943 10.522 4.348 12.693 8.404 3.207 12.937
3 16 10.522 4.348 12.693 10.288 5.109 12.701 8.404 3.207 12.937
3 16 8.404 3.207 12.937 10.288 5.109 12.701 9.008 5.032 12.962
3 16 5.522 3.088 15.782 6.584 1.022 14.283 8.404 3.207 12.937
3 16 6.584 1.022 14.283 9.051 1.718 11.943 8.404 3.207 12.937
4 16 3.619 -.63 11.914 6.584 1.022 14.283 5.522 3.088 15.782 3.174 2.162 14.261
3 16 3.019 3.693 15.242 3.174 2.162 14.261 5.522 3.088 15.782
3 16 1.307 3.243 16.473 1.092 1.115 15.341 3.019 3.693 15.242
3 16 1.092 1.115 15.341 3.174 2.162 14.261 3.019 3.693 15.242
3 16 -.654 4.252 15.627 -.123 1.593 15.044 1.307 3.243 16.473
3 16 1.092 1.115 15.341 1.307 3.243 16.473 -.123 1.593 15.044
3 16 -3.198 3.52 16.752 -2.288 1.195 15.838 -.654 4.252 15.627
3 16 -2.288 1.195 15.838 -.123 1.593 15.044 -.654 4.252 15.627
3 16 -2.288 1.195 15.838 -3.198 3.52 16.752 -3.641 1.511 14.707
3 16 -3.641 1.511 14.707 -3.198 3.52 16.752 -4.275 3.734 15.52
3 16 -4.51 4.492 15.629 -6.089 4.206 15.698 -4.275 3.734 15.52
3 16 -6.089 4.206 15.698 -6.996 1.205 14.526 -4.275 3.734 15.52
3 16 -4.275 3.734 15.52 -6.996 1.205 14.526 -3.641 1.511 14.707
3 16 -7.536 2.263 13.755 -6.464 4.705 14.722 -7.865 6.158 14.862
3 16 -7.865 6.158 14.862 -6.464 4.705 14.722 -5.405 6.082 14.721
3 16 -6.464 4.705 14.722 -5.205 5.118 14.72 -5.405 6.082 14.721
4 16 -7.536 2.263 13.755 -7.865 6.158 14.862 -8.624 6.472 13.339 -7.869 2.499 13.151
3 16 -9.608 1.691 13.183 -7.869 2.499 13.151 -8.624 6.472 13.339
3 16 -9.608 1.691 13.183 -8.624 6.472 13.339 -10.595 1.881 12.87
3 16 -11.448 2.687 10.438 -10.595 1.881 12.87 -8.624 6.472 13.339
3 16 -15.144 3.929 7.322 -15.332 2.525 6.124 -14.215 3.896 8.158
3 16 -15.332 2.525 6.124 -14.279 2.941 7.17 -14.215 3.896 8.158
3 16 -15.332 2.525 6.124 -15.144 3.929 7.322 -15.735 2.859 5.298
3 16 -15.144 3.929 7.322 -15.603 4.201 6.56 -15.735 2.859 5.298
3 16 13.692 4.911 -5.984 13.92 3.73 -6.052 10.281 3.934 -8.882
3 16 13.92 3.73 -6.052 13.682 2.652 -6.386 10.281 3.934 -8.882
3 16 13.682 2.652 -6.386 10.225 2.154 -9.041 10.281 3.934 -8.882
3 16 13.92 3.73 -6.052 13.692 4.911 -5.984 14.956 5.679 -4.125
3 16 14.351 6.284 -4.222 14.956 5.679 -4.125 13.692 4.911 -5.984
3 16 16.272 3.977 .805 15.911 7.156 .658 16.09 4.117 3.432
3 16 15.911 7.156 .658 15.752 6.656 3.277 16.09 4.117 3.432
3 16 15.911 7.156 .658 15.63 6.701 -1.745 15.123 7.578 .01
3 16 15.123 7.578 .01 15.63 6.701 -1.745 14.904 7.568 -1.593
3 16 15.123 7.578 .01 15.173 7.641 2.011 15.911 7.156 .658
3 16 15.911 7.156 .658 15.173 7.641 2.011 15.752 6.656 3.277
3 16 15.173 7.641 2.011 15.028 6.14 5.29 15.752 6.656 3.277
3 16 15.028 6.14 5.29 15.513 5.699 5.051 15.752 6.656 3.277
3 16 14.956 5.679 -4.125 15.287 2.982 -3.864 13.92 3.73 -6.052
3 16 15.287 2.982 -3.864 13.682 2.652 -6.386 13.92 3.73 -6.052
3 16 13.623 -.995 -2.139 12.261 -1.535 -3.197 12.763 -.169 -5.348
3 16 12.261 -1.535 -3.197 11.671 -.603 -5.87 12.763 -.169 -5.348
3 16 13.682 2.652 -6.386 13.461 .977 -5.952 10.225 2.154 -9.041
3 16 13.461 .977 -5.952 12.448 .146 -6.252 10.225 2.154 -9.041
3 16 12.448 .146 -6.252 11.671 -.603 -5.87 10.225 2.154 -9.041
3 16 15.711 3.123 -2.288 13.534 1.049 -5.089 15.287 2.982 -3.864
3 16 13.534 1.049 -5.089 13.461 .977 -5.952 15.287 2.982 -3.864
3 16 13.534 1.049 -5.089 12.426 .074 -5.911 13.461 .977 -5.952
3 16 12.426 .074 -5.911 12.448 .146 -6.252 13.461 .977 -5.952
3 16 14.625 -.22 -.713 13.623 -.995 -2.139 13.913 .721 -4.282
3 16 13.623 -.995 -2.139 12.763 -.169 -5.348 13.913 .721 -4.282
3 16 13.534 1.049 -5.089 15.711 3.123 -2.288 13.913 .721 -4.282
3 16 13.913 .721 -4.282 15.711 3.123 -2.288 15.847 2.097 -1.75
