0 ~Minifig Hat Bicorne Front
0 Name: s\2528s02.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 6 -10 -11 3 -15 -8 0 -10 -12
3 16 24 4 -3.5 26 8 -4 26 4 -3
3 16 24 4 -3.5 26 8 -4 22 3 -4
3 16 -24 4 -3.5 -26 8 -4 -26 4 -3
3 16 -24 4 -3.5 -26 8 -4 -22 3 -4
3 16 -12 -10 -7 -9 -15 -6 -13.432 -9.814 -4
3 16 -15 -5 -7 -13.432 -9.814 -4 -18 -1 -4
3 16 -15 -5 -7 -13.432 -9.814 -4 -12 -10 -7
3 16 -13.432 -9.814 -4 -9 -15 -6 -8.99 -16.463 -4
3 16 -5.458 -18.45 -4 -9 -15 -6 -8.99 -16.463 -4
3 16 -5.458 -18.45 -4 -9 -15 -6 -3 -15 -8
3 16 -5.458 -18.45 -4 -3 -15 -8 0 -19 -4
3 16 0 0 -16 -6 0 -15 -3 -5 -14
3 16 0 -10 -12 -6 -10 -11 -3 -5 -14
3 16 -9 -5 -12 -6 -10 -11 -3 -5 -14
3 16 -9 -5 -12 -6 0 -15 -3 -5 -14
3 16 -6 -10 -11 -12 -10 -7 -9 -15 -6
3 16 -9 -5 -12 -15 -5 -7 -12 -10 -7
3 16 -9 -5 -12 -12 -10 -7 -6 -10 -11
3 16 -6 -10 -11 -3 -15 -8 0 -10 -12
3 16 -6 -10 -11 -9 -15 -6 -3 -15 -8
3 16 -9 -5 -12 -15 -5 -7 -12 0 -11
3 16 -18 -1 -4 -15 -5 -7 -12 0 -11
3 16 -9 -5 -12 -12 0 -11 -6 0 -15
3 16 -12 0 -11 -22 3 -4 -18 -1 -4
3 16 -11.259 7.109 -11.314 -12 0 -11 -22 3 -4
3 16 -11.259 7.109 -11.314 -26 8 -4 -22 3 -4
3 16 -6 0 -15 -6.093 6.6 -14.782 0 6 -16
3 16 0 6 -16 -6 0 -15 0 0 -16
3 16 -6 0 -15 -11.259 7.109 -11.314 -12 0 -11
3 16 -6 0 -15 -6.093 6.6 -14.782 -11.259 7.109 -11.314
3 16 0 0 -16 -3 -5 -14 3 -5 -14
3 16 0 -10 -12 -3 -5 -14 3 -5 -14
3 16 0 -19 -4 -3 -15 -8 3 -15 -8
3 16 3 -15 -8 -3 -15 -8 0 -10 -12
3 16 12 -10 -7 9 -15 -6 13.432 -9.814 -4
3 16 15 -5 -7 13.432 -9.814 -4 18 -1 -4
3 16 15 -5 -7 13.432 -9.814 -4 12 -10 -7
3 16 13.432 -9.814 -4 9 -15 -6 8.99 -16.463 -4
3 16 5.458 -18.45 -4 9 -15 -6 8.99 -16.463 -4
3 16 5.458 -18.45 -4 9 -15 -6 3 -15 -8
3 16 5.458 -18.45 -4 3 -15 -8 0 -19 -4
3 16 0 0 -16 6 0 -15 3 -5 -14
3 16 0 -10 -12 6 -10 -11 3 -5 -14
3 16 9 -5 -12 6 -10 -11 3 -5 -14
3 16 9 -5 -12 6 0 -15 3 -5 -14
3 16 6 -10 -11 12 -10 -7 9 -15 -6
3 16 9 -5 -12 15 -5 -7 12 -10 -7
3 16 9 -5 -12 12 -10 -7 6 -10 -11
3 16 6 -10 -11 9 -15 -6 3 -15 -8
3 16 9 -5 -12 15 -5 -7 12 0 -11
3 16 18 -1 -4 15 -5 -7 12 0 -11
3 16 9 -5 -12 12 0 -11 6 0 -15
3 16 12 0 -11 22 3 -4 18 -1 -4
3 16 11.259 7.109 -11.314 12 0 -11 22 3 -4
3 16 11.259 7.109 -11.314 26 8 -4 22 3 -4
3 16 6 0 -15 6.093 6.6 -14.782 0 6 -16
3 16 0 6 -16 6 0 -15 0 0 -16
3 16 6 0 -15 11.259 7.109 -11.314 12 0 -11
3 16 6 0 -15 6.093 6.6 -14.782 11.259 7.109 -11.314
0
