0 ~Animal Stingray without Patternable Surface
0 Name: s\67337s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 BFC INVERTNEXT
1 16 0 24 0 6 0 0 0 -19 0 0 0 16 box5.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67337s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67337s01.dat
1 16 0 14.864 -20 0 0 -6.449 -9.136 0 0 0 1 0 rect.dat
4 16 6.449 24 -20 -6.449 24 -20 -6 24 -16 6 24 -16
1 16 0 14.25 20 6.2 0 0 0 0 9.75 0 -1 0 rect.dat
4 16 -6 24 16 -6.2 24 20 6.2 24 20 6 24 16
3 16 -6.2 4.5 20 0 4.5 32.709 6.2 4.5 20
1 16 0 17.4185 -40.422 3.795 0 0 0 0 5.7785 0 -1 0 rect.dat
3 16 -3.795 23.197 -40.422 3.795 23.197 -40.422 0 22.7 -44
4 16 -6.449 5.728 -20 6.449 5.728 -20 6.449 7.707 -29.957 -6.449 7.707 -29.957
4 16 -5.8 9.556 -35.996 -6.449 7.707 -29.957 6.449 7.707 -29.957 5.8 9.556 -35.996
4 16 -5.8 9.556 -35.996 5.8 9.556 -35.996 3.795 11.64 -40.422 -3.795 11.64 -40.422
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug-1x2.dat
5 24 0 5.574 -40.525 0 8.316 -46.316 5.17 5.08 -39.408 -5.17 5.08 -39.408
5 24 0 12.872 86.968 0 11.088 100.757 -4.751 11.622 86.971 4.751 11.622 86.971
5 24 -6.449 7.707 -29.957 6.449 7.707 -29.957 -6.449 5.728 -20 5.8 9.556 -35.996
5 24 0 -6.687 116.235 0 -5.759 111.593 2.029 -6.055 116.534 -2.029 -6.055 116.534
5 24 0 -0.938 68.898 0 0.486 57.068 3.915 -0.809 68.886 -3.915 -0.809 68.886
5 24 0 -2.32 106.982 0 0.926 98.377 3.626 -1.116 107.545 -3.626 -1.116 107.545
5 24 0 9.299 66.548 0 11.953 73.891 -0.657 11.839 73.394 0.657 11.839 73.394
5 24 0 12.868 77.405 0 12.872 86.968 -5.436 12.417 76.583 5.436 12.417 76.583
5 24 0 17.55 -55.418 0 13.4 -52.418 -6 17.714 -54.518 6 17.714 -54.518
5 24 0 -2.444 73.885 0 -0.938 68.898 -3.915 -0.809 68.886 3.915 -0.809 68.886
5 24 0 1.954 -31.301 0 5.574 -40.525 -5.17 5.08 -39.408 5.17 5.08 -39.408
5 24 0 0 -21.92 0 1.954 -31.301 -6.473 1.602 -31.253 6.473 1.602 -31.253
5 24 0 1.197 79.124 0 -2.444 73.885 4.1 3.326 76.991 -4.1 3.326 76.991
5 24 5.8 9.556 -35.996 -5.8 9.556 -35.996 -6.449 7.707 -29.957 3.795 11.64 -40.422
5 24 0 0.926 98.377 0 2.045 86.739 -3.751 2.391 98.656 3.751 2.391 98.656
5 24 0 0.288 47.842 0 0 26.207 7.776 0.36 48.004 -7.776 0.36 48.004
5 24 0 -5.759 111.593 0 -2.32 106.982 -3.624 -4.555 112.429 3.624 -4.555 112.429
5 24 0 8.316 -46.316 0 10.159 -51.568 -6.962 8.036 -44.565 6.962 8.036 -44.565
5 24 0 14.234 -58.768 0 18.297 -58.688 12.606 18.148 -54.426 -12.606 18.148 -54.426
5 24 0 11.088 100.757 0 7.219 110.639 -4.452 9.106 100.393 4.452 9.106 100.393
5 24 0 4.681 48.209 0 5.65 54 -2.64 6.417 55.02 2.64 6.417 55.02
5 24 0 7.219 110.639 0 2.469 116.168 -2.812 1.38 115.833 2.812 1.38 115.833
5 24 0 10.159 -51.568 0 14.234 -58.768 15.488 13.978 -52.942 -15.488 13.978 -52.942
5 24 0 0.486 57.068 0 0.288 47.842 5.996 0.541 57.107 -5.996 0.541 57.107
5 24 0 18.297 -58.688 0 17.55 -55.418 -6 17.714 -54.518 6 17.714 -54.518
5 24 0 5.65 54 0 9.299 66.548 -2.64 6.417 55.02 2.64 6.417 55.02
5 24 0 4.5 32.709 0 4.681 48.209 -6.2 4.641 32.709 6.2 4.641 32.709
5 24 0 11.953 73.891 0 12.868 77.405 -1.769 12.694 75.252 1.769 12.694 75.252
5 24 0 2.045 86.739 0 1.197 79.124 4.008 4.229 86.555 -4.008 4.229 86.555
5 24 0 2.469 116.168 0 -2.435 118.64 -2.007 -2.422 117.983 2.007 -2.422 117.983
5 24 0 -2.435 118.64 0 -4.807 118.47 -2.007 -2.422 117.983 2.007 -2.422 117.983
5 24 0 -4.807 118.47 0 -6.687 116.235 2.029 -6.055 116.534 -2.029 -6.055 116.534
