1 16 0 -30 20 -19 0 0 0 4.3726 0 0 0 19 1-4cyls2.dat
2 24 5.65 -29.6378 37.8765 7.2713 -29.3243 37.5541
2 24 0 -30 39 5.65 -29.6378 37.8765
2 24 16.5689 -26.7948 28.7455 17.5541 -26.3217 27.2713
2 24 16.5689 -26.7948 28.7455 13.4349 -27.8283 33.4349
2 24 7.2713 -29.3243 37.5541 11.2047 -28.5638 34.9254
2 24 13.4349 -27.8283 33.4349 11.2047 -28.5638 34.9254
2 24 17.5541 -26.3217 27.2713 19 -25.6274 20

0 // Lantern
1 16 0 12.1189 -56 0 0 43.29473 -42.11894 0 0 0 -1 0 48\1-16tndis.dat
1 16 0 12.1189 -56 0 0 43.29473 -42.11894 0 0 0 -1 0 48\1-16edge.dat
2 24 16.5689 -26.7948 -56 19 -25.6274 -56
2 24 19 -25.6274 -56 19 -25.6274 -60
2 24 19 -25.6274 -56 19 -36 -56
2 24 19 -15 -74.5 19 -15 -60
4 16 19 -25.6274 -56 19 -36 -56 19 -36 -74.5 19 -25.6274 -60
4 16 19 -25.6274 -60 19 -36 -74.5 19 -15 -74.5 19 -15 -60
4 16 19 -36 -56 19 -25.6274 -56 16.5689 -26.7948 -56 16.5689 -30 -56
3 16 19 -36 -56 16.5689 -30 -56 0 -30 -56
2 24 19 -25.6274 -60 19 -15 -60
2 24 16.5689 -15 -71.5 16.5689 -15 -60
4 16 19 -15 -74.5 16.5689 -15 -71.5 16.5689 -15 -60 19 -15 -60
2 24 19 -15 -60 16.5689 -15 -60
3 16 16.5689 -36 -60 0 -30 -60 16.5689 -30 -60
1 16 0 12.1189 -60 0 0 43.29473 -42.11894 0 0 0 1 0 48\1-16tndis.dat
