0 ~Animal Cat Crouching - Half without Patternable Area
0 Name: s\6251s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 -4 0 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 0 -4 0 0 0 6 0 -1 0 -6 0 0 2-4chrd.dat

2 24 12.58 0 -13.61 11.85 0 -17.83
2 24 5.52 -20.82 -17.07 6.664 -20.23 -16.52
2 24 7.034 -19.21 -16.04 6.27 -17.16 -15.363
2 24 2.2962 0 -5.5434 4.243 0 -4.243
2 24 4.243 0 -4.243 7.482 0 -6.11
2 24 0 -22.27 18.05 2.049 -21.92 17.69
2 24 14.22 0 9.8 13.53 0 12.3
2 24 3.264 -17.33 -17.51 3.535 -18.5 -17.33
2 24 11.04 0 -9.384 7.482 0 -6.11
2 24 4.987 -5.923 -16.52 2.664 -5.5 -14.84
2 24 6.842 0 14.58 4.156 0 7.447
2 24 12.58 0 -13.61 11.04 0 -9.384
2 24 3.735 -21.91 16.315 2.049 -21.92 17.69
2 24 4.9 -22.6 14.44 4.199 -23.32 12.9
2 24 0 0 -6 2.2962 0 -5.5434
2 24 6.461 -21.34 -16.01 5.606 -21.57 -16.43
2 24 2.2962 0 5.5434 0 -.417 6
2 24 7.478 -18.49 -15.04 7.321 -20.09 -15.405
2 24 2.737 -19.65 -16.83 3.556 -20.58 -16.85
2 24 6.483 0 -18.969 7.593 0 -19.628
2 24 7.478 -18.49 -15.04 7.533 -17.15 -14.76
2 24 4.495 -20.39 -17.26 5.52 -20.82 -17.07
2 24 6.664 -20.23 -16.52 7.034 -19.21 -16.04
2 24 5.539 0 4.006 6.644 0 4.905
2 24 4.751 -21.53 -16.85 5.606 -21.57 -16.43
2 24 2.737 -19.65 -16.83 1.537 -18.42 -16.46
2 24 5.793 -4.953 -17.392 5.283 -5.358 -16.48
2 24 4.243 0 -4.243 5.5434 -2.192 -2.2962
2 24 6.461 -21.34 -16.01 7.321 -20.09 -15.405
2 24 12.82 0 5.975 14.22 0 9.8
2 24 8.108 0 5.298 10.59 0 5.219
2 24 4.156 0 7.447 2.2962 0 5.5434
2 24 3.264 -17.33 -17.51 1.537 -18.42 -16.46
2 24 3.735 -21.91 16.315 4.9 -22.6 14.44
2 24 10.76 0 14.49 6.842 0 14.58
2 24 7.593 0 -19.628 9.695 0 -19.8
2 24 13.53 0 12.3 10.76 0 14.49
2 24 5.5434 -2.192 -2.2962 6 -3.262 0
2 24 3.874 -19.32 -17.17 3.535 -18.5 -17.33
2 24 6 -3.262 0 5.5434 -2.062 2.2962
2 24 6.362 -4.202 -18.461 5.793 -4.953 -17.392
2 24 10.59 0 5.219 12.82 0 5.975
2 24 4.751 -21.53 -16.85 3.556 -20.58 -16.85
2 24 0 -24.25 10.96 2.539 -23.9 11.84
2 24 3.874 -19.32 -17.17 4.495 -20.39 -17.26
2 24 4.987 -5.923 -16.52 5.283 -5.358 -16.48
2 24 9.695 0 -19.8 11.85 0 -17.83
2 24 2.296 0 -14.457 4.243 0 -15.757
2 24 2.296 0 -14.457 0 0 -14
2 24 7.533 -17.15 -14.76 7.293 -15.91 -14.56
2 24 7.293 -15.91 -14.56 6.27 -17.16 -15.363
2 24 4.243 0 4.243 5.539 0 4.006
2 24 2.664 -5.5 -14.84 0 -5 -14.015
2 24 2.2962 0 5.5434 4.243 0 4.243
2 24 4.199 -23.32 12.9 2.539 -23.9 11.84
2 24 6.644 0 4.905 8.108 0 5.298
2 24 5.543 0 -17.704 6.483 0 -18.969
2 24 5.543 0 -17.704 4.243 0 -15.757
2 24 5.5434 -4 -2.2962 6 -4 0
2 24 5.5434 -2.062 2.2962 4.243 0 4.243

4 16 4.243 0 -15.757 5.543 0 -17.704 5.543 -4 -17.704 4.243 -4 -15.757
4 16 2.296 0 -14.457 4.243 0 -15.757 4.243 -4 -15.757 2.296 -4 -14.457
4 16 0 0 -14 2.296 0 -14.457 2.296 -4 -14.457 0 -4 -14
4 16 6.483 0 -18.969 11.85 0 -17.83 9.695 0 -19.8 7.593 0 -19.628
4 16 11.04 0 -9.384 0 0 -14 0 0 -6 7.482 0 -6.11
3 16 0 0 -6 2.2962 0 -5.5434 7.482 0 -6.11
3 16 2.2962 0 -5.5434 4.243 0 -4.243 7.482 0 -6.11
4 16 0 0 -14 11.04 0 -9.384 12.58 0 -13.61 2.296 0 -14.457
4 16 11.85 0 -17.83 4.243 0 -15.757 2.296 0 -14.457 12.58 0 -13.61
4 16 2.664 -5.5 -14.84 2.472 -5.5 -16.86 0 -5.525 -18.47 0 -5.5 -14.515
3 16 8.898 -4.635 -1.711 7.663 -3.78 -.682 8.987 -4.97 1.565
3 16 8.987 -4.97 1.565 7.663 -3.78 -.682 7.891 -3.709 1.914
3 16 7.663 -3.78 -.682 8.898 -4.635 -1.711 7.537 -2.447 -3.176
3 16 7.537 -2.447 -3.176 8.898 -4.635 -1.711 10.19 -5.932 -3.486
4 16 4.243 0 -4.243 5.5434 -2.192 -2.2962 7.537 -2.447 -3.176 7.482 0 -6.11
3 16 6.461 -21.34 -16.01 7.321 -20.09 -15.405 5.864 -21.43 -14.76
3 16 7.321 -20.09 -15.405 6.676 -19.99 -14.16 5.864 -21.43 -14.76
3 16 5.864 -21.43 -14.76 5.1 -20.23 -13.58 4.064 -21.35 -15.31
3 16 4.064 -21.35 -15.31 5.1 -20.23 -13.58 3.523 -20.46 -14.55
3 16 3.556 -20.58 -16.85 4.751 -21.53 -16.85 4.064 -21.35 -15.31
3 16 4.064 -21.35 -15.31 3.523 -20.46 -14.55 3.556 -20.58 -16.85
3 16 5.606 -21.57 -16.43 5.52 -20.82 -17.07 6.461 -21.34 -16.01
3 16 7.321 -20.09 -15.405 6.461 -21.34 -16.01 6.664 -20.23 -16.52
3 16 6.461 -21.34 -16.01 5.52 -20.82 -17.07 6.664 -20.23 -16.52
3 16 7.478 -18.49 -15.04 7.321 -20.09 -15.405 7.034 -19.21 -16.04
3 16 7.321 -20.09 -15.405 6.664 -20.23 -16.52 7.034 -19.21 -16.04
3 16 7.321 -20.09 -15.405 7.478 -18.49 -15.04 6.676 -19.99 -14.16
3 16 7.478 -18.49 -15.04 6.837 -18.9 -13.57 6.676 -19.99 -14.16
3 16 6.676 -19.99 -14.16 6.837 -18.9 -13.57 5.1 -20.23 -13.58
3 16 6.837 -18.9 -13.57 4.915 -19.22 -13.03 5.1 -20.23 -13.58
3 16 2.993 -19.55 -13.81 2.737 -19.65 -16.83 3.523 -20.46 -14.55
3 16 2.737 -19.65 -16.83 3.556 -20.58 -16.85 3.523 -20.46 -14.55
3 16 6.881 -17.94 -13.21 6.85 -17.06 -12.81 4.408 -18.83 -12.63
3 16 6.85 -17.06 -12.81 3.425 -18.22 -11.95 4.408 -18.83 -12.63
3 16 7.293 -15.91 -14.56 6.85 -17.06 -12.81 7.533 -17.15 -14.76
3 16 6.85 -17.06 -12.81 6.881 -17.94 -13.21 7.533 -17.15 -14.76
3 16 5.606 -21.57 -16.43 4.064 -21.35 -15.31 4.751 -21.53 -16.85
3 16 6.85 -17.06 -12.81 7.293 -15.91 -14.56 7.446 -14.31 -13.02
3 16 7.293 -15.91 -14.56 7.019 -14.832 -15.012 7.446 -14.31 -13.02
3 16 7.702 -12.52 -13.23 7.555 -11.9 -15.61 7.666 -10.25 -13.44
3 16 7.555 -11.9 -15.61 7.387 -9.586 -15.19 7.666 -10.25 -13.44
3 16 6.488 -6.071 -15.24 6.976 -6.912 -13.114 6.807 -7.419 -13.54
3 16 6.807 -7.419 -13.54 6.193 -6.796 -15.35 6.488 -6.071 -15.24
3 16 0 -5 -14.015 2.296 -4 -14.457 2.664 -5.5 -14.84
3 16 11.027 -3.282 4.963 12.866 -2.632 5.943 12.21 -4.693 7.496
3 16 11.027 -3.282 4.963 12.21 -4.693 7.496 10.62 -6.953 3.225
3 16 11.027 -3.282 4.963 9.074 -4.273 3.227 9.766 -1.987 4.525
3 16 12.866 -2.632 5.943 11.027 -3.282 4.963 9.766 -1.987 4.525
3 16 10.62 -6.953 3.225 9.074 -4.273 3.227 11.027 -3.282 4.963
3 16 12.21 -4.693 7.496 12.25 -7.092 8.692 10.62 -6.953 3.225
4 16 13.36 -11.51 11.4 12.84 -9.476 13.39 11.55 -11.54 15.86 12.18 -16.45 12.61
3 16 9.888 -16.98 16.62 12.18 -16.45 12.61 11.55 -11.54 15.86
