0 ~Sticker  4.3 x  1.8 with Number and Logos on Red Background - Upper Section 5
0 Name: s\6009254as05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Top face without logos

3 4 -16.5207 -0.25 -4.0046 -12.375 -0.25 -6.6848 -12.375 -0.25 -4.0046
3 4 16.5207 -0.25 -4.0046 12.375 -0.25 -4.0046 12.375 -0.25 -4.6958
3 4 16.5207 -.25 -4.0046 12.375 -.25 -4.6958 12.375 -.25 -5.5174
4 4 -12.375 -0.25 -7.6995 -12.375 -0.25 -6.6848 -16.5207 -0.25 -4.0046 -15.7459 -0.25 -13.7788
4 4 16.5207 -.25 -4.0046 12.375 -.25 -5.5174 12.375 -.25 -7.6995 15.7459 -.25 -13.7788
4 4 -12 -0.25 -11.1767 -12.375 -0.25 -7.6995 -15.7459 -0.25 -13.7788 -12 -0.25 -14.0062
4 4 15.7459 -0.25 -13.7788 12.375 -0.25 -7.6995 12 -0.25 -11.1767 12 -0.25 -14.0062
3 4 -12.375 -0.25 -7.6995 -12 -0.25 -11.1767 -6.2824 -0.25 -7.6995
3 4 -6.2824 -0.25 -7.6995 -12 -0.25 -11.1767 0 -0.25 -7.6995
3 4 0 -0.25 -7.6995 -12 -0.25 -11.1767 12 -0.25 -11.1767
3 4 3.2753 -0.25 -7.6995 0 -0.25 -7.6995 12 -0.25 -11.1767
3 4 12.375 -0.25 -7.6995 3.2753 -0.25 -7.6995 12 -0.25 -11.1767
3 4 -15.7459 -0.25 -13.7788 -15.7237 -0.25 -14.0062 -12 -0.25 -14.0062
3 4 15.7459 -.25 -13.7788 12 -.25 -14.0062 15.7237 -.25 -14.0062
0 // Logo Kaspersky (factor 0.275, cut at 3.636)
0 // White letters
4 15 -12.375 -0.25 -6.6848 -11.7425 -0.25 -6.6848 -11.7425 -0.25 -4.0046 -12.375 -0.25 -4.0046
4 15 -11.0113 -0.25 -4.0046 -11.715 -0.25 -5.0045 -10.9725 -0.25 -5.0045 -10.2688 -0.25 -4.0046
4 15 -11.715 -0.25 -5.0045 -10.5325 -0.25 -6.6848 -9.79 -0.25 -6.6848 -10.9725 -0.25 -5.0045
