0 ~Duplo Car Base  2 x  6 Wheel Structure
0 Name: s\2313s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 -8 34 0 0 0 0 34 0 -30 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -8 30.2222 0 0 0 0 30.2222 0 -22 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -38 12.5 0 0 0 0 12.5 0 6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 10 0 0 0 0 10 0 -32 0 4-4cylo.dat
1 16 0 0 -32 2.5 0 0 0 0 2.5 0 6 0 4-4ring4.dat
1 16 0 0 0 13.3333 0 0 0 0 13.3333 0 -30 0 4-4cylo.dat
1 16 0 0 0 3.3333 0 0 0 0 3.3333 0 -30 0 4-4ring3.dat
1 16 0 0 -8 3.7778 0 0 0 0 3.7778 0 -30 0 48\4-4ring8.dat
1 16 0 0 -30 13.3333 0 0 0 0 13.3333 0 -32 0 4-4ndis.dat
1 16 0 0 -30 21.3703 0 21.3703 -21.3703 0 21.3703 0 -22 0 48\1-4chrd.dat
4 16 13.33333 -13.33333 -30 21.37013 -21.37013 -30 21.37013 21.37013 -30 13.33333 13.33333 -30
1 16 21.6 0 -30 8.7 0 0 0 0 -1.25 0 21 0 box3u8p.dat
2 24 13.33333 0 -9 13.08477 1.25 -9
2 24 13.08477 1.25 -9 13.08477 1.25 -30
2 24 30.13985 1.25 -9 30.22222 0 -9
2 24 30.13985 1.25 -9 30.13985 1.25 -30
2 24 13.33333 0 -9 13.08477 -1.25 -9
2 24 13.08477 -1.25 -9 13.08477 -1.25 -30
2 24 30.22222 0 -9 30.13985 -1.25 -9
2 24 30.13985 -1.25 -9 30.13985 -1.25 -30
1 16 0 0 -30 21.3703 0 -21.3703 21.3703 0 21.3703 0 -22 0 48\1-4chrd.dat
4 16 13.33333 13.33333 -30 21.37013 21.37013 -30 -21.37013 21.37013 -30 -13.33333 13.33333 -30
1 16 0 21.6 -30 0 0 1.25 8.7 0 0 0 21 0 box3u8p.dat
2 24 0 13.33333 -9 -1.25 13.08477 -9
2 24 -1.25 13.08477 -9 -1.25 13.08477 -30
2 24 -1.25 30.13985 -9 0 30.22222 -9
2 24 -1.25 30.13985 -9 -1.25 30.13985 -30
2 24 0 13.33333 -9 1.25 13.08477 -9
2 24 1.25 13.08477 -9 1.25 13.08477 -30
2 24 0 30.22222 -9 1.25 30.13985 -9
2 24 1.25 30.13985 -9 1.25 30.13985 -30
1 16 0 0 -30 -21.3703 0 -21.3703 21.3703 0 -21.3703 0 -22 0 48\1-4chrd.dat
4 16 -13.33333 13.33333 -30 -21.37013 21.37013 -30 -21.37013 -21.37013 -30 -13.33333 -13.33333 -30
1 16 -21.6 0 -30 -8.7 0 0 0 0 1.25 0 21 0 box3u8p.dat
2 24 -13.33333 0 -9 -13.08477 -1.25 -9
2 24 -13.08477 -1.25 -9 -13.08477 -1.25 -30
2 24 -30.13985 -1.25 -9 -30.22222 0 -9
2 24 -30.13985 -1.25 -9 -30.13985 -1.25 -30
2 24 -13.33333 0 -9 -13.08477 1.25 -9
2 24 -13.08477 1.25 -9 -13.08477 1.25 -30
2 24 -30.22222 0 -9 -30.13985 1.25 -9
2 24 -30.13985 1.25 -9 -30.13985 1.25 -30
1 16 0 0 -30 -21.3703 0 21.3703 -21.3703 0 -21.3703 0 -22 0 48\1-4chrd.dat
4 16 -13.33333 -13.33333 -30 -21.37013 -21.37013 -30 21.37013 -21.37013 -30 13.33333 -13.33333 -30
1 16 0 -21.6 -30 0 0 -1.25 -8.7 0 0 0 21 0 box3u8p.dat
2 24 0 -13.33333 -9 1.25 -13.08477 -9
2 24 1.25 -13.08477 -9 1.25 -13.08477 -30
2 24 1.25 -30.13985 -9 0 -30.22222 -9
2 24 1.25 -30.13985 -9 1.25 -30.13985 -30
2 24 0 -13.33333 -9 -1.25 -13.08477 -9
2 24 -1.25 -13.08477 -9 -1.25 -13.08477 -30
2 24 0 -30.22222 -9 -1.25 -30.13985 -9
2 24 -1.25 -30.13985 -9 -1.25 -30.13985 -30
1 16 0 0 -38 17.5 0 0 0 0 17.5 0 4 0 4-4cylo.dat
1 16 0 0 -38 2.5 0 0 0 0 2.5 0 1 0 4-4ring5.dat
1 16 0 0 -38 2.5 0 0 0 0 2.5 0 1 0 4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 -38 29.1429 0 0 0 0 29.1429 0 4 0 48\4-4cylo.dat
1 16 0 0 -38 4.8571 0 0 0 0 4.8571 0 1 0 48\4-4ring6.dat
