0 ~Technic Steering Wheel Bearing with 3 Pins Wheel Holder Driving Shaft Quarter
0 Name: s\3467s01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-27 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 7.5 25 0 0 0 0 25 0 3.5 0 48\1-4cylo.dat
1 16 0 0 7.5 25 0 0 0 0 25 0 1 0 48\1-4chrd.dat
3 16 10.287 1.855 0.28 12.033 0 0.17 10.486 0 0.441
3 16 10.287 1.855 0.28 11.8 2.237 -0.109 12.033 0 0.17
3 16 9.546 4.288 -0.582 11.8 2.237 -0.109 10.287 1.855 0.28
3 16 9.546 4.288 -0.582 11.063 4.594 -1.141 11.8 2.237 -0.109
3 16 8.204 6.192 -1.954 11.063 4.594 -1.141 9.546 4.288 -0.582
3 16 8.204 6.192 -1.954 9.169 7.106 -3.406 11.063 4.594 -1.141
3 16 6.187 7.404 -3.592 7.565 8.974 -4.98 9.169 7.106 -3.406
3 16 9.169 7.106 -3.406 8.204 6.192 -1.954 6.187 7.404 -3.592
3 16 7.565 8.974 -4.98 6.187 7.404 -3.592 4.547 8.403 -4.341
3 16 4.547 8.403 -4.341 4.009 9.24 -5.047 7.565 8.974 -4.98
3 16 4.009 9.24 -5.047 4.665 10.265 -5.399 7.565 8.974 -4.98
3 16 4.665 10.265 -5.399 4.009 9.24 -5.047 2.424 10.061 -5.326
3 16 4.665 10.265 -5.399 2.424 10.061 -5.326 2.32 10.986 -5.372
4 16 2.424 10.061 -5.326 0 10.502 -5.329 0 11.236 -5.362 2.32 10.986 -5.372
3 16 13.6 0 1.716 12.033 0 0.17 11.8 2.237 -0.109
3 16 13.6 0 1.716 11.8 2.237 -0.109 13.2728 2.8324 1.535
3 16 12.4192 5.5001 0.859 13.2728 2.8324 1.535 11.8 2.237 -0.109
3 16 12.4192 5.5001 0.859 11.8 2.237 -0.109 11.063 4.594 -1.141
3 16 10.4166 8.7053 -1.369 12.4192 5.5001 0.859 11.063 4.594 -1.141
3 16 10.4166 8.7053 -1.369 11.063 4.594 -1.141 9.169 7.106 -3.406
3 16 10.4166 8.7053 -1.369 9.169 7.106 -3.406 8.611 9.407 -4.464
3 16 8.611 9.407 -4.464 8.5639 10.5408 -3.591 10.4166 8.7053 -1.369
3 16 9.169 7.106 -3.406 7.565 8.974 -4.98 8.611 9.407 -4.464
4 16 13.6 0 7.5 13.6 0 1.716 13.2728 2.8324 1.535 13.2728 2.8324 7.5
4 16 13.2728 2.8324 7.5 13.2728 2.8324 1.535 12.4192 5.5001 0.859 12.4192 5.5001 7.5
4 16 12.4192 5.5001 7.5 12.4192 5.5001 0.859 10.4166 8.7053 -1.369 10.4166 8.7053 7.5
4 16 10.4166 8.7053 7.5 10.4166 8.7053 -1.369 8.5639 10.5408 -3.591 8.5639 10.5408 7.5
4 16 8.5639 10.5408 7.5 8.5639 10.5408 -3.591 5.8955 12.2241 -3.395 5.8955 12.2241 7.5
3 16 2.8301 13.2733 1.5 5.8955 12.2241 7.5 5.8955 12.2241 -3.395
3 16 2.8301 13.2733 1.5 3.1398 13.2117 7.5 5.8955 12.2241 7.5
3 16 2.8301 13.2733 1.5 5.8955 12.2241 -3.395 3.1398 13.2117 -3.556
3 16 2.8301 13.2733 1.5 3.1398 13.2117 -3.556 1.4955 13.5014 1.5
3 16 1.4955 13.5014 1.5 3.1398 13.2117 -3.556 0 13.6 -3.719
3 16 1.4955 13.5014 1.5 0 13.6 -3.719 0 13.5988 1.5
3 16 0 13.6 -3.719 2.32 10.986 -5.372 0 11.236 -5.362
3 16 0 13.6 -3.719 3.1398 13.2117 -3.556 2.32 10.986 -5.372
3 16 3.1398 13.2117 -3.556 4.665 10.265 -5.399 2.32 10.986 -5.372
3 16 3.1398 13.2117 -3.556 5.8955 12.2241 -3.395 4.665 10.265 -5.399
4 16 8.611 9.407 -4.464 4.665 10.265 -5.399 5.8955 12.2241 -3.395 8.5639 10.5408 -3.591
3 16 7.565 8.974 -4.98 4.665 10.265 -5.399 8.611 9.407 -4.464
4 16 1.4955 13.5014 1.5 0 13.5988 1.5 2.2 9.994 1.5 2.8301 13.2733 1.5
4 16 0 13.5988 1.5 0 6.883 1.5 2.2 8.575 1.5 2.2 9.994 1.5
3 16 0 6.883 1.5 1.517 7.385 1.5 2.2 8.575 1.5
3 16 0 10.502 -5.329 2.424 10.061 -5.326 0 9.522 -4.322
3 16 2.424 10.061 -5.326 2.666 9.104 -4.319 0 9.522 -4.322
3 16 2.666 9.104 -4.319 2.424 10.061 -5.326 4.009 9.24 -5.047
3 16 4.547 8.403 -4.341 2.666 9.104 -4.319 4.009 9.24 -5.047
3 16 6.95 7.692 1.316 4.675 9.391 0.568 8.204 6.192 -1.954
3 16 8.204 6.192 -1.954 9.546 4.288 -0.582 6.95 7.692 1.316
3 16 9.546 4.288 -0.582 9.47 3.251 1.998 6.95 7.692 1.316
3 16 6.95 7.692 1.316 9.47 3.251 1.998 6.346 6.626 4.976
3 16 9.47 3.251 1.998 8.641 2.697 5.083 6.346 6.626 4.976
3 16 6.346 6.626 4.976 8.641 2.697 5.083 6.273 2.713 8.158
3 16 6.931 0 8.124 6.273 2.713 8.158 8.641 2.697 5.083
4 16 6.931 0 8.124 3.308 0 9.987 3.141 1.956 9.85 6.273 2.713 8.158
3 16 9.212 0 5.054 6.931 0 8.124 8.641 2.697 5.083
3 16 4.68 5.114 7.991 6.273 2.713 8.158 3.141 1.956 9.85
3 16 4.68 5.114 7.991 6.346 6.626 4.976 6.273 2.713 8.158
3 16 3.031 6.599 7.487 3.978 8.354 4.932 4.68 5.114 7.991
3 16 6.346 6.626 4.976 4.68 5.114 7.991 3.978 8.354 4.932
3 16 6.346 6.626 4.976 3.978 8.354 4.932 6.95 7.692 1.316
3 16 4.68 5.114 7.991 2.625 3.814 9.434 1.829 5.453 8.8
3 16 2.625 3.814 9.434 4.68 5.114 7.991 3.141 1.956 9.85
4 16 9.212 0 5.054 8.641 2.697 5.083 9.47 3.251 1.998 10.155 0 1.996
4 16 3.308 0 9.987 0 0 10.597 0 1.928 10.406 3.141 1.956 9.85
3 16 3.141 1.956 9.85 0 1.928 10.406 2.625 3.814 9.434
3 16 1.829 5.453 8.8 2.625 3.814 9.434 0 3.78 9.835
3 16 0 1.928 10.406 0 3.78 9.835 2.625 3.814 9.434
3 16 0 5.492 8.928 1.829 5.453 8.8 0 3.78 9.835
3 16 3.031 6.599 7.487 1.727 7.239 7.5 3.978 8.354 4.932
3 16 2.169 8.816 4.883 3.978 8.354 4.932 1.727 7.239 7.5
4 16 4.68 5.114 7.991 1.829 5.453 8.8 1.727 7.239 7.5 3.031 6.599 7.487
3 16 0 7.2124 7.5124 1.727 7.239 7.5 0 5.492 8.928
3 16 1.829 5.453 8.8 0 5.492 8.928 1.727 7.239 7.5
3 16 3.978 8.354 4.932 2.169 8.816 4.883 2.2 9.994 1.5
3 16 4.675 9.391 0.568 3.978 8.354 4.932 2.2 9.994 1.5
3 16 3.978 8.354 4.932 4.675 9.391 0.568 6.95 7.692 1.316
3 16 6.187 7.404 -3.592 8.204 6.192 -1.954 4.675 9.391 0.568
3 16 4.675 9.391 0.568 4.547 8.403 -4.341 6.187 7.404 -3.592
3 16 2.2 10.004 -0.168 2 9.892 -1.662 4.675 9.391 0.568
4 16 4.675 9.391 0.568 2 9.892 -1.662 2.666 9.104 -4.319 4.547 8.403 -4.341
5 24 2 9.892 -1.662 4.675 9.391 0.568 2.666 9.104 -4.319 2.2 10.004 -0.168
3 16 2.2 9.994 1.5 2.2 10.004 -0.168 4.675 9.391 0.568
3 16 2 9.892 -1.662 1.154 9.695 -2.732 2.666 9.104 -4.319
3 16 2.666 9.104 -4.319 1.154 9.695 -2.732 0 9.522 -4.322
3 16 0 9.522 -4.322 1.154 9.695 -2.732 0 9.589 -3.037
3 16 1.585 7.337 -0.018 0 6.958 -1.366 1.41 7.49 -1.383
3 16 0 6.958 -1.366 1.585 7.337 -0.018 0 6.782 -0.008
3 16 1.41 7.49 -1.383 1.992 8.435 -1.361 1.585 7.337 -0.018
3 16 1.585 7.337 -0.018 1.992 8.435 -1.361 2.2 8.466 -0.134
3 16 0 7.593 -2.215 1.41 7.49 -1.383 0 6.958 -1.366
3 16 1.41 7.49 -1.383 1.223 7.953 -2.005 1.992 8.435 -1.361
3 16 1.41 7.49 -1.383 0 7.593 -2.215 1.223 7.953 -2.005
3 16 0 7.593 -2.215 1.135 8.722 -2.543 1.223 7.953 -2.005
3 16 1.135 8.722 -2.543 0 7.593 -2.215 0 8.584 -2.722
3 16 1.992 8.435 -1.361 1.223 7.953 -2.005 1.135 8.722 -2.543
3 16 0 9.589 -3.037 1.135 8.722 -2.543 0 8.584 -2.722
3 16 1.135 8.722 -2.543 0 9.589 -3.037 1.154 9.695 -2.732
4 16 1.992 8.435 -1.361 1.135 8.722 -2.543 1.154 9.695 -2.732 2 9.892 -1.662
3 16 2.2 10.004 -0.168 1.992 8.435 -1.361 2 9.892 -1.662
3 16 1.992 8.435 -1.361 2.2 10.004 -0.168 2.2 8.466 -0.134
3 16 1.517 7.385 1.5 0 6.782 -0.008 1.585 7.337 -0.018
3 16 0 6.883 1.5 0 6.782 -0.008 1.517 7.385 1.5
3 16 1.517 7.385 1.5 1.585 7.337 -0.018 2.2 8.575 1.5
3 16 2.2 8.575 1.5 1.585 7.337 -0.018 2.2 8.466 -0.134
4 16 2.2 8.575 1.5 2.2 8.466 -0.134 2.2 10.004 -0.168 2.2 9.994 1.5
3 16 3.1398 13.2117 7.5 2.169 8.816 4.883 1.727 7.239 7.5
4 16 3.1398 13.2117 7.5 2.8301 13.2733 1.5 2.2 9.994 1.5 2.169 8.816 4.883
3 16 9.47 3.251 1.998 10.287 1.855 0.28 10.155 0 1.996
3 16 10.155 0 1.996 10.287 1.855 0.28 10.486 0 0.441
