3 16 -18.25 21.5 10 -17.5 18.51925 10 -17.75 21.5 10
4 16 -17.5 18.51925 10 -17.5 22 10 -17.75 22 10 -17.75 21.5 10
4 16 -17.5 25.48075 10 -17.75 22.5 10 -17.75 22 10 -17.5 22 10
3 16 -17.75 22.5 10 -17.5 25.48075 10 -18.25 22.5 10
4 16 -18.25 22.5 10 -17.5 25.48075 10 -17.5541 29.2713 10 -18.75 22.5 10
3 16 -18.75 22.5 10 -17.5541 29.2713 10 -19 22 10
3 16 -18.75 22.5 10 -19 22 10 -18.75 22 10
3 16 -17.5 25.48075 10 -16.16825 28.69725 10 -17.5541 29.2713 10
3 16 -17.5541 29.2713 10 -16.16825 28.69725 10 -14.8365 31.91375 10
3 16 -17.5541 29.2713 10 -14.8365 31.91375 10 -13.4349 35.4349 10
3 16 -13.4349 35.4349 10 -14.8365 31.91375 10 -12.37425 34.37425 10
3 16 -13.4349 35.4349 10 -12.37425 34.37425 10 -9.91375 36.8365 10
3 16 -13.4349 35.4349 10 -9.91375 36.8365 10 -7.2713 39.5541 10
3 16 -7.2713 39.5541 10 -9.91375 36.8365 10 -6.69725 38.16825 10
3 16 -7.2713 39.5541 10 -6.69725 38.16825 10 -3.48075 39.5 10
3 16 -.5 40.75 10 0 41 10 -7.2713 39.5541 10
4 16 -.5 40.25 10 -.5 40.75 10 -7.2713 39.5541 10 -3.48075 39.5 10
3 16 0 41 10 -.5 40.75 10 0 40.75 10
3 16 -.5 40.25 10 -3.48075 39.5 10 -.5 39.75 10
4 16 0 39.75 10 -.5 39.75 10 -3.48075 39.5 10 0 39.5 10
4 16 0 39.75 10 0 39.5 10 3.48075 39.5 10 .5 39.75 10
3 16 .5 39.75 10 3.48075 39.5 10 .5 40.25 10
4 16 7.2713 39.5541 10 .5 40.75 10 .5 40.25 10 3.48075 39.5 10
3 16 .5 40.75 10 7.2713 39.5541 10 0 41 10
3 16 .5 40.75 10 0 41 10 0 40.75 10
3 16 6.69725 38.16825 10 7.2713 39.5541 10 3.48075 39.5 10
3 16 7.2713 39.5541 10 6.69725 38.16825 10 9.91375 36.8365 10
3 16 7.2713 39.5541 10 9.91375 36.8365 10 13.4349 35.4349 10
3 16 13.4349 35.4349 10 9.91375 36.8365 10 12.37425 34.37425 10
3 16 13.4349 35.4349 10 12.37425 34.37425 10 14.8365 31.91375 10
3 16 13.4349 35.4349 10 14.8365 31.91375 10 17.5541 29.2713 10
3 16 17.5541 29.2713 10 14.8365 31.91375 10 16.16825 28.69725 10
3 16 17.5541 29.2713 10 16.16825 28.69725 10 17.5 25.48075 10
4 16 18.25 22.5 10 18.75 22.5 10 17.5541 29.2713 10 17.5 25.48075 10
3 16 17.5541 29.2713 10 18.75 22.5 10 19 22 10
3 16 19 22 10 18.75 22.5 10 18.75 22 10
3 16 18.25 22.5 10 17.5 25.48075 10 17.75 22.5 10
4 16 17.75 22 10 17.75 22.5 10 17.5 25.48075 10 17.5 22 10
4 16 17.75 22 10 17.5 22 10 17.5 18.51925 10 17.75 21.5 10
3 16 17.75 21.5 10 17.5 18.51925 10 18.25 21.5 10
4 16 18.25 21.5 10 17.5 18.51925 10 17.5541 14.7287 10 18.75 21.5 10
3 16 18.75 21.5 10 17.5541 14.7287 10 19 22 10
3 16 19 22 10 18.75 22 10 18.75 21.5 10
3 16 16.16825 15.30275 10 17.5541 14.7287 10 17.5 18.51925 10
3 16 17.5541 14.7287 10 16.16825 15.30275 10 14.8365 12.08625 10
3 16 17.5541 14.7287 10 14.8365 12.08625 10 13.4349 8.5651 10
3 16 13.4349 8.5651 10 14.8365 12.08625 10 12.37425 9.62575 10
3 16 13.4349 8.5651 10 12.37425 9.62575 10 9.91375 7.1635 10
3 16 13.4349 8.5651 10 9.91375 7.1635 10 7.2713 4.4459 10
3 16 7.2713 4.4459 10 9.91375 7.1635 10 6.69725 5.83175 10
3 16 7.2713 4.4459 10 6.69725 5.83175 10 3.48075 4.5 10
4 16 .5 3.75 10 .5 3.25 10 7.2713 4.4459 10 3.48075 4.5 10
3 16 7.2713 4.4459 10 .5 3.25 10 0 3 10
3 16 0 3 10 .5 3.25 10 0 3.25 10
3 16 .5 3.75 10 3.48075 4.5 10 .5 4.25 10
4 16 3.48075 4.5 10 0 4.5 10 0 4.25 10 .5 4.25 10
