0 ~Constraction Weapon Spearhead with Fork Tip - Half
0 Name: s\44817s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44817s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\44817s02.dat
4 16 4.244 0 -74 4.375 2.75 -74.75 2.674 3.75 -65 2.5 0 -64
4 16 4.375 2.75 -74.75 4.898 9.75 -77.75 3.285 10.25 -68.5 2.674 3.75 -65
4 16 5.291 13.5 -80 4.157 17.25 -73.5 3.285 10.25 -68.5 4.898 9.75 -77.75
4 16 5.814 17.75 -83 5.073 23 -78.75 4.157 17.25 -73.5 5.291 13.5 -80
4 16 6.163 19.75 -85 5.858 27 -83.25 5.073 23 -78.75 5.814 17.75 -83
4 16 6.076 27.75 -84.5 5.858 27 -83.25 6.163 19.75 -85 6.25 20 -85.5
3 16 6.25 28 -85.5 6.076 27.75 -84.5 6.25 20 -85.5
4 16 5.624 26.4 -94.7 6.25 28 -85.5 6.25 20 -85.5 5.869 19.8 -91.1
4 16 5.06 24.5 -103 5.624 26.4 -94.7 5.869 19.8 -91.1 5.383 19 -98.25
4 16 4.431 21.75 -112.25 5.06 24.5 -103 5.383 19 -98.25 5.077 18.5 -102.75
3 16 4.38 16.25 -113 4.431 21.75 -112.25 5.077 18.5 -102.75
4 16 3.734 18.25 -122.5 4.431 21.75 -112.25 4.38 16.25 -113 3.751 13.75 -122.25
4 16 3.071 14.5 -132.25 3.734 18.25 -122.5 3.751 13.75 -122.25 3.139 10.5 -131.25
4 16 2.425 10.25 -141.75 3.071 14.5 -132.25 3.139 10.5 -131.25 2.952 9 -134
4 16 2.085 7.75 -146.75 2.425 10.25 -141.75 2.952 9 -134 2.731 6.5 -137.25
4 16 2 6 -148 2.014 6.7 -147.8 2.041 7.3 -147.4 2.085 7.75 -146.75
4 16 2 6 -148 2.048 3.6 -147.3 2.014 4 -147.8 2 4.5 -148
4 16 2 6 -148 2.085 7.75 -146.75 2.731 6.5 -137.25 2.51 3.5 -140.5
4 16 2 6 -148 2.51 3.5 -140.5 2.102 3.5 -146.5 2.048 3.6 -147.3
2 24 2.5 0 -64 2.674 3.75 -65
2 24 2.674 3.75 -65 3.285 10.25 -68.5
2 24 3.285 10.25 -68.5 4.157 17.25 -73.5
2 24 4.157 17.25 -73.5 5.073 23 -78.75
2 24 5.073 23 -78.75 5.858 27 -83.25
2 24 5.858 27 -83.25 6.076 27.75 -84.5
2 24 6.076 27.75 -84.5 6.25 28 -85.5
2 24 6.25 20 -85.5 6.163 19.75 -85
2 24 6.163 19.75 -85 5.814 17.75 -83
2 24 5.814 17.75 -83 5.291 13.5 -80
2 24 5.291 13.5 -80 4.898 9.75 -77.75
2 24 4.898 9.75 -77.75 4.375 2.75 -74.75
2 24 4.375 2.75 -74.75 4.244 0 -74
2 24 6.25 28 -85.5 5.624 26.4 -94.7
2 24 5.624 26.4 -94.7 5.06 24.5 -103
2 24 5.06 24.5 -103 4.431 21.75 -112.25
2 24 4.431 21.75 -112.25 3.734 18.25 -122.5
2 24 3.734 18.25 -122.5 3.071 14.5 -132.25
2 24 3.071 14.5 -132.25 2.425 10.25 -141.75
2 24 2.425 10.25 -141.75 2.085 7.75 -146.75
2 24 2.085 7.75 -146.75 2.041 7.3 -147.4
2 24 2.041 7.3 -147.4 2.014 6.7 -147.8
