0 ~Sticker  1.8 x  3 with with Headlamp and Front Bumper on Black Background Left - Second Face
0 Name: s\6142271vs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Primitives

1 0 4.8 -.25 -4.4114 0 0 -2.85 0 1 0 2.85 0 0 1-8tndis.dat
1 0 4.8 -.25 -4.4114 0 0 2.85 0 1 0 2.85 0 0 1-8tndis.dat
1 0 4.8 -.25 -4.4114 0 0 2.85 0 1 0 -2.85 0 0 1-8tndis.dat
1 0 4.8 -.25 -4.4114 0 0 -2.85 0 1 0 -2.85 0 0 1-8tndis.dat
1 71 4.8 -.25 -4.4114 0 0 -2.85 0 1 0 2.85 0 0 1-8chrd.dat
1 71 4.8 -.25 -4.4114 0 0 2.85 0 1 0 2.85 0 0 1-8chrd.dat
1 15 4.8 -.25 -4.4114 0 0 2.85 0 1 0 -2.85 0 0 1-8chrd.dat
1 15 4.8 -.25 -4.4114 0 0 -2.85 0 1 0 -2.85 0 0 1-8chrd.dat
0 // Black faces
3 0 8.8647 -.25 -3.8764 9.29 -.25 -3.4567 8.7602 -.25 -3.3503
3 0 9.29 -.25 -3.4567 8.8647 -.25 -3.8764 8.9 -.25 -4.4114
4 0 9.29 -.25 -3.4567 8.9 -.25 -4.4114 8.8647 -.25 -4.9465 9.29 -.25 -5.3661
3 0 9.29 -.25 -5.3661 8.8647 -.25 -4.9465 8.7602 -.25 -5.4725
3 0 9.29 -.25 -5.3661 8.7602 -.25 -5.4725 8.588 -.25 -5.9805
4 0 8.5901 -.25 -7.0014 9.04 -.25 -7.0014 9.29 -.25 -5.3661 8.588 -.25 -5.9805
4 0 8.3506 -.25 -6.4614 8.4496 -.25 -7.2119 8.5901 -.25 -7.0014 8.588 -.25 -5.9805
4 0 8.0529 -.25 -6.9075 8.0527 -.25 -7.6641 8.4496 -.25 -7.2119 8.3506 -.25 -6.4614
4 0 7.6991 -.25 -7.3105 7.6005 -.25 -8.061 8.0527 -.25 -7.6641 8.0529 -.25 -6.9075
4 0 7.2961 -.25 -7.6643 7.4501 -.25 -8.1614 7.6005 -.25 -8.061 7.6991 -.25 -7.3105
4 0 9.04 -.25 -7.0014 9.04 -.25 -8.1614 9.29 -.25 -9.1614 9.29 -.25 -5.3661
3 0 6.85 -.25 -7.962 7.4501 -.25 -8.1614 7.2961 -.25 -7.6643
4 0 6.3691 -.25 -8.1994 6.5 -.25 -8.6818 7.4501 -.25 -8.1614 6.85 -.25 -7.962
4 0 9.04 -.25 -8.1614 7.4501 -.25 -8.1614 6.5 -.25 -8.6818 9.29 -.25 -9.1614
