0 ~Sticker Parallelogram with Yellow "HORNET" on Black Background - Text and Centre
0 Name: s\4111899as01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 0 -60.8 -.25 11.14 0 0 -.7 0 1 0 .9 0 0 2-4ndis.dat
1 0 -51.8 -.25 11.14 0 0 .7 0 1 0 .9 0 0 2-4ndis.dat
1 0 -48.32 -.25 11.14 0 0 -.7 0 1 0 .9 0 0 2-4ndis.dat
1 0 -39.32 -.25 11.14 0 0 .7 0 1 0 .9 0 0 2-4ndis.dat
1 0 -60.8 -.25 -5.74 0 0 -.7 0 1 0 .9 0 0 2-4ndis.dat
1 0 -51.8 -.25 -5.74 0 0 .7 0 1 0 .9 0 0 2-4ndis.dat
1 0 -48.32 -.25 -5.74 0 0 -.7 0 1 0 .9 0 0 2-4ndis.dat
1 0 -39.32 -.25 -5.74 0 0 .7 0 1 0 .9 0 0 2-4ndis.dat
1 0 -26.6 -.25 2.82 0 0 -5.6 0 1 0 7.52 0 0 2-4chrd.dat
1 0 -26.6 -.25 2.82 0 0 5.6 0 1 0 7.52 0 0 2-4chrd.dat
1 0 -26.6 -.25 2.82 0 0 -11.2 0 1 0 9.7 0 0 48\4-4ndis.dat
1 0 -6.27 -.25 6.82 0 0 3.7 0 1 0 3.4 0 0 2-4chrd.dat
1 0 5.33 -.25 -5.85 0 0 .7 0 1 0 .9 0 0 2-4ndis.dat
1 0 6.73 -.25 -5.85 0 0 -.7 0 1 0 .9 0 0 2-4ndis.dat
1 0 13.3 -.25 -5.85 0 0 .7 0 1 0 .9 0 0 2-4ndis.dat
1 0 -4.4 -.25 -5.74 0 0 .7 0 1 0 .9 0 0 2-4ndis.dat
1 0 -13.28 -.25 -5.74 0 0 -.7 0 1 0 .9 0 0 2-4ndis.dat
1 0 -13.28 -.25 10.97 0 0 -.7 0 1 0 .9 0 0 2-4ndis.dat
1 0 -4.57 -.25 7.18 0 0 7 0 1 0 4.9 0 0 1-4ndis.dat
1 0 -1.47 -.25 7.18 0 0 3.9 0 1 0 -4.6 0 0 1-4ndis.dat
1 0 6.58 -.25 11.1 0 0 -.7 0 1 0 .9 0 0 2-4ndis.dat
1 0 19.97 -.25 11.1 0 0 -.7 0 1 0 .9 0 0 2-4ndis.dat
1 0 28.14 -.25 11.1 0 0 -.7 0 1 0 .9 0 0 2-4ndis.dat
1 0 28.14 -.25 -5.84 0 0 -.7 0 1 0 .9 0 0 2-4ndis.dat
1 0 26 -.25 11.09 0 0 .7 0 1 0 .9 0 0 2-4ndis.dat
1 0 39.8 -.25 5.54 1 0 0 0 1 0 0 0 .6 2-4ndis.dat
1 0 39.8 -.25 -.26 -.84 0 0 0 1 0 0 0 -.6 2-4ndis.dat
1 0 41.03 -.25 10.99 1.5 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 41.5 -.25 7.27 -1 0 0 0 1 0 0 0 -.6 2-4ndis.dat
1 0 45.13 -.25 7.24 -.9 0 0 0 1 0 0 0 -.6 2-4ndis.dat
1 0 60.11 -.25 7.24 -.9 0 0 0 1 0 0 0 -.6 2-4ndis.dat
1 0 59.66 -.25 10.99 1.5 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 45.63 -.25 10.99 -1.5 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 47.75 -.25 -5.84 0 0 -.7 0 1 0 .9 0 0 2-4ndis.dat
1 0 58.2 -.25 -5.84 0 0 .7 0 1 0 -.9 0 0 2-4ndis.dat
1 0 23.28 -.25 -6.68 1 0 0 0 1 0 0 0 -.7 3-8ndis.dat
4 0 22.5729 -.25 -7.17497 21.86 -.25 -6.61 14 -.25 -6.75 22.28 -.25 -7.38
4 0 14 -.25 -6.75 21.86 -.25 -6.61 21.12 -.25 -5.81 14 -.25 -5.85
4 0 14 -.25 -5.85 21.12 -.25 -5.81 15.67 -.25 .71 14 -.25 -4.95
4 0 14 -.25 -4.95 15.67 -.25 .71 11.63 -.25 -4.81 13.3 -.25 -4.95
4 0 11.63 -.25 -4.81 15.67 -.25 .71 11.33 -.25 -4.47 11.41 -.25 -4.67
4 0 10.99 -.25 6.4 11.29 -.25 6.58 11.1 -.25 6.72 11.01 -.25 6.66
4 0 11.29 -.25 6.58 10.99 -.25 6.4 11.33 -.25 -4.47 15.67 -.25 .71
3 0 17.37 -.25 6.6 21.98 -.25 .87 22.01 -.25 6.05
4 0 22.01 -.25 6.05 21.91 -.25 10.09 19.97 -.25 10.2 17.37 -.25 6.6
3 0 17.37 -.25 6.6 19.97 -.25 10.2 19.27 -.25 10.2
3 0 17.37 -.25 6.6 19.27 -.25 10.2 13.9 -.25 11.52
4 0 13.9 -.25 11.52 19.27 -.25 10.2 19.27 -.25 11.1 13.59 -.25 11.86
4 0 19.27 -.25 11.1 19.27 -.25 12 13.16 -.25 12.05 13.59 -.25 11.86
4 0 2.43 -.25 7.18 8.79 -.25 9.63 8.69 -.25 9.96 8.31 -.25 10.06
4 0 8.31 -.25 10.06 6.58 -.25 10.2 5.88 -.25 10.2 2.43 -.25 7.18
4 0 5.88 -.25 11.1 2.43 -.25 12.08 2.43 -.25 7.18 5.88 -.25 10.2
4 0 -9 -.25 17 2.43 -.25 12.08 5.88 -.25 11.1 5.88 -.25 12
3 0 8.79 -.25 9.63 2.43 -.25 7.18 2.43 -.25 2.58
4 0 8.39 -.25 -4.7 8.49 -.25 -4.48 7.83 -.25 -4.88 8.13 -.25 -4.83
4 0 7.83 -.25 -4.88 2.43 -.25 2.58 6.03 -.25 -4.95 6.73 -.25 -4.95
3 0 6.03 -.25 -4.95 2.43 -.25 2.58 5.33 -.25 -4.95
4 0 5.33 -.25 -4.95 2.43 -.25 2.58 -1.47 -.25 2.58 4.3 -.25 -4.95
4 0 7.83 -.25 -4.88 8.49 -.25 -4.48 8.79 -.25 9.63 2.43 -.25 2.58
4 0 -6.29 -.25 1.53 -6.38 -.25 1.37 -5.86 -.25 1.39 -6.1 -.25 1.56
4 0 -6.32 -.25 -4.58 -5.86 -.25 1.39 -6.38 -.25 1.37 -6.4 -.25 1.18
3 0 -4.4 -.25 -4.84 -6.32 -.25 -4.58 -6.15 -.25 -4.79
4 0 -6.32 -.25 -4.58 -4.4 -.25 -4.84 -3.7 -.25 -4.84 -5.86 -.25 1.39
3 0 -5.86 -.25 1.39 -3.7 -.25 -4.84 -.67 -.25 -6.32
4 0 -3.7 -.25 -6.64 -.1 -.25 -6.75 -.49 -.25 -6.59 -3.7 -.25 -5.74
4 0 -3.7 -.25 -4.84 -3.7 -.25 -5.74 -.49 -.25 -6.59 -.67 -.25 -6.32
4 0 -13.98 -.25 -5.74 -13.98 -.25 -4.84 -15.4 -.25 2.82 -15.4 -.25 -6.88
4 0 -13.98 -.25 -4.84 -13.28 -.25 -4.84 -12.2 -.25 -4.81 -15.4 -.25 2.82
4 0 -12.2 -.25 -4.81 -11.57 -.25 -4.7 -11.31 -.25 -4.39 -15.4 -.25 2.82
4 0 -11.31 -.25 -4.39 -11.16 -.25 1.56 -11.18 -.25 4.63 -15.4 -.25 2.82
4 0 -11.18 -.25 4.63 -11.27 -.25 10.07 -13.28 -.25 10.07 -15.4 -.25 2.82
3 0 -15.4 -.25 2.82 -13.28 -.25 10.07 -13.98 -.25 10.07
3 0 -15.4 -.25 12.52 -13.98 -.25 10.97 -13.98 -.25 11.87
4 0 -13.98 -.25 10.97 -15.4 -.25 12.52 -15.4 -.25 2.82 -13.98 -.25 10.07
4 0 -13.98 -.25 11.87 -13.28 -.25 11.87 -4.57 -.25 12.08 -15.4 -.25 12.52
3 0 -38.62 -.25 12.04 -38.62 -.25 11.14 -37.8 -.25 12.52
4 0 -37.8 -.25 2.82 -37.8 -.25 12.52 -38.62 -.25 11.14 -38.62 -.25 10.24
4 0 -39.32 -.25 10.24 -41.62 -.25 3.67 -37.8 -.25 2.82 -38.62 -.25 10.24
4 0 -41.44 -.25 10.05 -41.52 -.25 9.77 -39.32 -.25 10.24 -41.22 -.25 10.2
3 0 -39.32 -.25 10.24 -41.52 -.25 9.77 -41.62 -.25 3.67
3 0 -37.8 -.25 2.82 -41.62 -.25 3.67 -41.62 -.25 1.4
4 0 -39.32 -.25 -4.84 -37.8 -.25 2.82 -41.62 -.25 1.4 -41.53 -.25 -4.6
3 0 -37.8 -.25 2.82 -39.32 -.25 -4.84 -38.62 -.25 -4.84
3 0 -37.8 -.25 -6.88 -38.62 -.25 -5.74 -38.62 -.25 -6.64
4 0 -38.62 -.25 -5.74 -37.8 -.25 -6.88 -37.8 -.25 2.82 -38.62 -.25 -4.84
4 0 -59.5 -.25 -17 -37.8 -.25 -6.88 -38.62 -.25 -6.64 -39.32 -.25 -6.64
4 0 -46.3 -.25 1.4 -53.81 -.25 1.4 -51.8 -.25 -4.84 -51.1 -.25 -4.84
4 0 -46.48 -.25 -4.1 -46.3 -.25 1.4 -49.02 -.25 -4.84 -48.32 -.25 -4.84
3 0 -46.48 -.25 -4.1 -48.32 -.25 -4.84 -46.7 -.25 -4.6
3 0 -53.66 -.25 -4.6 -51.8 -.25 -4.84 -53.81 -.25 1.4
4 0 -46.3 -.25 1.4 -51.1 -.25 -4.84 -51.1 -.25 -5.74 -49.02 -.25 -4.84
4 0 -51.1 -.25 -6.64 -49.02 -.25 -5.74 -49.02 -.25 -4.84 -51.1 -.25 -5.74
4 0 -39.32 -.25 -6.64 -43.94 -.25 -6.55 -48.32 -.25 -6.64 -59.5 -.25 -17
3 0 -59.5 -.25 -17 -48.32 -.25 -6.64 -49.02 -.25 -6.64
4 0 -49.02 -.25 -5.74 -51.1 -.25 -6.64 -59.5 -.25 -17 -49.02 -.25 -6.64
3 0 -59.5 -.25 -17 -51.1 -.25 -6.64 -51.8 -.25 -6.64
4 0 -60.8 -.25 -6.64 -59.5 -.25 -17 -51.8 -.25 -6.64 -56.42 -.25 -6.55
3 0 -60.8 -.25 -6.64 -61.5 -.25 -6.64 -59.5 -.25 -17
