0 ~Sticker  0.8 x  1.9 with Black and Dark Blue Headlamp on Transparent Background Right - Upper Section 4
0 Name: s\6177949fs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Transparent faces

4 16 -8 -.25 .0128 -8 -.25 -7.061 -6 -.25 -7.061 -6 -.25 .0128
4 16 .632 -.25 .0128 .092 -.25 -7.061 8 -.25 -7.061 8 -.25 .0128
0 BFC NOCLIP
0 // Black faces
4 0 .1306 -.25 .0128 -.4095 -.25 -7.061 .092 -.25 -7.061 .632 -.25 .0128
4 0 -6 -.25 .0128 -6 -.25 -7.061 -5.375 -.25 -3.5252 -5.3558 -.25 -1.7706
3 0 -6 -.25 .0128 -5.3558 -.25 -1.7706 -5.3443 -.25 -.7235
4 0 -6 -.25 .0128 -5.3443 -.25 -.7235 -3.2313 -.25 -.1143 -3.2216 -.25 .0128
4 0 -3.2313 -.25 -.1143 -5.3443 -.25 -.7235 -5.1772 -.25 -.786 -3.3037 -.25 -.3833
4 0 -3.3037 -.25 -.3833 -5.1772 -.25 -.786 -5 -.25 -.8072 -3.4694 -.25 -.6073
4 0 -5 -.25 -.8072 -3.9791 -.25 -.8072 -3.7054 -.25 -.7555 -3.4694 -.25 -.6073
3 0 -6 -.25 -7.061 -5.3863 -.25 -4.5542 -5.375 -.25 -3.5252
4 0 -6 -.25 -7.061 -3.9677 -.25 -7.061 -3.9618 -.25 -7.0573 -3.7962 -.25 -6.8333
4 0 -5.3558 -.25 -1.7706 -5.375 -.25 -3.5252 -5.2503 -.25 -3.5117 -5.1788 -.25 -1.798
4 0 -5.1788 -.25 -1.798 -5.2503 -.25 -3.5117 -5.125 -.25 -3.5072 -5 -.25 -1.8072
4 0 -5 -.25 -1.8072 -5.125 -.25 -3.5072 -4.3761 -.25 -3.5072 -3.9791 -.25 -1.8072
4 0 -3.9791 -.25 -1.8072 -4.3761 -.25 -3.5072 -3.9232 -.25 -3.5668 -3.5477 -.25 -1.7532
4 0 -3.5477 -.25 -1.7532 -3.9232 -.25 -3.5668 -3.5011 -.25 -3.7417 -3.1429 -.25 -1.5945
4 0 -3.1429 -.25 -1.5945 -3.5011 -.25 -3.7417 -3.1387 -.25 -4.0198 -2.7897 -.25 -1.3409
4 0 -2.7897 -.25 -1.3409 -3.1387 -.25 -4.0198 -2.8606 -.25 -4.3822 -2.51 -.25 -1.008
4 0 -2.51 -.25 -1.008 -2.8606 -.25 -4.3822 -2.6858 -.25 -4.8043 -2.3209 -.25 -.6165
3 0 -1.7172 -.25 .0128 -2.2187 -.25 .0128 -2.2342 -.25 -.1904
3 0 -2.8122 -.25 -7.061 -2.2573 -.25 -7.061 -2.7267 -.25 -6.6404
3 0 -2.2573 -.25 -7.061 -2.6312 -.25 -5.3904 -2.7267 -.25 -6.6404
4 0 -1.7172 -.25 .0128 -2.2342 -.25 -.1904 -2.3209 -.25 -.6165 -2.6858 -.25 -4.8043
3 0 -1.7172 -.25 .0128 -2.6858 -.25 -4.8043 -2.6261 -.25 -5.2572
4 0 -1.7172 -.25 .0128 -2.6261 -.25 -5.2572 -2.6312 -.25 -5.3904 -2.2573 -.25 -7.061
4 0 -5.3863 -.25 -4.5542 -6 -.25 -7.061 -3.7962 -.25 -6.8333 -3.7238 -.25 -6.5643
4 0 -5.3863 -.25 -4.5542 -3.7238 -.25 -6.5643 -3.6283 -.25 -5.3143 -5.2578 -.25 -4.519
4 0 -5.2578 -.25 -4.519 -3.6283 -.25 -5.3143 -3.6261 -.25 -5.2572 -5.125 -.25 -4.5072
4 0 -5.125 -.25 -4.5072 -3.6261 -.25 -5.2572 -3.6832 -.25 -4.9702 -4.3761 -.25 -4.5072
