0 ~Minifig Leg Left Spring Prosthetic Foot
0 Name: s\80690s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 BFC INVERTNEXT
1 16 10 28 -1.25 6 0 0 0 -4 0 0 0 6 4-4cylo.dat
1 16 10 28 -1.25 6 0 0 0 -1 0 0 0 6 2-4ndis.dat
1 16 10 24 -1.25 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 s\80690s03.dat
1 16 10 0 0 -1 0 0 0 1 0 0 0 1 s\80690s03.dat
1 16 10 23.3405 -9.515 -6.51 0 0 0 1 0.3975 0 0 -0.822 rect2p.dat
4 16 2.245 23.211 -8.514 3.49 22.943 -8.693 16.51 22.943 -8.693 17.755 23.211 -8.514
4 16 2.245 23.211 -8.514 17.755 23.211 -8.514 18.683 23.815 -7.693 1.317 23.815 -7.693
4 16 5 15.693 11.071 15 15.693 11.071 15.293 17.307 11.917 4.707 17.307 11.917
4 16 4.707 17.307 11.917 15.293 17.307 11.917 16.115 18.784 12.457 3.885 18.784 12.457
4 16 5 12.626 8.262 15 12.626 8.262 15 14.094 10.149 5 14.094 10.149
4 16 5 14.094 10.149 15 14.094 10.149 15 15.693 11.071 5 15.693 11.071
4 16 1 26.144 9.753 19 26.144 9.753 19 27.489 7.518 1 27.489 7.518
4 16 1.391 22.354 12.036 18.609 22.354 12.036 19 24.071 11.113 1 24.071 11.113
4 16 1 24.071 11.113 19 24.071 11.113 19 26.144 9.753 1 26.144 9.753
4 16 3.885 18.784 12.457 16.115 18.784 12.457 17.508 20.611 12.548 2.492 20.611 12.548
4 16 2.492 20.611 12.548 17.508 20.611 12.548 18.609 22.354 12.036 1.391 22.354 12.036
5 24 19 24.071 11.113 1 24.071 11.113 18.609 22.354 12.036 19 26.144 9.753
5 24 19 26.144 9.753 1 26.144 9.753 19 24.071 11.113 19 27.489 7.518
5 24 17.508 20.611 12.548 2.492 20.611 12.548 16.115 18.784 12.457 18.609 22.354 12.036
5 24 18.609 22.354 12.036 1.391 22.354 12.036 17.508 20.611 12.548 19 24.071 11.113
5 24 15.293 17.307 11.917 4.707 17.307 11.917 15 15.693 11.071 16.115 18.784 12.457
5 24 16.115 18.784 12.457 3.885 18.784 12.457 15.293 17.307 11.917 17.508 20.611 12.548
5 24 15 14.094 10.149 5 14.094 10.149 15 12.626 8.262 15 15.693 11.071
5 24 15 15.693 11.071 5 15.693 11.071 15 14.094 10.149 15.293 17.307 11.917
4 16 15 12.626 8.262 5 12.626 8.262 5.208 12.311 7.024 14.792 12.311 7.024
4 16 13.62 11.949 4.781 14.792 12.311 7.024 5.208 12.311 7.024 6.38 11.949 4.781
5 24 15 16.112 6.689 5 16.112 6.689 5 15.73 5.387 4.658 17.469 7.982
4 16 18.605 22.38 7.754 17.495 20.649 8.513 2.505 20.649 8.513 1.395 22.38 7.754
4 16 19 23.665 6.788 18.605 22.38 7.754 1.395 22.38 7.754 1 23.665 6.788
4 16 16.135 18.901 8.522 15.342 17.469 7.982 4.658 17.469 7.982 3.865 18.901 8.522
4 16 17.495 20.649 8.513 16.135 18.901 8.522 3.865 18.901 8.522 2.505 20.649 8.513
4 16 15 16.112 6.689 15 15.73 5.387 5 15.73 5.387 5 16.112 6.689
4 16 15.342 17.469 7.982 15 16.112 6.689 5 16.112 6.689 4.658 17.469 7.982
4 16 15 15.73 5.387 15 15.73 -2.226 5 15.73 -2.226 5 15.73 5.387
5 24 16.135 18.901 8.522 3.865 18.901 8.522 15.342 17.469 7.982 17.495 20.649 8.513
5 24 17.495 20.649 8.513 2.505 20.649 8.513 16.135 18.901 8.522 18.605 22.38 7.754
5 24 15.342 17.469 7.982 4.658 17.469 7.982 15 16.112 6.689 16.135 18.901 8.522
5 24 15 15.73 5.387 5 15.73 5.387 15 15.73 -2.226 15 16.112 6.689
5 24 18.605 22.38 7.754 1.395 22.38 7.754 17.495 20.649 8.513 19 23.665 6.788
4 16 15 15.73 -2.226 13.758 15.73 -3.489 6.242 15.73 -3.489 5 15.73 -2.226
5 24 11 18.861 4.999 9 18.861 4.999 9 20.198 5.5 9 17.938 3.822
