0 ~Minifig Weapon Web Effect Handcuffs Half
0 Name: s\36083bs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


3 16 16 -13.6956 1.5308 15.094 -14.642 0.213 16 -14 0
3 16 14.81 -13.769 2.981 15.094 -14.642 0.213 16 -13.6956 1.5308
3 16 15.094 -14.642 0.213 15.116 -13.919 -2.534 16 -13.6956 -1.5308
3 16 16 -13.6956 -1.5308 16 -14 0 15.094 -14.642 0.213
3 16 14.972 -12.367 -4.176 16 -11.5308 -3.6956 16 -12.8284 -2.8284
3 16 16 -11.5308 -3.6956 14.972 -12.367 -4.176 13.569 -10.851 -5.806
3 16 14.668 -9.697 -5.3 16 -10 -4 16 -11.5308 -3.6956
3 16 16 -10 -4 14.668 -9.697 -5.3 16 -8.4692 -3.6956
3 16 16 -8.4692 -3.6956 14.668 -9.697 -5.3 14.396 -5.165 -2.784
4 16 16 -6.3044 -1.5308 14.396 -5.165 -2.784 14.706 -4.839 0.111 16 -6 0
4 16 16 -6.3044 1.5308 16 -6 0 14.706 -4.839 0.111 14.584 -5.252 2.898
3 16 14.584 -5.252 2.898 14.914 -6.832 4.334 16 -7.1716 2.8284
3 16 14.914 -6.832 4.334 14.935 -9.43 5.276 16 -8.4692 3.6956
3 16 16 -8.4692 3.6956 14.935 -9.43 5.276 16 -10 4
3 16 14.935 -9.43 5.276 14.957 -11.931 4.658 16 -11.5308 3.6956
3 16 16 -11.5308 3.6956 16 -10 4 14.935 -9.43 5.276
3 16 14.935 -9.43 5.276 14.02 -9.599 7.13 14.957 -11.931 4.658
3 16 14.957 -11.931 4.658 14.02 -9.599 7.13 13.471 -12.587 6.666
3 16 14.02 -9.599 7.13 12.802 -12.462 9.725 13.471 -12.587 6.666
3 16 13.146 -9.692 9.725 12.802 -12.462 9.725 14.02 -9.599 7.13
3 16 14.957 -11.931 4.658 14.81 -13.769 2.981 16 -12.8284 2.8284
3 16 12.49 -3.323 0.726 14.584 -5.252 2.898 14.706 -4.839 0.111
3 16 13.061 -7.985 7.977 13.146 -9.692 9.725 14.02 -9.599 7.13
3 16 12.64 -8.328 9.725 13.146 -9.692 9.725 13.061 -7.985 7.977
3 16 14.935 -9.43 5.276 13.67 -6.458 6.083 14.02 -9.599 7.13
3 16 14.914 -6.832 4.334 13.67 -6.458 6.083 14.935 -9.43 5.276
3 16 13.67 -6.458 6.083 13.061 -7.985 7.977 14.02 -9.599 7.13
3 16 12.895 -5.799 7.208 13.061 -7.985 7.977 13.67 -6.458 6.083
3 16 13.67 -6.458 6.083 13.17 -4.561 5.371 12.895 -5.799 7.208
3 16 13.67 -6.458 6.083 14.914 -6.832 4.334 13.17 -4.561 5.371
3 16 13.17 -4.561 5.371 14.914 -6.832 4.334 14.584 -5.252 2.898
3 16 12.462 -3.368 4.993 14.584 -5.252 2.898 12.49 -3.323 0.726
3 16 13.17 -4.561 5.371 14.584 -5.252 2.898 12.462 -3.368 4.993
3 16 12.462 -3.368 4.993 12.809 -4.25 6.234 13.17 -4.561 5.371
3 16 12.895 -5.799 7.208 13.17 -4.561 5.371 12.809 -4.25 6.234
3 16 12.802 -12.462 9.725 11.972 -15.127 7.24 13.471 -12.587 6.666
3 16 11.972 -15.127 7.24 13.494 -14.111 4.688 13.471 -12.587 6.666
3 16 13.209 -14.26 3.805 14.81 -13.769 2.981 13.494 -14.111 4.688
3 16 13.91 -14.119 2.672 14.81 -13.769 2.981 13.209 -14.26 3.805
3 16 14.81 -13.769 2.981 13.91 -14.119 2.672 15.094 -14.642 0.213
3 16 15.094 -14.642 0.213 13.91 -14.119 2.672 13.307 -14.826 0.632
3 16 13.209 -14.26 3.805 13.494 -14.111 4.688 11.785 -15.185 4.504
3 16 11.785 -15.185 4.504 13.494 -14.111 4.688 12.138 -15.417 5.461
3 16 12.138 -15.417 5.461 13.494 -14.111 4.688 11.972 -15.127 7.24
3 16 11.785 -15.185 4.504 12.138 -15.417 5.461 9.52 -16.915 4.732
3 16 9.52 -16.915 4.732 12.138 -15.417 5.461 9.222 -17.675 5.575
3 16 12.138 -15.417 5.461 11.972 -15.127 7.24 8.837 -17.834 7.122
3 16 9.52 -16.915 4.732 9.222 -17.675 5.575 8.232 -17.753 3.744
3 16 8.232 -17.753 3.744 9.222 -17.675 5.575 7.548 -19.098 4.212
3 16 7.548 -19.098 4.212 7.807 -19.154 2.439 8.232 -17.753 3.744
3 16 8.232 -17.753 3.744 7.807 -19.154 2.439 8.548 -17.642 2.349
3 16 14.81 -13.769 2.981 14.957 -11.931 4.658 13.494 -14.111 4.688
3 16 13.494 -14.111 4.688 14.957 -11.931 4.658 13.471 -12.587 6.666
3 16 9.222 -17.675 5.575 8.837 -17.834 7.122 7.548 -19.098 4.212
3 16 8.837 -17.834 7.122 9.222 -17.675 5.575 12.138 -15.417 5.461
4 16 8.837 -17.834 7.122 11.972 -15.127 7.24 11.642 -14.893 9.725 8.493 -17.622 9.725
3 16 11.642 -14.893 9.725 11.972 -15.127 7.24 12.802 -12.462 9.725
3 16 7.548 -19.098 4.212 8.837 -17.834 7.122 5.657 -19.857 5.822
3 16 7.548 -19.098 4.212 5.657 -19.857 5.822 7.807 -19.154 2.439
3 16 5.657 -19.857 5.822 8.837 -17.834 7.122 8.493 -17.622 9.725
3 16 8.493 -17.622 9.725 5.089 -19.259 9.725 5.657 -19.857 5.822
3 16 8.351 -18.944 0.894 8.548 -17.642 2.349 7.807 -19.154 2.439
3 16 7.807 -19.154 2.439 6.268 -19.91 -1.071 8.351 -18.944 0.894
3 16 8.351 -18.944 0.894 6.268 -19.91 -1.071 9.236 -18.369 -0.866
3 16 9.236 -18.369 -0.866 6.268 -19.91 -1.071 7.181 -19.25 -2.769
4 16 10.032 -17.645 -2.287 9.236 -18.369 -0.866 7.181 -19.25 -2.769 8.138 -18.423 -4.17
3 16 7.181 -19.25 -2.769 6.477 -18.819 -3.023 8.138 -18.423 -4.17
3 16 8.138 -18.423 -4.17 6.477 -18.819 -3.023 7.308 -17.944 -4.484
3 16 10.032 -17.645 -2.287 8.138 -18.423 -4.17 10.83 -16.74 -3.39
3 16 10.83 -16.74 -3.39 8.138 -18.423 -4.17 8.943 -17.347 -5.643
4 16 11.893 -14.943 -4.744 10.83 -16.74 -3.39 8.943 -17.347 -5.643 9.592 -15.926 -7.071
3 16 11.893 -14.943 -4.744 11.818 -14.614 -3.033 11.196 -16.03 -2.551
3 16 12.369 -13.735 -3.902 11.818 -14.614 -3.033 11.893 -14.943 -4.744
3 16 12.369 -13.735 -3.902 12.324 -14.29 -2.479 11.818 -14.614 -3.033
3 16 12.838 -13.549 -3.516 12.324 -14.29 -2.479 12.369 -13.735 -3.902
3 16 12.838 -13.549 -3.516 14.083 -13.881 -2.85 12.324 -14.29 -2.479
3 16 12.324 -14.29 -2.479 14.083 -13.881 -2.85 15.116 -13.919 -2.534
3 16 14.083 -13.881 -2.85 12.838 -13.549 -3.516 14.171 -12.521 -4.45
3 16 14.171 -12.521 -4.45 12.838 -13.549 -3.516 13.158 -12.33 -4.707
3 16 12.838 -13.549 -3.516 12.369 -13.735 -3.902 13.158 -12.33 -4.707
