0 ~Figure Cloud Quarter
0 Name: s\26050s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 5 -64.6 5.5 0 0 -1.5 0 64 0 -0.5 0 0 box3u6a.dat
3 16 6.5 -0.6 5 5 -0.6 3.5 3.5 -0.6 5
1 16 5 -32.6 5 0 0.75 -0.75 32 0 0 0 -0.75 -0.75 box2-9.dat

3 16 28 -36.2426 6 28 -37.5434 2.2962 20.797 -39.764 6
4 16 0 -71.514 0 6.482 -69.495 0 6.114 -67.985 4.885 0 -69.863 5.173
3 16 6.114 -67.985 4.885 6.482 -69.495 0 13.032 -61.254 5.21
3 16 13.032 -61.254 5.21 6.482 -69.495 0 13.994 -62.047 0
3 16 20.442 -59.326 0 19.661 -58.39 4.793 13.994 -62.047 0
3 16 13.994 -62.047 0 19.661 -58.39 4.793 13.032 -61.254 5.21
3 16 19.661 -58.39 4.793 20.442 -59.326 0 23.024 -54.787 4.569
3 16 23.024 -54.787 4.569 20.442 -59.326 0 23.747 -55.323 0
3 16 23.024 -54.787 4.569 23.747 -55.323 0 23.524 -50.368 4.337
3 16 23.524 -50.368 4.337 23.747 -55.323 0 24.129 -50.474 0
3 16 23.524 -50.368 4.337 24.129 -50.474 0 22.847 -46.432 4.016
3 16 22.847 -46.432 4.016 24.129 -50.474 0 23.282 -46.331 0
3 16 6.114 -67.985 4.885 13.032 -61.254 5.21 11.503 -57.127 9.825
3 16 19.661 -58.39 4.793 17.137 -54.718 9.264 11.503 -57.127 9.825
3 16 11.503 -57.127 9.825 13.032 -61.254 5.21 19.661 -58.39 4.793
3 16 17.287 -48.992 10.716 11.503 -57.127 9.825 17.137 -54.718 9.264
3 16 20.581 -51.026 8.629 17.137 -54.718 9.264 23.024 -54.787 4.569
3 16 23.024 -54.787 4.569 17.137 -54.718 9.264 19.661 -58.39 4.793
4 16 20.581 -51.026 8.629 23.024 -54.787 4.569 23.524 -50.368 4.337 21.236 -46.443 8.116
3 16 21.236 -46.443 8.116 23.524 -50.368 4.337 22.847 -46.432 4.016
3 16 17.287 -48.992 10.716 17.137 -54.718 9.264 20.581 -51.026 8.629
3 16 21.236 -46.443 8.116 21.388 -43.712 8.931 17.287 -48.992 10.716
