0 ~Plane Bottom  8 x 16 x  2 Curved Half
0 Name: s\54090s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-09-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 0 41.75 102 0 41.75 100 3.875 40.712 100 3.875 40.712 102
4 16 15.095 40 102 15.095 40 100 16.125 40.712 100 16.125 40.712 102
4 16 3.875 40.712 102 3.875 40.712 100 4.905 40 100 4.905 40 102
4 16 23.875 40.712 102 23.875 40.712 100 24.905 40 100 24.905 40 102
4 16 20 41.75 102 20 41.75 100 23.875 40.712 100 23.875 40.712 102
4 16 16.125 40.712 102 16.125 40.712 100 20 41.75 100 20 41.75 102
4 16 15.095 40 100 24.905 40 100 23.875 40.712 100 16.125 40.712 100
3 16 0 0 -195.5 11.553 0 -188.699 0 4.439 -194.197
3 16 0 4.439 -194.197 11.553 0 -188.699 11.339 5.612 -186.931
4 16 0 0 -195.5 0 0 -200 15.616 0 -191.345 11.553 0 -188.699
4 16 15.616 0 -191.345 0 0 -200 0 7.3 -197.726 14.557 7.562 -189.518
3 16 13.343 24.395 -161.999 14.557 7.562 -189.518 0 23.754 -170.8
3 16 0 23.754 -170.8 14.557 7.562 -189.518 0 7.3 -197.726
3 16 0 23.754 -170.8 0 35.826 -124.8 13.343 24.395 -161.999
3 16 13.343 24.395 -161.999 0 35.826 -124.8 11.431 36.069 -117.107
4 16 0 39.642 -94.584 10.01 40.034 -85.751 11.431 36.069 -117.107 0 35.826 -124.8
3 16 10.01 40.034 -85.751 0 39.642 -94.584 3.0616 42.2 -67.3912
3 16 0 39.642 -94.584 0 42.2 -68 3.0616 42.2 -67.3912
3 16 0 36.558 -80 0 31.574 -122.776 10.153 31.583 -117.183
4 16 11.151 26.065 -144.97 10.153 31.583 -117.183 0 31.574 -122.776 0 25.678 -152.509
3 16 11.151 26.065 -144.97 0 25.678 -152.509 11.627 16.048 -172.878
