0 ~Sticker  1.2 x  3.9 with R8 LMS Logo on Black Background - Eigth Face
0 Name: s\6142271rs08.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Black faces
3 0 7.2862 -.25 16.0916 5.7577 -.25 8.5663 7.2862 -.25 7.3462
4 0 7.2862 -.25 16.0916 -.0067 -.25 15.2172 4.5335 -.25 8.5663 5.7577 -.25 8.5663
4 0 1.831 -.25 5.6613 4.5335 -.25 8.5663 -.0067 -.25 15.2172 -.0067 -.25 5.6613
4 0 1.831 -.25 5.6613 1.2835 -.25 4.5663 2.5335 -.25 4.5663 4.5335 -.25 8.5663
3 0 -.0067 -.25 .1095 1.2835 -.25 4.5663 -.0067 -.25 4.5663
3 0 -.0067 -.25 .1095 2.5335 -.25 4.5663 1.2835 -.25 4.5663
4 0 -.0067 -.25 .1095 7.2862 -.25 .4321 3.7577 -.25 4.5663 2.5335 -.25 4.5663
4 0 7.2862 -.25 .4321 7.206 -.25 5.6613 5.1327 -.25 7.3163 3.7577 -.25 4.5663
3 0 7.2862 -.25 .4321 7.2862 -.25 5.6969 7.206 -.25 5.6613
0 // White faces
4 15 1.831 -.25 5.6613 -.0067 -.25 5.6613 -.0067 -.25 4.5663 1.2835 -.25 4.5663
4 15 5.1327 -.25 7.3163 4.5335 -.25 8.5663 2.5335 -.25 4.5663 3.7577 -.25 4.5663
4 15 5.1327 -.25 7.3163 7.2862 -.25 7.3462 5.7577 -.25 8.5663 4.5335 -.25 8.5663
4 15 5.1327 -.25 7.3163 7.206 -.25 5.6613 7.2862 -.25 5.6969 7.2862 -.25 7.3462
