0 ~Sail 27 x 17 Trapezoidal Edge Stripe 1 (Formed)
0 Name: s\u9494c01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -216.2465 213.5679 -14.3829 -216.2465 213.5679 -14.6329 -214.7971 187.0396 -25.0506 -214.7971 187.0396 -24.8006
4 16 -223.0118 244.0304 -6.1982 -223.0118 244.0304 -6.4482 -216.2465 213.5679 -14.6329 -216.2465 213.5679 -14.3829
4 16 -228.7186 259.3401 -3.9568 -228.7186 259.3401 -4.2068 -223.0118 244.0304 -6.4482 -223.0118 244.0304 -6.1982
4 16 -235.1181 274.4628 -5.4815 -235.1181 274.4628 -5.7315 -228.7186 259.3401 -4.2068 -228.7186 259.3401 -3.9568
4 16 -238.7405 287.8275 -7.0986 -238.7405 287.8275 -7.3486 -235.1181 274.4628 -5.7315 -235.1181 274.4628 -5.4815
4 16 -239.2475 296.4199 -8.3282 -239.2475 296.4199 -8.5782 -238.7405 287.8275 -7.3486 -238.7405 287.8275 -7.0986
4 16 -236.9685 303.1038 -9.5632 -236.9685 303.1038 -9.8132 -239.2475 296.4199 -8.5782 -239.2475 296.4199 -8.3282
4 16 -232.4213 309.0062 -12.1566 -232.4213 309.0062 -12.4066 -236.9685 303.1038 -9.8132 -236.9685 303.1038 -9.5632
4 16 -226.0269 312.6552 -14.0674 -226.0269 312.6552 -14.3174 -232.4213 309.0062 -12.4066 -232.4213 309.0062 -12.1566
4 16 -218.2994 313.1437 -14.9128 -218.2994 313.1437 -15.1628 -226.0269 312.6552 -14.3174 -226.0269 312.6552 -14.0674
4 16 -211.6326 310.9129 -14.6521 -211.6326 310.9129 -14.9021 -218.2994 313.1437 -15.1628 -218.2994 313.1437 -14.9128
4 16 -204.8296 305.7421 -13.3057 -204.8296 305.7421 -13.5557 -211.6326 310.9129 -14.9021 -211.6326 310.9129 -14.6521
4 16 -198.1432 300.2551 -13.1836 -198.1432 300.2551 -13.4336 -204.8296 305.7421 -13.5557 -204.8296 305.7421 -13.3057
4 16 -188.5407 292.8237 -13.0096 -188.5407 292.8237 -13.2596 -198.1432 300.2551 -13.4336 -198.1432 300.2551 -13.1836
4 16 -179.4461 285.2327 -15.6801 -179.4461 285.2327 -15.9301 -188.5407 292.8237 -13.2596 -188.5407 292.8237 -13.0096
4 16 -113.3334 254.4344 -69.3442 -113.3334 254.4344 -69.5942 -134.7469 261.6915 -54.3224 -134.7469 261.6915 -54.0724
4 16 -86.0961 247.6612 -82.0112 -86.0961 247.6612 -82.2612 -113.3334 254.4344 -69.5942 -113.3334 254.4344 -69.3442
4 16 -31 -12.112 4.9723 -31 -12.112 4.7223 0 -12.112 4.7223 0 -12.112 4.9723
4 16 -152 -17.2363 6.9702 -152 -17.2363 6.7202 -92 -14.4412 5.6304 -92 -14.4412 5.8804
