0 ~Minifig Head Muppet Frog Mouth Half
0 Name: s\89515s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 0 -9.671 -12.794 3.032 -14.97 -9.922 0 -14.964 -9.979
3 16 3.032 -14.97 -9.922 0 -15.803 -9.989 0 -14.964 -9.979
3 16 3.032 -14.97 -9.922 5.349 -15.839 -9.717 0 -15.803 -9.989
3 16 7.599 -15.132 -9.306 10.785 -16.231 -8.511 5.349 -15.839 -9.717
3 16 7.599 -15.132 -9.306 5.349 -15.839 -9.717 3.032 -14.97 -9.922
3 16 2.924 -10.011 -12.655 7.599 -15.132 -9.306 3.032 -14.97 -9.922
3 16 2.924 -10.011 -12.655 3.032 -14.97 -9.922 0 -9.671 -12.794
3 16 0 -5.254 -15.331 2.924 -10.011 -12.655 0 -9.671 -12.794
3 16 0 -5.254 -15.331 3.042 -3.25 -16.109 2.924 -10.011 -12.655
3 16 3.042 -3.25 -16.109 6.526 -10.596 -11.708 2.924 -10.011 -12.655
3 16 6.808 -5.416 -14.467 6.526 -10.596 -11.708 3.042 -3.25 -16.109
3 16 6.808 -5.416 -14.467 9.674 -11.276 -10.615 6.526 -10.596 -11.708
3 16 9.486 -7.631 -12.535 9.674 -11.276 -10.615 6.808 -5.416 -14.467
3 16 9.486 -7.631 -12.535 12.208 -11.006 -9.881 9.674 -11.276 -10.615
3 16 6.526 -10.596 -11.708 7.599 -15.132 -9.306 2.924 -10.011 -12.655
4 16 10.854 -15.058 -8.548 7.599 -15.132 -9.306 6.526 -10.596 -11.708 9.674 -11.276 -10.615
3 16 7.599 -15.132 -9.306 10.854 -15.058 -8.548 10.785 -16.231 -8.511
3 16 12.208 -11.006 -9.881 13.813 -14.427 -7.528 9.674 -11.276 -10.615
3 16 9.674 -11.276 -10.615 13.813 -14.427 -7.528 10.854 -15.058 -8.548
3 16 10.785 -16.231 -8.511 10.854 -15.058 -8.548 14.432 -16.455 -6.732
3 16 13.813 -14.427 -7.528 14.432 -16.455 -6.732 10.854 -15.058 -8.548
3 16 0 -2.418 -16.65 3.042 -3.25 -16.109 0 -5.254 -15.331

5 24 0 -14.964 -9.979 3.032 -14.97 -9.922 0 -9.671 -12.794 0 -15.803 -9.989
5 24 3.042 -3.25 -16.109 0 -5.254 -15.331 0 -2.418 -16.65 2.924 -10.011 -12.655
5 24 2.924 -10.011 -12.655 0 -9.671 -12.794 3.032 -14.97 -9.922 0 -5.254 -15.331
5 24 14.432 -16.455 -6.732 10.854 -15.058 -8.548 13.813 -14.427 -7.528 10.785 -16.231 -8.511
5 24 3.042 -3.25 -16.109 6.526 -10.596 -11.708 6.808 -5.416 -14.467 2.924 -10.011 -12.655
5 24 10.854 -15.058 -8.548 10.785 -16.231 -8.511 14.432 -16.455 -6.732 7.599 -15.132 -9.306
5 24 2.924 -10.011 -12.655 3.042 -3.25 -16.109 0 -5.254 -15.331 6.526 -10.596 -11.708
5 24 3.032 -14.97 -9.922 2.924 -10.011 -12.655 7.599 -15.132 -9.306 0 -9.671 -12.794
