0 ~Duplo Tipper Box  4 x  4 x  2 - Corner
0 Name: s\35960s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // top
4 16 64 -72 80 64 -72 76 68.5924 -72 74.7824 70.1232 -72 78.478
4 16 75.3136 -72 74.142 70.1232 -72 78.478 68.5924 -72 74.7824 72.4852 -72 71.3136
4 16 78.7824 -72 67.654 75.3136 -72 74.142 72.4852 -72 71.3136 75.0868 -72 66.1232
4 16 80 -72 60 78.7824 -72 67.654 75.0868 -72 66.1232 76 -72 60

0 // outside
1 16 64 -72 60 16 0 0 0 24 0 0 0 20 1-4cylo.dat
4 16 64 -48 76 64 -48 80 70.1232 -48 78.478 68.5924 -48 74.7824
4 16 72.4852 -48 71.3136 68.5924 -48 74.7824 70.1232 -48 78.478 75.3136 -48 74.142
4 16 72.4852 -48 71.3136 75.3136 -48 74.142 78.7824 -48 67.654 75.0868 -48 66.1232
4 16 75.0868 -48 66.1232 78.7824 -48 67.654 80 -48 60 76 -48 60
1 16 64 -48 60 12 0 0 0 1 0 0 0 16 1-4edge.dat

0 // outside torus
1 16 64 -48 -4 0 48 0 0 0 60 64 0 0 48\tm08o2500.dat
1 16 76 -48 -4 0 -1 0 0 0 60 64 0 0 48\1-8chrd.dat
4 16 68.5924 10.7824 40 68.5924 9.6572 45.5434 72.4852 6.4524 44.2426 72.4852 7.3136 40
4 16 68.5924 9.6572 45.5434 68.5924 10.7824 40 64 12 40 64 10.7821 46
3 16 75.088 -1.512 45.5872 76 -5.574 41.2544 76 -4 40
3 16 76 -4 40 75.0868 1.6571 42.2962 75.088 -1.512 45.5872
4 16 72.4852 7.3136 40 72.4852 6.4524 44.2426 75.0868 1.6571 42.2962 75.0868 2.1232 40
3 16 68.5936 4.224 51.7056 72.4864 1.926 49.2544 72.4852 6.4524 44.2426
3 16 72.4852 6.4524 44.2426 68.5924 9.6572 45.5434 68.5936 4.224 51.7056
3 16 64 5.034 52.5696 68.5936 4.224 51.7056 68.5924 9.6572 45.5434
3 16 68.5924 9.6572 45.5434 64 10.7821 46 64 5.034 52.5696
3 16 75.0868 1.6571 42.2962 76 -4 40 75.0868 2.1232 40
3 16 75.0868 1.6571 42.2962 72.4852 6.4524 44.2426 72.4864 1.926 49.2544
3 16 75.0868 1.6571 42.2962 72.4864 1.926 49.2544 75.088 -1.512 45.5872
5 24 76 -4 40 75.088 -1.512 45.5872 76 -5.574 41.2544 75.0868 1.6571 42.2962
5 24 75.0868 1.6571 42.2962 72.4852 6.4524 44.2426 75.0868 2.1232 40 72.4864 1.926 49.2544
5 24 72.4852 6.4524 44.2426 72.4864 1.926 49.2544 68.5936 4.224 51.7056 75.0868 1.6571 42.2962
5 24 72.4864 1.926 49.2544 75.0868 1.6571 42.2962 75.088 -1.512 45.5872 72.4852 6.4524 44.2426
5 24 75.088 -1.512 45.5872 75.0868 1.6571 42.2962 72.4864 1.926 49.2544 76 -4 40
5 24 68.5924 9.6572 45.5434 68.5936 4.224 51.7056 72.4852 6.4524 44.2426 64 5.034 52.5696
5 24 68.5924 9.6572 45.5434 68.5924 10.7824 40 72.4852 6.4524 44.2426 64 12 40
5 24 68.5924 9.6572 45.5434 64 10.7821 46 64 5.034 52.5696 68.5924 10.7824 40
5 24 72.4852 6.4524 44.2426 72.4852 7.3136 40 75.0868 1.6571 42.2962 68.5924 10.7824 40
5 24 75.0868 1.6571 42.2962 76 -4 40 75.0868 2.1232 40 75.088 -1.512 45.5872
5 24 72.4852 6.4524 44.2426 68.5924 9.6572 45.5434 68.5936 4.224 51.7056 72.4852 7.3136 40
5 24 75.0868 2.1232 40 75.0868 1.6571 42.2962 76 -4 40 72.4852 7.3136 40
5 24 64 5.034 52.5696 68.5924 9.6572 45.5434 64 10.7821 46 68.5936 4.224 51.7056
5 24 68.5936 4.224 51.7056 72.4852 6.4524 44.2426 68.5924 9.6572 45.5434 72.4864 1.926 49.2544
5 24 72.4864 1.926 49.2544 75.088 -1.512 45.5872 72.4864 -5.016 55.7504 75.0868 1.6571 42.2962
5 24 75.088 -1.512 45.5872 76 -5.574 41.2544 75.088 -7.98 51.6352 76 -4 40
5 24 68.5936 4.224 51.7056 72.4864 1.926 49.2544 72.4852 6.4524 44.2426 72.4864 -5.016 55.7504
5 24 64 5.034 52.5696 68.5936 4.224 51.7056 68.5936 -3.036 58.5024 68.5924 9.6572 45.5434
5 24 72.4852 7.3136 40 68.5924 10.7824 40 68.5924 10.7824 -40 68.5924 9.6572 45.5434
5 24 76 -5.574 41.2544 76 -4 40 75.088 -1.512 45.5872 76 -5.574 -41.2544
5 24 75.0868 2.1232 40 72.4852 7.3136 40 72.4852 7.3136 -40 72.4852 6.4524 44.2426
5 24 64 12 40 64 10.7821 46 40 12 40 68.5924 9.6572 45.5434
5 24 64 10.7821 46 64 5.034 52.5696 21 10.7821 46 68.5924 9.6572 45.5434
5 24 76 -4 40 75.0868 2.1232 40 75.0868 2.1232 -40 75.0868 1.6571 42.2962
5 24 68.5924 10.7824 40 64 12 40 64 10.7821 46 64 12 -40

0 // inside torus
0 BFC INVERTNEXT
1 16 64 -52 0 0 40 0 0 0 60 60 0 0 48\tm08o2000.dat
3 16 71.392 -6.328 45.672 69.656 -3.574 48.426 71.3912 -1.1252 40.2325
3 16 69.6568 2.1592 42.1249 71.3912 -1.1252 40.2325 69.656 -3.574 48.426
3 16 67.0616 4.3543 43.3897 67.06 -1.732 50.268 64 -1.09 50.91
3 16 64 -1.09 50.91 64 5.1248 43.8336 67.0616 4.3543 43.3897
4 16 69.6568 3.4852 38 71.3912 -.4076 38 71.3912 -1.1252 40.2325 69.6568 2.1592 42.1249
3 16 71.3912 -.4076 38 72 -5 38 71.3912 -1.1252 40.2325
4 16 67.0616 6.0868 38 69.6568 3.4852 38 69.6568 2.1592 42.1249 67.0616 4.3543 43.3897
4 16 67.0616 4.3543 43.3897 64 5.1248 43.8336 64 7 38 67.0616 6.0868 38
3 16 69.6568 2.1592 42.1249 69.656 -3.574 48.426 67.06 -1.732 50.268
3 16 69.6568 2.1592 42.1249 67.06 -1.732 50.268 67.0616 4.3543 43.3897
3 16 72 -5 38 72 -9.574 42.426 71.392 -6.328 45.672
3 16 72 -5 38 71.392 -6.328 45.672 71.3912 -1.1252 40.2325
5 24 72 -5 38 72 -9.574 42.426 71.392 -6.328 45.672 72 -9.574 34
5 24 71.3912 -1.1252 40.2325 71.392 -6.328 45.672 69.656 -3.574 48.426 72 -5 38
5 24 69.6568 2.1592 42.1249 69.656 -3.574 48.426 67.06 -1.732 50.268 71.3912 -1.1252 40.2325
5 24 67.0616 4.3543 43.3897 67.06 -1.732 50.268 64 -1.09 50.91 69.6568 2.1592 42.1249
5 24 64 -1.09 50.91 64 5.1248 43.8336 67.0616 4.3543 43.3897 40 7 40
5 24 71.392 -6.328 45.672 72 -5 38 71.3912 -1.1252 40.2325 72 -9.574 42.426
5 24 69.656 -3.574 48.426 71.3912 -1.1252 40.2325 69.6568 2.1592 42.1249 71.392 -6.328 45.672
5 24 69.6568 2.1592 42.1249 67.06 -1.732 50.268 69.656 -3.574 48.426 67.0616 4.3543 43.3897
5 24 67.0616 4.3543 43.3897 64 -1.09 50.91 67.06 -1.732 50.268 64 5.1248 43.8336
5 24 71.3912 -1.1252 40.2325 72 -5 38 71.3912 -.4076 38 71.392 -6.328 45.672
5 24 67.0616 4.3543 43.3897 69.6568 2.1592 42.1249 69.6568 3.4852 38 67.06 -1.732 50.268
5 24 69.6568 2.1592 42.1249 71.3912 -1.1252 40.2325 71.3912 -.4076 38 69.656 -3.574 48.426
5 24 67.0616 4.3543 43.3897 64 5.1248 43.8336 64 -1.09 50.91 67.0616 6.0868 38
5 24 67.0616 6.0868 38 67.0616 4.3543 43.3897 64 5.1248 43.8336 69.6568 3.4852 38
5 24 69.6568 3.4852 38 69.6568 2.1592 42.1249 67.0616 4.3543 43.3897 71.3912 -.4076 38
5 24 71.3912 -.4076 38 71.3912 -1.1252 40.2325 69.6568 2.1592 42.1249 72 -5 38
5 24 64 5.1248 43.8336 64 7 38 67.0616 6.0868 38 40 7 40
5 24 40 7 40 64 7 38 64 5.1248 43.8336 64 7 34
5 24 67.0616 6.0868 38 64 7 38 67.0616 4.3543 43.3897 67.0616 6.0868 34
5 24 67.0616 6.0868 38 69.6568 3.4852 38 69.6568 2.1592 42.1249 69.6568 3.4852 34
5 24 69.6568 3.4852 38 71.3912 -.4076 38 71.3912 -1.1252 40.2325 71.3912 -.4076 34
5 24 71.3912 -.4076 38 72 -5 38 71.3912 -1.1252 40.2325 72 -5 34
5 24 40 7 40 64 5.1248 43.8336 60 5.1248 43.8336 64 7 38

0 // inside
0 BFC INVERTNEXT
1 16 64 -72 60 12 0 0 0 20 0 0 0 16 1-4cylo.dat
4 16 68.5924 -52 74.7824 64 -52 76 64 -52 72 67.0616 -52 71.0868
4 16 72.4852 -52 71.3136 68.5924 -52 74.7824 67.0616 -52 71.0868 69.6568 -52 68.4852
4 16 75.0868 -52 66.1232 72.4852 -52 71.3136 69.6568 -52 68.4852 71.3912 -52 64.5924
4 16 76 -52 60 75.0868 -52 66.1232 71.3912 -52 64.5924 72 -52 60
1 16 64 -52 60 8 0 0 0 1 0 0 0 12 1-4edge.dat
1 16 72 -52 0 0 1 0 0 0 60 60 0 0 48\1-8chrd.dat
3 16 40 7 40 64 7 38 64 5.1248 43.8336
