0 ~Tile  2 x  4 with Yellow Batman Logo Oval Pattern - Half
0 Name: s\87079pb0s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


4 14 -1.4 0 11.4 0 0 11.4 0 0 18 -3.4 0 14.1
4 14 -3.4 0 14.1 0 0 18 -4.44 0 17.85 -8.8 0 17.39
4 14 -3.4 0 14.1 -8.8 0 17.39 -12.4 0 13.5 -3.7 0 8.3
4 14 -3.7 0 8.3 -12.4 0 13.5 -13.4 0 11.4 -4.4 0 6.6
4 14 -4.4 0 6.6 -13.4 0 11.4 -14 0 9.4 -5.4 0 5
4 14 -5.4 0 5 -14 0 9.4 -14 0 7.7 -6.9 0 4.1
4 14 -6.9 0 4.1 -14 0 7.7 -13.2 0 6.1 -9.4 0 4.1
3 14 -13.2 0 6.1 -11.6 0 4.8 -9.4 0 4.1
4 14 -12.4 0 13.5 -8.8 0 17.39 -13.01 0 16.63 -17 0 15.59
4 14 -16 0 12.5 -12.4 0 13.5 -17 0 15.59 -20.7 0 14.28
4 14 -19.1 0 11.2 -16 0 12.5 -20.7 0 14.28 -24.04 0 12.73
4 14 -22.6 0 9.5 -19.1 0 11.2 -24.04 0 12.73 -26.97 0 10.96
4 14 -25.1 0 7.9 -22.6 0 9.5 -26.97 0 10.96 -29.44 0 9
4 14 -27.2 0 6.1 -25.1 0 7.9 -29.44 0 9 -31.41 0 6.89
4 14 -28.7 0 4.4 -27.2 0 6.1 -31.41 0 6.89 -32.84 0 4.66
4 14 -29.8 0 2.2 -28.7 0 4.4 -32.84 0 4.66 -33.71 0 2.35
4 14 -30.1 0 0 -29.8 0 2.2 -33.71 0 2.35 -34 0 0
4 14 -30.1 0 0 -34 0 0 -33.71 0 -2.35 -29.6 0 -2.2
4 14 -29.6 0 -2.2 -33.71 0 -2.35 -32.84 0 -4.66 -28 0 -4.5
4 14 -28 0 -4.5 -32.84 0 -4.66 -31.41 0 -6.89 -26.2 0 -6.3
4 14 -26.2 0 -6.3 -31.41 0 -6.89 -29.44 0 -9 -24.1 0 -7.9
4 14 -24.1 0 -7.9 -29.44 0 -9 -26.97 0 -10.96 -21.7 0 -9.4
4 14 -21.7 0 -9.4 -26.97 0 -10.96 -24.04 0 -12.73 -18.4 0 -11.1
4 14 -18.4 0 -11.1 -24.04 0 -12.73 -20.7 0 -14.28 -17 0 -15.59
4 14 -18.4 0 -11.1 -17 0 -15.59 -11 0 -7.4 -13.5 0 -5.8
4 14 -19.3 0 -9.6 -18.4 0 -11.1 -13.5 0 -5.8 -15.7 0 -4.7
4 14 -19.8 0 -7.9 -19.3 0 -9.6 -15.7 0 -4.7 -17.5 0 -4.3
4 14 -20 0 -6.1 -19.8 0 -7.9 -17.5 0 -4.3 -18.9 0 -4.4
3 14 -18.9 0 -4.4 -19.7 0 -5 -20 0 -6.1
