0 ~Sticker  1.8 x  1.9 with White 911 in Red Square on White Background - Fourth Face
0 Name: s\6221655ns04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Faces
0 // Red faces
3 4 -13.526 -.25 .0128 -10.248 -.25 -.337 -10.2068 -.25 .0128
3 4 -13.526 -.25 .0128 -10.172 -.25 -1.2463 -10.248 -.25 -.337
3 4 -13.526 -.25 .0128 -9.9525 -.25 -2.0303 -10.172 -.25 -1.2463
3 4 -13.526 -.25 .0128 -9.5972 -.25 -2.7629 -9.9525 -.25 -2.0303
4 4 -13.526 -.25 .0128 -9.2756 -.25 -7.061 -9.1173 -.25 -3.4205 -9.5972 -.25 -2.7629
4 4 -7.5406 -.25 .0128 -7.5375 -.25 -.6091 -3.8396 -.25 -.2195 -3.9287 -.25 .0128
3 4 9.9718 -.25 -.5804 12.7297 -.25 .0128 10.9589 -.25 .0128
3 4 9.9718 -.25 -.5804 7.2357 -.25 -2.2244 12.7297 -.25 .0128
4 4 9.9718 -.25 -.5804 9.6154 -.25 .0128 5.8915 -.25 .0128 7.2357 -.25 -2.2244
4 4 -7.5375 -.25 -.6091 -7.252 -.25 -1.3537 -3.8357 -.25 -.9937 -3.8396 -.25 -.2195
4 4 -7.252 -.25 -1.3537 -6.7286 -.25 -1.9554 -4.1138 -.25 -1.6798 -3.8357 -.25 -.9937
4 4 -6.7286 -.25 -1.9554 -6.0468 -.25 -2.3223 -4.6317 -.25 -2.1732 -4.1138 -.25 -1.6798
3 4 -6.0468 -.25 -2.3223 -5.3105 -.25 -2.3989 -4.6317 -.25 -2.1732
4 4 4.8905 -.25 -3.6335 2.6996 -.25 .0128 -.3825 -.25 .0128 -.0191 -.25 -.6609
3 4 4.8905 -.25 -3.6335 -.0191 -.25 -.6609 .4486 -.25 -1.7602
3 4 4.8905 -.25 -3.6335 .4486 -.25 -1.7602 .7912 -.25 -2.9047
3 4 4.8905 -.25 -3.6335 .7912 -.25 -2.9047 .835 -.25 -4.2817
3 4 4.8905 -.25 -3.6335 .835 -.25 -4.2817 .4656 -.25 -5.609
3 4 4.8905 -.25 -3.6335 .4656 -.25 -5.609 -.2835 -.25 -6.7655
4 4 4.8905 -.25 -3.6335 -.2835 -.25 -6.7655 -.6396 -.25 -7.061 .9569 -.25 -7.061
